node1,node2,network
121,122,1
121,235,1
121,472,1
122,125,1
122,134,1
122,366,1
129,394,1
129,314,1
129,234,1
185,184,1
185,186,1
185,485,1
185,249,1
123,200,1
123,326,1
123,237,1
123,183,1
400,311,1
400,363,1
400,183,1
400,425,1
400,255,1
125,126,1
125,127,1
125,128,1
125,282,1
126,128,1
126,480,1
292,290,1
292,291,1
292,293,1
292,294,1
292,383,1
127,128,1
127,436,1
127,368,1
128,210,1
128,310,1
128,152,1
130,242,1
130,188,1
130,440,1
132,133,1
132,134,1
132,135,1
132,395,1
132,163,1
133,134,1
133,135,1
133,136,1
133,257,1
133,145,1
366,364,1
366,365,1
366,452,1
134,135,1
134,136,1
134,468,1
482,479,1
482,480,1
482,463,1
135,136,1
136,139,1
136,355,1
137,144,1
137,242,1
137,322,1
137,397,1
139,140,1
139,141,1
139,427,1
139,471,1
140,141,1
140,307,1
140,321,1
182,179,1
182,181,1
182,184,1
182,391,1
182,331,1
141,238,1
141,288,1
142,237,1
142,326,1
142,425,1
143,237,1
143,371,1
143,337,1
144,311,1
144,150,1
145,309,1
145,244,1
204,201,1
204,202,1
204,203,1
204,205,1
204,207,1
204,361,1
146,470,1
146,255,1
350,347,1
350,348,1
350,351,1
350,352,1
350,418,1
147,150,1
147,322,1
147,332,1
147,208,1
148,255,1
148,394,1
148,461,1
149,151,1
149,152,1
149,475,1
149,484,1
149,417,1
409,407,1
409,411,1
409,412,1
409,459,1
150,394,1
270,483,1
270,445,1
290,287,1
290,288,1
290,289,1
290,291,1
290,194,1
421,200,1
421,314,1
394,208,1
394,234,1
332,470,1
332,250,1
151,152,1
151,153,1
151,154,1
152,153,1
152,154,1
152,155,1
153,154,1
153,155,1
153,156,1
153,370,1
398,395,1
398,396,1
398,401,1
398,467,1
398,181,1
398,194,1
154,155,1
154,156,1
154,157,1
155,156,1
155,157,1
155,158,1
156,157,1
156,158,1
156,159,1
157,158,1
157,159,1
157,160,1
158,159,1
158,160,1
159,160,1
159,334,1
160,163,1
160,327,1
161,311,1
161,414,1
161,326,1
161,208,1
163,165,1
163,166,1
194,191,1
194,192,1
194,196,1
165,167,1
165,168,1
166,167,1
166,168,1
167,168,1
167,170,1
168,170,1
168,171,1
283,233,1
283,337,1
170,171,1
170,173,1
171,174,1
171,453,1
173,174,1
173,175,1
173,176,1
174,175,1
174,176,1
174,177,1
363,470,1
175,176,1
175,177,1
175,178,1
311,200,1
176,177,1
176,178,1
176,179,1
177,178,1
177,179,1
178,179,1
178,181,1
179,181,1
181,184,1
181,232,1
278,275,1
278,276,1
278,277,1
278,280,1
278,448,1
184,186,1
184,187,1
184,333,1
308,285,1
308,255,1
308,455,1
308,397,1
308,374,1
186,187,1
187,190,1
187,267,1
187,203,1
188,455,1
188,483,1
190,191,1
190,192,1
190,287,1
267,264,1
267,265,1
191,192,1
202,199,1
202,201,1
202,205,1
285,242,1
285,374,1
285,371,1
285,495,1
196,198,1
196,199,1
255,447,1
198,199,1
198,303,1
198,427,1
199,201,1
447,233,1
322,455,1
322,470,1
322,371,1
322,314,1
201,203,1
201,289,1
203,206,1
203,468,1
347,344,1
347,345,1
347,346,1
347,348,1
205,206,1
205,207,1
205,433,1
206,207,1
206,209,1
207,209,1
207,210,1
207,382,1
433,430,1
433,432,1
433,434,1
433,435,1
208,234,1
209,210,1
209,211,1
209,212,1
209,313,1
210,211,1
210,212,1
210,213,1
211,213,1
211,214,1
211,335,1
378,375,1
378,376,1
378,377,1
378,380,1
378,468,1
212,213,1
212,214,1
212,215,1
213,214,1
213,215,1
213,216,1
214,215,1
214,216,1
214,217,1
215,216,1
215,217,1
215,218,1
216,217,1
216,219,1
217,218,1
217,219,1
217,220,1
218,219,1
218,220,1
218,221,1
219,220,1
219,221,1
219,222,1
233,314,1
220,221,1
220,222,1
220,223,1
221,222,1
221,223,1
221,224,1
222,223,1
222,224,1
222,225,1
223,224,1
223,225,1
223,226,1
224,225,1
224,226,1
224,227,1
225,226,1
225,227,1
225,228,1
226,227,1
226,228,1
226,298,1
227,228,1
227,230,1
228,230,1
228,231,1
230,231,1
230,232,1
230,240,1
231,232,1
231,243,1
232,235,1
232,416,1
234,250,1
235,238,1
235,377,1
235,467,1
235,380,1
237,470,1
414,314,1
414,440,1
238,239,1
238,402,1
239,240,1
239,293,1
249,246,1
249,247,1
249,248,1
249,251,1
249,351,1
240,243,1
240,411,1
341,339,1
341,340,1
341,344,1
341,403,1
402,399,1
402,401,1
402,403,1
402,404,1
402,405,1
243,244,1
243,245,1
243,246,1
244,245,1
244,246,1
244,247,1
245,246,1
245,247,1
245,248,1
245,376,1
294,291,1
294,293,1
294,297,1
246,247,1
246,248,1
247,248,1
248,251,1
250,483,1
251,253,1
251,254,1
251,437,1
251,412,1
252,253,1
252,254,1
253,254,1
253,256,1
490,487,1
490,488,1
490,489,1
490,492,1
490,493,1
254,256,1
254,257,1
256,257,1
256,258,1
256,259,1
257,258,1
257,259,1
257,260,1
258,259,1
258,260,1
258,401,1
313,312,1
313,316,1
259,260,1
259,261,1
259,262,1
260,261,1
260,262,1
260,263,1
401,399,1
401,403,1
401,404,1
261,262,1
261,263,1
261,264,1
261,426,1
262,263,1
262,264,1
262,265,1
263,264,1
263,265,1
264,265,1
426,424,1
426,427,1
426,459,1
340,339,1
340,343,1
271,273,1
271,274,1
289,287,1
289,288,1
289,291,1
289,424,1
359,356,1
359,357,1
359,360,1
359,361,1
359,428,1
273,274,1
273,275,1
273,276,1
274,275,1
274,276,1
274,277,1
275,276,1
275,277,1
276,277,1
277,280,1
280,282,1
282,439,1
287,288,1
288,291,1
288,469,1
446,444,1
446,449,1
446,375,1
446,345,1
446,436,1
291,293,1
293,295,1
293,410,1
295,297,1
295,298,1
410,407,1
410,411,1
410,413,1
297,298,1
297,299,1
297,300,1
297,441,1
298,299,1
298,300,1
298,301,1
299,300,1
299,301,1
299,302,1
299,323,1
300,301,1
300,302,1
300,303,1
301,302,1
301,304,1
301,428,1
302,303,1
302,304,1
302,305,1
303,305,1
304,305,1
304,306,1
304,307,1
428,427,1
305,306,1
305,307,1
495,470,1
306,307,1
306,309,1
306,325,1
307,309,1
307,310,1
309,310,1
309,312,1
310,312,1
312,315,1
312,493,1
327,324,1
327,325,1
327,469,1
315,316,1
315,317,1
316,317,1
316,319,1
316,352,1
316,325,1
317,319,1
317,320,1
441,442,1
441,444,1
323,320,1
323,321,1
323,324,1
323,336,1
319,320,1
319,321,1
319,435,1
319,424,1
320,321,1
320,353,1
320,362,1
321,324,1
324,325,1
331,333,1
331,334,1
333,334,1
333,335,1
333,336,1
333,405,1
334,335,1
334,336,1
335,336,1
336,339,1
336,357,1
405,403,1
405,404,1
337,483,1
337,425,1
338,440,1
339,396,1
383,380,1
383,382,1
383,385,1
383,386,1
343,344,1
343,345,1
343,346,1
344,345,1
344,346,1
345,346,1
345,348,1
380,377,1
380,379,1
346,348,1
348,351,1
351,352,1
351,353,1
352,353,1
352,355,1
353,355,1
353,356,1
353,437,1
355,356,1
355,357,1
356,357,1
357,360,1
416,413,1
416,418,1
416,419,1
360,361,1
361,362,1
361,364,1
362,364,1
362,365,1
364,365,1
364,444,1
365,368,1
368,370,1
370,372,1
370,373,1
372,373,1
372,375,1
372,457,1
373,375,1
373,376,1
389,386,1
389,387,1
389,388,1
389,391,1
389,392,1
375,376,1
375,377,1
376,379,1
376,475,1
377,379,1
379,382,1
475,472,1
475,473,1
475,476,1
475,477,1
382,384,1
384,385,1
384,386,1
384,387,1
385,386,1
385,387,1
385,388,1
385,448,1
386,387,1
386,388,1
387,388,1
388,391,1
448,449,1
448,450,1
391,392,1
392,395,1
395,396,1
395,442,1
396,399,1
403,404,1
404,407,1
411,412,1
411,413,1
412,413,1
412,415,1
413,415,1
415,417,1
415,418,1
415,424,1
417,418,1
417,419,1
417,420,1
418,419,1
418,420,1
419,420,1
427,430,1
430,432,1
432,434,1
432,435,1
434,435,1
434,436,1
434,437,1
435,436,1
435,437,1
436,437,1
436,439,1
437,439,1
439,442,1
442,444,1
449,450,1
449,452,1
449,494,1
450,452,1
450,453,1
452,453,1
453,456,1
456,457,1
456,459,1
457,459,1
457,460,1
459,460,1
459,461,1
460,461,1
460,462,1
460,463,1
461,462,1
461,463,1
461,464,1
462,463,1
462,464,1
463,464,1
464,467,1
467,468,1
467,469,1
468,469,1
468,471,1
469,471,1
469,472,1
471,472,1
471,473,1
472,473,1
473,476,1
473,492,1
476,477,1
476,478,1
476,479,1
477,478,1
477,479,1
477,480,1
478,479,1
478,480,1
479,480,1
484,485,1
484,486,1
484,487,1
485,486,1
485,487,1
485,488,1
486,487,1
486,488,1
486,489,1
487,488,1
487,489,1
488,489,1
488,491,1
489,491,1
489,492,1
491,492,1
491,493,1
491,494,1
492,493,1
492,494,1
493,494,1
493,496,1
494,496,1
0,3,0
0,4,0
0,5,0
0,6,0
0,7,0
0,9,0
0,12,0
0,13,0
0,15,0
0,16,0
0,17,0
0,18,0
0,22,0
0,23,0
0,24,0
0,27,0
0,47,0
0,57,0
0,92,0
0,93,0
0,94,0
0,139,0
0,156,0
0,273,0
0,281,0
0,303,0
0,318,0
0,322,0
0,327,0
0,337,0
0,340,0
0,354,0
0,365,0
0,372,0
0,374,0
0,375,0
0,443,0
0,487,0
0,493,0
1,3,0
1,19,0
1,45,0
1,56,0
1,61,0
1,109,0
1,171,0
1,188,0
1,208,0
1,295,0
2,3,0
2,4,0
2,5,0
2,6,0
2,7,0
2,8,0
2,10,0
2,12,0
2,14,0
2,15,0
2,17,0
2,19,0
2,20,0
2,25,0
2,28,0
2,31,0
2,37,0
2,38,0
2,49,0
2,51,0
2,81,0
2,101,0
2,125,0
2,132,0
2,183,0
2,191,0
2,196,0
2,221,0
2,223,0
2,231,0
2,233,0
2,283,0
2,308,0
2,311,0
2,328,0
2,378,0
2,388,0
2,412,0
2,429,0
2,439,0
2,448,0
2,480,0
2,483,0
3,4,0
3,5,0
3,6,0
3,7,0
3,8,0
3,12,0
3,13,0
3,14,0
3,15,0
3,18,0
3,20,0
3,25,0
3,32,0
3,33,0
3,35,0
3,39,0
3,42,0
3,44,0
3,48,0
3,62,0
3,63,0
3,65,0
3,66,0
3,71,0
3,72,0
3,77,0
3,91,0
3,109,0
3,130,0
3,141,0
3,144,0
3,154,0
3,164,0
3,186,0
3,187,0
3,190,0
3,197,0
3,203,0
3,205,0
3,207,0
3,209,0
3,217,0
3,224,0
3,240,0
3,248,0
3,257,0
3,278,0
3,285,0
3,300,0
3,320,0
3,321,0
3,323,0
3,326,0
3,327,0
3,332,0
3,346,0
3,353,0
3,355,0
3,360,0
3,361,0
3,365,0
3,368,0
3,387,0
3,394,0
3,403,0
3,416,0
3,424,0
3,425,0
3,452,0
3,465,0
3,469,0
3,484,0
3,499,0
4,18,0
4,83,0
4,150,0
4,181,0
4,272,0
5,19,0
5,26,0
5,31,0
5,32,0
5,86,0
5,176,0
5,194,0
5,210,0
5,233,0
5,363,0
5,398,0
5,410,0
6,8,0
6,9,0
6,11,0
6,23,0
6,27,0
6,28,0
6,36,0
6,37,0
6,44,0
6,60,0
6,65,0
6,99,0
6,100,0
6,105,0
6,114,0
6,115,0
6,117,0
6,118,0
6,121,0
6,122,0
6,123,0
6,125,0
6,162,0
6,179,0
6,219,0
6,273,0
6,297,0
6,298,0
6,304,0
6,317,0
6,336,0
6,364,0
6,371,0
6,373,0
6,375,0
6,398,0
6,439,0
6,448,0
6,450,0
6,456,0
6,474,0
7,10,0
7,11,0
7,14,0
7,22,0
7,26,0
7,34,0
7,39,0
7,50,0
7,53,0
7,69,0
7,74,0
7,78,0
7,82,0
7,88,0
7,89,0
7,95,0
7,115,0
7,118,0
7,129,0
7,130,0
7,144,0
7,145,0
7,148,0
7,158,0
7,159,0
7,161,0
7,170,0
7,187,0
7,211,0
7,226,0
7,247,0
7,259,0
7,295,0
7,316,0
7,339,0
7,341,0
7,344,0
7,360,0
7,392,0
7,441,0
7,445,0
7,470,0
7,498,0
8,9,0
8,11,0
8,20,0
8,29,0
8,30,0
8,33,0
8,41,0
8,48,0
8,49,0
8,56,0
8,60,0
8,69,0
8,75,0
8,104,0
8,169,0
8,208,0
8,217,0
8,221,0
8,235,0
8,252,0
8,280,0
8,314,0
8,333,0
8,340,0
8,348,0
8,362,0
8,371,0
8,409,0
8,418,0
8,443,0
8,449,0
8,464,0
9,10,0
9,31,0
9,76,0
9,102,0
9,108,0
9,126,0
9,155,0
9,158,0
9,243,0
9,254,0
9,265,0
9,460,0
10,13,0
10,23,0
10,24,0
10,32,0
10,35,0
10,66,0
10,71,0
10,95,0
10,96,0
10,104,0
10,111,0
10,113,0
10,127,0
10,138,0
10,140,0
10,141,0
10,151,0
10,152,0
10,181,0
10,191,0
10,201,0
10,213,0
10,253,0
10,264,0
10,275,0
10,292,0
10,302,0
10,334,0
10,352,0
10,359,0
10,363,0
10,375,0
10,380,0
10,409,0
10,450,0
10,458,0
10,478,0
11,16,0
11,21,0
11,47,0
11,50,0
11,64,0
11,113,0
11,146,0
11,159,0
11,316,0
11,320,0
11,413,0
11,493,0
12,26,0
12,27,0
12,33,0
12,68,0
12,70,0
12,93,0
12,116,0
12,151,0
12,153,0
12,161,0
12,195,0
12,206,0
12,213,0
12,244,0
12,295,0
12,370,0
12,415,0
13,124,0
14,17,0
14,34,0
14,46,0
14,53,0
14,58,0
14,66,0
14,77,0
14,82,0
14,83,0
14,88,0
14,90,0
14,100,0
14,102,0
14,130,0
14,155,0
14,166,0
14,174,0
14,192,0
14,222,0
14,223,0
14,238,0
14,243,0
14,293,0
14,294,0
14,304,0
14,306,0
14,314,0
14,371,0
14,431,0
14,457,0
14,470,0
14,479,0
14,497,0
15,16,0
15,21,0
15,34,0
15,43,0
15,52,0
15,89,0
15,95,0
15,139,0
15,149,0
15,163,0
15,207,0
15,266,0
15,334,0
15,455,0
15,468,0
15,478,0
16,22,0
16,29,0
16,30,0
16,57,0
16,84,0
16,135,0
16,202,0
16,215,0
16,224,0
16,325,0
16,387,0
16,389,0
16,438,0
16,490,0
17,84,0
17,177,0
17,250,0
17,313,0
18,49,0
18,63,0
18,75,0
18,100,0
18,108,0
18,133,0
18,189,0
18,400,0
19,21,0
19,25,0
19,38,0
19,40,0
19,46,0
19,53,0
19,71,0
19,73,0
19,123,0
19,141,0
19,148,0
19,165,0
19,167,0
19,176,0
19,209,0
19,212,0
19,297,0
19,316,0
19,336,0
19,365,0
19,373,0
19,428,0
19,449,0
20,38,0
20,40,0
20,304,0
20,321,0
21,79,0
21,93,0
21,97,0
21,99,0
21,160,0
21,182,0
21,249,0
21,280,0
21,383,0
21,398,0
21,426,0
22,37,0
22,41,0
22,50,0
22,59,0
22,61,0
22,68,0
22,115,0
22,123,0
22,131,0
22,137,0
22,197,0
22,202,0
22,259,0
22,260,0
22,305,0
22,329,0
22,412,0
22,419,0
23,24,0
23,29,0
23,39,0
23,47,0
23,52,0
23,55,0
23,59,0
23,76,0
23,98,0
23,134,0
23,187,0
23,227,0
23,242,0
23,250,0
23,260,0
23,344,0
23,437,0
23,459,0
24,42,0
24,54,0
24,63,0
24,73,0
24,79,0
24,107,0
24,111,0
24,129,0
24,149,0
24,193,0
24,230,0
24,259,0
24,277,0
24,288,0
24,322,0
24,433,0
24,491,0
25,57,0
25,232,0
26,28,0
26,327,0
26,338,0
26,388,0
27,45,0
27,122,0
27,157,0
27,210,0
27,431,0
27,481,0
28,92,0
28,203,0
28,261,0
28,469,0
29,30,0
29,76,0
29,200,0
29,274,0
29,355,0
29,421,0
29,429,0
29,496,0
30,36,0
30,43,0
30,103,0
30,138,0
30,186,0
30,198,0
30,249,0
30,265,0
31,45,0
31,84,0
31,318,0
31,396,0
32,36,0
32,44,0
32,64,0
32,68,0
32,127,0
32,157,0
32,160,0
32,189,0
32,190,0
32,196,0
32,258,0
32,299,0
32,302,0
32,307,0
32,347,0
32,351,0
32,370,0
32,373,0
32,436,0
32,499,0
33,67,0
33,331,0
33,416,0
33,437,0
33,487,0
33,495,0
34,35,0
34,40,0
34,61,0
34,73,0
34,97,0
34,116,0
34,204,0
34,216,0
34,231,0
34,248,0
34,252,0
34,329,0
34,417,0
34,452,0
34,491,0
36,54,0
36,55,0
36,62,0
36,77,0
36,78,0
36,171,0
36,269,0
37,46,0
37,54,0
37,80,0
37,85,0
37,94,0
37,97,0
37,135,0
37,151,0
37,172,0
37,179,0
37,180,0
37,204,0
37,230,0
37,276,0
37,438,0
37,448,0
38,43,0
38,56,0
38,58,0
38,62,0
38,72,0
38,83,0
38,112,0
38,116,0
38,193,0
38,203,0
38,318,0
38,453,0
39,41,0
39,42,0
39,423,0
39,485,0
40,94,0
40,103,0
40,122,0
40,137,0
40,260,0
40,330,0
40,340,0
40,406,0
40,412,0
40,474,0
41,51,0
41,58,0
41,91,0
41,333,0
41,384,0
42,74,0
42,112,0
42,176,0
42,189,0
42,200,0
42,215,0
42,218,0
42,219,0
42,337,0
42,350,0
42,385,0
42,391,0
42,420,0
42,424,0
42,432,0
42,484,0
43,133,0
43,147,0
43,218,0
44,163,0
44,166,0
44,167,0
44,222,0
44,302,0
44,319,0
44,351,0
44,359,0
44,407,0
44,435,0
44,490,0
45,48,0
45,51,0
45,143,0
45,160,0
45,164,0
45,241,0
45,292,0
46,59,0
46,60,0
46,64,0
46,106,0
46,120,0
46,129,0
46,131,0
46,135,0
46,225,0
46,246,0
47,52,0
47,96,0
47,140,0
47,192,0
47,226,0
47,262,0
47,291,0
47,369,0
47,386,0
48,75,0
48,87,0
48,148,0
48,175,0
48,197,0
48,200,0
49,81,0
49,82,0
49,105,0
49,119,0
49,121,0
49,169,0
49,240,0
49,341,0
49,342,0
49,389,0
49,470,0
49,471,0
49,489,0
50,101,0
50,154,0
50,185,0
50,312,0
50,387,0
50,408,0
51,74,0
51,81,0
51,90,0
51,120,0
51,126,0
51,158,0
51,288,0
51,386,0
51,399,0
51,432,0
51,483,0
52,55,0
52,80,0
52,88,0
52,127,0
52,212,0
52,216,0
52,229,0
52,277,0
52,296,0
52,397,0
52,411,0
53,70,0
53,85,0
53,132,0
53,257,0
53,297,0
53,353,0
53,407,0
54,67,0
54,139,0
54,179,0
54,195,0
54,262,0
54,313,0
55,124,0
55,147,0
55,154,0
55,156,0
55,215,0
56,150,0
56,177,0
56,279,0
56,342,0
56,386,0
56,442,0
57,90,0
57,98,0
57,102,0
57,119,0
57,120,0
57,133,0
57,173,0
57,220,0
57,239,0
57,286,0
57,293,0
57,314,0
57,319,0
57,349,0
57,354,0
57,357,0
57,388,0
57,395,0
57,435,0
57,440,0
57,464,0
57,471,0
57,480,0
58,252,0
58,266,0
58,403,0
58,466,0
59,67,0
59,92,0
59,145,0
59,165,0
59,228,0
60,70,0
60,185,0
60,246,0
60,263,0
60,270,0
61,111,0
61,163,0
62,65,0
62,78,0
