node1,node2,network
16,27,0
16,40,0
16,38,0
16,34,0
17,84,0
17,177,0
17,250,0
17,313,0
17,356,0
17,406,0
17,183,0
18,40,0
18,109,0
18,21,0
18,103,0
18,78,0
18,55,0
18,8,0
18,54,0
18,97,0
18,19,0
22,19,0
22,57,0
22,44,0
22,2,0
22,24,0
22,8,0
22,102,0
22,54,0
22,11,0
22,49,0
22,10,0
22,37,0
22,87,0
22,112,0
23,71,0
23,19,0
23,51,0
23,33,0
23,37,0
23,10,0
23,24,0
23,40,0
23,130,0
23,100,0
23,89,0
23,64,0
23,112,0
23,32,0
23,109,0
23,94,0
23,30,0
24,2,0
24,36,0
24,45,0
24,207,0
24,10,0
24,53,0
24,94,0
24,14,0
24,52,0
24,49,0
24,95,0
24,104,0
24,221,0
27,185,0
27,201,0
27,100,0
27,60,0
27,2,0
27,55,0
47,2,0
47,11,0
47,97,0
47,124,0
47,8,0
47,54,0
47,207,0
47,102,0
47,42,0
47,105,0
57,52,0
57,46,0
57,51,0
57,38,0
57,149,0
57,45,0
57,65,0
57,8,0
57,19,0
57,207,0
57,10,0
57,42,0
57,21,0
57,40,0
57,71,0
57,56,0
92,8,0
92,14,0
92,33,0
92,130,0
92,89,0
92,100,0
92,185,0
92,59,0
92,104,0
92,62,0
93,290,0
93,202,0
93,266,0
93,242,0
94,105,0
94,74,0
94,185,0
94,65,0
139,337,0
139,378,0
139,83,0
139,389,0
156,238,0
156,461,0
156,164,0
156,372,0
156,360,0
273,171,0
273,418,0
273,485,0
281,106,0
281,332,0
281,440,0
281,485,0
281,188,0
281,314,0
303,211,0
303,250,0
318,31,0
318,272,0
318,233,0
322,388,0
322,400,0
322,371,0
327,26,0
327,382,0
337,152,0
337,353,0
340,218,0
340,206,0
340,385,0
354,181,0
354,357,0
354,430,0
354,478,0
354,138,0
365,125,0
365,170,0
372,297,0
372,472,0
372,216,0
374,172,0
374,297,0
374,462,0
374,464,0
375,471,0
375,311,0
443,119,0
443,166,0
443,415,0
487,460,0
487,494,0
487,299,0
487,120,0
493,463,0
493,246,0
493,450,0
1,19,0
1,53,0
1,95,0
1,62,0
1,103,0
1,2,0
1,21,0
1,168,0
19,8,0
19,14,0
19,168,0
19,65,0
19,49,0
19,32,0
19,149,0
19,10,0
19,103,0
19,474,0
19,102,0
19,95,0
19,73,0
19,62,0
19,98,0
19,52,0
19,115,0
45,149,0
45,73,0
45,32,0
45,89,0
45,42,0
56,14,0
56,46,0
56,38,0
56,128,0
56,185,0
56,97,0
56,40,0
61,111,0
61,163,0
61,432,0
61,495,0
61,268,0
109,10,0
109,14,0
109,42,0
109,30,0
109,73,0
171,434,0
171,476,0
171,329,0
171,120,0
188,68,0
188,341,0
188,496,0
208,8,0
208,415,0
208,153,0
208,363,0
295,31,0
295,480,0
295,10,0
2,14,0
2,49,0
2,132,0
2,183,0
2,439,0
2,448,0
2,483,0
2,97,0
2,40,0
2,48,0
2,37,0
2,103,0
2,52,0
2,65,0
2,41,0
2,53,0
2,74,0
2,207,0
2,8,0
2,105,0
2,149,0
2,63,0
2,29,0
2,46,0
2,38,0
2,185,0
2,128,0
2,10,0
2,34,0
2,98,0
2,115,0
2,102,0
8,217,0
8,409,0
8,37,0
8,11,0
8,59,0
8,62,0
8,124,0
8,32,0
8,71,0
8,10,0
8,158,0
8,98,0
8,149,0
8,34,0
8,60,0
8,128,0
8,54,0
8,65,0
8,21,0
8,46,0
10,35,0
10,113,0
10,141,0
10,275,0
10,292,0
10,14,0
10,65,0
10,115,0
10,48,0
10,51,0
10,33,0
10,37,0
10,38,0
10,41,0
10,44,0
10,11,0
10,78,0
10,105,0
10,64,0
10,34,0
10,104,0
14,243,0
14,304,0
14,42,0
14,44,0
14,50,0
14,38,0
14,104,0
14,70,0
14,102,0
14,32,0
14,128,0
14,51,0
14,65,0
14,33,0
14,118,0
14,62,0
14,89,0
14,49,0
14,74,0
20,304,0
20,321,0
20,160,0
20,418,0
20,186,0
20,141,0
25,232,0
25,117,0
25,181,0
28,26,0
28,203,0
28,261,0
28,469,0
28,117,0
28,467,0
28,202,0
31,84,0
31,396,0
31,279,0
31,486,0
31,319,0
37,105,0
37,103,0
37,112,0
37,59,0
37,48,0
37,89,0
37,53,0
37,95,0
38,89,0
38,83,0
38,65,0
38,97,0
38,64,0
38,70,0
38,71,0
49,115,0
49,42,0
49,100,0
49,155,0
49,104,0
49,78,0
49,124,0
49,224,0
51,71,0
51,30,0
51,11,0
51,69,0
51,168,0
51,130,0
81,347,0
81,495,0
81,143,0
81,398,0
81,336,0
101,99,0
101,335,0
101,411,0
101,429,0
101,439,0
101,198,0
101,209,0
125,190,0
125,191,0
132,282,0
132,463,0
132,123,0
132,178,0
183,75,0
183,251,0
191,267,0
191,499,0
196,244,0
196,120,0
196,263,0
196,276,0
221,201,0
221,224,0
221,11,0
221,42,0
221,87,0
223,243,0
223,378,0
223,444,0
223,116,0
223,35,0
223,323,0
231,106,0
231,352,0
231,369,0
231,391,0
231,407,0
231,164,0
233,192,0
233,205,0
283,150,0
283,75,0
283,387,0
308,301,0
308,417,0
308,129,0
311,182,0
311,306,0
311,445,0
328,182,0
328,166,0
328,456,0
378,400,0
378,405,0
378,359,0
388,26,0
388,110,0
412,473,0
412,491,0
412,302,0
412,494,0
412,239,0
429,179,0
429,274,0
439,408,0
448,108,0
448,58,0
480,307,0
480,251,0
483,289,0
483,210,0
32,115,0
32,69,0
32,53,0
32,103,0
32,78,0
32,100,0
32,102,0
32,201,0
32,11,0
32,71,0
32,89,0
32,21,0
33,34,0
33,74,0
33,65,0
33,41,0
35,173,0
39,423,0
39,485,0
39,386,0
39,143,0
39,176,0
39,181,0
42,46,0
42,155,0
42,44,0
42,224,0
42,73,0
42,89,0
42,63,0
42,201,0
42,59,0
44,29,0
44,112,0
44,95,0
44,149,0
44,82,0
44,73,0
44,155,0
44,97,0
48,224,0
48,128,0
48,121,0
48,118,0
62,115,0
62,98,0
63,97,0
63,52,0
63,54,0
63,71,0
63,36,0
63,104,0
63,155,0
65,413,0
65,82,0
65,100,0
65,36,0
65,207,0
65,158,0
65,40,0
65,112,0
65,185,0
65,128,0
65,53,0
66,110,0
66,237,0
66,393,0
66,430,0
66,160,0
66,286,0
66,134,0
71,52,0
71,30,0
71,89,0
71,55,0
72,320,0
72,331,0
77,184,0
77,315,0
77,492,0
77,491,0
91,80,0
91,228,0
91,269,0
91,370,0
91,425,0
130,53,0
130,46,0
130,95,0
141,142,0
141,421,0
144,110,0
144,291,0
144,293,0
154,349,0
154,400,0
154,447,0
154,464,0
154,397,0
164,325,0
186,169,0
186,245,0
186,301,0
186,490,0
186,151,0
187,197,0
187,113,0
190,80,0
190,289,0
190,402,0
190,428,0
190,344,0
197,213,0
197,262,0
197,395,0
197,243,0
203,129,0
205,99,0
205,419,0
205,211,0
207,40,0
207,34,0
209,129,0
209,222,0
209,451,0
209,360,0
217,305,0
217,426,0
217,482,0
217,258,0
224,52,0
224,64,0
224,30,0
240,239,0
240,309,0
240,398,0
240,212,0
248,380,0
248,135,0
257,307,0
257,345,0
257,492,0
257,390,0
257,261,0
257,225,0
278,111,0
278,96,0
285,172,0
285,277,0
285,389,0
285,433,0
285,357,0
300,310,0
300,175,0
300,167,0
320,270,0
320,357,0
320,43,0
321,90,0
323,198,0
323,297,0
326,133,0
326,206,0
326,404,0
332,192,0
332,356,0
346,180,0
346,396,0
346,401,0
353,193,0
353,90,0
355,408,0
355,227,0
355,138,0
360,481,0
361,305,0
361,399,0
368,119,0
368,189,0
387,177,0
387,126,0
394,161,0
394,410,0
394,392,0
394,133,0
403,58,0
403,244,0
403,268,0
416,127,0
416,431,0
416,279,0
424,313,0
424,67,0
425,431,0
452,461,0
452,162,0
452,259,0
452,277,0
465,342,0
465,229,0
469,381,0
469,270,0
484,227,0
484,117,0
499,454,0
83,67,0
150,343,0
150,210,0
181,244,0
181,317,0
181,294,0
272,296,0
272,172,0
26,338,0
26,43,0
26,314,0
86,84,0
86,299,0
86,199,0
176,182,0
176,419,0
194,122,0
194,267,0
194,376,0
194,496,0
194,249,0
194,468,0
210,431,0
363,241,0
363,350,0
398,475,0
410,409,0
410,458,0
410,228,0
11,103,0
11,52,0
11,100,0
11,128,0
11,201,0
11,78,0
36,158,0
36,34,0
36,104,0
60,98,0
60,40,0
60,55,0
60,95,0
99,455,0
99,310,0
99,225,0
100,201,0
100,74,0
100,59,0
100,158,0
100,87,0
105,70,0
105,115,0
105,46,0
114,142,0
114,174,0
114,180,0
114,298,0
114,413,0
114,333,0
114,161,0
115,74,0
115,185,0
115,158,0
115,30,0
117,301,0
118,124,0
118,74,0
118,34,0
118,149,0
118,121,0
121,34,0
121,155,0
121,82,0
121,104,0
121,201,0
122,242,0
122,215,0
123,381,0
123,226,0
162,189,0
162,68,0
179,460,0
179,229,0
219,313,0
219,379,0
219,423,0
219,391,0
219,276,0
219,161,0
297,200,0
297,135,0
298,342,0
298,279,0
298,151,0
304,239,0
317,145,0
317,129,0
336,331,0
336,170,0
364,312,0
364,344,0
371,426,0
371,145,0
371,90,0
373,406,0
373,258,0
373,244,0
450,235,0
456,279,0
456,282,0
474,306,0
474,359,0
34,21,0
34,41,0
34,201,0
34,185,0
34,97,0
34,158,0
34,168,0
50,21,0
50,112,0
50,89,0
50,124,0
50,52,0
50,82,0
53,41,0
53,155,0
69,87,0
69,55,0
69,30,0
74,98,0
74,124,0
74,64,0
78,82,0
78,21,0
82,97,0
82,54,0
82,64,0
88,206,0
88,325,0
88,234,0
88,252,0
88,348,0
89,497,0
89,41,0
95,70,0
129,198,0
129,271,0
145,405,0
145,467,0
145,468,0
145,131,0
148,152,0
148,167,0
148,339,0
148,436,0
148,173,0
148,166,0
158,112,0
158,128,0
159,229,0
159,85,0
159,143,0
161,138,0
161,290,0
170,169,0
170,247,0
170,330,0
211,294,0
211,85,0
226,120,0
226,228,0
226,427,0
226,472,0
247,442,0
247,220,0
259,391,0
259,195,0
259,252,0
316,330,0
316,116,0
316,350,0
339,270,0
339,395,0
341,419,0
341,496,0
341,140,0
341,84,0
344,182,0
392,234,0
392,467,0
392,498,0
441,291,0
441,301,0
441,459,0
441,409,0
445,134,0
445,447,0
445,471,0
470,180,0
470,238,0
470,277,0
498,136,0
498,464,0
29,52,0
29,102,0
29,124,0
30,46,0
30,73,0
75,296,0
75,127,0
75,390,0
75,262,0
75,319,0
169,204,0
169,79,0
169,324,0
235,111,0
235,345,0
235,366,0
235,399,0
235,67,0
252,58,0
280,258,0
280,324,0
280,435,0
280,96,0
314,414,0
314,479,0
333,84,0
333,490,0
348,268,0
348,290,0
362,242,0
362,397,0
362,296,0
409,438,0
418,449,0
449,282,0
449,476,0
76,172,0
76,312,0
76,184,0
76,306,0
76,216,0
102,70,0
108,136,0
108,379,0
108,220,0
108,160,0
126,428,0
126,491,0
155,87,0
243,299,0
254,175,0
254,432,0
254,420,0
265,306,0
265,182,0
265,232,0
265,288,0
460,146,0
460,111,0
96,442,0
96,195,0
111,459,0
111,457,0
113,481,0
127,462,0
127,200,0
127,490,0
138,301,0
138,383,0
138,212,0
140,256,0
140,289,0
140,107,0
151,366,0
151,411,0
151,174,0
152,182,0
152,234,0
152,366,0
201,168,0
201,97,0
201,54,0
213,268,0
213,230,0
213,486,0
253,180,0
253,204,0
253,406,0
253,80,0
264,133,0
264,476,0
264,293,0
275,184,0
275,119,0
292,137,0
292,352,0
302,377,0
302,204,0
302,287,0
334,218,0
334,266,0
334,246,0
352,291,0
359,180,0
359,475,0
380,222,0
380,175,0
458,396,0
458,173,0
478,430,0
478,397,0
21,87,0
21,52,0
21,97,0
146,220,0
146,384,0
146,382,0
413,324,0
68,446,0
68,250,0
68,471,0
70,185,0
70,59,0
116,137,0
153,343,0
153,414,0
153,236,0
153,241,0
195,79,0
195,214,0
195,236,0
195,255,0
370,462,0
370,237,0
370,189,0
415,455,0
415,482,0
124,87,0
124,112,0
46,112,0
46,52,0
46,73,0
58,266,0
58,466,0
58,189,0
58,338,0
90,136,0
90,80,0
166,255,0
174,422,0
174,137,0
192,173,0
192,331,0
192,349,0
192,214,0
222,407,0
222,376,0
222,230,0
238,261,0
238,324,0
238,396,0
238,404,0
238,437,0
293,350,0
294,212,0
294,369,0
306,184,0
306,376,0
457,271,0
457,134,0
479,385,0
479,389,0
497,256,0
497,310,0
43,133,0
43,147,0
43,218,0
43,435,0
163,239,0
163,367,0
163,421,0
163,260,0
163,422,0
455,438,0
468,383,0
84,165,0
84,256,0
135,385,0
135,404,0
135,451,0
135,433,0
202,79,0
215,430,0
215,178,0
325,263,0
389,393,0
389,381,0
438,227,0
177,237,0
250,234,0
133,367,0
133,216,0
40,59,0
73,55,0
73,112,0
165,432,0
165,110,0
167,417,0
212,107,0
428,131,0
79,214,0
79,271,0
79,274,0
97,87,0
97,103,0
97,59,0
249,143,0
249,442,0
249,260,0
383,296,0
426,286,0
131,379,0
137,358,0
260,356,0
305,488,0
305,288,0
329,200,0
329,386,0
55,98,0
134,241,0
134,245,0
134,172,0
227,236,0
242,417,0
242,434,0
242,291,0
437,193,0
437,276,0
459,402,0
107,80,0
193,427,0
193,461,0
193,270,0
230,80,0
277,267,0
288,349,0
433,225,0
232,274,0
338,384,0
157,287,0
157,421,0
157,444,0
157,451,0
157,454,0
481,475,0
200,330,0
200,401,0
200,147,0
198,267,0
198,287,0
198,347,0
396,475,0
396,482,0
258,489,0
258,106,0
307,402,0
307,269,0
347,435,0
351,434,0
351,405,0
351,440,0
351,106,0
436,143,0
436,473,0
67,420,0
495,407,0
204,309,0
204,335,0
204,270,0
269,199,0
85,312,0
172,343,0
180,466,0
453,225,0
453,229,0
453,178,0
423,466,0
423,106,0
384,241,0
218,246,0
218,147,0
385,237,0
420,345,0
319,279,0
319,463,0
143,345,0
106,184,0
225,315,0
262,199,0
291,287,0
369,284,0
386,393,0
386,401,0
386,136,0
175,289,0
119,271,0
119,309,0
119,411,0
342,286,0
489,349,0
489,408,0
312,286,0
312,446,0
399,395,0
229,488,0
229,494,0
296,381,0
397,477,0
442,477,0
220,358,0
220,472,0
349,473,0
440,245,0
440,463,0
263,377,0
270,282,0
454,234,0
178,492,0
110,142,0
110,245,0
110,390,0
255,236,0
255,335,0
430,447,0
446,414,0
251,377,0
315,267,0
315,422,0
271,358,0
271,427,0
476,486,0
136,414,0
290,284,0
488,467,0
267,284,0
343,367,0
382,345,0
414,477,0
345,444,0
0,1,1
0,499,1
0,2,1
0,498,1
0,3,1
0,497,1
1,3,1
1,499,1
1,4,1
1,498,1
1,367,1
2,3,1
2,4,1
2,5,1
2,499,1
2,11,1
2,272,1
2,61,1
3,5,1
3,6,1
3,16,1
4,6,1
4,7,1
4,458,1
5,6,1
5,8,1
5,63,1
6,7,1
6,8,1
6,329,1
6,229,1
7,9,1
7,10,1
7,172,1
8,9,1
8,10,1
8,11,1
9,10,1
9,11,1
9,12,1
9,443,1
10,11,1
10,12,1
10,296,1
11,12,1
11,14,1
11,408,1
11,197,1
12,13,1
12,14,1
12,15,1
12,279,1
13,14,1
13,15,1
13,16,1
13,236,1
14,15,1
14,16,1
14,17,1
14,44,1
15,16,1
15,17,1
15,18,1
16,17,1
16,18,1
16,19,1
16,431,1
17,19,1
17,20,1
17,466,1
17,80,1
18,19,1
18,20,1
18,21,1
19,20,1
19,21,1
19,22,1
19,328,1
20,21,1
20,22,1
20,23,1
20,358,1
21,22,1
21,23,1
21,24,1
22,23,1
22,24,1
22,25,1
22,354,1
23,24,1
23,25,1
23,26,1
24,25,1
24,26,1
24,27,1
25,26,1
25,27,1
25,28,1
26,27,1
26,28,1
26,29,1
27,28,1
27,29,1
27,30,1
28,29,1
28,30,1
28,31,1
29,30,1
29,31,1
29,32,1
30,31,1
30,32,1
30,33,1
31,32,1
31,33,1
31,34,1
31,284,1
32,33,1
32,34,1
32,35,1
33,36,1
33,286,1
33,195,1
34,35,1
34,36,1
34,37,1
35,36,1
35,37,1
35,38,1
35,349,1
36,37,1
36,38,1
36,39,1
37,38,1
37,39,1
37,40,1
38,39,1
38,40,1
38,41,1
39,40,1
39,41,1
39,42,1
40,41,1
40,42,1
40,342,1
41,42,1
41,43,1
41,44,1
41,193,1
42,43,1
42,44,1
42,45,1
43,44,1
43,45,1
43,46,1
44,46,1
44,47,1
45,46,1
45,47,1
45,48,1
46,47,1
46,48,1
46,49,1
46,406,1
47,48,1
47,49,1
47,50,1
48,50,1
48,51,1
48,101,1
49,51,1
49,52,1
49,241,1
50,51,1
50,52,1
50,53,1
51,52,1
51,53,1
51,54,1
52,53,1
52,54,1
52,55,1
53,54,1
53,55,1
53,56,1
54,55,1
54,56,1
54,369,1
55,56,1
55,57,1
55,58,1
55,266,1
56,57,1
56,58,1
56,59,1
57,58,1
57,59,1
57,60,1
58,59,1
58,60,1
58,61,1
59,60,1
59,61,1
59,62,1
59,454,1
60,61,1
60,62,1
60,63,1
61,62,1
61,180,1
62,63,1
62,64,1
62,65,1
63,64,1
63,65,1
63,66,1
64,65,1
64,67,1
64,438,1
65,66,1
65,67,1
65,68,1
66,67,1
66,68,1
66,69,1
67,68,1
67,69,1
67,70,1
68,69,1
68,70,1
68,71,1
68,330,1
69,71,1
69,72,1
69,465,1
70,71,1
70,72,1
70,73,1
71,72,1
71,73,1
71,74,1
72,73,1
72,74,1
72,75,1
73,74,1
73,75,1
73,76,1
74,75,1
74,76,1
74,77,1
75,76,1
75,78,1
75,429,1
76,77,1
76,78,1
76,79,1
76,481,1
76,189,1
77,78,1
77,79,1
77,80,1
78,79,1
78,80,1
78,81,1
78,169,1
79,80,1
79,81,1
79,82,1
80,82,1
80,83,1
81,82,1
81,83,1
81,84,1
81,474,1
82,83,1
82,84,1
82,85,1
83,84,1
83,85,1
83,86,1
84,85,1
84,86,1
84,87,1
85,87,1
85,88,1
85,423,1
85,89,1
85,268,1
86,87,1
86,88,1
86,89,1
86,393,1
87,88,1
87,89,1
87,90,1
88,89,1
88,90,1
88,91,1
89,90,1
89,91,1
90,92,1
90,93,1
90,131,1
91,92,1
91,93,1
91,94,1
91,138,1
91,381,1
92,93,1
92,94,1
92,95,1
93,94,1
93,95,1
93,96,1
94,95,1
94,96,1
94,97,1
95,96,1
95,97,1
95,98,1
95,451,1
96,97,1
96,98,1
96,99,1
97,98,1
97,99,1
97,100,1
98,99,1
98,100,1
98,101,1
99,100,1
99,101,1
99,102,1
99,498,1
100,101,1
100,102,1
100,103,1
100,124,1
101,102,1
101,103,1
101,104,1
102,103,1
102,104,1
102,105,1
103,104,1
103,105,1
103,106,1
103,164,1
104,105,1
104,106,1
104,107,1
104,269,1
105,106,1
105,107,1
105,108,1
106,107,1
106,108,1
106,109,1
107,109,1
107,110,1
107,318,1
107,281,1
108,109,1
108,110,1
108,111,1
109,110,1
109,111,1
109,112,1
110,111,1
110,112,1
110,113,1
110,422,1
111,112,1
111,113,1
111,114,1
112,113,1
112,114,1
112,115,1
112,390,1
113,114,1
113,115,1
113,116,1
113,381,1
114,115,1
114,116,1
114,117,1
115,116,1
115,117,1
115,118,1
116,117,1
116,118,1
116,119,1
117,118,1
117,119,1
117,120,1
118,119,1
118,120,1
118,162,1
118,367,1
119,121,1
119,122,1
119,129,1
119,185,1
120,121,1
120,122,1
120,123,1
121,122,1
121,123,1
121,124,1
121,400,1
122,123,1
122,124,1
122,125,1
123,125,1
123,126,1
123,183,1
123,292,1
124,126,1
124,127,1
125,126,1
125,127,1
125,128,1
126,128,1
126,129,1
126,499,1
127,128,1
127,129,1
127,130,1
128,129,1
128,130,1
128,131,1
129,130,1
129,131,1
129,132,1
130,131,1
130,132,1
130,133,1
130,366,1
131,132,1
131,133,1
131,134,1
131,482,1
132,133,1
132,134,1
132,135,1
133,134,1
133,135,1
133,136,1
134,135,1
134,136,1
134,137,1
135,136,1
135,137,1
135,138,1
136,137,1
136,138,1
136,139,1
137,138,1
137,139,1
137,140,1
137,182,1
138,139,1
138,140,1
139,140,1
139,141,1
139,142,1
140,141,1
140,142,1
140,143,1
141,142,1
141,143,1
141,144,1
142,143,1
142,144,1
142,145,1
142,204,1
143,144,1
143,145,1
143,146,1
143,350,1
144,145,1
144,146,1
144,147,1
144,465,1
145,146,1
145,147,1
145,148,1
146,148,1
146,149,1
146,197,1
146,409,1
147,148,1
147,149,1
147,150,1
147,270,1
147,290,1
148,150,1
148,421,1
148,394,1
148,332,1
149,150,1
149,151,1
149,152,1
150,151,1
150,152,1
150,153,1
150,398,1
151,152,1
151,153,1
151,154,1
152,153,1
152,154,1
152,155,1
153,154,1
153,155,1
153,156,1
154,155,1
154,156,1
154,157,1
155,156,1
155,157,1
155,158,1
156,157,1
156,158,1
156,159,1
157,158,1
157,159,1
157,160,1
158,159,1
158,160,1
158,161,1
159,160,1
159,161,1
159,162,1
160,161,1
160,162,1
160,163,1
161,162,1
161,163,1
161,164,1
161,194,1
162,163,1
162,165,1
163,164,1
163,165,1
163,166,1
164,166,1
164,167,1
165,167,1
165,168,1
165,283,1
166,167,1
166,168,1
166,169,1
167,168,1
167,169,1
167,170,1
168,169,1
168,170,1
168,171,1
169,170,1
169,171,1
170,171,1
170,172,1
170,173,1
171,172,1
171,174,1
171,363,1
172,174,1
172,175,1
172,311,1
173,174,1
173,175,1
173,176,1
174,175,1
174,176,1
174,177,1
175,176,1
175,177,1
175,178,1
176,177,1
176,178,1
176,179,1
177,178,1
177,179,1
177,180,1
178,179,1
178,180,1
178,181,1
179,180,1
179,181,1
179,182,1
180,181,1
180,182,1
180,183,1
180,278,1
181,182,1
181,183,1
181,184,1
182,183,1
182,184,1
183,184,1
183,185,1
183,308,1
184,185,1
184,186,1
184,187,1
185,186,1
185,188,1
186,187,1
186,188,1
186,189,1
187,188,1
187,189,1
187,190,1
187,267,1
188,189,1
188,190,1
188,191,1
188,202,1
189,191,1
189,285,1
190,191,1
190,192,1
190,193,1
191,192,1
191,193,1
191,194,1
192,193,1
192,194,1
192,195,1
193,194,1
193,195,1
194,196,1
194,255,1
195,196,1
195,197,1
195,198,1
196,198,1
196,199,1
196,447,1
197,198,1
197,199,1
198,199,1
198,200,1
198,322,1
199,200,1
199,201,1
199,202,1
200,201,1
200,202,1
200,203,1
200,347,1
200,363,1
201,202,1
201,203,1
201,204,1
202,204,1
202,205,1
203,204,1
203,206,1
203,308,1
204,205,1
204,207,1
205,206,1
205,207,1
205,236,1
205,433,1
206,207,1
206,208,1
206,209,1
207,208,1
207,209,1
207,210,1
208,209,1
208,210,1
208,211,1
208,378,1
208,408,1
209,210,1
209,211,1
209,212,1
210,211,1
210,212,1
210,213,1
211,213,1
211,214,1
211,268,1
212,213,1
212,214,1
212,215,1
213,214,1
213,215,1
213,216,1
214,215,1
214,216,1
214,217,1
215,216,1
215,217,1
215,218,1
216,217,1
216,219,1
216,233,1
217,218,1
217,219,1
217,220,1
218,219,1
218,220,1
218,221,1
219,220,1
219,221,1
219,222,1
220,221,1
220,222,1
220,223,1
221,222,1
221,223,1
221,224,1
222,223,1
222,224,1
222,225,1
223,224,1
223,225,1
223,226,1
224,225,1
224,226,1
224,227,1
225,226,1
225,227,1
225,228,1
226,227,1
226,228,1
226,229,1
227,228,1
227,229,1
227,230,1
228,229,1
228,230,1
228,231,1
229,230,1
229,231,1
229,232,1
230,231,1
230,232,1
230,233,1
231,232,1
231,233,1
231,234,1
232,233,1
232,234,1
232,235,1
233,234,1
233,235,1
233,236,1
234,235,1
234,236,1
234,237,1
234,414,1
235,236,1
235,237,1
235,238,1
236,238,1
236,239,1
236,249,1
237,238,1
237,239,1
237,240,1
237,322,1
237,341,1
238,239,1
238,241,1
238,402,1
239,240,1
239,241,1
239,242,1
240,242,1
240,243,1
240,342,1
240,394,1
241,242,1
241,243,1
241,244,1
242,243,1
242,244,1
242,245,1
242,294,1
243,244,1
243,245,1
243,246,1
244,245,1
244,246,1
244,247,1
245,246,1
245,247,1
245,248,1
246,247,1
246,248,1
246,249,1
247,248,1
247,249,1
247,250,1
248,249,1
248,250,1
248,251,1
249,250,1
249,251,1
250,251,1
250,252,1
250,253,1
250,490,1
251,253,1
251,254,1
251,326,1
252,253,1
252,254,1
252,255,1
253,254,1
253,255,1
253,256,1
254,255,1
254,256,1
254,257,1
255,256,1
255,257,1
255,258,1
255,313,1
256,257,1
256,258,1
256,259,1
257,258,1
257,259,1
257,260,1
258,259,1
258,260,1
258,401,1
259,260,1
259,261,1
259,262,1
260,261,1
260,262,1
260,263,1
261,262,1
261,263,1
261,264,1
261,426,1
262,263,1
262,264,1
262,265,1
263,264,1
263,265,1
263,266,1
264,265,1
264,266,1
264,267,1
265,266,1
265,267,1
265,268,1
