node1,node2,network
94,105,0
94,74,0
94,185,0
94,65,0
57,5,0
57,273,0
57,130,0
57,52,0
57,186,0
57,51,0
57,38,0
57,149,0
57,45,0
57,65,0
57,8,0
57,141,0
57,207,0
57,10,0
57,42,0
57,21,0
57,40,0
57,71,0
57,56,0
168,78,0
168,1,0
168,141,0
168,51,0
168,34,0
168,201,0
29,273,0
29,78,0
29,173,0
29,44,0
29,52,0
29,102,0
29,124,0
10,4,0
10,5,0
10,273,0
10,130,0
10,23,0
10,24,0
10,141,0
10,109,0
10,274,0
10,173,0
10,8,0
10,35,0
10,113,0
10,448,0
10,275,0
10,407,0
10,14,0
10,65,0
10,115,0
10,48,0
10,51,0
10,33,0
10,37,0
10,38,0
10,41,0
10,44,0
10,331,0
10,451,0
10,105,0
10,64,0
10,34,0
10,104,0
40,273,0
40,78,0
40,18,0
40,23,0
40,56,0
40,173,0
40,65,0
40,207,0
40,60,0
40,59,0
42,47,0
42,45,0
42,109,0
42,14,0
42,49,0
42,221,0
42,186,0
42,155,0
42,44,0
42,224,0
42,73,0
42,89,0
42,63,0
42,201,0
42,59,0
14,273,0
14,78,0
14,24,0
14,92,0
14,141,0
14,56,0
14,109,0
14,173,0
14,243,0
14,325,0
14,44,0
14,50,0
14,38,0
14,104,0
14,70,0
14,102,0
14,128,0
14,51,0
14,65,0
14,33,0
14,379,0
14,62,0
14,89,0
14,49,0
14,74,0
38,78,0
38,56,0
38,173,0
38,89,0
38,83,0
38,65,0
38,97,0
38,64,0
38,70,0
38,71,0
51,78,0
51,23,0
51,71,0
51,30,0
51,331,0
51,69,0
51,11,0
52,24,0
52,141,0
52,173,0
52,63,0
52,71,0
52,224,0
52,331,0
52,50,0
52,21,0
52,186,0
89,23,0
89,92,0
89,45,0
89,37,0
89,71,0
89,50,0
89,497,0
89,41,0
173,78,0
173,130,0
173,24,0
173,27,0
173,47,0
173,1,0
173,49,0
173,132,0
173,183,0
173,439,0
173,118,0
173,483,0
173,97,0
173,48,0
173,37,0
173,127,0
173,65,0
173,41,0
173,53,0
173,74,0
173,207,0
173,8,0
173,105,0
173,149,0
173,63,0
173,186,0
173,185,0
173,128,0
173,34,0
173,98,0
173,115,0
173,102,0
25,232,0
25,117,0
25,181,0
74,5,0
74,33,0
74,350,0
74,115,0
74,379,0
74,98,0
74,124,0
74,64,0
24,5,0
24,130,0
24,23,0
24,45,0
24,207,0
24,53,0
24,49,0
24,424,0
24,104,0
24,221,0
8,18,0
8,130,0
8,47,0
8,92,0
8,141,0
8,208,0
8,217,0
8,409,0
8,37,0
8,331,0
8,59,0
8,62,0
8,124,0
8,71,0
8,158,0
8,98,0
8,149,0
8,34,0
8,60,0
8,128,0
8,54,0
8,65,0
8,21,0
8,186,0
87,130,0
87,221,0
87,350,0
87,69,0
87,155,0
87,21,0
87,124,0
87,97,0
37,5,0
37,130,0
37,23,0
37,105,0
37,127,0
37,112,0
37,59,0
37,48,0
37,53,0
37,424,0
130,4,0
130,141,0
130,44,0
130,102,0
130,54,0
130,331,0
130,49,0
130,112,0
201,27,0
201,221,0
201,331,0
201,350,0
201,121,0
201,34,0
201,97,0
201,54,0
54,18,0
54,47,0
54,63,0
54,82,0
11,23,0
11,92,0
11,53,0
11,186,0
11,424,0
71,23,0
71,63,0
71,30,0
71,456,0
280,77,0
280,122,0
280,360,0
20,325,0
20,321,0
20,160,0
20,418,0
20,349,0
20,448,0
33,23,0
33,92,0
33,34,0
33,65,0
33,41,0
39,423,0
39,362,0
39,386,0
39,143,0
39,176,0
39,181,0
65,5,0
65,141,0
65,413,0
65,82,0
65,350,0
65,207,0
65,158,0
65,112,0
65,185,0
65,128,0
65,53,0
72,320,0
72,151,0
91,80,0
91,228,0
91,269,0
91,370,0
91,425,0
154,368,0
154,400,0
154,447,0
154,464,0
154,397,0
390,156,0
390,231,0
390,100,0
363,28,0
363,129,0
248,380,0
248,135,0
278,111,0
278,96,0
300,310,0
300,175,0
300,167,0
321,90,0
332,313,0
332,197,0
332,203,0
355,408,0
355,227,0
355,138,0
361,305,0
361,43,0
365,410,0
365,170,0
166,119,0
166,189,0
315,252,0
315,67,0
425,431,0
465,342,0
465,229,0
196,227,0
196,117,0
499,191,0
499,454,0
21,5,0
21,18,0
21,1,0
21,34,0
21,50,0
21,451,0
21,97,0
79,169,0
79,195,0
79,202,0
79,214,0
79,452,0
79,329,0
102,5,0
102,47,0
102,141,0
102,70,0
50,5,0
50,112,0
50,124,0
50,82,0
141,18,0
141,23,0
141,1,0
141,49,0
141,149,0
141,127,0
141,474,0
141,424,0
141,73,0
141,62,0
141,98,0
141,115,0
23,5,0
23,350,0
23,64,0
23,112,0
23,109,0
23,30,0
34,78,0
34,207,0
34,379,0
34,121,0
34,41,0
34,185,0
34,97,0
34,158,0
78,350,0
78,186,0
78,27,0
121,48,0
121,379,0
121,155,0
121,82,0
121,104,0
5,1,0
5,49,0
207,273,0
207,47,0
97,18,0
97,47,0
97,56,0
97,44,0
97,63,0
97,82,0
97,127,0
97,59,0
53,1,0
53,41,0
53,155,0
92,350,0
92,185,0
92,59,0
92,104,0
92,62,0
30,109,0
30,224,0
30,115,0
30,69,0
30,186,0
30,73,0
112,44,0
112,158,0
112,124,0
112,186,0
112,73,0
331,273,0
331,47,0
331,221,0
331,127,0
331,350,0
331,128,0
331,451,0
379,273,0
379,48,0
379,124,0
379,149,0
27,185,0
27,350,0
27,60,0
27,456,0
109,18,0
109,73,0
273,224,0
273,63,0
273,70,0
273,45,0
273,69,0
273,62,0
424,1,0
424,44,0
424,60,0
424,70,0
105,47,0
105,70,0
105,115,0
105,186,0
124,47,0
124,49,0
127,18,0
127,1,0
82,44,0
82,451,0
82,64,0
4,44,0
4,350,0
4,69,0
4,221,0
4,48,0
44,149,0
44,73,0
44,155,0
350,49,0
350,59,0
350,158,0
69,456,0
221,224,0
48,224,0
48,128,0
1,62,0
49,115,0
49,155,0
49,104,0
49,451,0
49,224,0
122,194,0
122,242,0
122,215,0
179,429,0
179,460,0
179,229,0
46,171,0
46,418,0
46,362,0
297,372,0
297,323,0
297,200,0
297,135,0
364,312,0
364,344,0
45,149,0
45,73,0
64,224,0
62,115,0
62,98,0
451,18,0
98,60,0
98,456,0
26,28,0
26,388,0
26,338,0
26,432,0
26,314,0
88,292,0
88,100,0
88,234,0
88,16,0
88,348,0
145,317,0
145,371,0
145,405,0
145,467,0
145,468,0
145,131,0
159,229,0
159,85,0
159,143,0
187,393,0
187,113,0
339,148,0
339,270,0
339,395,0
344,430,0
344,182,0
412,311,0
412,134,0
412,447,0
412,471,0
60,456,0
18,456,0
185,56,0
185,115,0
185,70,0
73,186,0
73,456,0
56,186,0
56,128,0
155,63,0
63,104,0
70,59,0
77,231,0
77,222,0
77,495,0
360,156,0
360,209,0
360,481,0
450,493,0
450,235,0
17,84,0
17,177,0
17,250,0
17,252,0
17,203,0
17,406,0
17,183,0
84,31,0
84,86,0
84,341,0
84,333,0
84,382,0
84,256,0
177,387,0
177,237,0
250,68,0
250,234,0
252,219,0
203,260,0
406,373,0
406,253,0
183,75,0
183,251,0
290,161,0
290,348,0
290,271,0
202,28,0
266,334,0
266,58,0
242,399,0
242,356,0
242,434,0
242,291,0
337,152,0
337,353,0
378,223,0
378,400,0
378,405,0
378,427,0
83,67,0
389,285,0
389,479,0
389,462,0
389,381,0
156,238,0
156,461,0
156,372,0
238,470,0
238,261,0
238,442,0
238,190,0
238,404,0
238,437,0
461,287,0
461,193,0
372,472,0
372,216,0
171,434,0
171,476,0
171,303,0
171,485,0
418,449,0
362,313,0
313,106,0
313,440,0
313,188,0
313,314,0
106,231,0
106,258,0
106,351,0
106,423,0
106,184,0
440,351,0
440,245,0
440,463,0
188,68,0
188,341,0
188,496,0
314,414,0
314,479,0
211,205,0
211,294,0
211,85,0
318,31,0
318,272,0
318,233,0
31,274,0
31,190,0
31,279,0
31,486,0
31,319,0
272,296,0
272,172,0
233,197,0
233,205,0
322,388,0
322,400,0
322,371,0
388,110,0
371,426,0
371,90,0
2,146,0
2,345,0
152,148,0
152,182,0
152,234,0
152,95,0
353,193,0
353,90,0
340,108,0
340,292,0
340,385,0
108,334,0
108,432,0
108,246,0
108,147,0
292,326,0
385,479,0
385,135,0
385,237,0
354,181,0
354,357,0
354,212,0
354,416,0
354,138,0
181,244,0
181,317,0
181,294,0
357,285,0
357,320,0
212,66,0
212,416,0
212,215,0
212,447,0
416,397,0
138,161,0
138,301,0
138,383,0
138,22,0
410,430,0
410,191,0
170,336,0
170,169,0
170,247,0
170,330,0
472,226,0
472,220,0
216,76,0
216,133,0
172,285,0
172,76,0
172,134,0
172,445,0
491,366,0
491,370,0
464,498,0
471,68,0
311,182,0
311,125,0
443,119,0
443,12,0
443,478,0
119,275,0
119,452,0
119,309,0
119,343,0
12,284,0
12,148,0
12,255,0
478,208,0
478,455,0
478,295,0
487,460,0
487,494,0
487,299,0
487,485,0
460,146,0
460,111,0
494,415,0
494,229,0
299,86,0
299,243,0
485,192,0
485,226,0
493,463,0
493,246,0
463,132,0
463,319,0
246,334,0
474,125,0
474,427,0
115,158,0
128,158,0
61,111,0
61,163,0
61,396,0
61,495,0
61,268,0
111,235,0
111,459,0
111,457,0
163,239,0
163,367,0
163,421,0
163,260,0
163,422,0
396,254,0
396,382,0
495,81,0
268,403,0
268,348,0
268,213,0
434,351,0
476,449,0
476,264,0
476,486,0
303,200,0
303,386,0
68,162,0
68,446,0
341,419,0
341,496,0
341,140,0
496,194,0
208,153,0
208,103,0
153,445,0
153,414,0
153,236,0
153,241,0
103,241,0
103,55,0
274,480,0
480,307,0
480,251,0
132,282,0
132,123,0
132,178,0
439,101,0
439,408,0
118,304,0
118,58,0
483,289,0
483,210,0
217,305,0
217,426,0
217,295,0
217,258,0
409,281,0
409,441,0
409,438,0
35,223,0
35,359,0
113,481,0
448,142,0
448,421,0
275,184,0
407,137,0
407,352,0
243,223,0
243,393,0
325,239,0
160,66,0
160,304,0
349,169,0
349,245,0
349,301,0
349,490,0
349,328,0
232,265,0
232,329,0
117,28,0
117,301,0
28,261,0
28,469,0
28,467,0
261,257,0
469,381,0
469,270,0
467,392,0
467,488,0
190,346,0
190,458,0
190,475,0
190,295,0
279,417,0
279,298,0
279,484,0
279,319,0
486,213,0
319,75,0
81,347,0
81,143,0
81,398,0
81,336,0
347,198,0
347,435,0
143,249,0
143,436,0
143,345,0
398,240,0
398,475,0
336,151,0
101,99,0
101,444,0
101,343,0
101,429,0
101,198,0
101,209,0
99,205,0
99,455,0
99,310,0
99,225,0
444,204,0
444,255,0
343,328,0
429,329,0
198,323,0
198,129,0
198,267,0
198,218,0
209,129,0
209,222,0
209,335,0
430,80,0
430,289,0
430,402,0
430,428,0
191,267,0
282,484,0
282,449,0
282,270,0
123,381,0
123,226,0
178,215,0
178,453,0
178,492,0
75,283,0
75,296,0
75,366,0
75,164,0
75,262,0
251,384,0
267,194,0
267,277,0
267,324,0
267,271,0
192,244,0
192,263,0
192,276,0
244,403,0
244,373,0
263,100,0
263,384,0
276,219,0
276,437,0
223,13,0
223,116,0
223,323,0
13,157,0
13,345,0
116,316,0
116,137,0
231,352,0
231,369,0
231,391,0
352,291,0
369,294,0
369,271,0
391,219,0
391,259,0
197,359,0
197,151,0
197,368,0
197,214,0
205,419,0
283,150,0
283,387,0
150,445,0
150,210,0
387,126,0
308,301,0
308,356,0
308,129,0
301,441,0
356,167,0
129,317,0
129,452,0
182,284,0
182,176,0
182,265,0
125,76,0
125,265,0
125,184,0
125,376,0
284,484,0
405,351,0
427,180,0
427,475,0
110,66,0
110,144,0
110,382,0
110,142,0
110,245,0
110,164,0
415,473,0
415,377,0
415,302,0
415,239,0
473,436,0
473,368,0
377,19,0
377,126,0
302,384,0
302,204,0
302,218,0
239,240,0
408,489,0
304,136,0
304,477,0
304,220,0
58,403,0
58,16,0
58,466,0
58,189,0
58,338,0
307,257,0
307,402,0
307,269,0
289,140,0
289,175,0
210,431,0
359,148,0
359,458,0
423,219,0
423,466,0
386,462,0
386,401,0
386,136,0
176,419,0
413,114,0
413,442,0
66,237,0
66,462,0
66,286,0
66,134,0
237,370,0
286,426,0
286,342,0
286,312,0
134,457,0
134,241,0
134,245,0
320,270,0
320,432,0
19,184,0
19,324,0
19,492,0
184,76,0
324,225,0
324,422,0
492,257,0
80,253,0
80,90,0
80,107,0
80,230,0
228,281,0
228,226,0
269,199,0
370,189,0
142,114,0
421,157,0
144,291,0
144,293,0
291,441,0
291,218,0
293,264,0
293,55,0
368,288,0
368,489,0
397,399,0
397,482,0
169,204,0
169,442,0
490,333,0
490,366,0
328,298,0
328,95,0
328,174,0
393,213,0
393,262,0
393,395,0
402,459,0
428,126,0
428,131,0
213,230,0
262,199,0
395,43,0
222,380,0
222,376,0
222,230,0
335,135,0
335,157,0
305,488,0
305,288,0
258,373,0
258,165,0
258,489,0
240,309,0
240,22,0
309,204,0
22,294,0
22,107,0
380,175,0
135,404,0
135,433,0
257,345,0
257,164,0
257,225,0
345,235,0
345,420,0
225,433,0
225,453,0
96,165,0
96,411,0
96,195,0
285,277,0
285,433,0
277,287,0
277,470,0
310,497,0
175,254,0
167,148,0
270,193,0
270,204,0
432,133,0
432,147,0
432,435,0
90,136,0
326,133,0
326,404,0
133,394,0
133,264,0
133,367,0
346,180,0
346,401,0
180,114,0
180,470,0
180,253,0
180,466,0
401,200,0
193,437,0
193,206,0
227,438,0
227,236,0
481,475,0
43,235,0
189,162,0
394,161,0
394,281,0
394,392,0
161,114,0
161,219,0
281,458,0
392,234,0
392,498,0
417,366,0
417,431,0
366,200,0
67,235,0
67,420,0
287,162,0
287,259,0
259,195,0
259,16,0
342,298,0
229,453,0
229,488,0
381,296,0
454,157,0
454,234,0
445,367,0
296,399,0
296,383,0
338,120,0
86,199,0
194,376,0
194,249,0
194,468,0
249,411,0
249,260,0
468,383,0
241,120,0
55,316,0
455,438,0
114,174,0
114,298,0
114,333,0
174,422,0
174,137,0
226,206,0
219,477,0
477,131,0
200,330,0
200,147,0
312,76,0
312,85,0
312,446,0
235,95,0
497,256,0
452,457,0
452,358,0
452,206,0
148,436,0
247,411,0
247,220,0
330,316,0
411,482,0
220,146,0
220,358,0
195,214,0
195,236,0
195,255,0
140,256,0
140,107,0
498,136,0
441,459,0
136,414,0
204,253,0
442,165,0
165,435,0
414,446,0
414,482,0
254,420,0
265,288,0
146,120,0
137,358,0
218,157,0
236,255,0
0,1,1
0,499,1
0,498,1
0,3,1
0,497,1
0,267,1
1,3,1
1,499,1
1,4,1
1,498,1
1,177,1
499,126,1
499,496,1
499,497,1
499,271,1
2,397,1
2,285,1
2,19,1
2,103,1
2,311,1
2,78,1
2,495,1
2,68,1
498,496,1
498,497,1
498,317,1
498,486,1
3,5,1
3,179,1
3,162,1
3,54,1
497,494,1
497,496,1
497,430,1
4,7,1
4,106,1
4,145,1
4,370,1
367,322,1
367,421,1
367,332,1
367,342,1
367,16,1
367,318,1
367,414,1
367,76,1
367,14,1
5,8,1
5,63,1
5,89,1
5,240,1
11,68,1
11,397,1
11,19,1
11,188,1
11,465,1
11,107,1
11,208,1
272,269,1
272,271,1
272,273,1
272,275,1
272,102,1
272,98,1
61,58,1
61,60,1
61,62,1
61,92,1
61,310,1
61,71,1
6,147,1
6,161,1
6,318,1
6,99,1
6,131,1
6,338,1
16,101,1
16,236,1
16,283,1
16,233,1
16,229,1
16,326,1
7,9,1
7,10,1
7,172,1
7,313,1
458,495,1
458,91,1
458,421,1
458,68,1
458,20,1
458,107,1
458,337,1
8,9,1
8,10,1
8,232,1
8,392,1
63,60,1
63,62,1
63,64,1
63,65,1
63,66,1
329,330,1
329,140,1
329,189,1
229,455,1
229,130,1
229,318,1
229,234,1
229,129,1
229,144,1
9,10,1
9,443,1
9,420,1
9,191,1
10,247,1
10,456,1
10,462,1
172,170,1
172,171,1
172,174,1
172,175,1
172,347,1
12,371,1
12,147,1
12,283,1
12,447,1
12,110,1
12,425,1
12,314,1
443,441,1
443,442,1
443,446,1
443,284,1
443,366,1
296,107,1
296,414,1
296,250,1
296,19,1
296,455,1
296,237,1
296,183,1
14,374,1
14,483,1
14,242,1
14,429,1
14,112,1
408,405,1
408,406,1
408,407,1
408,409,1
408,315,1
408,178,1
197,195,1
197,198,1
197,199,1
197,92,1
197,365,1
13,15,1
13,373,1
13,18,1
13,239,1
13,439,1
15,18,1
15,330,1
15,81,1
15,339,1
15,75,1
279,276,1
279,277,1
279,278,1
279,281,1
279,282,1
279,145,1
236,483,1
236,130,1
236,270,1
236,180,1
236,22,1
236,438,1
236,188,1
17,342,1
17,103,1
17,255,1
17,146,1
17,41,1
17,99,1
17,429,1
44,42,1
44,43,1
44,47,1
44,334,1
44,102,1
44,248,1
18,21,1
18,58,1
18,54,1
19,150,1
19,143,1
19,438,1
19,363,1
431,428,1
431,430,1
431,433,1
431,434,1
431,82,1
431,253,1
20,46,1
20,470,1
20,101,1
20,397,1
20,326,1
20,250,1
466,123,1
466,394,1
466,95,1
466,440,1
466,363,1
466,445,1
466,338,1
80,77,1
80,79,1
80,82,1
80,83,1
80,370,1
80,206,1
21,23,1
21,24,1
21,252,1
21,360,1
21,368,1
22,242,1
22,188,1
22,55,1
22,113,1
22,270,1
22,438,1
328,325,1
328,327,1
328,330,1
328,331,1
328,280,1
23,24,1
23,25,1
23,26,1
23,186,1
23,40,1
358,355,1
358,356,1
358,357,1
358,360,1
358,361,1
358,228,1
24,25,1
24,26,1
24,27,1
24,240,1
25,26,1
25,27,1
25,28,1
25,57,1
354,183,1
354,148,1
354,256,1
354,78,1
354,107,1
354,130,1
26,27,1
26,28,1
26,29,1
27,28,1
27,29,1
27,30,1
28,29,1
28,30,1
28,126,1
29,30,1
29,32,1
29,340,1
30,32,1
30,33,1
30,482,1
31,137,1
31,337,1
31,400,1
31,397,1
31,455,1
31,308,1
31,76,1
32,33,1
32,34,1
32,35,1
32,309,1
33,36,1
33,195,1
33,231,1
33,114,1
34,35,1
34,36,1
34,37,1
34,65,1
284,282,1
284,115,1
284,472,1
284,238,1
35,36,1
35,37,1
35,38,1
35,349,1
36,37,1
36,38,1
36,39,1
286,337,1
286,285,1
286,369,1
286,146,1
286,363,1
286,465,1
286,233,1
195,192,1
195,193,1
195,196,1
195,198,1
37,38,1
37,39,1
37,40,1
38,39,1
38,40,1
38,399,1
349,346,1
349,348,1
349,351,1
349,352,1
39,40,1
39,42,1
39,456,1
40,42,1
40,454,1
41,421,1
41,143,1
41,425,1
41,438,1
42,43,1
42,45,1
42,164,1
342,137,1
342,180,1
342,200,1
342,369,1
342,59,1
342,314,1
43,45,1
43,364,1
43,90,1
193,190,1
193,191,1
193,192,1
193,194,1
193,75,1
45,47,1
45,48,1
45,422,1
46,208,1
46,147,1
46,104,1
46,131,1
46,374,1
46,142,1
47,48,1
47,49,1
47,50,1
47,464,1
48,50,1
48,51,1
48,258,1
48,341,1
49,51,1
49,52,1
49,241,1
49,471,1
406,403,1
406,404,1
406,405,1
406,409,1
406,67,1
50,51,1
50,52,1
50,53,1
51,52,1
51,53,1
51,54,1
101,118,1
101,55,1
101,474,1
52,53,1
52,54,1
52,372,1
241,238,1
241,239,1
241,243,1
241,244,1
241,464,1
53,54,1
53,56,1
53,419,1
54,56,1
55,400,1
55,283,1
55,123,1
55,440,1
55,234,1
56,57,1
56,58,1
56,117,1
56,467,1
369,91,1
369,371,1
369,104,1
369,95,1
369,76,1
57,58,1
57,60,1
57,324,1
58,60,1
58,448,1
266,263,1
266,264,1
266,265,1
266,267,1
266,269,1
266,439,1
59,104,1
59,429,1
59,374,1
59,183,1
59,148,1
60,62,1
60,460,1
62,64,1
62,65,1
62,482,1
454,451,1
454,452,1
454,453,1
454,457,1
454,141,1
180,200,1
180,150,1
180,338,1
180,397,1
64,65,1
64,67,1
64,111,1
65,66,1
65,67,1
66,67,1
66,69,1
66,165,1
67,69,1
67,70,1
438,234,1
438,183,1
438,144,1
68,332,1
68,421,1
68,425,1
68,250,1
69,71,1
69,72,1
69,151,1
69,287,1
70,71,1
70,72,1
70,73,1
70,106,1
71,72,1
71,73,1
71,74,1
330,327,1
330,331,1
330,73,1
72,73,1
72,74,1
72,75,1
465,447,1
465,150,1
465,161,1
465,242,1
465,455,1
73,74,1
73,75,1
74,75,1
74,77,1
74,450,1
75,97,1
76,85,1
76,440,1
76,371,1
76,308,1
76,270,1
77,79,1
77,321,1
77,145,1
78,142,1
78,161,1
78,183,1
78,146,1
78,237,1
429,374,1
429,338,1
429,112,1
79,81,1
79,82,1
79,413,1
79,132,1
481,478,1
481,479,1
481,480,1
481,484,1
481,343,1
481,269,1
189,186,1
189,187,1
189,191,1
189,365,1
189,216,1
81,82,1
81,83,1
81,84,1
81,389,1
169,166,1
169,167,1
169,168,1
169,170,1
169,171,1
169,88,1
82,83,1
82,84,1
83,84,1
83,86,1
83,312,1
84,86,1
84,87,1
84,253,1
474,85,1
474,146,1
474,440,1
474,445,1
474,119,1
474,142,1
85,129,1
85,104,1
85,131,1
85,326,1
85,255,1
85,110,1
86,87,1
86,88,1
86,89,1
86,393,1
87,88,1
87,89,1
87,90,1
87,231,1
88,89,1
88,90,1
88,373,1
423,420,1
423,424,1
423,426,1
423,313,1
423,196,1
423,94,1
89,90,1
89,496,1
268,211,1
268,265,1
268,269,1
268,340,1
268,121,1
268,457,1
393,391,1
393,392,1
393,395,1
393,396,1
90,92,1
90,93,1
91,255,1
91,447,1
91,100,1
91,103,1
91,283,1
92,93,1
92,94,1
93,94,1
93,96,1
93,372,1
93,114,1
131,250,1
131,326,1
131,233,1
131,100,1
94,96,1
94,97,1
94,340,1
138,135,1
138,136,1
138,139,1
138,140,1
138,230,1
138,426,1
381,378,1
381,379,1
381,380,1
381,383,1
381,441,1
381,490,1
95,129,1
95,188,1
95,118,1
95,242,1
95,143,1
96,97,1
96,98,1
96,202,1
96,360,1
97,98,1
97,303,1
97,116,1
98,335,1
98,339,1
98,444,1
451,449,1
451,450,1
451,453,1
451,202,1
99,495,1
99,200,1
99,483,1
99,318,1
99,129,1
100,332,1
100,311,1
100,144,1
100,137,1
100,110,1
102,105,1
102,473,1
102,182,1
102,158,1
103,233,1
103,208,1
103,445,1
103,270,1
124,121,1
124,122,1
124,126,1
124,127,1
124,310,1
104,414,1
104,447,1
104,148,1
105,106,1
105,108,1
105,295,1
105,109,1
105,368,1
106,108,1
106,109,1
106,305,1
164,163,1
164,166,1
164,167,1
164,252,1
107,447,1
107,414,1
107,144,1
269,267,1
269,317,1
108,109,1
108,111,1
108,428,1
109,111,1
109,441,1
109,185,1
110,311,1
110,237,1
110,318,1
110,421,1
318,146,1
318,495,1
281,280,1
281,282,1
281,205,1
281,428,1
111,114,1
111,476,1
111,199,1
112,143,1
112,495,1
112,338,1
113,414,1
113,270,1
113,130,1
113,371,1
113,150,1
113,123,1
422,419,1
422,420,1
422,344,1
422,239,1
422,227,1
114,115,1
114,116,1
114,117,1
115,116,1
115,117,1
115,135,1
115,341,1
390,387,1
390,388,1
390,391,1
390,392,1
390,285,1
116,117,1
116,294,1
116,463,1
117,120,1
117,399,1
118,200,1
118,332,1
118,394,1
118,445,1
118,119,1
119,142,1
119,308,1
119,425,1
119,283,1
119,421,1
120,121,1
120,122,1
120,294,1
120,254,1
162,159,1
162,160,1
162,163,1
162,165,1
162,323,1
121,122,1
121,235,1
121,472,1
122,125,1
122,134,1
122,366,1
129,394,1
129,314,1
129,234,1
185,184,1
185,186,1
185,485,1
185,249,1
123,200,1
123,326,1
123,237,1
123,183,1
400,311,1
400,363,1
400,183,1
400,425,1
400,255,1
125,126,1
125,127,1
125,128,1
125,282,1
126,128,1
126,480,1
292,290,1
292,291,1
292,293,1
292,294,1
292,383,1
127,128,1
127,436,1
127,368,1
128,210,1
128,310,1
128,152,1
130,242,1
130,188,1
130,440,1
132,133,1
132,134,1
132,135,1
132,395,1
132,163,1
133,134,1
133,135,1
133,136,1
133,257,1
133,145,1
366,364,1
366,365,1
366,452,1
134,135,1
134,136,1
134,468,1
482,479,1
482,480,1
482,463,1
135,136,1
136,139,1
136,355,1
137,144,1
137,242,1
137,322,1
137,397,1
139,140,1
139,141,1
139,427,1
139,471,1
140,141,1
140,307,1
140,321,1
182,179,1
182,181,1
182,184,1
182,391,1
182,331,1
141,238,1
141,288,1
142,237,1
142,326,1
142,425,1
143,237,1
143,371,1
143,337,1
144,311,1
144,150,1
145,309,1
145,244,1
204,201,1
204,202,1
204,203,1
204,205,1
204,207,1
204,361,1
146,470,1
146,255,1
350,347,1
350,348,1
350,351,1
350,352,1
350,418,1
147,150,1
147,322,1
147,332,1
147,208,1
