node1,node2,network
333,8,0
333,477,0
452,306,0
10,96,0
10,111,0
10,113,0
10,350,0
10,138,0
10,140,0
10,152,0
10,191,0
10,253,0
10,264,0
10,275,0
10,165,0
10,302,0
10,334,0
10,352,0
10,77,0
10,380,0
10,409,0
10,458,0
10,203,0
10,463,0
10,134,0
10,301,0
124,416,0
124,237,0
124,442,0
124,395,0
15,14,0
15,334,0
15,455,0
15,203,0
15,385,0
15,197,0
15,274,0
15,401,0
15,12,0
15,301,0
15,220,0
15,395,0
14,306,0
14,8,0
14,38,0
14,30,0
14,147,0
455,328,0
203,40,0
385,8,0
385,42,0
385,30,0
197,44,0
197,53,0
197,21,0
274,291,0
274,87,0
401,306,0
401,328,0
12,221,0
12,201,0
301,138,0
301,292,0
220,57,0
220,164,0
220,82,0
220,472,0
395,57,0
306,135,0
306,202,0
306,215,0
306,389,0
306,438,0
306,486,0
306,296,0
306,362,0
306,422,0
306,495,0
306,492,0
135,37,0
135,396,0
135,149,0
202,315,0
202,70,0
215,42,0
215,125,0
389,45,0
389,49,0
389,62,0
389,479,0
438,37,0
438,97,0
486,103,0
486,141,0
296,89,0
296,52,0
296,383,0
296,125,0
362,56,0
362,64,0
362,411,0
422,89,0
495,33,0
492,207,0
492,149,0
412,61,0
412,101,0
412,183,0
412,191,0
412,280,0
412,223,0
412,231,0
412,283,0
412,308,0
412,311,0
412,55,0
412,388,0
412,343,0
412,429,0
412,480,0
412,483,0
412,464,0
412,146,0
412,255,0
412,467,0
412,41,0
412,227,0
412,138,0
151,462,0
151,174,0
151,222,0
151,223,0
151,238,0
151,293,0
151,294,0
151,41,0
151,314,0
151,431,0
151,457,0
151,479,0
151,497,0
151,182,0
151,245,0
151,434,0
151,262,0
151,472,0
151,467,0
27,157,0
27,431,0
27,481,0
27,241,0
89,480,0
89,281,0
89,408,0
89,476,0
89,238,0
89,426,0
18,75,0
18,189,0
18,137,0
18,238,0
18,229,0
75,315,0
75,109,0
75,8,0
75,183,0
75,48,0
75,87,0
189,32,0
189,42,0
189,201,0
137,315,0
137,40,0
137,98,0
238,8,0
238,103,0
238,29,0
229,74,0
229,52,0
229,488,0
315,61,0
315,131,0
315,260,0
315,305,0
315,482,0
315,343,0
315,434,0
315,330,0
315,214,0
315,309,0
315,241,0
61,1,0
61,34,0
61,111,0
131,64,0
131,396,0
260,23,0
260,40,0
305,24,0
305,8,0
305,155,0
482,44,0
482,34,0
343,40,0
343,473,0
343,192,0
330,40,0
214,201,0
214,79,0
309,49,0
309,71,0
241,92,0
241,45,0
23,134,0
23,227,0
23,437,0
23,13,0
23,481,0
23,312,0
23,43,0
23,473,0
23,291,0
134,115,0
134,121,0
134,53,0
134,74,0
227,221,0
227,97,0
437,33,0
437,128,0
13,8,0
13,115,0
312,62,0
312,50,0
312,477,0
43,52,0
473,94,0
291,47,0
291,74,0
291,64,0
24,79,0
24,107,0
24,111,0
24,193,0
24,230,0
24,277,0
24,288,0
24,433,0
24,192,0
24,228,0
24,119,0
24,95,0
24,393,0
24,485,0
79,65,0
79,50,0
79,21,0
79,120,0
107,411,0
111,109,0
111,207,0
193,38,0
193,328,0
193,168,0
230,37,0
230,87,0
277,49,0
277,74,0
277,52,0
288,51,0
288,218,0
433,359,0
192,34,0
228,484,0
119,57,0
119,49,0
119,65,0
95,33,0
95,105,0
393,201,0
393,128,0
485,71,0
485,34,0
485,328,0
157,56,0
157,32,0
157,71,0
157,328,0
157,411,0
157,421,0
431,218,0
47,96,0
47,140,0
47,262,0
47,386,0
47,299,0
47,253,0
47,352,0
96,328,0
96,98,0
140,65,0
140,73,0
262,54,0
386,57,0
386,56,0
386,37,0
386,51,0
299,32,0
299,65,0
253,204,0
253,406,0
352,164,0
57,416,0
57,293,0
57,314,0
57,319,0
57,388,0
57,435,0
57,440,0
57,464,0
57,480,0
57,402,0
416,65,0
293,221,0
314,8,0
314,70,0
319,164,0
319,44,0
319,463,0
388,125,0
435,44,0
435,74,0
440,155,0
440,201,0
440,54,0
464,8,0
402,221,0
402,207,0
92,143,0
92,216,0
92,251,0
92,397,0
92,476,0
143,45,0
143,42,0
143,103,0
143,249,0
143,436,0
216,34,0
216,52,0
251,34,0
251,74,0
397,103,0
397,52,0
397,411,0
476,207,0
476,359,0
21,231,0
21,78,0
21,160,0
21,182,0
21,249,0
21,383,0
21,426,0
21,41,0
224,6,0
224,409,0
224,457,0
224,77,0
224,178,0
290,94,0
290,51,0
290,115,0
94,6,0
94,488,0
94,222,0
488,36,0
222,8,0
222,44,0
222,97,0
54,138,0
54,67,0
125,147,0
115,457,0
396,311,0
418,8,0
418,70,0
128,191,0
128,350,0
128,453,0
128,206,0
292,188,0
292,101,0
292,113,0
292,497,0
292,184,0
158,338,0
38,453,0
38,463,0
38,235,0
8,208,0
8,235,0
8,399,0
8,78,0
8,348,0
8,409,0
8,449,0
8,325,0
8,223,0
8,430,0
8,420,0
442,87,0
63,269,0
63,338,0
63,165,0
42,166,0
42,391,0
42,420,0
42,206,0
42,302,0
40,348,0
40,406,0
164,303,0
164,424,0
164,428,0
164,449,0
164,325,0
164,232,0
155,55,0
155,237,0
172,37,0
172,71,0
172,98,0
51,281,0
51,206,0
51,483,0
51,367,0
51,458,0
33,67,0
33,479,0
33,204,0
359,113,0
359,146,0
359,413,0
359,184,0
359,67,0
1,188,0
1,208,0
1,270,0
1,127,0
188,50,0
208,65,0
208,411,0
270,60,0
270,103,0
270,69,0
270,98,0
127,56,0
127,102,0
303,484,0
424,201,0
424,294,0
424,52,0
428,32,0
428,102,0
449,97,0
325,109,0
325,367,0
232,62,0
232,105,0
45,160,0
45,165,0
45,368,0
160,32,0
368,218,0
368,477,0
56,177,0
56,342,0
177,105,0
177,141,0
342,49,0
34,231,0
34,204,0
34,399,0
34,108,0
34,258,0
34,350,0
109,294,0
294,53,0
36,269,0
36,383,0
36,41,0
103,138,0
103,489,0
102,223,0
102,78,0
102,462,0
102,166,0
102,108,0
50,101,0
50,408,0
50,338,0
65,255,0
65,276,0
65,351,0
411,174,0
411,182,0
101,429,0
101,484,0
101,451,0
183,141,0
183,97,0
280,32,0
280,71,0
223,105,0
231,391,0
283,384,0
283,105,0
308,71,0
308,384,0
311,41,0
55,70,0
429,29,0
146,451,0
146,87,0
255,62,0
467,221,0
467,32,0
138,30,0
235,451,0
235,168,0
78,73,0
409,141,0
430,207,0
430,141,0
430,458,0
430,185,0
350,32,0
350,52,0
152,32,0
152,97,0
152,182,0
264,121,0
275,184,0
275,185,0
302,32,0
302,44,0
77,44,0
380,37,0
380,64,0
462,44,0
462,201,0
174,30,0
497,69,0
182,60,0
245,37,0
472,218,0
48,175,0
53,85,0
29,120,0
29,421,0
29,249,0
29,237,0
37,85,0
37,204,0
37,276,0
85,82,0
204,82,0
204,384,0
276,105,0
453,49,0
49,489,0
489,258,0
281,69,0
484,67,0
141,166,0
62,184,0
62,454,0
97,175,0
97,199,0
97,120,0
32,258,0
32,351,0
32,436,0
71,199,0
221,421,0
105,454,0
384,147,0
70,258,0
70,406,0
98,175,0
258,69,0
351,44,0
351,477,0
436,328,0
175,87,0
454,207,0
199,73,0
168,178,0
218,263,0
263,60,0
263,87,0
64,178,0
447,121,0
82,178,0
30,249,0
185,410,0
149,410,0
413,201,0
0,1,1
0,499,1
0,2,1
0,498,1
0,3,1
0,497,1
1,3,1
1,499,1
1,4,1
1,498,1
1,367,1
499,2,1
499,126,1
499,496,1
499,497,1
2,3,1
2,4,1
2,5,1
2,272,1
2,61,1
2,343,1
498,99,1
498,495,1
498,496,1
498,497,1
3,5,1
3,6,1
3,16,1
497,494,1
497,495,1
497,144,1
4,6,1
4,7,1
4,458,1
367,364,1
367,365,1
367,366,1
367,368,1
367,370,1
367,295,1
367,340,1
367,243,1
5,6,1
5,8,1
5,63,1
11,8,1
11,9,1
11,10,1
11,408,1
11,197,1
11,226,1
11,340,1
11,339,1
272,269,1
272,270,1
272,271,1
272,273,1
272,275,1
61,58,1
61,59,1
61,60,1
61,62,1
61,180,1
6,7,1
6,8,1
6,329,1
6,405,1
16,13,1
16,15,1
16,18,1
16,431,1
16,225,1
16,356,1
16,122,1
7,9,1
7,10,1
7,172,1
458,456,1
458,457,1
458,459,1
458,460,1
458,461,1
458,277,1
8,9,1
8,10,1
63,60,1
63,62,1
63,64,1
63,65,1
63,66,1
329,330,1
329,332,1
229,226,1
229,227,1
229,228,1
229,230,1
229,231,1
229,232,1
229,402,1
9,10,1
9,12,1
9,285,1
10,12,1
10,296,1
172,170,1
172,171,1
172,174,1
172,175,1
172,311,1
12,13,1
12,15,1
12,279,1
12,386,1
12,341,1
443,440,1
443,441,1
443,442,1
443,445,1
443,446,1
443,286,1
296,293,1
296,294,1
296,295,1
296,297,1
296,298,1
296,299,1
14,13,1
14,15,1
14,44,1
14,223,1
14,246,1
14,359,1
14,384,1
408,208,1
408,405,1
408,406,1
408,407,1
408,409,1
197,146,1
197,195,1
197,198,1
197,199,1
13,15,1
13,236,1
15,17,1
15,18,1
279,276,1
279,277,1
279,278,1
279,281,1
279,282,1
236,205,1
236,235,1
236,238,1
236,239,1
236,249,1
236,222,1
236,87,1
17,80,1
17,139,1
17,243,1
17,121,1
17,412,1
17,365,1
44,41,1
44,42,1
44,43,1
44,46,1
44,47,1
18,19,1
18,20,1
18,21,1
19,21,1
19,328,1
19,491,1
19,136,1
19,224,1
19,155,1
431,428,1
431,429,1
431,430,1
431,433,1
431,434,1
20,21,1
20,23,1
20,358,1
20,325,1
20,409,1
20,154,1
466,360,1
466,463,1
466,464,1
466,467,1
466,468,1
466,469,1
466,366,1
80,77,1
80,78,1
80,79,1
80,82,1
80,83,1
21,22,1
21,23,1
21,24,1
22,23,1
22,24,1
22,25,1
22,488,1
22,136,1
22,327,1
328,325,1
328,327,1
328,330,1
328,331,1
23,25,1
23,26,1
23,78,1
358,355,1
358,356,1
358,357,1
358,360,1
358,361,1
24,25,1
24,26,1
24,27,1
24,76,1
25,26,1
25,27,1
25,28,1
354,351,1
354,352,1
354,353,1
354,355,1
354,357,1
354,416,1
354,134,1
26,27,1
26,28,1
26,29,1
27,28,1
27,29,1
27,30,1
28,29,1
28,30,1
28,31,1
29,30,1
29,31,1
29,32,1
30,31,1
30,32,1
30,33,1
31,32,1
31,33,1
31,34,1
31,284,1
32,33,1
32,34,1
32,35,1
33,36,1
33,286,1
33,195,1
34,35,1
34,36,1
34,37,1
284,282,1
284,283,1
284,285,1
284,286,1
35,36,1
35,37,1
35,38,1
35,349,1
36,37,1
36,38,1
36,39,1
286,287,1
286,288,1
286,289,1
286,42,1
195,192,1
195,193,1
195,196,1
195,198,1
37,38,1
37,39,1
37,40,1
38,39,1
38,40,1
38,41,1
349,346,1
349,348,1
349,352,1
349,371,1
39,40,1
39,41,1
39,283,1
40,41,1
40,42,1
40,342,1
41,42,1
41,43,1
41,193,1
42,43,1
42,45,1
342,240,1
342,339,1
342,341,1
342,343,1
342,344,1
342,345,1
342,380,1
43,45,1
43,46,1
193,190,1
193,191,1
193,192,1
193,194,1
45,46,1
45,47,1
45,48,1
46,47,1
46,48,1
46,49,1
46,406,1
47,48,1
47,49,1
47,129,1
48,50,1
48,51,1
48,101,1
49,51,1
49,52,1
49,241,1
406,403,1
406,404,1
406,405,1
406,409,1
50,51,1
50,52,1
50,53,1
50,119,1
51,53,1
51,200,1
51,421,1
101,98,1
101,102,1
101,352,1
101,64,1
101,178,1
101,93,1
52,53,1
52,54,1
52,55,1
52,148,1
241,238,1
241,239,1
241,242,1
241,243,1
241,244,1
53,54,1
53,55,1
53,56,1
54,55,1
54,56,1
54,369,1
54,363,1
55,56,1
55,57,1
55,58,1
55,266,1
56,57,1
56,58,1
56,59,1
369,366,1
369,368,1
369,370,1
369,372,1
369,351,1
369,341,1
57,58,1
57,59,1
57,60,1
58,59,1
58,60,1
266,264,1
266,265,1
266,267,1
266,269,1
266,371,1
59,60,1
59,62,1
59,454,1
60,62,1
62,65,1
62,104,1
454,451,1
454,452,1
454,453,1
454,455,1
454,457,1
180,177,1
180,178,1
180,179,1
180,181,1
180,182,1
180,278,1
180,489,1
64,67,1
64,438,1
64,146,1
65,66,1
65,67,1
65,68,1
65,144,1
66,67,1
66,68,1
66,69,1
67,68,1
67,69,1
67,70,1
438,435,1
438,436,1
438,437,1
438,439,1
438,441,1
438,387,1
68,69,1
68,70,1
68,71,1
68,330,1
69,71,1
69,72,1
69,465,1
70,71,1
70,72,1
70,73,1
71,73,1
71,74,1
71,308,1
330,327,1
330,332,1
330,130,1
72,73,1
72,74,1
72,75,1
72,183,1
465,462,1
465,463,1
465,464,1
465,467,1
465,468,1
465,404,1
73,74,1
73,75,1
73,76,1
74,75,1
74,76,1
74,113,1
75,76,1
75,78,1
75,429,1
76,77,1
76,79,1
76,481,1
76,189,1
77,78,1
77,79,1
77,110,1
78,79,1
78,81,1
78,169,1
429,426,1
429,427,1
429,428,1
429,430,1
429,407,1
79,82,1
79,112,1
481,478,1
481,479,1
481,480,1
481,483,1
481,484,1
189,186,1
189,187,1
189,188,1
189,191,1
189,285,1
81,82,1
81,83,1
81,84,1
81,474,1
81,110,1
169,166,1
169,167,1
169,168,1
169,170,1
169,171,1
82,83,1
82,84,1
82,85,1
83,84,1
83,85,1
83,86,1
84,85,1
84,86,1
84,87,1
474,436,1
474,471,1
474,472,1
474,473,1
474,476,1
474,224,1
474,219,1
85,87,1
85,88,1
85,423,1
85,89,1
85,268,1
86,88,1
86,89,1
86,393,1
86,234,1
87,88,1
87,89,1
87,90,1
88,89,1
88,90,1
88,91,1
423,420,1
423,421,1
423,424,1
423,425,1
423,426,1
89,90,1
89,91,1
268,211,1
268,265,1
268,269,1
268,332,1
268,340,1
393,391,1
393,392,1
393,395,1
393,396,1
90,92,1
90,131,1
90,99,1
91,92,1
91,93,1
91,94,1
91,138,1
91,381,1
92,93,1
92,95,1
92,146,1
93,94,1
93,95,1
93,96,1
131,128,1
131,132,1
131,133,1
131,134,1
131,482,1
131,184,1
131,331,1
94,95,1
94,96,1
94,97,1
94,143,1
138,135,1
138,136,1
138,137,1
138,139,1
138,140,1
381,113,1
381,378,1
381,379,1
381,380,1
381,383,1
95,96,1
95,97,1
95,98,1
95,451,1
96,97,1
96,98,1
96,99,1
97,98,1
97,99,1
97,100,1
98,99,1
98,100,1
451,449,1
451,450,1
451,453,1
99,102,1
99,166,1
100,102,1
100,124,1
100,164,1
100,263,1
100,176,1
102,103,1
102,104,1
102,144,1
103,105,1
103,106,1
103,164,1
103,350,1
103,179,1
103,262,1
124,121,1
124,122,1
124,126,1
124,237,1
104,105,1
104,106,1
104,269,1
104,178,1
104,240,1
105,106,1
105,107,1
105,108,1
105,142,1
106,107,1
106,108,1
106,109,1
164,161,1
164,163,1
164,167,1
107,109,1
107,281,1
107,223,1
107,186,1
107,239,1
269,267,1
269,270,1
108,109,1
108,110,1
108,111,1
109,110,1
109,111,1
109,112,1
110,111,1
110,422,1
110,185,1
318,315,1
318,316,1
318,317,1
318,319,1
318,320,1
318,321,1
318,221,1
281,280,1
281,282,1
281,283,1
111,112,1
111,113,1
111,114,1
112,114,1
112,115,1
112,390,1
112,221,1
113,114,1
113,115,1
113,116,1
113,218,1
422,338,1
422,419,1
422,420,1
422,421,1
422,425,1
114,115,1
114,116,1
114,117,1
115,116,1
115,117,1
115,118,1
390,387,1
390,388,1
390,391,1
390,130,1
116,117,1
116,118,1
116,119,1
117,118,1
117,119,1
117,120,1
118,120,1
118,162,1
118,293,1
118,231,1
119,121,1
119,122,1
119,185,1
119,228,1
120,121,1
120,122,1
120,123,1
162,159,1
162,160,1
162,161,1
162,163,1
162,165,1
121,123,1
121,400,1
122,123,1
122,125,1
129,126,1
129,127,1
129,128,1
129,132,1
129,182,1
129,392,1
185,183,1
185,184,1
185,188,1
123,125,1
123,126,1
123,292,1
123,485,1
400,353,1
400,382,1
400,398,1
400,399,1
400,403,1
400,231,1
125,126,1
125,127,1
125,128,1
126,128,1
183,181,1
183,182,1
183,184,1
183,484,1
183,487,1
292,290,1
292,291,1
292,293,1
292,294,1
127,128,1
127,130,1
127,322,1
128,130,1
130,132,1
130,133,1
130,366,1
132,133,1
132,134,1
132,135,1
133,134,1
133,135,1
133,136,1
366,364,1
134,135,1
134,137,1
482,440,1
482,479,1
482,480,1
482,483,1
135,136,1
135,137,1
136,137,1
137,139,1
137,140,1
137,182,1
139,140,1
139,141,1
139,142,1
140,141,1
140,142,1
140,143,1
182,179,1
182,181,1
141,142,1
141,143,1
141,144,1
142,145,1
142,204,1
142,232,1
143,145,1
143,350,1
143,496,1
143,230,1
144,145,1
144,478,1
144,402,1
145,146,1
145,147,1
145,148,1
204,201,1
204,202,1
204,203,1
204,205,1
204,207,1
146,149,1
146,409,1
146,167,1
350,347,1
350,351,1
350,338,1
147,149,1
147,290,1
147,477,1
147,157,1
147,159,1
147,246,1
148,249,1
148,251,1
148,488,1
148,166,1
148,348,1
149,150,1
149,151,1
149,152,1
409,411,1
409,425,1
150,151,1
150,152,1
150,153,1
150,398,1
150,156,1
150,249,1
270,267,1
270,271,1
270,289,1
270,359,1
270,157,1
290,287,1
290,288,1
290,289,1
290,291,1
421,418,1
421,419,1
421,420,1
421,424,1
421,387,1
394,240,1
394,310,1
