node1,node2,network
266,403,0
302,392,0
419,76,0
375,192,0
375,198,0
494,72,0
494,343,0
373,78,0
373,484,0
373,149,0
369,264,0
396,496,0
396,159,0
404,222,0
404,217,0
404,188,0
404,92,0
451,481,0
451,99,0
395,439,0
395,214,0
395,398,0
395,415,0
29,70,0
441,372,0
441,312,0
441,249,0
441,454,0
450,180,0
450,84,0
450,56,0
180,107,0
180,366,0
180,357,0
180,383,0
180,122,0
180,11,0
84,191,0
84,157,0
56,182,0
56,114,0
67,188,0
67,325,0
67,333,0
67,364,0
475,93,0
448,13,0
13,446,0
13,221,0
13,323,0
13,349,0
446,280,0
446,269,0
446,148,0
446,307,0
446,138,0
221,148,0
221,223,0
221,259,0
323,181,0
323,144,0
323,274,0
349,488,0
349,312,0
379,329,0
379,196,0
379,478,0
210,384,0
210,341,0
210,262,0
384,152,0
384,383,0
384,303,0
384,294,0
384,110,0
341,342,0
341,91,0
262,184,0
262,329,0
94,367,0
94,214,0
94,165,0
367,38,0
165,290,0
165,472,0
252,68,0
252,116,0
481,359,0
481,4,0
481,403,0
481,470,0
99,157,0
99,472,0
374,432,0
374,59,0
374,268,0
432,496,0
432,380,0
432,350,0
432,50,0
59,468,0
268,312,0
268,140,0
268,73,0
311,82,0
311,142,0
311,225,0
311,85,0
311,87,0
82,406,0
82,178,0
82,196,0
142,372,0
142,231,0
225,175,0
225,85,0
225,161,0
225,63,0
85,102,0
87,78,0
87,219,0
87,320,0
87,465,0
295,327,0
295,15,0
407,275,0
407,203,0
407,174,0
407,256,0
182,55,0
182,286,0
114,390,0
114,83,0
91,372,0
91,390,0
91,335,0
91,204,0
422,146,0
422,2,0
397,316,0
321,181,0
253,4,0
253,344,0
435,413,0
435,150,0
435,345,0
413,464,0
413,227,0
413,485,0
413,9,0
150,23,0
150,359,0
150,54,0
345,255,0
345,166,0
345,45,0
74,330,0
74,261,0
74,21,0
74,364,0
330,68,0
330,111,0
261,5,0
261,499,0
21,428,0
21,52,0
364,466,0
364,55,0
386,259,0
386,350,0
259,206,0
259,110,0
350,496,0
156,344,0
156,415,0
293,17,0
467,17,0
423,111,0
423,58,0
423,420,0
423,340,0
423,426,0
111,190,0
111,480,0
111,154,0
58,125,0
58,10,0
58,246,0
58,76,0
58,177,0
420,385,0
420,279,0
340,81,0
426,170,0
426,484,0
426,378,0
188,148,0
325,93,0
325,141,0
325,294,0
333,30,0
333,391,0
181,71,0
181,304,0
144,228,0
144,274,0
144,412,0
274,241,0
255,319,0
255,33,0
319,204,0
319,488,0
319,285,0
319,163,0
33,163,0
33,236,0
152,381,0
381,301,0
381,343,0
206,339,0
206,490,0
206,32,0
101,365,0
101,208,0
69,493,0
69,159,0
64,497,0
64,456,0
201,240,0
201,290,0
201,45,0
201,269,0
317,461,0
317,305,0
317,453,0
151,439,0
151,358,0
401,337,0
218,132,0
218,246,0
464,138,0
452,24,0
452,248,0
52,439,0
52,155,0
187,125,0
135,175,0
135,493,0
106,203,0
106,223,0
106,219,0
106,147,0
106,224,0
193,243,0
193,129,0
90,264,0
90,219,0
264,366,0
264,209,0
264,1,0
366,292,0
209,454,0
209,272,0
1,136,0
1,346,0
383,8,0
383,37,0
383,133,0
383,45,0
303,80,0
303,200,0
303,338,0
303,110,0
294,378,0
110,72,0
81,431,0
81,43,0
81,242,0
81,275,0
431,247,0
431,197,0
43,7,0
43,300,0
43,116,0
242,425,0
242,133,0
275,53,0
365,202,0
365,51,0
365,9,0
365,313,0
365,247,0
365,139,0
202,329,0
202,166,0
202,57,0
202,160,0
51,354,0
51,54,0
9,224,0
313,129,0
247,368,0
247,314,0
247,445,0
247,267,0
139,314,0
139,491,0
139,118,0
327,137,0
327,497,0
327,455,0
327,86,0
15,445,0
339,338,0
339,93,0
339,272,0
490,454,0
490,55,0
32,161,0
32,410,0
32,336,0
72,120,0
72,342,0
72,146,0
72,362,0
72,352,0
343,195,0
445,241,0
445,6,0
445,88,0
445,149,0
466,406,0
466,60,0
466,469,0
406,170,0
406,192,0
60,95,0
60,195,0
469,392,0
469,11,0
439,237,0
439,284,0
439,368,0
237,308,0
237,116,0
284,479,0
284,24,0
280,248,0
280,113,0
280,377,0
248,92,0
113,196,0
113,149,0
377,392,0
377,393,0
184,358,0
184,53,0
184,382,0
184,283,0
329,228,0
120,100,0
120,437,0
100,204,0
100,456,0
437,462,0
281,219,0
281,217,0
281,314,0
219,305,0
217,498,0
314,178,0
314,227,0
4,23,0
4,353,0
4,243,0
344,390,0
344,243,0
344,138,0
344,117,0
23,338,0
398,148,0
415,482,0
415,133,0
38,175,0
38,105,0
38,279,0
38,132,0
38,223,0
38,362,0
5,31,0
5,361,0
5,389,0
5,125,0
31,300,0
31,382,0
361,476,0
361,462,0
389,195,0
389,354,0
389,267,0
125,425,0
208,299,0
493,370,0
493,251,0
493,286,0
159,170,0
159,457,0
159,440,0
159,158,0
159,97,0
301,292,0
301,455,0
301,277,0
497,412,0
497,288,0
456,126,0
358,359,0
358,37,0
307,392,0
307,440,0
391,249,0
391,429,0
391,370,0
353,228,0
289,123,0
289,357,0
175,73,0
175,249,0
175,98,0
175,335,0
73,2,0
98,290,0
98,326,0
98,194,0
335,154,0
335,163,0
335,223,0
231,272,0
231,380,0
476,138,0
476,88,0
476,336,0
138,390,0
88,160,0
88,177,0
336,292,0
137,198,0
137,472,0
137,356,0
137,130,0
355,461,0
355,55,0
277,360,0
2,158,0
132,123,0
246,308,0
105,92,0
105,25,0
92,305,0
92,267,0
25,141,0
25,236,0
382,376,0
382,299,0
102,222,0
102,235,0
203,354,0
203,357,0
147,244,0
147,146,0
224,200,0
224,470,0
224,167,0
155,378,0
155,352,0
155,40,0
455,480,0
86,462,0
86,233,0
378,130,0
352,360,0
40,75,0
491,434,0
491,117,0
491,130,0
118,140,0
118,308,0
240,346,0
240,376,0
269,192,0
269,145,0
269,299,0
425,485,0
425,465,0
485,354,0
465,196,0
465,356,0
434,288,0
140,122,0
140,270,0
292,116,0
292,362,0
292,160,0
116,190,0
116,220,0
160,270,0
160,410,0
477,145,0
477,471,0
477,41,0
372,6,0
372,270,0
6,191,0
6,107,0
57,239,0
288,385,0
498,359,0
272,157,0
272,354,0
380,83,0
380,50,0
380,197,0
472,370,0
468,83,0
468,122,0
83,66,0
83,141,0
83,10,0
8,482,0
8,429,0
482,123,0
482,107,0
482,198,0
482,440,0
429,30,0
157,11,0
157,363,0
48,453,0
48,285,0
337,133,0
75,190,0
158,71,0
66,78,0
66,461,0
66,136,0
78,123,0
78,392,0
461,37,0
136,403,0
136,316,0
80,146,0
80,126,0
146,30,0
70,190,0
70,220,0
191,71,0
191,393,0
393,41,0
393,457,0
326,200,0
499,410,0
499,346,0
454,342,0
185,308,0
185,403,0
204,10,0
342,222,0
342,320,0
97,250,0
428,360,0
241,117,0
241,7,0
241,331,0
7,471,0
7,76,0
331,320,0
163,250,0
236,479,0
166,453,0
123,167,0
123,200,0
123,244,0
167,177,0
167,24,0
55,363,0
392,251,0
251,233,0
30,256,0
30,50,0
194,390,0
194,478,0
194,304,0
190,470,0
239,12,0
227,154,0
227,442,0
227,363,0
359,300,0
174,471,0
174,286,0
256,479,0
471,235,0
286,68,0
286,442,0
41,283,0
41,285,0
41,54,0
412,12,0
412,356,0
316,370,0
305,480,0
370,488,0
354,198,0
357,145,0
145,197,0
488,304,0
488,235,0
385,220,0
243,376,0
68,250,0
24,442,0
267,308,0
285,54,0
0,1,1
0,499,1
0,498,1
0,3,1
0,497,1
0,267,1
1,3,1
1,499,1
1,4,1
1,498,1
1,177,1
499,126,1
499,496,1
499,497,1
499,271,1
2,397,1
2,285,1
2,19,1
2,103,1
2,311,1
2,78,1
2,495,1
2,68,1
498,496,1
498,497,1
498,317,1
498,486,1
3,5,1
3,179,1
3,162,1
3,54,1
497,494,1
497,496,1
497,430,1
4,7,1
4,106,1
4,145,1
4,370,1
367,322,1
367,421,1
367,332,1
367,342,1
367,16,1
367,318,1
367,414,1
367,76,1
367,14,1
5,8,1
5,63,1
5,89,1
5,240,1
11,68,1
11,397,1
11,19,1
11,188,1
11,465,1
11,107,1
11,208,1
272,269,1
272,271,1
272,273,1
272,275,1
272,102,1
272,98,1
61,58,1
61,60,1
61,62,1
61,92,1
61,310,1
61,71,1
6,147,1
6,161,1
6,318,1
6,99,1
6,131,1
6,338,1
16,101,1
16,236,1
16,283,1
16,233,1
16,229,1
16,326,1
7,9,1
7,10,1
7,172,1
7,313,1
458,495,1
458,91,1
458,421,1
458,68,1
458,20,1
458,107,1
458,337,1
8,9,1
8,10,1
8,232,1
8,392,1
63,60,1
63,62,1
63,64,1
63,65,1
63,66,1
329,330,1
329,140,1
329,189,1
229,455,1
229,130,1
229,318,1
229,234,1
229,129,1
229,144,1
9,10,1
9,443,1
9,420,1
9,191,1
10,247,1
10,456,1
10,462,1
172,170,1
172,171,1
172,174,1
172,175,1
172,347,1
12,371,1
12,147,1
12,283,1
12,447,1
12,110,1
12,425,1
12,314,1
443,441,1
443,442,1
443,446,1
443,284,1
443,366,1
296,107,1
296,414,1
296,250,1
296,19,1
296,455,1
296,237,1
296,183,1
14,374,1
14,483,1
14,242,1
14,429,1
14,112,1
408,405,1
408,406,1
408,407,1
408,409,1
408,315,1
408,178,1
197,195,1
197,198,1
197,199,1
197,92,1
197,365,1
13,15,1
13,373,1
13,18,1
13,239,1
13,439,1
15,18,1
15,330,1
15,81,1
15,339,1
15,75,1
279,276,1
279,277,1
279,278,1
279,281,1
279,282,1
279,145,1
236,483,1
236,130,1
236,270,1
236,180,1
236,22,1
236,438,1
236,188,1
17,342,1
17,103,1
17,255,1
17,146,1
17,41,1
17,99,1
17,429,1
44,42,1
44,43,1
44,47,1
44,334,1
44,102,1
44,248,1
18,21,1
18,58,1
18,54,1
19,150,1
19,143,1
19,438,1
19,363,1
431,428,1
431,430,1
431,433,1
431,434,1
431,82,1
431,253,1
20,46,1
20,470,1
20,101,1
20,397,1
20,326,1
20,250,1
466,123,1
466,394,1
466,95,1
466,440,1
466,363,1
466,445,1
466,338,1
80,77,1
80,79,1
80,82,1
80,83,1
80,370,1
80,206,1
21,23,1
21,24,1
21,252,1
21,360,1
21,368,1
22,242,1
22,188,1
22,55,1
22,113,1
22,270,1
22,438,1
328,325,1
328,327,1
328,330,1
328,331,1
328,280,1
23,24,1
23,25,1
23,26,1
23,186,1
23,40,1
358,355,1
358,356,1
358,357,1
358,360,1
358,361,1
358,228,1
24,25,1
24,26,1
24,27,1
24,240,1
25,26,1
25,27,1
25,28,1
25,57,1
354,183,1
354,148,1
354,256,1
354,78,1
354,107,1
354,130,1
26,27,1
26,28,1
26,29,1
27,28,1
27,29,1
27,30,1
28,29,1
28,30,1
28,126,1
29,30,1
29,32,1
29,340,1
30,32,1
30,33,1
30,482,1
31,137,1
31,337,1
31,400,1
31,397,1
31,455,1
31,308,1
31,76,1
32,33,1
32,34,1
32,35,1
32,309,1
33,36,1
33,195,1
33,231,1
33,114,1
34,35,1
34,36,1
34,37,1
34,65,1
284,282,1
284,115,1
284,472,1
284,238,1
35,36,1
35,37,1
35,38,1
35,349,1
36,37,1
36,38,1
36,39,1
286,337,1
286,285,1
286,369,1
286,146,1
286,363,1
286,465,1
286,233,1
195,192,1
195,193,1
195,196,1
195,198,1
37,38,1
37,39,1
37,40,1
38,39,1
38,40,1
38,399,1
349,346,1
349,348,1
349,351,1
349,352,1
39,40,1
39,42,1
39,456,1
40,42,1
40,454,1
41,421,1
41,143,1
41,425,1
41,438,1
42,43,1
42,45,1
42,164,1
342,137,1
342,180,1
342,200,1
342,369,1
342,59,1
342,314,1
43,45,1
43,364,1
43,90,1
193,190,1
193,191,1
193,192,1
193,194,1
193,75,1
45,47,1
45,48,1
45,422,1
46,208,1
46,147,1
46,104,1
46,131,1
46,374,1
46,142,1
47,48,1
47,49,1
47,50,1
47,464,1
48,50,1
48,51,1
48,258,1
48,341,1
49,51,1
49,52,1
49,241,1
49,471,1
406,403,1
406,404,1
406,405,1
406,409,1
406,67,1
50,51,1
50,52,1
50,53,1
51,52,1
51,53,1
51,54,1
101,118,1
101,55,1
101,474,1
52,53,1
52,54,1
52,372,1
241,238,1
241,239,1
241,243,1
241,244,1
241,464,1
53,54,1
53,56,1
53,419,1
54,56,1
55,400,1
55,283,1
55,123,1
55,440,1
55,234,1
56,57,1
56,58,1
56,117,1
56,467,1
369,91,1
369,371,1
369,104,1
369,95,1
369,76,1
57,58,1
57,60,1
57,324,1
58,60,1
58,448,1
266,263,1
266,264,1
266,265,1
266,267,1
266,269,1
266,439,1
59,104,1
59,429,1
59,374,1
59,183,1
59,148,1
60,62,1
60,460,1
62,64,1
62,65,1
62,482,1
454,451,1
454,452,1
454,453,1
454,457,1
454,141,1
180,200,1
180,150,1
180,338,1
180,397,1
64,65,1
64,67,1
64,111,1
65,66,1
65,67,1
66,67,1
66,69,1
66,165,1
67,69,1
67,70,1
438,234,1
438,183,1
438,144,1
68,332,1
68,421,1
68,425,1
68,250,1
69,71,1
69,72,1
69,151,1
69,287,1
70,71,1
70,72,1
70,73,1
70,106,1
71,72,1
71,73,1
71,74,1
330,327,1
330,331,1
330,73,1
72,73,1
72,74,1
72,75,1
465,447,1
465,150,1
465,161,1
465,242,1
465,455,1
73,74,1
73,75,1
74,75,1
74,77,1
74,450,1
75,97,1
76,85,1
76,440,1
76,371,1
76,308,1
76,270,1
77,79,1
77,321,1
77,145,1
78,142,1
78,161,1
78,183,1
78,146,1
78,237,1
429,374,1
429,338,1
429,112,1
79,81,1
79,82,1
79,413,1
79,132,1
481,478,1
481,479,1
481,480,1
481,484,1
481,343,1
481,269,1
189,186,1
189,187,1
189,191,1
189,365,1
189,216,1
81,82,1
81,83,1
81,84,1
81,389,1
169,166,1
169,167,1
169,168,1
169,170,1
169,171,1
169,88,1
82,83,1
82,84,1
83,84,1
83,86,1
83,312,1
84,86,1
84,87,1
84,253,1
474,85,1
474,146,1
474,440,1
474,445,1
474,119,1
474,142,1
85,129,1
85,104,1
85,131,1
85,326,1
85,255,1
85,110,1
86,87,1
86,88,1
86,89,1
86,393,1
87,88,1
87,89,1
87,90,1
87,231,1
88,89,1
88,90,1
88,373,1
423,420,1
423,424,1
423,426,1
423,313,1
423,196,1
423,94,1
89,90,1
89,496,1
268,211,1
268,265,1
268,269,1
268,340,1
268,121,1
268,457,1
393,391,1
393,392,1
393,395,1
393,396,1
90,92,1
90,93,1
91,255,1
91,447,1
91,100,1
91,103,1
91,283,1
92,93,1
92,94,1
93,94,1
93,96,1
93,372,1
93,114,1
131,250,1
131,326,1
131,233,1
131,100,1
94,96,1
94,97,1
94,340,1
138,135,1
138,136,1
138,139,1
138,140,1
138,230,1
138,426,1
381,378,1
381,379,1
381,380,1
381,383,1
381,441,1
381,490,1
95,129,1
95,188,1
95,118,1
95,242,1
95,143,1
96,97,1
96,98,1
96,202,1
96,360,1
97,98,1
97,303,1
97,116,1
98,335,1
98,339,1
98,444,1
451,449,1
451,450,1
451,453,1
451,202,1
99,495,1
99,200,1
99,483,1
99,318,1
99,129,1
100,332,1
100,311,1
100,144,1
100,137,1
100,110,1
102,105,1
102,473,1
102,182,1
102,158,1
103,233,1
103,208,1
103,445,1
103,270,1
124,121,1
124,122,1
124,126,1
124,127,1
124,310,1
104,414,1
104,447,1
104,148,1
105,106,1
105,108,1
105,295,1
105,109,1
105,368,1
106,108,1
106,109,1
106,305,1
164,163,1
164,166,1
164,167,1
164,252,1
107,447,1
107,414,1
107,144,1
269,267,1
269,317,1
108,109,1
108,111,1
108,428,1
109,111,1
109,441,1
109,185,1
110,311,1
110,237,1
110,318,1
110,421,1
318,146,1
318,495,1
281,280,1
281,282,1
281,205,1
281,428,1
111,114,1
111,476,1
111,199,1
112,143,1
112,495,1
112,338,1
113,414,1
113,270,1
113,130,1
113,371,1
113,150,1
113,123,1
422,419,1
422,420,1
422,344,1
422,239,1
422,227,1
114,115,1
114,116,1
114,117,1
115,116,1
115,117,1
115,135,1
115,341,1
390,387,1
390,388,1
390,391,1
390,392,1
390,285,1
116,117,1
116,294,1
116,463,1
117,120,1
117,399,1
118,200,1
118,332,1
118,394,1
118,445,1
118,119,1
119,142,1
119,308,1
119,425,1
119,283,1
119,421,1
120,121,1
120,122,1
120,294,1
120,254,1
162,159,1
162,160,1
162,163,1
162,165,1
162,323,1
121,122,1
121,235,1
121,472,1
122,125,1
122,134,1
122,366,1
129,394,1
129,314,1
129,234,1
185,184,1
185,186,1
185,485,1
185,249,1
123,200,1
123,326,1
123,237,1
123,183,1
400,311,1
400,363,1
400,183,1
400,425,1
400,255,1
125,126,1
125,127,1
125,128,1
125,282,1
126,128,1
126,480,1
292,290,1
292,291,1
292,293,1
292,294,1
292,383,1
127,128,1
127,436,1
127,368,1
128,210,1
128,310,1
128,152,1
130,242,1
130,188,1
130,440,1
132,133,1
132,134,1
132,135,1
132,395,1
132,163,1
133,134,1
133,135,1
133,136,1
133,257,1
133,145,1
366,364,1
366,365,1
366,452,1
134,135,1
134,136,1
134,468,1
482,479,1
482,480,1
482,463,1
135,136,1
136,139,1
136,355,1
137,144,1
137,242,1
137,322,1
137,397,1
139,140,1
139,141,1
139,427,1
139,471,1
140,141,1
140,307,1
140,321,1
182,179,1
182,181,1
182,184,1
182,391,1
182,331,1
141,238,1
141,288,1
142,237,1
142,326,1
142,425,1
143,237,1
143,371,1
143,337,1
144,311,1
144,150,1
145,309,1
145,244,1
204,201,1
204,202,1
204,203,1
204,205,1
204,207,1
204,361,1
146,470,1
146,255,1
350,347,1
350,348,1
350,351,1
350,352,1
350,418,1
147,150,1
147,322,1
147,332,1
147,208,1
