node1,node2,network
3,240,0
3,248,0
3,257,0
3,278,0
3,283,0
3,300,0
3,320,0
3,323,0
3,322,0
3,285,0
3,346,0
3,353,0
3,355,0
3,360,0
3,361,0
3,368,0
3,387,0
3,338,0
3,403,0
3,416,0
3,424,0
3,188,0
3,452,0
3,242,0
3,469,0
3,484,0
3,499,0
3,144,0
3,345,0
3,393,0
3,8,0
3,475,0
3,163,0
3,247,0
3,282,0
3,26,0
3,477,0
3,110,0
3,198,0
3,169,0
3,490,0
3,445,0
3,390,0
3,50,0
3,471,0
3,122,0
3,404,0
3,304,0
3,268,0
3,335,0
3,451,0
3,341,0
20,6,0
20,2,0
20,495,0
20,38,0
20,40,0
20,48,0
25,49,0
25,19,0
25,2,0
25,53,0
35,10,0
35,147,0
39,255,0
39,23,0
39,2,0
39,41,0
39,42,0
39,40,0
66,10,0
66,14,0
66,110,0
66,185,0
66,393,0
66,430,0
72,38,0
72,65,0
77,2,0
77,14,0
77,36,0
77,103,0
77,168,0
119,27,0
119,41,0
119,228,0
119,269,0
119,11,0
141,19,0
141,10,0
141,286,0
143,255,0
143,14,0
154,369,0
154,55,0
154,465,0
154,82,0
154,100,0
164,70,0
164,103,0
164,325,0
186,109,0
186,30,0
186,245,0
186,78,0
186,52,0
187,255,0
187,23,0
190,255,0
190,32,0
190,44,0
190,102,0
197,22,0
197,48,0
197,60,0
197,147,0
203,2,0
203,38,0
205,48,0
205,65,0
209,19,0
209,451,0
209,36,0
209,30,0
217,495,0
217,414,0
217,426,0
217,104,0
240,425,0
240,239,0
240,59,0
248,147,0
248,89,0
257,53,0
257,158,0
257,87,0
257,102,0
257,168,0
278,109,0
278,111,0
283,51,0
283,172,0
283,433,0
283,121,0
300,65,0
300,168,0
300,60,0
320,19,0
320,2,0
320,11,0
323,198,0
323,11,0
322,32,0
322,168,0
285,10,0
285,356,0
346,73,0
353,207,0
353,53,0
355,109,0
355,29,0
355,408,0
360,255,0
360,10,0
360,74,0
361,10,0
361,224,0
368,224,0
368,34,0
387,16,0
387,369,0
338,10,0
338,102,0
338,97,0
403,58,0
403,82,0
416,33,0
416,74,0
424,42,0
424,95,0
188,65,0
188,155,0
452,22,0
452,65,0
452,147,0
242,87,0
242,89,0
469,28,0
469,65,0
484,495,0
484,42,0
499,32,0
499,483,0
144,18,0
144,495,0
144,53,0
345,48,0
345,71,0
345,235,0
345,97,0
345,420,0
393,6,0
8,11,0
8,52,0
475,60,0
475,121,0
475,481,0
163,15,0
163,44,0
163,78,0
163,95,0
163,124,0
247,255,0
247,89,0
282,332,0
282,65,0
282,286,0
26,270,0
26,255,0
26,12,0
26,23,0
26,311,0
26,414,0
477,18,0
477,30,0
110,200,0
110,6,0
110,65,0
110,78,0
110,245,0
198,30,0
198,73,0
198,267,0
198,287,0
169,495,0
169,425,0
169,36,0
169,97,0
490,16,0
490,44,0
445,270,0
445,63,0
445,100,0
445,314,0
390,311,0
390,168,0
50,19,0
50,87,0
471,49,0
471,425,0
122,6,0
122,27,0
122,40,0
122,414,0
404,115,0
404,135,0
304,6,0
304,14,0
268,115,0
268,69,0
268,348,0
335,62,0
335,183,0
451,135,0
341,255,0
341,149,0
341,425,0
341,496,0
200,83,0
200,374,0
200,181,0
200,272,0
200,317,0
200,81,0
200,208,0
83,14,0
83,38,0
374,56,0
374,71,0
181,18,0
181,10,0
181,97,0
181,244,0
272,74,0
272,121,0
317,6,0
317,286,0
81,2,0
81,425,0
81,51,0
81,142,0
208,15,0
208,89,0
208,98,0
270,31,0
270,86,0
270,176,0
270,194,0
270,210,0
270,7,0
270,201,0
270,398,0
270,410,0
270,357,0
270,170,0
270,279,0
31,9,0
31,70,0
31,56,0
31,109,0
31,2,0
31,396,0
86,65,0
176,19,0
176,42,0
194,44,0
194,100,0
194,105,0
194,155,0
194,69,0
210,27,0
210,65,0
7,2,0
7,158,0
201,10,0
201,82,0
398,6,0
398,21,0
410,37,0
410,112,0
410,74,0
357,49,0
170,255,0
170,32,0
170,65,0
170,330,0
279,56,0
279,456,0
279,97,0
279,112,0
6,28,0
6,429,0
6,114,0
6,117,0
6,466,0
6,125,0
6,162,0
6,179,0
6,219,0
6,297,0
6,298,0
6,336,0
6,364,0
6,123,0
6,373,0
6,439,0
6,448,0
6,450,0
6,456,0
6,394,0
6,314,0
6,455,0
6,378,0
6,381,0
6,133,0
6,349,0
6,271,0
6,256,0
6,485,0
6,459,0
6,370,0
6,146,0
6,233,0
6,310,0
6,315,0
28,332,0
28,2,0
28,38,0
28,29,0
28,33,0
429,70,0
429,101,0
429,21,0
429,87,0
114,63,0
114,73,0
114,174,0
114,298,0
114,55,0
117,63,0
117,97,0
117,34,0
466,22,0
466,19,0
125,2,0
125,63,0
162,100,0
162,34,0
179,37,0
179,54,0
179,52,0
219,24,0
219,42,0
219,118,0
219,73,0
297,47,0
297,19,0
297,2,0
297,53,0
298,311,0
298,150,0
336,19,0
336,458,0
364,312,0
364,344,0
123,495,0
123,14,0
123,87,0
373,19,0
373,32,0
439,2,0
439,38,0
448,2,0
448,37,0
450,10,0
450,235,0
456,59,0
394,40,0
394,30,0
314,23,0
455,23,0
455,94,0
455,158,0
455,417,0
455,434,0
378,2,0
378,236,0
378,98,0
381,36,0
381,100,0
381,414,0
133,18,0
133,49,0
133,10,0
133,41,0
133,264,0
349,24,0
349,49,0
349,14,0
349,37,0
271,255,0
271,14,0
271,11,0
271,326,0
256,19,0
256,286,0
485,255,0
485,65,0
459,23,0
459,105,0
370,12,0
370,332,0
370,32,0
146,255,0
146,24,0
146,1,0
146,10,0
146,46,0
233,2,0
233,37,0
233,42,0
233,48,0
233,29,0
310,100,0
310,98,0
315,158,0
315,458,0
315,422,0
255,88,0
255,145,0
255,318,0
255,159,0
255,76,0
255,211,0
255,226,0
255,259,0
255,295,0
255,316,0
255,339,0
255,344,0
255,392,0
255,441,0
255,447,0
255,308,0
255,498,0
255,171,0
255,494,0
255,239,0
255,236,0
255,376,0
255,427,0
255,58,0
255,106,0
255,45,0
255,266,0
255,461,0
255,225,0
255,313,0
255,324,0
255,405,0
255,397,0
88,14,0
88,52,0
88,112,0
88,128,0
88,483,0
145,94,0
145,2,0
145,37,0
145,32,0
145,130,0
145,59,0
318,22,0
318,19,0
318,48,0
318,69,0
318,152,0
159,11,0
159,97,0
159,85,0
76,12,0
76,2,0
76,221,0
76,158,0
211,19,0
211,62,0
211,65,0
226,27,0
226,47,0
226,427,0
226,73,0
259,22,0
259,24,0
259,391,0
295,12,0
295,1,0
316,19,0
316,11,0
339,495,0
339,147,0
339,91,0
344,23,0
344,182,0
392,130,0
392,207,0
392,34,0
441,121,0
441,301,0
441,46,0
447,15,0
447,107,0
447,71,0
447,465,0
308,14,0
308,425,0
498,78,0
498,59,0
171,1,0
171,36,0
171,100,0
171,102,0
494,69,0
494,85,0
239,49,0
239,414,0
236,18,0
376,458,0
376,306,0
427,10,0
58,14,0
58,38,0
58,95,0
58,41,0
58,252,0
106,231,0
106,63,0
106,82,0
106,46,0
106,184,0
45,47,0
45,231,0
266,15,0
266,414,0
461,60,0
461,193,0
225,130,0
225,207,0
225,311,0
225,46,0
313,54,0
324,82,0
324,104,0
324,413,0
405,23,0
405,332,0
397,12,0
397,22,0
397,94,0
397,32,0
9,470,0
9,108,0
9,126,0
9,243,0
9,254,0
9,265,0
9,460,0
9,496,0
9,192,0
9,307,0
9,444,0
9,90,0
9,267,0
470,23,0
470,65,0
470,29,0
470,172,0
108,18,0
108,49,0
108,425,0
108,89,0
126,51,0
126,103,0
243,14,0
243,223,0
243,52,0
254,118,0
254,34,0
265,425,0
265,74,0
265,30,0
460,23,0
460,89,0
496,29,0
192,47,0
192,14,0
192,46,0
192,173,0
192,54,0
307,15,0
307,32,0
307,73,0
444,1,0
444,311,0
90,49,0
90,14,0
90,51,0
90,42,0
267,425,0
267,42,0
267,104,0
267,284,0
12,116,0
12,151,0
12,153,0
12,195,0
12,206,0
12,213,0
12,244,0
12,415,0
12,132,0
12,120,0
12,468,0
12,333,0
12,325,0
116,38,0
116,147,0
151,70,0
151,10,0
151,37,0
151,411,0
153,332,0
153,221,0
153,48,0
153,115,0
195,36,0
195,369,0
195,21,0
195,54,0
195,79,0
206,104,0
206,112,0
213,495,0
213,10,0
213,65,0
244,14,0
244,196,0
415,78,0
415,5,0
415,40,0
132,2,0
132,53,0
132,118,0
132,62,0
120,49,0
120,51,0
120,46,0
468,15,0
468,483,0
333,495,0
333,41,0
325,16,0
10,96,0
10,111,0
10,342,0
10,127,0
10,138,0
10,140,0
10,152,0
10,191,0
10,253,0
10,264,0
10,275,0
10,292,0
10,302,0
10,334,0
10,352,0
10,359,0
10,380,0
10,409,0
10,440,0
10,478,0
10,463,0
10,134,0
10,301,0
311,173,0
311,185,0
311,382,0
311,395,0
15,43,0
15,334,0
15,5,0
15,478,0
15,385,0
15,407,0
15,287,0
15,401,0
15,482,0
15,301,0
15,220,0
15,395,0
43,16,0
43,495,0
43,38,0
43,30,0
43,161,0
5,95,0
478,40,0
385,495,0
385,42,0
385,30,0
407,44,0
407,53,0
407,21,0
287,291,0
287,87,0
401,16,0
401,95,0
482,221,0
482,458,0
301,138,0
301,112,0
220,49,0
220,19,0
220,82,0
220,472,0
395,49,0
16,135,0
16,202,0
16,215,0
16,389,0
16,57,0
16,486,0
16,367,0
16,442,0
16,422,0
16,142,0
16,492,0
135,37,0
135,46,0
135,34,0
202,22,0
202,483,0
215,42,0
215,55,0
389,70,0
389,425,0
389,62,0
389,479,0
57,37,0
57,97,0
486,100,0
486,118,0
367,89,0
367,52,0
367,383,0
367,55,0
442,56,0
442,286,0
442,103,0
422,89,0
142,33,0
492,207,0
492,34,0
2,61,0
2,101,0
2,99,0
2,191,0
2,196,0
2,223,0
2,231,0
2,363,0
2,438,0
2,107,0
2,328,0
2,388,0
2,412,0
2,180,0
2,480,0
2,113,0
2,464,0
2,131,0
2,183,0
2,467,0
2,306,0
2,227,0
2,138,0
14,166,0
14,174,0
14,222,0
14,223,0
14,238,0
14,293,0
14,294,0
14,306,0
14,250,0
14,431,0
14,457,0
14,479,0
14,497,0
14,182,0
14,245,0
14,434,0
14,262,0
14,472,0
14,467,0
27,157,0
27,431,0
27,481,0
27,241,0
89,480,0
89,399,0
89,408,0
89,476,0
89,238,0
89,426,0
18,75,0
18,189,0
18,371,0
18,238,0
18,85,0
75,22,0
75,109,0
75,495,0
75,99,0
75,48,0
75,87,0
189,32,0
189,42,0
189,458,0
371,22,0
371,40,0
371,98,0
238,495,0
238,100,0
238,29,0
85,74,0
85,52,0
85,488,0
22,61,0
22,354,0
22,260,0
22,305,0
22,329,0
22,412,0
22,434,0
22,330,0
22,214,0
22,309,0
22,241,0
61,1,0
61,147,0
61,111,0
354,286,0
354,46,0
260,23,0
260,40,0
305,24,0
305,495,0
305,155,0
329,44,0
329,147,0
412,40,0
412,473,0
412,491,0
330,40,0
214,458,0
214,79,0
309,425,0
309,71,0
241,332,0
241,70,0
23,134,0
23,227,0
23,437,0
23,362,0
23,481,0
23,312,0
23,411,0
23,473,0
23,291,0
134,115,0
134,121,0
134,53,0
134,74,0
227,221,0
227,97,0
437,33,0
437,128,0
362,495,0
362,115,0
312,62,0
312,369,0
312,41,0
411,52,0
473,94,0
291,47,0
291,74,0
291,286,0
24,79,0
24,234,0
24,111,0
24,193,0
24,230,0
24,277,0
24,288,0
24,433,0
24,491,0
24,228,0
24,326,0
24,331,0
24,377,0
24,430,0
79,65,0
79,369,0
79,21,0
79,274,0
234,103,0
111,109,0
111,207,0
193,38,0
193,95,0
193,168,0
230,37,0
230,87,0
277,425,0
277,74,0
277,52,0
288,51,0
288,130,0
433,11,0
491,147,0
228,59,0
326,49,0
326,425,0
326,65,0
331,33,0
331,105,0
377,458,0
377,128,0
430,71,0
430,147,0
430,95,0
157,56,0
157,32,0
157,71,0
157,95,0
157,103,0
157,137,0
431,130,0
47,96,0
47,140,0
47,262,0
47,386,0
47,299,0
47,253,0
47,352,0
96,95,0
96,98,0
140,65,0
140,73,0
262,54,0
386,49,0
386,56,0
386,37,0
386,51,0
299,32,0
299,65,0
253,204,0
253,406,0
352,19,0
49,173,0
49,293,0
49,250,0
49,319,0
49,388,0
49,435,0
49,4,0
49,464,0
49,480,0
49,402,0
173,65,0
293,221,0
250,495,0
250,483,0
319,19,0
319,44,0
319,463,0
388,55,0
435,44,0
435,74,0
4,155,0
4,458,0
4,54,0
464,495,0
402,221,0
402,207,0
332,129,0
332,216,0
332,251,0
332,148,0
332,476,0
129,70,0
129,42,0
129,100,0
129,249,0
129,436,0
216,147,0
216,52,0
251,147,0
251,74,0
148,100,0
148,52,0
148,103,0
476,207,0
476,11,0
21,231,0
21,280,0
21,160,0
21,182,0
21,249,0
21,383,0
21,426,0
21,306,0
224,356,0
224,409,0
224,457,0
224,359,0
224,178,0
290,94,0
290,51,0
290,115,0
94,356,0
94,488,0
94,222,0
488,36,0
222,495,0
222,44,0
222,97,0
54,138,0
54,67,0
55,161,0
115,457,0
46,107,0
418,495,0
418,483,0
128,191,0
128,127,0
128,453,0
128,432,0
112,149,0
112,101,0
112,342,0
112,497,0
112,184,0
158,229,0
38,453,0
38,463,0
38,235,0
495,337,0
495,235,0
495,252,0
495,280,0
495,348,0
495,409,0
495,449,0
495,343,0
495,223,0
495,396,0
495,420,0
382,87,0
63,269,0
63,229,0
63,292,0
42,350,0
42,391,0
42,420,0
42,432,0
42,302,0
40,348,0
40,406,0
19,165,0
19,212,0
19,428,0
19,449,0
19,343,0
19,232,0
155,328,0
155,185,0
172,37,0
172,71,0
172,98,0
51,399,0
51,432,0
51,113,0
51,124,0
51,440,0
33,67,0
33,479,0
33,204,0
11,342,0
11,131,0
11,413,0
11,184,0
11,67,0
1,149,0
1,337,0
1,91,0
1,366,0
149,369,0
337,65,0
337,103,0
91,60,0
91,100,0
91,69,0
91,98,0
366,56,0
366,102,0
165,59,0
212,458,0
212,294,0
212,52,0
428,32,0
428,102,0
449,97,0
343,109,0
343,124,0
232,62,0
232,105,0
70,160,0
70,292,0
70,384,0
160,32,0
384,130,0
384,41,0
56,177,0
56,150,0
177,105,0
177,118,0
150,425,0
147,231,0
147,204,0
147,252,0
147,417,0
147,258,0
147,127,0
109,294,0
294,53,0
36,269,0
36,383,0
36,306,0
100,138,0
100,489,0
102,223,0
102,280,0
102,166,0
102,350,0
102,417,0
369,101,0
369,408,0
369,229,0
65,183,0
65,276,0
65,351,0
103,174,0
103,182,0
101,180,0
101,59,0
101,78,0
99,118,0
99,97,0
196,32,0
196,71,0
223,105,0
231,391,0
363,104,0
363,105,0
438,71,0
438,104,0
107,306,0
328,483,0
180,29,0
131,78,0
131,87,0
183,62,0
467,221,0
467,32,0
138,30,0
235,78,0
235,168,0
280,73,0
409,118,0
396,207,0
396,118,0
396,440,0
396,414,0
127,32,0
127,52,0
152,32,0
152,97,0
152,182,0
264,121,0
275,184,0
275,414,0
302,32,0
302,44,0
359,44,0
380,37,0
380,286,0
166,44,0
166,458,0
174,30,0
497,69,0
182,60,0
245,37,0
472,130,0
48,175,0
53,400,0
29,274,0
29,137,0
29,249,0
29,185,0
37,400,0
37,204,0
37,276,0
400,82,0
204,82,0
204,104,0
276,105,0
453,425,0
425,489,0
489,258,0
399,69,0
59,67,0
118,350,0
62,184,0
62,454,0
97,175,0
97,199,0
97,274,0
32,258,0
32,351,0
32,436,0
71,199,0
221,137,0
105,454,0
104,161,0
483,258,0
483,406,0
98,175,0
258,69,0
351,44,0
351,41,0
436,95,0
175,87,0
454,207,0
199,73,0
168,178,0
130,263,0
263,60,0
263,87,0
286,178,0
465,121,0
82,178,0
30,249,0
414,284,0
34,284,0
413,458,0
0,1,1
0,499,1
0,2,1
0,498,1
0,3,1
0,497,1
1,3,1
1,499,1
1,4,1
1,498,1
1,367,1
499,2,1
499,126,1
499,496,1
499,497,1
2,3,1
2,4,1
2,5,1
2,272,1
2,61,1
2,343,1
498,99,1
498,495,1
498,496,1
498,497,1
3,5,1
3,6,1
3,16,1
497,494,1
497,495,1
497,144,1
4,6,1
4,7,1
4,458,1
367,364,1
367,365,1
367,366,1
367,368,1
367,370,1
367,295,1
367,340,1
367,243,1
5,6,1
5,8,1
5,63,1
11,8,1
11,9,1
11,10,1
11,408,1
11,197,1
11,226,1
11,340,1
11,339,1
272,269,1
272,270,1
272,271,1
272,273,1
272,275,1
61,58,1
61,59,1
61,60,1
61,62,1
61,180,1
6,7,1
6,8,1
6,329,1
6,405,1
16,13,1
16,15,1
16,18,1
16,431,1
16,225,1
16,356,1
16,122,1
7,9,1
7,10,1
7,172,1
458,456,1
458,457,1
458,459,1
458,460,1
458,461,1
458,277,1
8,9,1
8,10,1
63,60,1
63,62,1
63,64,1
63,65,1
63,66,1
329,330,1
329,332,1
229,226,1
229,227,1
229,228,1
229,230,1
229,231,1
229,232,1
229,402,1
9,10,1
9,12,1
9,285,1
10,12,1
10,296,1
172,170,1
172,171,1
172,174,1
172,175,1
172,311,1
12,13,1
12,15,1
12,279,1
12,386,1
12,341,1
443,440,1
443,441,1
443,442,1
443,445,1
443,446,1
443,286,1
296,293,1
296,294,1
296,295,1
296,297,1
296,298,1
296,299,1
14,13,1
14,15,1
14,44,1
14,223,1
14,246,1
14,359,1
14,384,1
408,208,1
408,405,1
408,406,1
408,407,1
408,409,1
197,146,1
197,195,1
197,198,1
197,199,1
13,15,1
13,236,1
15,17,1
15,18,1
279,276,1
279,277,1
279,278,1
279,281,1
279,282,1
236,205,1
236,235,1
236,238,1
236,239,1
236,249,1
236,222,1
236,87,1
17,80,1
17,139,1
17,243,1
17,121,1
17,412,1
17,365,1
44,41,1
44,42,1
44,43,1
44,46,1
44,47,1
18,19,1
18,20,1
18,21,1
19,21,1
19,328,1
19,491,1
19,136,1
19,224,1
19,155,1
431,428,1
431,429,1
431,430,1
431,433,1
431,434,1
20,21,1
20,23,1
20,358,1
20,325,1
20,409,1
20,154,1
466,360,1
466,463,1
466,464,1
466,467,1
466,468,1
466,469,1
466,366,1
80,77,1
80,78,1
80,79,1
80,82,1
80,83,1
21,22,1
21,23,1
21,24,1
22,23,1
22,24,1
22,25,1
22,488,1
22,136,1
22,327,1
328,325,1
328,327,1
328,330,1
328,331,1
23,25,1
23,26,1
23,78,1
358,355,1
358,356,1
358,357,1
358,360,1
358,361,1
24,25,1
24,26,1
24,27,1
24,76,1
25,26,1
25,27,1
25,28,1
354,351,1
354,352,1
354,353,1
354,355,1
354,357,1
354,416,1
354,134,1
26,27,1
26,28,1
26,29,1
27,28,1
27,29,1
27,30,1
28,29,1
28,30,1
28,31,1
29,30,1
29,31,1
29,32,1
30,31,1
30,32,1
30,33,1
31,32,1
31,33,1
31,34,1
31,284,1
32,33,1
32,34,1
32,35,1
33,36,1
33,286,1
33,195,1
34,35,1
34,36,1
34,37,1
284,282,1
284,283,1
284,285,1
284,286,1
35,36,1
35,37,1
35,38,1
35,349,1
36,37,1
36,38,1
36,39,1
286,287,1
286,288,1
286,289,1
286,42,1
195,192,1
195,193,1
195,196,1
195,198,1
37,38,1
37,39,1
37,40,1
38,39,1
38,40,1
38,41,1
349,346,1
349,348,1
349,352,1
349,371,1
39,40,1
39,41,1
39,283,1
40,41,1
40,42,1
40,342,1
41,42,1
41,43,1
41,193,1
42,43,1
42,45,1
342,240,1
342,339,1
342,341,1
342,343,1
342,344,1
342,345,1
342,380,1
43,45,1
43,46,1
193,190,1
193,191,1
193,192,1
193,194,1
45,46,1
45,47,1
45,48,1
46,47,1
46,48,1
46,49,1
46,406,1
47,48,1
47,49,1
47,129,1
48,50,1
48,51,1
48,101,1
49,51,1
49,52,1
49,241,1
406,403,1
406,404,1
406,405,1
406,409,1
50,51,1
50,52,1
50,53,1
50,119,1
51,53,1
51,200,1
51,421,1
101,98,1
101,102,1
101,352,1
101,64,1
101,178,1
101,93,1
52,53,1
52,54,1
52,55,1
52,148,1
241,238,1
241,239,1
241,242,1
241,243,1
241,244,1
53,54,1
53,55,1
53,56,1
54,55,1
54,56,1
54,369,1
54,363,1
55,56,1
55,57,1
55,58,1
55,266,1
56,57,1
56,58,1
56,59,1
369,366,1
369,368,1
369,370,1
369,372,1
369,351,1
369,341,1
57,58,1
57,59,1
57,60,1
58,59,1
58,60,1
266,264,1
266,265,1
266,267,1
266,269,1
266,371,1
59,60,1
59,62,1
59,454,1
60,62,1
62,65,1
62,104,1
454,451,1
454,452,1
454,453,1
454,455,1
454,457,1
180,177,1
180,178,1
180,179,1
180,181,1
180,182,1
180,278,1
180,489,1
64,67,1
64,438,1
64,146,1
65,66,1
65,67,1
65,68,1
65,144,1
66,67,1
66,68,1
66,69,1
67,68,1
67,69,1
67,70,1
438,435,1
438,436,1
438,437,1
438,439,1
438,441,1
438,387,1
68,69,1
68,70,1
68,71,1
68,330,1
69,71,1
69,72,1
69,465,1
70,71,1
70,72,1
70,73,1
71,73,1
71,74,1
71,308,1
330,327,1
330,332,1
330,130,1
72,73,1
72,74,1
72,75,1
72,183,1
465,462,1
465,463,1
465,464,1
465,467,1
465,468,1
465,404,1
73,74,1
73,75,1
73,76,1
74,75,1
74,76,1
74,113,1
75,76,1
75,78,1
75,429,1
76,77,1
76,79,1
76,481,1
76,189,1
77,78,1
77,79,1
77,110,1
78,79,1
78,81,1
78,169,1
429,426,1
429,427,1
429,428,1
429,430,1
429,407,1
79,82,1
79,112,1
481,478,1
481,479,1
481,480,1
481,483,1
481,484,1
189,186,1
189,187,1
189,188,1
189,191,1
189,285,1
81,82,1
81,83,1
81,84,1
81,474,1
81,110,1
169,166,1
169,167,1
169,168,1
169,170,1
169,171,1
82,83,1
82,84,1
82,85,1
83,84,1
83,85,1
83,86,1
84,85,1
84,86,1
84,87,1
474,436,1
474,471,1
474,472,1
474,473,1
474,476,1
474,224,1
474,219,1
85,87,1
85,88,1
85,423,1
85,89,1
85,268,1
86,88,1
86,89,1
86,393,1
86,234,1
87,88,1
87,89,1
87,90,1
88,89,1
88,90,1
88,91,1
423,420,1
423,421,1
423,424,1
423,425,1
423,426,1
89,90,1
89,91,1
268,211,1
268,265,1
268,269,1
268,332,1
268,340,1
393,391,1
393,392,1
393,395,1
393,396,1
90,92,1
90,131,1
90,99,1
91,92,1
91,93,1
91,94,1
91,138,1
91,381,1
92,93,1
92,95,1
92,146,1
93,94,1
93,95,1
93,96,1
131,128,1
131,132,1
131,133,1
131,134,1
131,482,1
131,184,1
131,331,1
94,95,1
94,96,1
94,97,1
94,143,1
138,135,1
138,136,1
138,137,1
138,139,1
138,140,1
381,113,1
381,378,1
381,379,1
381,380,1
381,383,1
95,96,1
95,97,1
95,98,1
95,451,1
96,97,1
96,98,1
96,99,1
97,98,1
97,99,1
97,100,1
98,99,1
98,100,1
451,449,1
451,450,1
451,453,1
99,102,1
99,166,1
100,102,1
100,124,1
100,164,1
100,263,1
100,176,1
102,103,1
102,104,1
102,144,1
103,105,1
103,106,1
103,164,1
103,350,1
103,179,1
103,262,1
124,121,1
124,122,1
124,126,1
124,237,1
104,105,1
104,106,1
104,269,1
104,178,1
104,240,1
105,106,1
105,107,1
105,108,1
105,142,1
106,107,1
106,108,1
106,109,1
164,161,1
164,163,1
164,167,1
107,109,1
107,281,1
107,223,1
107,186,1
107,239,1
269,267,1
269,270,1
108,109,1
108,110,1
108,111,1
109,110,1
109,111,1
109,112,1
110,111,1
110,422,1
110,185,1
318,315,1
318,316,1
318,317,1
318,319,1
318,320,1
318,321,1
318,221,1
281,280,1
281,282,1
281,283,1
111,112,1
111,113,1
111,114,1
112,114,1
112,115,1
112,390,1
112,221,1
113,114,1
113,115,1
113,116,1
113,218,1
422,338,1
422,419,1
422,420,1
422,421,1
422,425,1
114,115,1
114,116,1
114,117,1
115,116,1
115,117,1
115,118,1
390,387,1
390,388,1
390,391,1
390,130,1
116,117,1
116,118,1
116,119,1
117,118,1
117,119,1
117,120,1
118,120,1
118,162,1
118,293,1
118,231,1
119,121,1
119,122,1
119,185,1
119,228,1
120,121,1
120,122,1
120,123,1
162,159,1
162,160,1
162,161,1
162,163,1
162,165,1
121,123,1
121,400,1
122,123,1
122,125,1
129,126,1
129,127,1
129,128,1
129,132,1
129,182,1
129,392,1
185,183,1
185,184,1
185,188,1
123,125,1
123,126,1
123,292,1
123,485,1
400,353,1
400,382,1
400,398,1
400,399,1
400,403,1
400,231,1
125,126,1
125,127,1
125,128,1
126,128,1
183,181,1
183,182,1
183,184,1
183,484,1
183,487,1
292,290,1
292,291,1
292,293,1
292,294,1
127,128,1
127,130,1
127,322,1
128,130,1
130,132,1
130,133,1
130,366,1
132,133,1
132,134,1
132,135,1
133,134,1
133,135,1
133,136,1
366,364,1
134,135,1
134,137,1
482,440,1
482,479,1
482,480,1
482,483,1
135,136,1
135,137,1
136,137,1
137,139,1
137,140,1
137,182,1
139,140,1
139,141,1
139,142,1
140,141,1
140,142,1
140,143,1
182,179,1
182,181,1
141,142,1
141,143,1
141,144,1
142,145,1
142,204,1
142,232,1
143,145,1
143,350,1
143,496,1
143,230,1
144,145,1
144,478,1
144,402,1
145,146,1
145,147,1
145,148,1
204,201,1
204,202,1
204,203,1
204,205,1
204,207,1
146,149,1
146,409,1
146,167,1
350,347,1
350,351,1
350,338,1
147,149,1
147,290,1
147,477,1
147,157,1
147,159,1
147,246,1
148,249,1
148,251,1
148,488,1
148,166,1
148,348,1
149,150,1
149,151,1
149,152,1
409,411,1
409,425,1
150,151,1
150,152,1
150,153,1
150,398,1
150,156,1
150,249,1
270,267,1
270,271,1
270,289,1
270,359,1
270,157,1
290,287,1
290,288,1
290,289,1
290,291,1
421,418,1
421,419,1
421,420,1
421,424,1
421,387,1
394,240,1
394,310,1
