node1,node2,network
57,422,0
57,468,0
57,479,0
57,215,0
57,390,0
57,493,0
57,338,0
57,398,0
57,393,0
57,335,0
57,336,0
57,316,0
57,402,0
57,347,0
57,473,0
57,490,0
57,466,0
57,348,0
57,456,0
57,321,0
57,247,0
57,436,0
57,203,0
57,446,0
92,173,0
92,240,0
92,205,0
92,196,0
92,213,0
92,141,0
92,166,0
92,463,0
92,236,0
92,467,0
92,324,0
92,298,0
93,118,0
93,36,0
93,62,0
93,130,0
93,1,0
94,111,0
94,77,0
94,219,0
94,151,0
94,43,0
94,218,0
94,163,0
94,225,0
139,50,0
139,56,0
139,128,0
139,63,0
156,82,0
156,63,0
156,118,0
273,40,0
273,52,0
273,89,0
273,29,0
281,59,0
281,75,0
281,121,0
281,114,0
281,345,0
303,42,0
318,10,0
318,14,0
318,19,0
322,2,0
322,19,0
327,49,0
327,71,0
337,10,0
337,37,0
340,19,0
340,14,0
340,2,0
354,45,0
354,124,0
354,95,0
354,207,0
365,2,0
365,10,0
372,46,0
372,115,0
372,30,0
372,102,0
374,1,0
374,62,0
374,54,0
374,50,0
374,155,0
375,65,0
375,10,0
443,34,0
443,10,0
487,102,0
487,74,0
487,40,0
487,44,0
493,2,0
493,10,0
1,117,0
1,279,0
1,222,0
1,291,0
1,193,0
1,108,0
1,136,0
1,258,0
19,274,0
19,489,0
19,338,0
19,362,0
19,336,0
19,147,0
19,459,0
19,288,0
19,437,0
19,284,0
19,260,0
19,419,0
19,246,0
19,350,0
19,424,0
19,333,0
19,331,0
19,126,0
19,438,0
19,352,0
19,216,0
19,107,0
19,485,0
45,152,0
45,296,0
45,217,0
45,412,0
45,291,0
45,25,0
45,209,0
45,90,0
45,197,0
56,122,0
56,151,0
56,90,0
56,225,0
56,68,0
56,378,0
56,414,0
56,234,0
61,73,0
61,63,0
61,207,0
61,62,0
61,36,0
109,77,0
109,138,0
109,257,0
109,161,0
109,180,0
109,172,0
109,133,0
109,129,0
171,70,0
171,118,0
171,53,0
171,104,0
171,158,0
188,89,0
188,51,0
188,53,0
208,100,0
208,51,0
208,21,0
208,46,0
295,32,0
295,42,0
2,401,0
2,419,0
2,413,0
2,191,0
2,326,0
2,434,0
2,473,0
2,86,0
2,465,0
2,455,0
2,252,0
2,346,0
2,466,0
2,459,0
2,435,0
2,362,0
2,261,0
2,276,0
2,431,0
2,471,0
2,72,0
2,438,0
2,420,0
2,387,0
2,232,0
2,247,0
2,278,0
2,388,0
2,492,0
2,436,0
2,498,0
2,35,0
2,433,0
2,477,0
2,368,0
2,251,0
2,206,0
2,228,0
2,353,0
8,310,0
8,335,0
8,284,0
8,429,0
8,369,0
8,262,0
8,308,0
8,266,0
8,495,0
8,356,0
8,453,0
8,461,0
8,400,0
8,406,0
8,491,0
8,368,0
8,313,0
8,323,0
8,383,0
8,264,0
8,215,0
8,366,0
8,403,0
8,454,0
8,367,0
8,488,0
8,499,0
8,350,0
8,361,0
8,428,0
8,256,0
8,254,0
8,162,0
8,328,0
8,449,0
10,468,0
10,416,0
10,206,0
10,263,0
10,447,0
10,35,0
10,411,0
10,316,0
10,167,0
10,457,0
10,432,0
10,364,0
10,379,0
10,142,0
10,123,0
10,422,0
10,484,0
10,116,0
10,325,0
10,83,0
10,293,0
10,347,0
10,384,0
10,404,0
10,437,0
10,499,0
10,367,0
10,309,0
10,125,0
10,333,0
10,176,0
10,408,0
10,199,0
10,86,0
14,497,0
14,400,0
14,395,0
14,421,0
14,478,0
14,334,0
14,480,0
14,471,0
14,477,0
14,264,0
14,361,0
14,418,0
14,462,0
14,202,0
14,431,0
14,494,0
14,261,0
14,454,0
14,450,0
14,399,0
14,292,0
14,246,0
14,147,0
14,325,0
14,284,0
14,260,0
14,283,0
14,457,0
14,384,0
14,331,0
14,187,0
14,352,0
14,426,0
14,404,0
20,157,0
20,182,0
20,43,0
20,219,0
20,172,0
20,190,0
20,180,0
25,36,0
25,60,0
25,78,0
25,73,0
28,306,0
28,135,0
28,231,0
28,186,0
28,396,0
28,134,0
28,181,0
31,129,0
31,235,0
31,297,0
31,345,0
31,119,0
31,148,0
31,138,0
37,353,0
37,449,0
37,480,0
37,405,0
37,187,0
37,474,0
37,299,0
37,384,0
37,328,0
37,278,0
37,246,0
37,330,0
37,486,0
37,275,0
37,162,0
37,491,0
37,461,0
37,317,0
38,120,0
38,407,0
38,370,0
38,237,0
38,320,0
38,227,0
38,179,0
38,319,0
38,245,0
38,174,0
38,475,0
38,463,0
38,298,0
38,259,0
38,409,0
49,452,0
49,300,0
49,259,0
49,282,0
49,441,0
49,476,0
49,394,0
49,320,0
49,319,0
49,332,0
49,351,0
49,189,0
49,381,0
49,241,0
49,339,0
51,463,0
51,324,0
51,409,0
51,243,0
51,250,0
51,452,0
51,212,0
51,205,0
51,355,0
51,319,0
51,287,0
51,344,0
81,103,0
81,82,0
81,63,0
81,118,0
81,48,0
101,192,0
101,143,0
101,198,0
101,267,0
101,200,0
101,135,0
101,111,0
132,33,0
132,95,0
132,48,0
132,70,0
132,73,0
183,89,0
183,71,0
183,74,0
196,87,0
196,97,0
196,112,0
221,200,0
221,386,0
221,76,0
221,291,0
221,271,0
221,138,0
221,170,0
221,198,0
223,26,0
223,192,0
223,75,0
223,78,0
223,84,0
223,66,0
231,195,0
231,106,0
231,58,0
231,104,0
231,84,0
233,65,0
311,71,0
311,112,0
311,87,0
311,30,0
328,34,0
378,48,0
378,64,0
378,118,0
378,54,0
388,65,0
412,33,0
412,53,0
412,124,0
448,32,0
32,288,0
32,417,0
32,465,0
32,256,0
32,405,0
32,113,0
32,215,0
32,334,0
32,380,0
32,147,0
32,323,0
32,373,0
32,248,0
32,358,0
32,401,0
32,497,0
32,123,0
32,382,0
32,72,0
32,444,0
32,413,0
33,291,0
33,153,0
33,220,0
33,68,0
33,136,0
33,312,0
33,279,0
39,198,0
39,396,0
39,219,0
39,138,0
39,143,0
39,106,0
39,345,0
42,176,0
42,252,0
42,418,0
42,444,0
42,391,0
42,469,0
42,481,0
42,417,0
42,474,0
42,488,0
42,317,0
42,261,0
42,330,0
42,325,0
42,336,0
42,276,0
42,272,0
44,343,0
44,189,0
44,397,0
44,305,0
44,371,0
44,253,0
44,175,0
44,117,0
44,174,0
44,355,0
44,423,0
44,213,0
44,392,0
48,122,0
48,152,0
48,301,0
48,430,0
48,90,0
48,218,0
62,341,0
62,209,0
62,285,0
62,99,0
62,197,0
62,225,0
63,225,0
63,90,0
63,151,0
63,414,0
63,250,0
63,127,0
65,380,0
65,160,0
65,489,0
65,144,0
65,465,0
65,382,0
65,276,0
65,83,0
65,495,0
65,321,0
65,450,0
65,377,0
65,72,0
65,428,0
65,162,0
65,251,0
65,292,0
65,376,0
65,451,0
65,482,0
65,199,0
65,391,0
66,80,0
66,267,0
66,134,0
66,154,0
66,133,0
66,271,0
71,314,0
71,290,0
71,381,0
71,178,0
71,255,0
71,164,0
71,239,0
71,96,0
71,211,0
77,204,0
77,78,0
77,58,0
91,121,0
91,190,0
91,168,0
91,98,0
91,155,0
130,226,0
130,386,0
130,184,0
130,152,0
130,349,0
130,193,0
130,389,0
130,76,0
141,97,0
141,112,0
154,204,0
154,55,0
154,78,0
154,181,0
154,84,0
164,11,0
164,97,0
164,100,0
186,60,0
186,155,0
186,128,0
186,148,0
190,60,0
190,157,0
190,114,0
190,79,0
197,98,0
197,36,0
197,73,0
205,89,0
207,108,0
207,151,0
207,122,0
207,169,0
207,217,0
207,153,0
207,184,0
209,53,0
209,36,0
209,54,0
217,54,0
217,118,0
217,185,0
224,235,0
224,129,0
224,119,0
224,349,0
224,195,0
224,219,0
224,271,0
224,182,0
240,102,0
240,97,0
257,110,0
257,60,0
257,157,0
257,69,0
257,98,0
285,73,0
285,185,0
285,95,0
300,29,0
300,87,0
300,36,0
320,52,0
320,87,0
332,74,0
332,52,0
355,11,0
355,21,0
360,89,0
360,11,0
360,52,0
360,34,0
361,34,0
394,21,0
394,100,0
452,34,0
452,52,0
181,121,0
181,104,0
181,55,0
181,168,0
26,195,0
26,235,0
26,106,0
26,43,0
26,204,0
26,306,0
194,198,0
194,238,0
194,98,0
194,41,0
194,79,0
194,80,0
210,34,0
410,102,0
410,201,0
410,40,0
11,265,0
11,277,0
11,440,0
11,307,0
11,359,0
11,255,0
11,244,0
11,294,0
11,253,0
11,282,0
11,67,0
11,178,0
36,475,0
36,166,0
36,152,0
36,220,0
60,88,0
60,306,0
60,279,0
60,312,0
99,118,0
99,50,0
99,82,0
100,259,0
100,120,0
100,280,0
100,173,0
100,370,0
100,146,0
100,442,0
100,96,0
100,441,0
100,237,0
100,227,0
100,166,0
105,349,0
105,291,0
105,169,0
105,430,0
105,127,0
105,136,0
105,218,0
105,301,0
105,226,0
114,119,0
114,43,0
114,148,0
114,143,0
114,270,0
115,120,0
115,227,0
115,381,0
115,241,0
115,314,0
115,397,0
115,255,0
115,286,0
115,289,0
115,440,0
117,40,0
117,52,0
118,301,0
118,319,0
118,193,0
121,271,0
121,193,0
121,170,0
121,180,0
121,270,0
122,70,0
122,185,0
179,30,0
179,97,0
219,172,0
219,79,0
297,69,0
297,55,0
297,158,0
297,155,0
297,59,0
298,89,0
371,89,0
371,201,0
373,34,0
34,146,0
34,407,0
34,249,0
34,462,0
34,356,0
34,380,0
34,391,0
34,472,0
34,116,0
34,473,0
34,366,0
50,349,0
50,90,0
50,127,0
50,220,0
50,76,0
50,169,0
53,153,0
53,312,0
53,127,0
53,445,0
53,151,0
53,296,0
69,229,0
69,386,0
69,80,0
69,306,0
69,134,0
69,182,0
74,314,0
74,211,0
74,359,0
74,423,0
74,392,0
74,227,0
74,467,0
74,140,0
74,237,0
74,173,0
78,106,0
78,345,0
78,170,0
78,180,0
82,136,0
82,389,0
82,226,0
82,161,0
82,296,0
82,193,0
88,79,0
88,41,0
88,145,0
88,59,0
88,110,0
89,397,0
89,385,0
89,344,0
89,245,0
89,370,0
89,441,0
89,415,0
89,324,0
95,234,0
95,301,0
95,430,0
95,68,0
95,239,0
95,280,0
95,287,0
129,98,0
129,41,0
129,58,0
145,111,0
145,172,0
145,306,0
145,135,0
145,148,0
145,106,0
148,75,0
148,158,0
158,43,0
158,242,0
158,161,0
158,312,0
158,68,0
159,102,0
159,29,0
159,21,0
161,124,0
161,70,0
170,149,0
226,124,0
226,185,0
259,30,0
339,112,0
339,40,0
339,97,0
341,70,0
341,185,0
341,128,0
341,103,0
392,29,0
441,112,0
445,70,0
445,41,0
445,185,0
445,103,0
29,212,0
29,237,0
29,381,0
29,166,0
29,253,0
29,189,0
29,307,0
30,67,0
30,268,0
30,407,0
30,460,0
30,415,0
30,343,0
30,236,0
41,119,0
41,138,0
41,270,0
41,389,0
75,396,0
75,267,0
75,80,0
75,195,0
104,229,0
104,192,0
104,270,0
104,345,0
104,80,0
169,70,0
235,238,0
235,149,0
235,128,0
280,87,0
280,102,0
409,46,0
409,201,0
76,54,0
76,103,0
102,440,0
102,385,0
102,245,0
102,343,0
102,213,0
108,128,0
108,64,0
108,124,0
155,134,0
155,127,0
155,234,0
155,222,0
243,40,0
243,52,0
243,201,0
265,87,0
265,52,0
460,40,0
460,87,0
460,201,0
96,46,0
111,168,0
111,110,0
111,157,0
138,128,0
140,201,0
140,21,0
152,124,0
201,244,0
201,315,0
201,305,0
201,290,0
201,282,0
213,46,0
253,97,0
302,21,0
302,87,0
302,97,0
359,112,0
21,250,0
21,241,0
21,174,0
21,315,0
21,289,0
21,415,0
21,277,0
21,175,0
64,153,0
64,349,0
64,430,0
64,414,0
64,222,0
64,296,0
64,312,0
146,46,0
68,103,0
70,389,0
70,414,0
153,73,0
195,58,0
195,267,0
244,40,0
370,52,0
415,46,0
124,430,0
124,386,0
124,258,0
124,414,0
46,137,0
46,174,0
46,290,0
46,467,0
46,442,0
46,287,0
58,182,0
58,229,0
58,200,0
192,110,0
192,59,0
192,79,0
222,185,0
222,54,0
238,306,0
238,133,0
238,135,0
238,172,0
238,270,0
294,40,0
43,110,0
52,351,0
52,268,0
52,249,0
52,212,0
52,137,0
149,242,0
149,119,0
149,234,0
149,163,0
149,133,0
149,134,0
163,180,0
163,98,0
163,55,0
163,84,0
84,271,0
84,270,0
84,200,0
135,79,0
389,73,0
133,110,0
133,168,0
40,385,0
40,423,0
40,236,0
40,307,0
73,258,0
73,136,0
73,386,0
212,87,0
79,198,0
97,423,0
97,236,0
97,286,0
97,305,0
97,467,0
97,255,0
97,475,0
182,55,0
249,112,0
59,229,0
59,134,0
59,271,0
59,204,0
305,112,0
55,200,0
55,242,0
55,220,0
98,345,0
98,143,0
242,180,0
54,184,0
54,258,0
54,218,0
157,396,0
157,106,0
157,267,0
103,279,0
103,307,0
103,184,0
103,301,0
103,296,0
198,143,0
396,168,0
67,87,0
204,172,0
204,110,0
80,168,0
112,442,0
112,463,0
112,178,0
112,286,0
218,185,0
385,87,0
225,168,0
87,315,0
119,128,0
185,279,0
185,184,0
229,168,0
267,128,0
0,1,1
0,499,1
0,2,1
0,498,1
0,3,1
0,497,1
1,3,1
1,499,1
1,4,1
1,498,1
1,367,1
2,3,1
2,4,1
2,5,1
2,499,1
2,11,1
2,272,1
2,61,1
3,5,1
3,6,1
3,16,1
4,6,1
4,7,1
4,458,1
5,6,1
5,8,1
5,63,1
6,7,1
6,8,1
6,329,1
6,229,1
7,9,1
7,10,1
7,172,1
8,9,1
8,10,1
8,11,1
9,10,1
9,11,1
9,12,1
9,443,1
10,11,1
10,12,1
10,296,1
11,12,1
11,14,1
11,408,1
11,197,1
12,13,1
12,14,1
12,15,1
12,279,1
13,14,1
13,15,1
13,16,1
13,236,1
14,15,1
14,16,1
14,17,1
14,44,1
15,16,1
15,17,1
15,18,1
16,17,1
16,18,1
16,19,1
16,431,1
17,19,1
17,20,1
17,466,1
17,80,1
18,19,1
18,20,1
18,21,1
19,20,1
19,21,1
19,22,1
19,328,1
20,21,1
20,22,1
20,23,1
20,358,1
21,22,1
21,23,1
21,24,1
22,23,1
22,24,1
22,25,1
22,354,1
23,24,1
23,25,1
23,26,1
24,25,1
24,26,1
24,27,1
25,26,1
25,27,1
25,28,1
26,27,1
26,28,1
26,29,1
27,28,1
27,29,1
27,30,1
28,29,1
28,30,1
28,31,1
29,30,1
29,31,1
29,32,1
30,31,1
30,32,1
30,33,1
31,32,1
31,33,1
31,34,1
31,284,1
32,33,1
32,34,1
32,35,1
33,36,1
33,286,1
33,195,1
34,35,1
34,36,1
34,37,1
35,36,1
35,37,1
35,38,1
35,349,1
36,37,1
36,38,1
36,39,1
37,38,1
37,39,1
37,40,1
38,39,1
38,40,1
38,41,1
39,40,1
39,41,1
39,42,1
40,41,1
40,42,1
40,342,1
41,42,1
41,43,1
41,44,1
41,193,1
42,43,1
42,44,1
42,45,1
43,44,1
43,45,1
43,46,1
44,46,1
44,47,1
45,46,1
45,47,1
45,48,1
46,47,1
46,48,1
46,49,1
46,406,1
47,48,1
47,49,1
47,50,1
48,50,1
48,51,1
48,101,1
49,51,1
49,52,1
49,241,1
50,51,1
50,52,1
50,53,1
51,52,1
51,53,1
51,54,1
52,53,1
52,54,1
52,55,1
53,54,1
53,55,1
53,56,1
54,55,1
54,56,1
54,369,1
55,56,1
55,57,1
55,58,1
55,266,1
56,57,1
56,58,1
56,59,1
57,58,1
57,59,1
57,60,1
58,59,1
58,60,1
58,61,1
59,60,1
59,61,1
59,62,1
59,454,1
60,61,1
60,62,1
60,63,1
61,62,1
61,180,1
62,63,1
62,64,1
62,65,1
63,64,1
63,65,1
63,66,1
64,65,1
64,67,1
64,438,1
65,66,1
65,67,1
65,68,1
66,67,1
66,68,1
66,69,1
67,68,1
67,69,1
67,70,1
68,69,1
68,70,1
68,71,1
68,330,1
69,71,1
69,72,1
69,465,1
70,71,1
70,72,1
70,73,1
71,72,1
71,73,1
71,74,1
72,73,1
72,74,1
72,75,1
73,74,1
73,75,1
73,76,1
74,75,1
74,76,1
74,77,1
75,76,1
75,78,1
75,429,1
76,77,1
76,78,1
76,79,1
76,481,1
76,189,1
77,78,1
77,79,1
77,80,1
78,79,1
78,80,1
78,81,1
78,169,1
79,80,1
79,81,1
79,82,1
80,82,1
80,83,1
81,82,1
81,83,1
81,84,1
81,474,1
82,83,1
82,84,1
82,85,1
83,84,1
83,85,1
83,86,1
84,85,1
84,86,1
84,87,1
85,87,1
85,88,1
85,423,1
85,89,1
85,268,1
86,87,1
86,88,1
86,89,1
86,393,1
87,88,1
87,89,1
87,90,1
88,89,1
88,90,1
88,91,1
89,90,1
89,91,1
90,92,1
90,93,1
90,131,1
91,92,1
91,93,1
91,94,1
91,138,1
91,381,1
92,93,1
92,94,1
92,95,1
93,94,1
93,95,1
93,96,1
94,95,1
94,96,1
94,97,1
95,96,1
95,97,1
95,98,1
95,451,1
96,97,1
96,98,1
96,99,1
97,98,1
97,99,1
97,100,1
98,99,1
98,100,1
98,101,1
99,100,1
99,101,1
99,102,1
99,498,1
100,101,1
100,102,1
100,103,1
100,124,1
101,102,1
101,103,1
101,104,1
102,103,1
102,104,1
102,105,1
103,104,1
103,105,1
103,106,1
103,164,1
104,105,1
104,106,1
104,107,1
104,269,1
105,106,1
105,107,1
105,108,1
106,107,1
106,108,1
106,109,1
107,109,1
107,110,1
107,318,1
107,281,1
108,109,1
108,110,1
108,111,1
109,110,1
109,111,1
109,112,1
110,111,1
110,112,1
110,113,1
110,422,1
111,112,1
111,113,1
111,114,1
112,113,1
112,114,1
112,115,1
112,390,1
113,114,1
113,115,1
113,116,1
113,381,1
114,115,1
114,116,1
114,117,1
115,116,1
115,117,1
115,118,1
116,117,1
116,118,1
116,119,1
117,118,1
117,119,1
117,120,1
118,119,1
118,120,1
118,162,1
118,367,1
119,121,1
119,122,1
119,129,1
119,185,1
120,121,1
120,122,1
120,123,1
121,122,1
121,123,1
121,124,1
121,400,1
122,123,1
122,124,1
122,125,1
123,125,1
123,126,1
123,183,1
123,292,1
124,126,1
124,127,1
125,126,1
125,127,1
125,128,1
126,128,1
126,129,1
126,499,1
127,128,1
127,129,1
127,130,1
128,129,1
128,130,1
128,131,1
129,130,1
129,131,1
129,132,1
130,131,1
130,132,1
130,133,1
130,366,1
131,132,1
131,133,1
131,134,1
131,482,1
132,133,1
132,134,1
132,135,1
133,134,1
133,135,1
133,136,1
134,135,1
134,136,1
134,137,1
135,136,1
135,137,1
135,138,1
136,137,1
136,138,1
136,139,1
137,138,1
137,139,1
137,140,1
137,182,1
138,139,1
138,140,1
139,140,1
139,141,1
139,142,1
140,141,1
140,142,1
140,143,1
141,142,1
141,143,1
141,144,1
142,143,1
142,144,1
142,145,1
142,204,1
143,144,1
143,145,1
143,146,1
143,350,1
144,145,1
144,146,1
144,147,1
144,465,1
145,146,1
145,147,1
145,148,1
146,148,1
146,149,1
146,197,1
146,409,1
147,148,1
147,149,1
147,150,1
147,270,1
147,290,1
148,150,1
148,421,1
148,394,1
148,332,1
149,150,1
149,151,1
149,152,1
150,151,1
150,152,1
150,153,1
150,398,1
151,152,1
151,153,1
151,154,1
152,153,1
152,154,1
152,155,1
153,154,1
153,155,1
153,156,1
154,155,1
154,156,1
154,157,1
155,156,1
155,157,1
155,158,1
156,157,1
156,158,1
156,159,1
157,158,1
157,159,1
157,160,1
158,159,1
158,160,1
158,161,1
159,160,1
159,161,1
159,162,1
160,161,1
160,162,1
160,163,1
161,162,1
161,163,1
161,164,1
161,194,1
162,163,1
162,165,1
163,164,1
163,165,1
163,166,1
164,166,1
164,167,1
165,167,1
165,168,1
165,283,1
166,167,1
166,168,1
166,169,1
167,168,1
167,169,1
167,170,1
168,169,1
168,170,1
168,171,1
169,170,1
169,171,1
170,171,1
170,172,1
170,173,1
171,172,1
171,174,1
171,363,1
172,174,1
172,175,1
172,311,1
173,174,1
173,175,1
173,176,1
174,175,1
174,176,1
174,177,1
175,176,1
175,177,1
175,178,1
176,177,1
176,178,1
176,179,1
177,178,1
177,179,1
177,180,1
178,179,1
178,180,1
178,181,1
179,180,1
179,181,1
179,182,1
180,181,1
180,182,1
180,183,1
180,278,1
181,182,1
181,183,1
181,184,1
182,183,1
182,184,1
183,184,1
183,185,1
183,308,1
184,185,1
184,186,1
184,187,1
185,186,1
185,188,1
186,187,1
186,188,1
186,189,1
187,188,1
187,189,1
187,190,1
187,267,1
188,189,1
188,190,1
188,191,1
188,202,1
189,191,1
189,285,1
190,191,1
190,192,1
190,193,1
191,192,1
191,193,1
191,194,1
192,193,1
192,194,1
192,195,1
193,194,1
193,195,1
194,196,1
194,255,1
195,196,1
195,197,1
195,198,1
196,198,1
196,199,1
196,447,1
197,198,1
197,199,1
198,199,1
198,200,1
198,322,1
199,200,1
199,201,1
199,202,1
200,201,1
200,202,1
200,203,1
200,347,1
200,363,1
201,202,1
201,203,1
201,204,1
202,204,1
202,205,1
203,204,1
203,206,1
203,308,1
204,205,1
204,207,1
205,206,1
205,207,1
205,236,1
205,433,1
206,207,1
206,208,1
206,209,1
207,208,1
207,209,1
207,210,1
208,209,1
208,210,1
208,211,1
208,378,1
208,408,1
209,210,1
209,211,1
209,212,1
210,211,1
210,212,1
210,213,1
211,213,1
211,214,1
211,268,1
212,213,1
212,214,1
212,215,1
213,214,1
213,215,1
213,216,1
214,215,1
214,216,1
214,217,1
215,216,1
215,217,1
215,218,1
216,217,1
216,219,1
216,233,1
217,218,1
217,219,1
217,220,1
218,219,1
218,220,1
218,221,1
219,220,1
219,221,1
219,222,1
220,221,1
220,222,1
220,223,1
221,222,1
221,223,1
221,224,1
222,223,1
222,224,1
222,225,1
223,224,1
223,225,1
223,226,1
224,225,1
224,226,1
224,227,1
225,226,1
225,227,1
225,228,1
226,227,1
226,228,1
226,229,1
227,228,1
227,229,1
227,230,1
228,229,1
228,230,1
228,231,1
229,230,1
229,231,1
229,232,1
230,231,1
230,232,1
230,233,1
231,232,1
231,233,1
231,234,1
232,233,1
232,234,1
232,235,1
233,234,1
233,235,1
233,236,1
234,235,1
234,236,1
234,237,1
234,414,1
235,236,1
235,237,1
235,238,1
236,238,1
236,239,1
236,249,1
237,238,1
237,239,1
237,240,1
237,322,1
237,341,1
238,239,1
238,241,1
238,402,1
239,240,1
239,241,1
239,242,1
240,242,1
240,243,1
240,342,1
240,394,1
241,242,1
241,243,1
241,244,1
242,243,1
242,244,1
242,245,1
242,294,1
243,244,1
243,245,1
243,246,1
244,245,1
244,246,1
244,247,1
245,246,1
245,247,1
245,248,1
246,247,1
246,248,1
246,249,1
247,248,1
247,249,1
247,250,1
248,249,1
248,250,1
248,251,1
249,250,1
249,251,1
250,251,1
250,252,1
250,253,1
250,490,1
251,253,1
251,254,1
251,326,1
252,253,1
252,254,1
252,255,1
253,254,1
253,255,1
253,256,1
254,255,1
254,256,1
254,257,1
255,256,1
255,257,1
255,258,1
255,313,1
256,257,1
256,258,1
256,259,1
257,258,1
257,259,1
257,260,1
258,259,1
258,260,1
258,401,1
259,260,1
259,261,1
259,262,1
260,261,1
