node1,node2,network
14,314,0
14,371,0
14,431,0
14,457,0
14,470,0
14,479,0
14,497,0
15,16,0
15,21,0
15,34,0
15,43,0
15,52,0
15,89,0
15,95,0
15,139,0
15,149,0
15,163,0
15,207,0
15,266,0
15,334,0
15,455,0
15,468,0
15,478,0
16,22,0
16,29,0
16,30,0
16,57,0
16,84,0
16,135,0
16,202,0
16,215,0
16,224,0
16,325,0
16,387,0
16,389,0
16,438,0
16,490,0
17,84,0
17,177,0
17,250,0
17,313,0
18,49,0
18,63,0
18,75,0
18,100,0
18,108,0
18,133,0
18,189,0
18,400,0
19,21,0
19,25,0
19,38,0
19,40,0
19,46,0
19,53,0
19,71,0
19,73,0
19,123,0
19,141,0
19,148,0
19,165,0
19,167,0
19,176,0
19,209,0
19,212,0
19,297,0
19,316,0
19,336,0
19,365,0
19,373,0
19,428,0
19,449,0
20,38,0
20,40,0
20,304,0
20,321,0
21,79,0
21,93,0
21,97,0
21,99,0
21,160,0
21,182,0
21,249,0
21,280,0
21,383,0
21,398,0
21,426,0
22,37,0
22,41,0
22,50,0
22,59,0
22,61,0
22,68,0
22,115,0
22,123,0
22,131,0
22,137,0
22,197,0
22,202,0
22,259,0
22,260,0
22,305,0
22,329,0
22,412,0
22,419,0
23,24,0
23,29,0
23,39,0
23,47,0
23,52,0
23,55,0
23,59,0
23,76,0
23,98,0
23,134,0
23,187,0
23,227,0
23,242,0
23,250,0
23,260,0
23,344,0
23,437,0
23,459,0
24,42,0
24,54,0
24,63,0
24,73,0
24,79,0
24,107,0
24,111,0
24,129,0
24,149,0
24,193,0
24,230,0
24,259,0
24,277,0
24,288,0
24,322,0
24,433,0
24,491,0
25,57,0
25,232,0
26,28,0
26,327,0
26,338,0
26,388,0
27,45,0
27,122,0
27,157,0
27,210,0
27,431,0
27,481,0
28,92,0
28,203,0
28,261,0
28,469,0
29,30,0
29,76,0
29,200,0
29,274,0
29,355,0
29,421,0
29,429,0
29,496,0
30,36,0
30,43,0
30,103,0
30,138,0
30,186,0
30,198,0
30,249,0
30,265,0
31,45,0
31,84,0
31,318,0
31,396,0
32,36,0
32,44,0
32,64,0
32,68,0
32,127,0
32,157,0
32,160,0
32,189,0
32,190,0
32,196,0
32,258,0
32,299,0
32,302,0
32,307,0
32,347,0
32,351,0
32,370,0
32,373,0
32,436,0
32,499,0
33,67,0
33,331,0
33,416,0
33,437,0
33,487,0
33,495,0
34,35,0
34,40,0
34,61,0
34,73,0
34,97,0
34,116,0
34,204,0
34,216,0
34,231,0
34,248,0
34,252,0
34,329,0
34,417,0
34,452,0
34,491,0
36,54,0
36,55,0
36,62,0
36,77,0
36,78,0
36,171,0
36,269,0
37,46,0
37,54,0
37,80,0
37,85,0
37,94,0
37,97,0
37,135,0
37,151,0
37,172,0
37,179,0
37,180,0
37,204,0
37,230,0
37,276,0
37,438,0
37,448,0
38,43,0
38,56,0
38,58,0
38,62,0
38,72,0
38,83,0
38,112,0
38,116,0
38,193,0
38,203,0
38,318,0
38,453,0
39,41,0
39,42,0
39,423,0
39,485,0
40,94,0
40,103,0
40,122,0
40,137,0
40,260,0
40,330,0
40,340,0
40,406,0
40,412,0
40,474,0
41,51,0
41,58,0
41,91,0
41,333,0
41,384,0
42,74,0
42,112,0
42,176,0
42,189,0
42,200,0
42,215,0
42,218,0
42,219,0
42,337,0
42,350,0
42,385,0
42,391,0
42,420,0
42,424,0
42,432,0
42,484,0
43,133,0
43,147,0
43,218,0
44,163,0
44,166,0
44,167,0
44,222,0
44,302,0
44,319,0
44,351,0
44,359,0
44,407,0
44,435,0
44,490,0
45,48,0
45,51,0
45,143,0
45,160,0
45,164,0
45,241,0
45,292,0
46,59,0
46,60,0
46,64,0
46,106,0
46,120,0
46,129,0
46,131,0
46,135,0
46,225,0
46,246,0
47,52,0
47,96,0
47,140,0
47,192,0
47,226,0
47,262,0
47,291,0
47,369,0
47,386,0
48,75,0
48,87,0
48,148,0
48,175,0
48,197,0
48,200,0
49,81,0
49,82,0
49,105,0
49,119,0
49,121,0
49,169,0
49,240,0
49,341,0
49,342,0
49,389,0
49,470,0
49,471,0
49,489,0
50,101,0
50,154,0
50,185,0
50,312,0
50,387,0
50,408,0
51,74,0
51,81,0
51,90,0
51,120,0
51,126,0
51,158,0
51,288,0
51,386,0
51,399,0
51,432,0
51,483,0
52,55,0
52,80,0
52,88,0
52,127,0
52,212,0
52,216,0
52,229,0
52,277,0
52,296,0
52,397,0
52,411,0
53,70,0
53,85,0
53,132,0
53,257,0
53,297,0
53,353,0
53,407,0
54,67,0
54,139,0
54,179,0
54,195,0
54,262,0
54,313,0
55,124,0
55,147,0
55,154,0
55,156,0
55,215,0
56,150,0
56,177,0
56,279,0
56,342,0
56,386,0
56,442,0
57,90,0
57,98,0
57,102,0
57,119,0
57,120,0
57,133,0
57,173,0
57,220,0
57,239,0
57,286,0
57,293,0
57,314,0
57,319,0
57,349,0
57,354,0
57,357,0
57,388,0
57,395,0
57,435,0
57,440,0
57,464,0
57,471,0
57,480,0
58,252,0
58,266,0
58,403,0
58,466,0
59,67,0
59,92,0
59,145,0
59,165,0
59,228,0
60,70,0
60,185,0
60,246,0
60,263,0
60,270,0
61,111,0
61,163,0
62,65,0
62,78,0
62,184,0
62,211,0
62,232,0
62,454,0
63,106,0
63,114,0
63,117,0
63,125,0
63,234,0
63,269,0
63,338,0
64,131,0
64,178,0
64,256,0
64,282,0
64,380,0
64,442,0
65,69,0
65,72,0
65,79,0
65,86,0
65,110,0
65,119,0
65,140,0
65,170,0
65,173,0
65,205,0
65,208,0
65,210,0
65,211,0
65,255,0
65,276,0
65,299,0
65,300,0
65,347,0
65,351,0
65,425,0
65,452,0
65,485,0
66,110,0
66,237,0
66,393,0
66,430,0
67,420,0
68,188,0
68,446,0
69,258,0
69,268,0
69,399,0
69,494,0
69,497,0
70,202,0
70,258,0
70,406,0
70,418,0
70,468,0
70,499,0
71,87,0
71,150,0
71,196,0
71,199,0
71,218,0
71,261,0
71,308,0
71,309,0
71,430,0
73,114,0
73,180,0
73,198,0
73,199,0
73,219,0
73,307,0
73,346,0
74,80,0
74,134,0
74,229,0
74,251,0
74,265,0
74,272,0
74,291,0
74,360,0
74,416,0
74,435,0
75,87,0
75,109,0
75,183,0
75,296,0
76,172,0
76,312,0
77,103,0
77,184,0
77,315,0
78,110,0
78,146,0
78,235,0
78,415,0
78,498,0
79,195,0
79,214,0
79,271,0
79,274,0
80,91,0
80,107,0
80,190,0
81,347,0
81,495,0
82,85,0
82,106,0
82,178,0
82,220,0
82,324,0
82,363,0
84,86,0
84,165,0
84,256,0
84,333,0
87,89,0
87,99,0
87,146,0
87,175,0
87,230,0
87,263,0
87,287,0
87,465,0
87,466,0
88,112,0
88,206,0
88,325,0
89,105,0
89,108,0
89,236,0
89,247,0
89,248,0
89,296,0
89,399,0
89,408,0
89,422,0
89,460,0
89,465,0
89,476,0
90,136,0
90,321,0
91,228,0
91,269,0
91,370,0
92,143,0
92,153,0
92,216,0
92,241,0
92,251,0
92,372,0
92,397,0
92,405,0
92,476,0
93,224,0
93,290,0
94,145,0
94,242,0
94,356,0
94,473,0
94,488,0
95,96,0
95,121,0
95,221,0
95,401,0
95,424,0
95,436,0
95,455,0
96,98,0
97,117,0
97,124,0
97,152,0
97,159,0
97,169,0
97,175,0
97,181,0
97,199,0
97,227,0
97,274,0
97,279,0
97,438,0
97,449,0
98,137,0
98,172,0
98,236,0
98,270,0
98,310,0
99,101,0
99,205,0
100,138,0
100,143,0
100,162,0
100,171,0
100,194,0
100,234,0
100,238,0
100,270,0
100,310,0
100,379,0
100,381,0
100,486,0
101,335,0
101,411,0
101,429,0
101,439,0
102,104,0
102,166,0
102,223,0
102,350,0
102,366,0
102,394,0
102,417,0
102,428,0
103,107,0
103,126,0
103,157,0
103,164,0
103,174,0
103,182,0
103,397,0
104,147,0
104,204,0
104,206,0
104,267,0
104,283,0
105,232,0
105,276,0
105,283,0
105,331,0
105,454,0
105,459,0
106,184,0
106,231,0
106,281,0
108,136,0
108,379,0
109,168,0
109,278,0
109,294,0
109,343,0
109,355,0
110,142,0
110,144,0
110,245,0
110,390,0
111,207,0
111,235,0
111,278,0
112,113,0
112,118,0
112,128,0
112,155,0
112,168,0
112,188,0
112,279,0
112,301,0
112,497,0
114,142,0
114,174,0
114,180,0
114,298,0
115,136,0
115,153,0
115,156,0
115,268,0
115,290,0
115,322,0
115,362,0
115,404,0
117,149,0
118,132,0
118,177,0
118,183,0
118,254,0
118,350,0
118,396,0
118,486,0
119,271,0
119,368,0
119,443,0
120,226,0
121,134,0
121,264,0
121,272,0
121,286,0
121,475,0
122,194,0
122,242,0
124,128,0
124,173,0
124,237,0
124,298,0
124,382,0
124,390,0
124,395,0
127,128,0
127,462,0
128,191,0
128,281,0
128,377,0
128,432,0
128,437,0
129,198,0
129,209,0
129,271,0
130,225,0
130,263,0
130,288,0
130,384,0
130,431,0
130,472,0
132,282,0
132,463,0
133,264,0
133,326,0
133,367,0
134,241,0
134,245,0
134,445,0
135,385,0
135,404,0
135,451,0
136,414,0
136,498,0
137,292,0
138,161,0
138,301,0
138,383,0
139,337,0
139,378,0
140,256,0
141,142,0
143,249,0
143,345,0
143,436,0
145,317,0
145,405,0
145,467,0
145,468,0
146,220,0
148,152,0
148,167,0
148,339,0
149,162,0
149,168,0
149,254,0
149,284,0
149,392,0
151,366,0
151,411,0
152,182,0
152,234,0
153,343,0
153,414,0
154,349,0
154,400,0
154,447,0
155,237,0
155,286,0
155,305,0
155,328,0
155,425,0
156,238,0
156,461,0
157,287,0
157,421,0
157,444,0
157,451,0
158,185,0
158,233,0
158,257,0
158,289,0
158,338,0
159,229,0
161,290,0
161,394,0
163,239,0
163,367,0
163,421,0
164,325,0
166,201,0
168,178,0
168,193,0
168,300,0
168,326,0
168,390,0
169,170,0
169,186,0
170,247,0
170,330,0
171,273,0
171,434,0
172,285,0
172,343,0
172,374,0
173,192,0
174,422,0
175,289,0
178,492,0
179,460,0
180,253,0
180,346,0
180,359,0
181,244,0
181,317,0
181,354,0
182,311,0
182,328,0
182,344,0
183,251,0
184,275,0
184,306,0
185,217,0
185,239,0
185,266,0
185,275,0
185,284,0
185,381,0
185,423,0
186,245,0
186,301,0
186,490,0
188,341,0
189,201,0
190,289,0
190,402,0
190,428,0
192,331,0
192,332,0
192,349,0
193,427,0
193,461,0
194,267,0
194,376,0
194,496,0
195,214,0
195,236,0
195,255,0
196,244,0
197,213,0
197,262,0
198,267,0
198,287,0
198,323,0
200,329,0
200,330,0
200,401,0
201,212,0
201,214,0
201,315,0
201,336,0
201,358,0
201,376,0
201,377,0
201,413,0
201,482,0
204,253,0
204,309,0
204,335,0
205,419,0
207,225,0
207,353,0
207,402,0
207,454,0
207,476,0
207,492,0
208,415,0
209,222,0
209,451,0
211,303,0
212,294,0
213,268,0
217,305,0
217,426,0
218,246,0
218,334,0
219,313,0
219,379,0
219,423,0
220,358,0
220,472,0
221,227,0
221,293,0
221,402,0
221,467,0
221,482,0
222,380,0
222,407,0
223,243,0
223,378,0
223,444,0
224,356,0
224,361,0
224,368,0
224,409,0
224,457,0
225,433,0
225,453,0
226,228,0
226,427,0
227,484,0
229,453,0
229,488,0
229,494,0
231,352,0
231,369,0
231,391,0
234,250,0
234,392,0
235,345,0
235,366,0
235,450,0
236,255,0
237,385,0
238,261,0
238,324,0
238,396,0
238,404,0
239,240,0
240,309,0
241,384,0
242,362,0
242,417,0
242,434,0
243,299,0
244,403,0
245,440,0
249,442,0
250,303,0
253,406,0
255,335,0
257,307,0
257,345,0
257,492,0
258,280,0
258,489,0
259,391,0
265,306,0
267,277,0
267,284,0
267,315,0
268,348,0
270,282,0
270,320,0
270,339,0
271,358,0
271,427,0
271,457,0
273,418,0
277,285,0
279,319,0
279,456,0
280,324,0
281,332,0
281,440,0
281,485,0
282,456,0
285,389,0
285,433,0
286,312,0
287,291,0
289,483,0
290,348,0
291,352,0
291,441,0
294,369,0
296,381,0
296,383,0
297,323,0
297,372,0
297,374,0
298,342,0
300,310,0
301,308,0
301,441,0
302,377,0
305,361,0
306,311,0
306,376,0
306,474,0
307,480,0
311,445,0
312,364,0
312,446,0
314,414,0
315,422,0
319,463,0
320,357,0
324,413,0
327,382,0
332,356,0
339,395,0
341,419,0
341,496,0
343,367,0
344,364,0
345,382,0
345,420,0
345,444,0
349,473,0
349,489,0
351,434,0
354,357,0
354,430,0
355,408,0
359,475,0
360,481,0
370,462,0
371,426,0
372,472,0
374,462,0
374,464,0
378,400,0
378,405,0
381,469,0
385,479,0
386,393,0
386,401,0
389,393,0
389,479,0
392,467,0
394,410,0
396,458,0
396,475,0
396,482,0
397,477,0
407,495,0
409,410,0
410,458,0
412,473,0
412,491,0
414,446,0
414,477,0
415,455,0
423,466,0
430,447,0
430,478,0
440,463,0
441,459,0
442,477,0
445,447,0
445,471,0
452,461,0
460,487,0
463,493,0
467,488,0
475,481,0
476,486,0
487,494,0
0,215,1
0,289,1
0,89,1
0,290,1
0,95,1
0,116,1
1,471,1
1,372,1
1,199,1
1,234,1
1,310,1
1,115,1
499,386,1
499,472,1
499,106,1
499,473,1
499,408,1
499,463,1
2,384,1
2,313,1
2,124,1
2,303,1
2,350,1
2,295,1
2,343,1
2,335,1
498,486,1
498,46,1
498,398,1
498,193,1
498,177,1
498,84,1
3,242,1
3,413,1
3,398,1
3,297,1
3,307,1
3,211,1
497,103,1
497,260,1
497,68,1
497,348,1
497,225,1
497,133,1
4,183,1
4,466,1
4,91,1
4,100,1
4,12,1
367,329,1
367,173,1
367,382,1
367,271,1
367,252,1
367,407,1
367,384,1
367,315,1
367,410,1
5,118,1
5,142,1
5,322,1
5,371,1
5,414,1
11,432,1
11,252,1
11,295,1
11,324,1
11,315,1
11,396,1
11,149,1
11,427,1
272,143,1
272,401,1
272,262,1
272,253,1
272,195,1
272,394,1
61,51,1
61,475,1
61,194,1
61,261,1
61,469,1
61,52,1
6,456,1
6,174,1
6,485,1
6,48,1
6,251,1
6,203,1
6,399,1
16,271,1
16,362,1
16,284,1
16,13,1
16,313,1
16,424,1
16,252,1
16,350,1
7,429,1
7,354,1
7,85,1
7,466,1
7,474,1
458,29,1
458,307,1
458,477,1
458,43,1
458,220,1
458,165,1
458,70,1
8,233,1
8,326,1
8,20,1
8,17,1
8,55,1
63,330,1
63,426,1
63,113,1
63,60,1
63,193,1
63,205,1
329,414,1
329,421,1
229,165,1
229,197,1
229,451,1
229,478,1
229,417,1
229,428,1
229,206,1
9,289,1
9,260,1
9,428,1
9,275,1
9,170,1
9,449,1
10,298,1
10,245,1
10,352,1
10,209,1
10,268,1
10,441,1
172,187,1
172,239,1
172,83,1
172,199,1
172,168,1
172,408,1
12,328,1
12,472,1
12,396,1
12,186,1
12,266,1
12,306,1
443,473,1
443,46,1
443,434,1
443,103,1
443,394,1
443,289,1
296,212,1
296,284,1
296,334,1
296,88,1
296,358,1
296,422,1
296,108,1
14,141,1
14,399,1
14,376,1
14,430,1
14,191,1
14,331,1
14,284,1
408,286,1
408,179,1
408,467,1
408,461,1
197,144,1
197,234,1
197,447,1
197,142,1
13,474,1
13,137,1
13,118,1
13,161,1
15,82,1
15,381,1
15,265,1
15,336,1
15,357,1
15,327,1
279,160,1
279,67,1
279,480,1
279,128,1
279,102,1
279,157,1
236,432,1
236,252,1
236,491,1
236,366,1
236,362,1
236,324,1
236,335,1
236,92,1
17,127,1
17,312,1
17,355,1
17,28,1
17,125,1
17,482,1
44,191,1
44,40,1
44,181,1
44,307,1
44,316,1
44,420,1
18,237,1
18,59,1
18,142,1
18,85,1
18,107,1
19,424,1
19,75,1
19,206,1
19,185,1
19,451,1
19,281,1
19,349,1
431,189,1
431,174,1
431,71,1
431,152,1
431,155,1
431,240,1
20,335,1
20,485,1
20,303,1
20,88,1
20,221,1
20,120,1
466,165,1
466,304,1
466,190,1
466,205,1
466,186,1
80,215,1
80,39,1
80,121,1
80,348,1
80,439,1
80,400,1
21,321,1
21,147,1
21,259,1
21,258,1
21,146,1
21,73,1
22,121,1
22,73,1
22,484,1
22,446,1
22,275,1
22,89,1
22,50,1
328,142,1
328,440,1
328,104,1
328,308,1
23,95,1
23,25,1
23,46,1
23,241,1
23,266,1
23,38,1
358,174,1
358,361,1
358,259,1
358,162,1
358,145,1
24,461,1
24,288,1
24,160,1
24,198,1
24,156,1
24,227,1
25,146,1
25,302,1
25,263,1
25,320,1
25,247,1
354,349,1
354,415,1
354,158,1
354,423,1
354,176,1
354,253,1
26,455,1
26,260,1
26,470,1
26,213,1
26,302,1
26,420,1
27,214,1
27,113,1
27,193,1
27,256,1
27,97,1
27,365,1
28,400,1
28,235,1
28,65,1
28,42,1
28,99,1
29,52,1
29,250,1
29,126,1
29,207,1
29,216,1
30,210,1
30,235,1
30,251,1
30,231,1
30,211,1
30,152,1
31,287,1
31,396,1
31,439,1
31,45,1
31,138,1
31,166,1
31,228,1
32,404,1
32,224,1
32,380,1
32,187,1
32,376,1
32,375,1
33,100,1
33,222,1
33,115,1
33,357,1
33,135,1
33,387,1
34,255,1
34,113,1
34,455,1
34,200,1
34,445,1
284,445,1
284,55,1
35,387,1
35,472,1
35,128,1
35,188,1
35,143,1
35,53,1
36,297,1
36,346,1
36,494,1
36,181,1
36,134,1
36,73,1
286,66,1
286,390,1
286,265,1
286,344,1
286,274,1
286,240,1
195,397,1
195,228,1
195,301,1
195,224,1
195,299,1
37,235,1
37,294,1
37,318,1
37,189,1
37,480,1
37,488,1
38,82,1
38,163,1
38,445,1
38,425,1
38,294,1
349,400,1
349,342,1
349,465,1
39,401,1
39,84,1
39,257,1
39,244,1
39,429,1
40,211,1
40,47,1
40,419,1
40,89,1
40,341,1
41,448,1
41,446,1
41,226,1
41,125,1
41,404,1
41,430,1
41,162,1
42,435,1
42,54,1
42,223,1
42,351,1
42,294,1
342,407,1
342,411,1
342,292,1
342,201,1
342,366,1
342,218,1
342,484,1
43,129,1
43,183,1
43,285,1
43,188,1
193,383,1
193,163,1
193,133,1
45,255,1
45,150,1
45,112,1
45,118,1
46,412,1
46,64,1
46,473,1
46,206,1
47,233,1
47,353,1
47,237,1
47,224,1
47,73,1
48,433,1
48,492,1
48,260,1
48,402,1
48,114,1
49,59,1
49,104,1
49,332,1
49,101,1
49,308,1
406,493,1
406,404,1
406,176,1
406,434,1
406,489,1
406,135,1
50,308,1
50,270,1
50,363,1
50,78,1
51,293,1
51,370,1
51,360,1
51,72,1
51,418,1
101,185,1
101,321,1
101,450,1
101,153,1
101,430,1
101,413,1
52,117,1
52,244,1
52,301,1
52,153,1
241,93,1
241,436,1
241,163,1
241,487,1
241,115,1
53,441,1
53,106,1
53,167,1
53,117,1
53,490,1
54,453,1
54,323,1
54,259,1
54,155,1
54,340,1
55,484,1
55,412,1
55,117,1
55,106,1
55,108,1
56,223,1
56,169,1
56,461,1
56,157,1
56,187,1
56,227,1
369,448,1
369,126,1
369,185,1
369,442,1
369,186,1
369,304,1
369,176,1
57,104,1
57,144,1
57,332,1
57,112,1
57,119,1
58,468,1
58,96,1
58,147,1
58,351,1
58,88,1
58,364,1
266,472,1
266,422,1
266,277,1
266,202,1
59,243,1
59,393,1
59,477,1
59,225,1
59,454,1
60,395,1
60,122,1
60,67,1
60,246,1
60,150,1
62,460,1
62,297,1
62,256,1
62,110,1
62,187,1
62,319,1
454,135,1
454,351,1
454,65,1
454,401,1
454,187,1
180,407,1
180,173,1
180,125,1
180,485,1
180,271,1
180,482,1
180,292,1
180,127,1
64,242,1
64,397,1
64,394,1
64,183,1
65,215,1
65,293,1
65,489,1
65,253,1
66,148,1
66,142,1
66,318,1
66,129,1
67,345,1
67,134,1
67,481,1
67,344,1
438,306,1
438,81,1
438,427,1
438,317,1
438,190,1
438,368,1
438,209,1
68,151,1
68,201,1
68,274,1
68,273,1
68,102,1
68,196,1
69,282,1
69,199,1
69,251,1
69,167,1
69,78,1
69,487,1
70,99,1
70,129,1
70,326,1
70,100,1
71,375,1
71,135,1
71,299,1
71,337,1
71,106,1
330,465,1
330,198,1
330,86,1
330,176,1
330,469,1
72,268,1
72,81,1
72,102,1
72,184,1
72,107,1
465,343,1
465,165,1
465,206,1
465,444,1
465,324,1
73,469,1
73,194,1
74,398,1
74,223,1
74,211,1
74,386,1
74,167,1
74,323,1
75,489,1
75,439,1
75,152,1
75,126,1
75,434,1
76,416,1
76,185,1
76,271,1
76,393,1
76,192,1
76,432,1
76,120,1
76,331,1
77,161,1
77,314,1
77,495,1
77,326,1
77,78,1
78,478,1
78,435,1
78,380,1
78,206,1
429,396,1
429,231,1
429,108,1
429,84,1
429,368,1
79,184,1
79,278,1
79,239,1
79,405,1
79,340,1
79,275,1
481,232,1
481,213,1
481,381,1
481,461,1
481,147,1
189,439,1
189,198,1
189,264,1
189,289,1
81,202,1
81,425,1
81,223,1
81,319,1
169,90,1
169,320,1
169,471,1
169,105,1
169,364,1
82,268,1
82,239,1
82,352,1
82,210,1
83,118,1
83,394,1
83,323,1
83,202,1
83,495,1
84,405,1
84,383,1
84,436,1
474,382,1
474,362,1
474,410,1
474,384,1
474,151,1
474,448,1
85,416,1
85,166,1
85,190,1
85,382,1
85,280,1
85,343,1
86,220,1
86,392,1
86,338,1
86,152,1
86,317,1
87,365,1
87,333,1
87,179,1
87,147,1
87,178,1
87,436,1
88,244,1
88,473,1
88,277,1
423,223,1
423,492,1
423,243,1
423,182,1
423,121,1
89,138,1
89,475,1
89,459,1
268,188,1
268,105,1
268,321,1
393,118,1
393,332,1
393,237,1
90,191,1
90,278,1
90,336,1
90,305,1
90,187,1
91,418,1
91,105,1
91,281,1
91,390,1
91,419,1
91,340,1
92,255,1
92,363,1
92,337,1
92,371,1
93,476,1
93,243,1
93,263,1
93,258,1
93,221,1
131,173,1
131,366,1
131,416,1
131,185,1
131,384,1
131,432,1
131,186,1
131,287,1
94,140,1
94,404,1
94,277,1
94,114,1
94,345,1
94,214,1
138,461,1
138,283,1
138,374,1
138,293,1
381,249,1
381,181,1
381,179,1
381,353,1
95,478,1
95,377,1
95,192,1
95,122,1
95,482,1
96,122,1
96,199,1
96,253,1
96,360,1
96,105,1
97,428,1
97,233,1
97,226,1
97,217,1
97,439,1
98,167,1
98,316,1
98,360,1
98,171,1
98,283,1
98,469,1
451,270,1
451,338,1
451,414,1
99,139,1
99,166,1
99,280,1
99,424,1
99,245,1
100,444,1
100,433,1
100,212,1
100,359,1
102,471,1
102,492,1
102,244,1
103,226,1
103,357,1
103,212,1
103,190,1
103,426,1
124,148,1
124,183,1
124,150,1
124,483,1
104,165,1
104,196,1
104,212,1
104,327,1
105,216,1
105,402,1
106,230,1
106,294,1
164,455,1
164,144,1
164,250,1
164,400,1
164,318,1
107,186,1
107,388,1
107,156,1
107,306,1
107,448,1
269,391,1
269,183,1
269,446,1
269,420,1
269,283,1
269,333,1
108,200,1
108,338,1
109,440,1
109,246,1
109,312,1
109,418,1
109,158,1
109,122,1
