node1,node2,network
14,314,0
14,371,0
14,431,0
14,457,0
14,470,0
14,479,0
14,497,0
15,16,0
15,21,0
15,34,0
15,43,0
15,52,0
15,89,0
15,95,0
15,139,0
15,149,0
15,163,0
15,207,0
15,266,0
15,334,0
15,455,0
15,468,0
15,478,0
16,22,0
16,29,0
16,30,0
16,57,0
16,84,0
16,135,0
16,202,0
16,215,0
16,224,0
16,325,0
16,387,0
16,389,0
16,438,0
16,490,0
17,84,0
17,177,0
17,250,0
17,313,0
18,49,0
18,63,0
18,75,0
18,100,0
18,108,0
18,133,0
18,189,0
18,400,0
19,21,0
19,25,0
19,38,0
19,40,0
19,46,0
19,53,0
19,71,0
19,73,0
19,123,0
19,141,0
19,148,0
19,165,0
19,167,0
19,176,0
19,209,0
19,212,0
19,297,0
19,316,0
19,336,0
19,365,0
19,373,0
19,428,0
19,449,0
20,38,0
20,40,0
20,304,0
20,321,0
21,79,0
21,93,0
21,97,0
21,99,0
21,160,0
21,182,0
21,249,0
21,280,0
21,383,0
21,398,0
21,426,0
22,37,0
22,41,0
22,50,0
22,59,0
22,61,0
22,68,0
22,115,0
22,123,0
22,131,0
22,137,0
22,197,0
22,202,0
22,259,0
22,260,0
22,305,0
22,329,0
22,412,0
22,419,0
23,24,0
23,29,0
23,39,0
23,47,0
23,52,0
23,55,0
23,59,0
23,76,0
23,98,0
23,134,0
23,187,0
23,227,0
23,242,0
23,250,0
23,260,0
23,344,0
23,437,0
23,459,0
24,42,0
24,54,0
24,63,0
24,73,0
24,79,0
24,107,0
24,111,0
24,129,0
24,149,0
24,193,0
24,230,0
24,259,0
24,277,0
24,288,0
24,322,0
24,433,0
24,491,0
25,57,0
25,232,0
26,28,0
26,327,0
26,338,0
26,388,0
27,45,0
27,122,0
27,157,0
27,210,0
27,431,0
27,481,0
28,92,0
28,203,0
28,261,0
28,469,0
29,30,0
29,76,0
29,200,0
29,274,0
29,355,0
29,421,0
29,429,0
29,496,0
30,36,0
30,43,0
30,103,0
30,138,0
30,186,0
30,198,0
30,249,0
30,265,0
31,45,0
31,84,0
31,318,0
31,396,0
32,36,0
32,44,0
32,64,0
32,68,0
32,127,0
32,157,0
32,160,0
32,189,0
32,190,0
32,196,0
32,258,0
32,299,0
32,302,0
32,307,0
32,347,0
32,351,0
32,370,0
32,373,0
32,436,0
32,499,0
33,67,0
33,331,0
33,416,0
33,437,0
33,487,0
33,495,0
34,35,0
34,40,0
34,61,0
34,73,0
34,97,0
34,116,0
34,204,0
34,216,0
34,231,0
34,248,0
34,252,0
34,329,0
34,417,0
34,452,0
34,491,0
36,54,0
36,55,0
36,62,0
36,77,0
36,78,0
36,171,0
36,269,0
37,46,0
37,54,0
37,80,0
37,85,0
37,94,0
37,97,0
37,135,0
37,151,0
37,172,0
37,179,0
37,180,0
37,204,0
37,230,0
37,276,0
37,438,0
37,448,0
38,43,0
38,56,0
38,58,0
38,62,0
38,72,0
38,83,0
38,112,0
38,116,0
38,193,0
38,203,0
38,318,0
38,453,0
39,41,0
39,42,0
39,423,0
39,485,0
40,94,0
40,103,0
40,122,0
40,137,0
40,260,0
40,330,0
40,340,0
40,406,0
40,412,0
40,474,0
41,51,0
41,58,0
41,91,0
41,333,0
41,384,0
42,74,0
42,112,0
42,176,0
42,189,0
42,200,0
42,215,0
42,218,0
42,219,0
42,337,0
42,350,0
42,385,0
42,391,0
42,420,0
42,424,0
42,432,0
42,484,0
43,133,0
43,147,0
43,218,0
44,163,0
44,166,0
44,167,0
44,222,0
44,302,0
44,319,0
44,351,0
44,359,0
44,407,0
44,435,0
44,490,0
45,48,0
45,51,0
45,143,0
45,160,0
45,164,0
45,241,0
45,292,0
46,59,0
46,60,0
46,64,0
46,106,0
46,120,0
46,129,0
46,131,0
46,135,0
46,225,0
46,246,0
47,52,0
47,96,0
47,140,0
47,192,0
47,226,0
47,262,0
47,291,0
47,369,0
47,386,0
48,75,0
48,87,0
48,148,0
48,175,0
48,197,0
48,200,0
49,81,0
49,82,0
49,105,0
49,119,0
49,121,0
49,169,0
49,240,0
49,341,0
49,342,0
49,389,0
49,470,0
49,471,0
49,489,0
50,101,0
50,154,0
50,185,0
50,312,0
50,387,0
50,408,0
51,74,0
51,81,0
51,90,0
51,120,0
51,126,0
51,158,0
51,288,0
51,386,0
51,399,0
51,432,0
51,483,0
52,55,0
52,80,0
52,88,0
52,127,0
52,212,0
52,216,0
52,229,0
52,277,0
52,296,0
52,397,0
52,411,0
53,70,0
53,85,0
53,132,0
53,257,0
53,297,0
53,353,0
53,407,0
54,67,0
54,139,0
54,179,0
54,195,0
54,262,0
54,313,0
55,124,0
55,147,0
55,154,0
55,156,0
55,215,0
56,150,0
56,177,0
56,279,0
56,342,0
56,386,0
56,442,0
57,90,0
57,98,0
57,102,0
57,119,0
57,120,0
57,133,0
57,173,0
57,220,0
57,239,0
57,286,0
57,293,0
57,314,0
57,319,0
57,349,0
57,354,0
57,357,0
57,388,0
57,395,0
57,435,0
57,440,0
57,464,0
57,471,0
57,480,0
58,252,0
58,266,0
58,403,0
58,466,0
59,67,0
59,92,0
59,145,0
59,165,0
59,228,0
60,70,0
60,185,0
60,246,0
60,263,0
60,270,0
61,111,0
61,163,0
62,65,0
62,78,0
62,184,0
62,211,0
62,232,0
62,454,0
63,106,0
63,114,0
63,117,0
63,125,0
63,234,0
63,269,0
63,338,0
64,131,0
64,178,0
64,256,0
64,282,0
64,380,0
64,442,0
65,69,0
65,72,0
65,79,0
65,86,0
65,110,0
65,119,0
65,140,0
65,170,0
65,173,0
65,205,0
65,208,0
65,210,0
65,211,0
65,255,0
65,276,0
65,299,0
65,300,0
65,347,0
65,351,0
65,425,0
65,452,0
65,485,0
66,110,0
66,237,0
66,393,0
66,430,0
67,420,0
68,188,0
68,446,0
69,258,0
69,268,0
69,399,0
69,494,0
69,497,0
70,202,0
70,258,0
70,406,0
70,418,0
70,468,0
70,499,0
71,87,0
71,150,0
71,196,0
71,199,0
71,218,0
71,261,0
71,308,0
71,309,0
71,430,0
73,114,0
73,180,0
73,198,0
73,199,0
73,219,0
73,307,0
73,346,0
74,80,0
74,134,0
74,229,0
74,251,0
74,265,0
74,272,0
74,291,0
74,360,0
74,416,0
74,435,0
75,87,0
75,109,0
75,183,0
75,296,0
76,172,0
76,312,0
77,103,0
77,184,0
77,315,0
78,110,0
78,146,0
78,235,0
78,415,0
78,498,0
79,195,0
79,214,0
79,271,0
79,274,0
80,91,0
80,107,0
80,190,0
81,347,0
81,495,0
82,85,0
82,106,0
82,178,0
82,220,0
82,324,0
82,363,0
84,86,0
84,165,0
84,256,0
84,333,0
87,89,0
87,99,0
87,146,0
87,175,0
87,230,0
87,263,0
87,287,0
87,465,0
87,466,0
88,112,0
88,206,0
88,325,0
89,105,0
89,108,0
89,236,0
89,247,0
89,248,0
89,296,0
89,399,0
89,408,0
89,422,0
89,460,0
89,465,0
89,476,0
90,136,0
90,321,0
91,228,0
91,269,0
91,370,0
92,143,0
92,153,0
92,216,0
92,241,0
92,251,0
92,372,0
92,397,0
92,405,0
92,476,0
93,224,0
93,290,0
94,145,0
94,242,0
94,356,0
94,473,0
94,488,0
95,96,0
95,121,0
95,221,0
95,401,0
95,424,0
95,436,0
95,455,0
96,98,0
97,117,0
97,124,0
97,152,0
97,159,0
97,169,0
97,175,0
97,181,0
97,199,0
97,227,0
97,274,0
97,279,0
97,438,0
97,449,0
98,137,0
98,172,0
98,236,0
98,270,0
98,310,0
99,101,0
99,205,0
100,138,0
100,143,0
100,162,0
100,171,0
100,194,0
100,234,0
100,238,0
100,270,0
100,310,0
100,379,0
100,381,0
100,486,0
101,335,0
101,411,0
101,429,0
101,439,0
102,104,0
102,166,0
102,223,0
102,350,0
102,366,0
102,394,0
102,417,0
102,428,0
103,107,0
103,126,0
103,157,0
103,164,0
103,174,0
103,182,0
103,397,0
104,147,0
104,204,0
104,206,0
104,267,0
104,283,0
105,232,0
105,276,0
105,283,0
105,331,0
105,454,0
105,459,0
106,184,0
106,231,0
106,281,0
108,136,0
108,379,0
109,168,0
109,278,0
109,294,0
109,343,0
109,355,0
110,142,0
110,144,0
110,245,0
110,390,0
111,207,0
111,235,0
111,278,0
112,113,0
112,118,0
112,128,0
112,155,0
112,168,0
112,188,0
112,279,0
112,301,0
112,497,0
114,142,0
114,174,0
114,180,0
114,298,0
115,136,0
115,153,0
115,156,0
115,268,0
115,290,0
115,322,0
115,362,0
115,404,0
117,149,0
118,132,0
118,177,0
118,183,0
118,254,0
118,350,0
118,396,0
118,486,0
119,271,0
119,368,0
119,443,0
120,226,0
121,134,0
121,264,0
121,272,0
121,286,0
121,475,0
122,194,0
122,242,0
124,128,0
124,173,0
124,237,0
124,298,0
124,382,0
124,390,0
124,395,0
127,128,0
127,462,0
128,191,0
128,281,0
128,377,0
128,432,0
128,437,0
129,198,0
129,209,0
129,271,0
130,225,0
130,263,0
130,288,0
130,384,0
130,431,0
130,472,0
132,282,0
132,463,0
133,264,0
133,326,0
133,367,0
134,241,0
134,245,0
134,445,0
135,385,0
135,404,0
135,451,0
136,414,0
136,498,0
137,292,0
138,161,0
138,301,0
138,383,0
139,337,0
139,378,0
140,256,0
141,142,0
143,249,0
143,345,0
143,436,0
145,317,0
145,405,0
145,467,0
145,468,0
146,220,0
148,152,0
148,167,0
148,339,0
149,162,0
149,168,0
149,254,0
149,284,0
149,392,0
151,366,0
151,411,0
152,182,0
152,234,0
153,343,0
153,414,0
154,349,0
154,400,0
154,447,0
155,237,0
155,286,0
155,305,0
155,328,0
155,425,0
156,238,0
156,461,0
157,287,0
157,421,0
157,444,0
157,451,0
158,185,0
158,233,0
158,257,0
158,289,0
158,338,0
159,229,0
161,290,0
161,394,0
163,239,0
163,367,0
163,421,0
164,325,0
166,201,0
168,178,0
168,193,0
168,300,0
168,326,0
168,390,0
169,170,0
169,186,0
170,247,0
170,330,0
171,273,0
171,434,0
172,285,0
172,343,0
172,374,0
173,192,0
174,422,0
175,289,0
178,492,0
179,460,0
180,253,0
180,346,0
180,359,0
181,244,0
181,317,0
181,354,0
182,311,0
182,328,0
182,344,0
183,251,0
184,275,0
184,306,0
185,217,0
185,239,0
185,266,0
185,275,0
185,284,0
185,381,0
185,423,0
186,245,0
186,301,0
186,490,0
188,341,0
189,201,0
190,289,0
190,402,0
190,428,0
192,331,0
192,332,0
192,349,0
193,427,0
193,461,0
194,267,0
194,376,0
194,496,0
195,214,0
195,236,0
195,255,0
196,244,0
197,213,0
197,262,0
198,267,0
198,287,0
198,323,0
200,329,0
200,330,0
200,401,0
201,212,0
201,214,0
201,315,0
201,336,0
201,358,0
201,376,0
201,377,0
201,413,0
201,482,0
204,253,0
204,309,0
204,335,0
205,419,0
207,225,0
207,353,0
207,402,0
207,454,0
207,476,0
207,492,0
208,415,0
209,222,0
209,451,0
211,303,0
212,294,0
213,268,0
217,305,0
217,426,0
218,246,0
218,334,0
219,313,0
219,379,0
219,423,0
220,358,0
220,472,0
221,227,0
221,293,0
221,402,0
221,467,0
221,482,0
222,380,0
222,407,0
223,243,0
223,378,0
223,444,0
224,356,0
224,361,0
224,368,0
224,409,0
224,457,0
225,433,0
225,453,0
226,228,0
226,427,0
227,484,0
229,453,0
229,488,0
229,494,0
231,352,0
231,369,0
231,391,0
234,250,0
234,392,0
235,345,0
235,366,0
235,450,0
236,255,0
237,385,0
238,261,0
238,324,0
238,396,0
238,404,0
239,240,0
240,309,0
241,384,0
242,362,0
242,417,0
242,434,0
243,299,0
244,403,0
245,440,0
249,442,0
250,303,0
253,406,0
255,335,0
257,307,0
257,345,0
257,492,0
258,280,0
258,489,0
259,391,0
265,306,0
267,277,0
267,284,0
267,315,0
268,348,0
270,282,0
270,320,0
270,339,0
271,358,0
271,427,0
271,457,0
273,418,0
277,285,0
279,319,0
279,456,0
280,324,0
281,332,0
281,440,0
281,485,0
282,456,0
285,389,0
285,433,0
286,312,0
287,291,0
289,483,0
290,348,0
291,352,0
291,441,0
294,369,0
296,381,0
296,383,0
297,323,0
297,372,0
297,374,0
298,342,0
300,310,0
301,308,0
301,441,0
302,377,0
305,361,0
306,311,0
306,376,0
306,474,0
307,480,0
311,445,0
312,364,0
312,446,0
314,414,0
315,422,0
319,463,0
320,357,0
324,413,0
327,382,0
332,356,0
339,395,0
341,419,0
341,496,0
343,367,0
344,364,0
345,382,0
345,420,0
345,444,0
349,473,0
349,489,0
351,434,0
354,357,0
354,430,0
355,408,0
359,475,0
360,481,0
370,462,0
371,426,0
372,472,0
374,462,0
374,464,0
378,400,0
378,405,0
381,469,0
385,479,0
386,393,0
386,401,0
389,393,0
389,479,0
392,467,0
394,410,0
396,458,0
396,475,0
396,482,0
397,477,0
407,495,0
409,410,0
410,458,0
412,473,0
412,491,0
414,446,0
414,477,0
415,455,0
423,466,0
430,447,0
430,478,0
440,463,0
441,459,0
442,477,0
445,447,0
445,471,0
452,461,0
460,487,0
463,493,0
467,488,0
475,481,0
476,486,0
487,494,0
0,395,1
0,1,1
0,492,1
0,266,1
0,358,1
0,29,1
1,158,1
1,27,1
1,238,1
1,215,1
1,28,1
499,275,1
499,117,1
499,453,1
499,160,1
499,317,1
499,498,1
2,11,1
2,131,1
2,16,1
2,421,1
2,308,1
2,180,1
2,367,1
2,285,1
498,288,1
498,105,1
498,364,1
498,481,1
498,32,1
3,365,1
3,163,1
3,181,1
3,358,1
3,468,1
3,90,1
497,207,1
497,357,1
497,420,1
497,266,1
497,320,1
497,109,1
4,427,1
4,417,1
4,165,1
4,70,1
4,43,1
367,308,1
367,236,1
367,180,1
367,131,1
367,11,1
367,474,1
367,285,1
367,76,1
5,77,1
5,324,1
5,57,1
5,13,1
5,124,1
11,131,1
11,16,1
11,474,1
11,85,1
11,180,1
11,421,1
272,263,1
272,75,1
272,261,1
272,293,1
272,87,1
272,460,1
61,230,1
61,10,1
61,139,1
61,376,1
61,35,1
61,471,1
6,78,1
6,394,1
6,183,1
6,332,1
6,130,1
6,147,1
6,99,1
16,131,1
16,255,1
16,85,1
16,285,1
16,76,1
16,474,1
7,359,1
7,192,1
7,165,1
7,430,1
7,396,1
458,99,1
458,188,1
458,20,1
458,19,1
458,101,1
458,429,1
458,229,1
8,485,1
8,280,1
8,43,1
8,165,1
8,89,1
63,468,1
63,82,1
63,357,1
63,253,1
63,299,1
63,418,1
329,252,1
329,315,1
329,384,1
229,22,1
229,100,1
229,12,1
229,129,1
229,483,1
229,326,1
9,227,1
9,351,1
9,176,1
9,156,1
9,249,1
9,269,1
10,316,1
10,276,1
10,310,1
10,88,1
10,175,1
172,207,1
172,389,1
172,476,1
172,405,1
172,174,1
172,25,1
12,429,1
12,19,1
12,337,1
12,322,1
12,250,1
12,137,1
443,293,1
443,265,1
443,224,1
443,176,1
443,152,1
443,391,1
296,337,1
296,112,1
296,161,1
296,22,1
296,31,1
296,119,1
296,311,1
14,465,1
14,59,1
14,19,1
14,369,1
14,483,1
14,107,1
14,148,1
408,383,1
408,71,1
408,365,1
408,487,1
408,426,1
408,128,1
197,430,1
197,280,1
197,427,1
197,151,1
197,34,1
13,292,1
13,477,1
13,281,1
13,201,1
15,496,1
15,21,1
15,490,1
15,317,1
15,278,1
15,168,1
279,214,1
279,259,1
279,211,1
279,305,1
279,155,1
279,128,1
236,308,1
236,414,1
236,76,1
236,421,1
236,342,1
236,180,1
236,99,1
17,394,1
17,20,1
17,429,1
17,208,1
17,78,1
17,338,1
17,31,1
44,114,1
44,174,1
44,198,1
44,263,1
44,211,1
44,58,1
18,411,1
18,328,1
18,484,1
18,192,1
18,165,1
19,445,1
19,91,1
19,208,1
19,123,1
431,235,1
431,62,1
431,333,1
431,94,1
431,449,1
431,434,1
20,101,1
20,107,1
20,338,1
20,110,1
20,237,1
466,113,1
466,148,1
466,455,1
466,495,1
466,394,1
466,99,1
466,286,1
80,365,1
80,323,1
80,481,1
80,345,1
80,256,1
80,154,1
21,24,1
21,409,1
21,351,1
21,26,1
21,352,1
22,354,1
22,137,1
22,46,1
22,112,1
22,150,1
328,125,1
328,324,1
328,377,1
328,218,1
23,30,1
23,135,1
23,152,1
23,301,1
23,29,1
23,24,1
358,213,1
358,420,1
358,380,1
358,460,1
24,241,1
24,139,1
24,210,1
24,406,1
25,299,1
25,340,1
25,260,1
25,339,1
25,158,1
354,495,1
354,465,1
354,150,1
354,112,1
354,318,1
354,144,1
26,298,1
26,376,1
26,460,1
26,312,1
26,441,1
27,299,1
27,39,1
27,446,1
27,84,1
27,428,1
28,404,1
28,240,1
28,175,1
28,380,1
28,69,1
29,275,1
29,86,1
29,493,1
29,48,1
30,446,1
30,205,1
30,58,1
30,261,1
30,388,1
31,250,1
31,286,1
31,425,1
31,270,1
31,59,1
32,378,1
32,423,1
32,297,1
32,98,1
32,361,1
33,73,1
33,240,1
33,204,1
33,79,1
33,463,1
33,341,1
34,325,1
34,45,1
34,359,1
34,141,1
284,196,1
284,203,1
284,399,1
284,92,1
284,212,1
35,228,1
35,297,1
35,265,1
35,93,1
35,154,1
36,162,1
36,221,1
36,267,1
36,290,1
36,42,1
36,380,1
286,100,1
286,371,1
286,400,1
286,374,1
286,68,1
195,361,1
195,409,1
195,347,1
195,52,1
195,360,1
195,60,1
37,305,1
37,347,1
37,422,1
37,389,1
37,376,1
37,245,1
38,493,1
38,187,1
38,246,1
38,276,1
38,156,1
38,241,1
349,306,1
349,124,1
349,313,1
349,424,1
349,396,1
39,83,1
39,437,1
39,128,1
39,310,1
39,348,1
40,138,1
40,299,1
40,79,1
40,69,1
40,472,1
40,168,1
41,369,1
41,400,1
41,438,1
41,338,1
41,146,1
41,371,1
41,270,1
42,479,1
42,277,1
42,486,1
42,133,1
42,178,1
342,414,1
342,76,1
342,474,1
342,308,1
342,285,1
342,255,1
342,130,1
43,356,1
43,411,1
43,292,1
193,126,1
193,403,1
193,136,1
193,463,1
193,268,1
193,184,1
45,280,1
45,49,1
45,417,1
45,92,1
46,283,1
46,314,1
46,234,1
46,113,1
46,233,1
46,144,1
47,453,1
47,353,1
47,426,1
47,138,1
47,294,1
47,260,1
48,376,1
48,327,1
48,409,1
48,435,1
48,345,1
49,77,1
49,201,1
49,325,1
49,462,1
406,364,1
406,435,1
406,264,1
406,490,1
406,388,1
50,390,1
50,359,1
50,313,1
50,66,1
50,331,1
51,258,1
51,471,1
51,391,1
51,246,1
51,383,1
51,389,1
101,107,1
101,429,1
101,465,1
101,400,1
101,455,1
52,160,1
52,323,1
52,346,1
52,73,1
52,171,1
241,243,1
241,74,1
241,222,1
241,175,1
53,386,1
53,220,1
53,187,1
53,418,1
53,276,1
53,375,1
54,385,1
54,473,1
54,67,1
54,434,1
54,346,1
54,387,1
55,107,1
55,237,1
55,242,1
55,447,1
55,183,1
55,148,1
55,425,1
56,488,1
56,290,1
56,199,1
56,224,1
56,256,1
56,187,1
369,144,1
369,400,1
369,118,1
369,495,1
369,146,1
57,64,1
57,186,1
57,306,1
57,280,1
58,457,1
58,479,1
58,89,1
58,475,1
266,309,1
266,222,1
266,117,1
266,214,1
59,118,1
59,103,1
59,371,1
59,234,1
59,146,1
60,138,1
60,402,1
60,81,1
60,247,1
60,167,1
62,98,1
62,168,1
62,170,1
62,275,1
62,419,1
454,381,1
454,83,1
454,434,1
454,312,1
454,69,1
454,111,1
180,255,1
180,414,1
180,421,1
180,76,1
64,206,1
64,368,1
64,444,1
64,324,1
65,441,1
65,339,1
65,392,1
65,446,1
65,71,1
65,247,1
66,415,1
66,273,1
66,196,1
66,451,1
67,353,1
67,225,1
67,404,1
67,219,1
67,275,1
438,113,1
438,188,1
438,270,1
438,118,1
438,250,1
438,110,1
68,110,1
68,283,1
68,147,1
68,130,1
68,91,1
68,270,1
69,232,1
69,248,1
69,433,1
70,379,1
70,491,1
70,201,1
70,192,1
71,372,1
71,301,1
71,346,1
71,202,1
330,460,1
330,276,1
330,230,1
330,89,1
330,334,1
330,191,1
72,228,1
72,248,1
72,428,1
72,235,1
72,178,1
72,413,1
465,326,1
465,147,1
465,143,1
465,371,1
73,211,1
73,204,1
73,268,1
73,320,1
74,122,1
74,264,1
74,217,1
74,471,1
74,307,1
75,232,1
75,391,1
75,87,1
75,355,1
75,94,1
76,85,1
76,474,1
76,131,1
77,206,1
77,350,1
77,186,1
78,445,1
78,425,1
78,429,1
78,113,1
78,104,1
429,326,1
429,283,1
79,351,1
79,321,1
79,198,1
79,126,1
481,348,1
481,372,1
481,428,1
481,176,1
189,227,1
189,253,1
189,294,1
189,154,1
189,487,1
189,409,1
81,243,1
81,84,1
81,288,1
81,381,1
81,226,1
169,268,1
169,351,1
169,261,1
169,323,1
169,467,1
169,361,1
82,391,1
82,251,1
82,162,1
82,265,1
82,226,1
83,97,1
83,476,1
83,392,1
83,116,1
84,419,1
84,245,1
84,122,1
84,490,1
474,85,1
474,255,1
474,421,1
85,131,1
85,421,1
85,414,1
85,255,1
86,138,1
86,468,1
86,191,1
86,347,1
86,140,1
87,290,1
87,472,1
87,422,1
87,341,1
88,480,1
88,158,1
88,175,1
88,259,1
88,344,1
423,219,1
423,476,1
423,136,1
423,373,1
423,365,1
89,225,1
89,128,1
89,348,1
268,262,1
268,334,1
268,222,1
393,452,1
393,335,1
393,478,1
393,411,1
393,359,1
90,404,1
90,114,1
90,243,1
90,265,1
90,216,1
91,200,1
91,318,1
91,425,1
91,397,1
91,483,1
92,417,1
92,430,1
92,280,1
93,228,1
93,159,1
93,121,1
93,230,1
93,492,1
131,414,1
131,285,1
94,457,1
94,232,1
94,96,1
94,294,1
138,490,1
138,323,1
381,434,1
381,317,1
381,450,1
381,345,1
95,237,1
95,137,1
95,150,1
95,129,1
95,183,1
95,119,1
95,270,1
96,365,1
96,267,1
96,364,1
96,434,1
96,294,1
97,152,1
97,467,1
97,336,1
97,117,1
97,269,1
98,475,1
98,461,1
98,420,1
98,300,1
451,127,1
451,124,1
451,206,1
451,390,1
99,371,1
99,470,1
99,447,1
100,104,1
100,242,1
100,425,1
100,455,1
100,234,1
102,319,1
102,157,1
102,353,1
102,156,1
102,488,1
102,307,1
103,233,1
103,394,1
103,326,1
103,397,1
103,129,1
103,113,1
124,356,1
124,366,1
104,322,1
104,119,1
104,314,1
104,374,1
104,318,1
105,158,1
105,109,1
105,232,1
105,413,1
105,459,1
106,289,1
106,254,1
106,219,1
106,231,1
106,156,1
106,264,1
164,274,1
164,281,1
164,303,1
164,382,1
164,271,1
107,338,1
107,447,1
107,137,1
269,441,1
269,278,1
269,224,1
269,290,1
108,190,1
108,411,1
108,366,1
108,343,1
108,287,1
109,204,1
109,420,1
109,441,1
109,372,1
110,233,1
110,237,1
110,137,1
110,322,1
318,200,1
318,123,1
318,363,1
318,143,1
281,127,1
281,303,1
281,212,1
111,153,1
111,238,1
111,139,1
111,426,1
111,372,1
112,188,1
112,314,1
112,374,1
112,161,1
113,150,1
113,483,1
422,216,1
422,114,1
422,179,1
422,319,1
114,202,1
114,227,1
114,117,1
115,194,1
115,253,1
