city_name,city_id_name,value
哈尔滨,七台河,0.11502671328
海口,万宁,0.5269005126
三亚,万宁,0.14903793936
海口,三亚,0.39143984184
海口,三亚,0.18976957668
儋州,三亚,0.10077567048
万宁,三亚,0.14895209556
万宁,三亚,0.12263982552
东方,三亚,0.1108904094
东方,三亚,0.08972060256
厦门,三明,0.8957801145600001
福州,三明,0.9342374760000004
泉州,三明,0.6509203545600001
南平,三明,0.16997570064
漳州,三明,0.12930408432
龙岩,三明,0.17554895424
莆田,三明,0.10432720944
郑州,三门峡,0.46814279184
洛阳,三门峡,0.5366301840000001
西安,三门峡,0.1848649618799999
运城,三门峡,0.11977549056
苏州,上海,5.05885023072
杭州,上海,1.7697873416399998
嘉兴,上海,1.3790529385200003
南通,上海,1.7491275853200003
宁波,上海,0.86562908928
无锡,上海,0.99766946376
南京,上海,0.8687056215600001
北京,上海,0.45653423796
常州,上海,0.5267833315200001
合肥,上海,0.6013772229600001
金华,上海,0.38866687812
湖州,上海,0.9084532644
绍兴,上海,0.6218272314000001
盐城,上海,0.7090362961200001
泰州,上海,0.44242473132
深圳,上海,0.1658776158
温州,上海,0.31285994688
武汉,上海,0.18982881684
台州,上海,0.27497579652
舟山,上海,0.26899901388
成都,上海,0.15612950232
芜湖,上海,0.3705324976799999
扬州,上海,0.40849934904
南昌,上海,0.14959584792
镇江,上海,0.23387718708
广州,上海,0.1355801976
重庆,上海,0.16606505304
西安,上海,0.13834252116
郑州,上海,0.1374768806399999
长沙,上海,0.1291292442
徐州,上海,0.29194120764
青岛,上海,0.11290814208
阜阳,上海,0.2694952198799999
天津,上海,0.10676595744
宣城,上海,0.46846005264
六安,上海,0.27887389884
淮安,上海,0.31290401736
福州,上海,0.10252045584
滁州,上海,0.37599647904
淮南,上海,0.2234288350799999
蚌埠,上海,0.2101961242799999
济南,上海,0.09157589784
宿迁,上海,0.24950278692
马鞍山,上海,0.1383645564
上饶,上海,0.20145701808
临沂,上海,0.12387473532
安庆,上海,0.25620184332
亳州,上海,0.15743068308
九江,上海,0.1124560065599998
连云港,上海,0.14687759484
商丘,上海,0.14821740612
黄山,上海,0.12616288812
宿州,上海,0.209104416
信阳,上海,0.16546955076
周口,上海,0.1623984584399999
丽水,上海,0.09182400084
衢州,上海,0.09844035624
宁德,上海,0.1130955793199997
铜陵,上海,0.0888356095199999
南平,上海,0.0822192541199999
宜春,上海,0.08048797308
池州,上海,0.11577520188
抚州,上海,0.11270410956
菏泽,上海,0.11932046496
黄冈,上海,0.11404392084
海口,东方,0.22726803744
三亚,东方,0.11089582992
深圳,东莞,8.5345388208
广州,东莞,5.9279095144800005
惠州,东莞,4.61646019656
佛山,东莞,2.37718094328
中山,东莞,0.7689573777600001
珠海,东莞,0.3208074984
江门,东莞,0.70536528864
清远,东莞,0.71554821336
河源,东莞,0.5825145780000001
肇庆,东莞,0.5066467055999999
茂名,东莞,0.5328349322399999
湛江,东莞,0.2291795855999999
揭阳,东莞,0.30760411608
汕尾,东莞,0.19900755216
长沙,东莞,0.1137886250399997
梅州,东莞,0.4143007051199999
韶关,东莞,0.35139998016
赣州,东莞,0.65530925856
汕头,东莞,0.142279578
永州,东莞,0.2789643434399999
郴州,东莞,0.3093552712799999
衡阳,东莞,0.2511300736799999
南宁,东莞,0.1274474930399999
玉林,东莞,0.27600493392
云浮,东莞,0.3882175905600001
阳江,东莞,0.31808468016
邵阳,东莞,0.21544197264
泉州,东莞,0.08113000824
钦州,东莞,0.13172026896
吉安,东莞,0.2335224362399999
贵港,东莞,0.15191960184
桂林,东莞,0.09007831152
梧州,东莞,0.1183503700799999
株洲,东莞,0.104323788
常德,东莞,0.0915755349599999
岳阳,东莞,0.1149531717599999
宜春,东莞,0.0892377712799999
黄冈,东莞,0.09073499472
滨州,东营,0.52213748256
济南,东营,0.28743017184
潍坊,东营,0.35723592
淄博,东营,0.18758739456
青岛,东营,0.1349710128
烟台,东营,0.1097338752
德州,东营,0.13354803072
临沂,东营,0.10613926368
银川,中卫,0.6994153591200001
吴忠,中卫,0.2426091134399999
固原,中卫,0.21384231984
珠海,中山,1.76203321164
广州,中山,1.92531095748
佛山,中山,1.98900752688
东莞,中山,0.7692174914400001
江门,中山,1.1880341733599995
深圳,中山,0.6257720447999999
惠州,中山,0.2781351367199998
肇庆,中山,0.62729027964
湛江,中山,0.16310065716
清远,中山,0.3460908351599999
茂名,中山,0.2089217091599998
阳江,中山,0.33548222304
贵港,中山,0.39124290816
云浮,中山,0.43354766268
南宁,中山,0.08974753992
衡阳,中山,0.09573301872
梧州,中山,0.2633059159199999
玉林,中山,0.15079327092
赣州,中山,0.09502551936
贺州,中山,0.10363426092
太原,临汾,0.7445481573599999
运城,临汾,0.6222310390800001
北京,临汾,0.2001419992799999
晋中,临汾,0.21944768832
西安,临汾,0.12222351468
长治,临汾,0.12489246468
吕梁,临汾,0.12117929184
晋城,临汾,0.08630162496
青岛,临沂,1.2271148168400003
济南,临沂,0.8489155978800003
日照,临沂,0.7717663637999999
潍坊,临沂,0.4859409315599999
淄博,临沂,0.2895214104
济宁,临沂,0.4216261086
烟台,临沂,0.19905923016
北京,临沂,0.14628702708
枣庄,临沂,0.40884407856
泰安,临沂,0.27397574136
徐州,临沂,0.24192854496
连云港,临沂,0.25875680688
上海,临沂,0.1245802744799999
东营,临沂,0.1061417487599999
滨州,临沂,0.0832596440399999
菏泽,临沂,0.1369071234
昆明,临沧,0.14693739228
普洱,临沧,0.0820469574
保山,临沧,0.09704320992
沈阳,丹东,0.61599126888
大连,丹东,0.3979413165600001
本溪,丹东,0.11484673776
鞍山,丹东,0.11546845164
温州,丽水,1.0045145016000003
金华,丽水,0.65269738764
杭州,丽水,0.5043931333199999
宁波,丽水,0.21963690756
台州,丽水,0.2118836231999999
上海,丽水,0.0938115658799999
衢州,丽水,0.13224663288
绍兴,丽水,0.08474334696
昆明,丽江,0.2704079311199999
呼和浩特,乌兰察布,1.5023024834400005
包头,乌兰察布,0.35801473824
北京,乌兰察布,0.16034705568
大同,乌兰察布,0.17494761024
鄂尔多斯,乌兰察布,0.11038348224
张家口,乌兰察布,0.11881043064
鄂尔多斯,乌海,0.3015147369599998
巴彦淖尔,乌海,0.1911655079999998
成都,乐山,1.8967904427600004
眉山,乐山,0.5670062758800001
重庆,乐山,0.2039659218
宜宾,乐山,0.1372095838799999
自贡,乐山,0.1206532583999999
绵阳,乐山,0.0829130936399999
南昌,九江,1.6072503084
景德镇,九江,0.21574906956
武汉,九江,0.1538396711999999
