node1,node2,network
107,297,0
107,328,0
107,36,0
107,354,0
107,236,0
107,282,0
78,290,0
78,458,0
78,10,0
78,365,0
78,435,0
78,87,0
78,389,0
78,71,0
78,163,0
78,221,0
78,49,0
78,323,0
78,279,0
47,2,0
47,256,0
47,62,0
47,54,0
47,378,0
47,82,0
47,186,0
47,288,0
47,415,0
47,373,0
47,457,0
47,135,0
47,368,0
47,166,0
47,388,0
47,295,0
47,348,0
47,214,0
68,458,0
68,204,0
238,2,0
238,24,0
238,390,0
238,445,0
238,168,0
238,337,0
238,112,0
238,34,0
238,334,0
238,338,0
238,352,0
238,189,0
238,175,0
238,292,0
238,322,0
238,7,0
238,181,0
24,52,0
24,254,0
24,169,0
24,97,0
24,98,0
24,289,0
24,442,0
24,208,0
24,308,0
24,80,0
24,325,0
24,31,0
24,141,0
24,100,0
24,394,0
154,2,0
154,171,0
154,289,0
154,327,0
154,3,0
154,313,0
144,178,0
144,190,0
144,336,0
144,452,0
144,87,0
144,489,0
144,105,0
144,205,0
254,273,0
254,498,0
254,158,0
254,347,0
254,291,0
254,378,0
254,305,0
254,90,0
254,93,0
254,455,0
254,438,0
254,208,0
254,35,0
254,488,0
254,216,0
254,329,0
254,64,0
254,370,0
317,458,0
317,226,0
317,169,0
317,405,0
317,472,0
317,337,0
317,59,0
317,347,0
317,365,0
317,57,0
317,353,0
317,167,0
317,484,0
317,372,0
317,3,0
317,488,0
317,259,0
317,312,0
317,211,0
226,458,0
226,191,0
226,199,0
226,190,0
226,439,0
226,143,0
226,121,0
226,446,0
226,84,0
226,338,0
226,23,0
226,463,0
226,35,0
226,131,0
226,300,0
226,38,0
226,134,0
226,491,0
62,19,0
62,414,0
62,380,0
62,1,0
62,366,0
62,357,0
472,52,0
472,337,0
472,342,0
472,79,0
472,224,0
472,242,0
472,429,0
472,398,0
472,96,0
472,110,0
98,245,0
98,206,0
98,57,0
98,435,0
98,120,0
98,268,0
98,489,0
98,155,0
98,43,0
98,176,0
98,450,0
98,448,0
98,30,0
98,480,0
98,420,0
98,333,0
98,478,0
98,248,0
98,260,0
98,212,0
98,467,0
98,283,0
98,150,0
98,464,0
232,11,0
232,347,0
232,307,0
232,373,0
232,28,0
232,180,0
232,281,0
232,486,0
232,32,0
232,20,0
232,41,0
186,390,0
186,80,0
186,431,0
157,273,0
157,385,0
157,58,0
157,372,0
157,461,0
157,139,0
157,42,0
334,199,0
334,230,0
334,147,0
88,59,0
88,305,0
88,213,0
88,392,0
287,218,0
287,247,0
436,6,0
436,14,0
436,418,0
436,467,0
436,115,0
303,66,0
303,3,0
267,10,0
267,296,0
38,305,0
269,256,0
269,382,0
230,191,0
33,290,0
33,385,0
333,104,0
333,478,0
333,349,0
386,473,0
486,453,0
486,192,0
481,70,0
481,453,0
481,462,0
481,283,0
339,458,0
162,290,0
162,120,0
274,54,0
274,279,0
274,109,0
77,52,0
77,301,0
409,473,0
409,19,0
409,428,0
409,291,0
409,447,0
409,218,0
409,188,0
409,449,0
409,295,0
473,2,0
473,390,0
473,245,0
473,296,0
473,385,0
473,173,0
473,406,0
473,222,0
473,439,0
473,90,0
473,276,0
473,286,0
473,165,0
473,239,0
473,74,0
473,116,0
473,459,0
473,453,0
473,318,0
473,16,0
473,383,0
473,203,0
473,430,0
19,10,0
19,253,0
19,311,0
19,307,0
19,324,0
19,240,0
19,180,0
19,99,0
428,290,0
428,296,0
428,207,0
428,327,0
428,410,0
428,367,0
428,110,0
428,124,0
291,445,0
291,446,0
291,352,0
447,336,0
447,243,0
447,294,0
447,85,0
447,251,0
447,193,0
218,235,0
218,452,0
218,114,0
188,378,0
188,407,0
188,5,0
449,290,0
449,272,0
449,214,0
2,290,0
2,458,0
2,171,0
2,266,0
2,245,0
2,11,0
2,10,0
2,273,0
2,296,0
2,178,0
2,311,0
2,482,0
2,271,0
2,73,0
2,44,0
2,465,0
2,183,0
2,228,0
2,314,0
2,22,0
2,433,0
2,48,0
2,237,0
2,137,0
2,358,0
2,8,0
2,147,0
2,248,0
2,64,0
2,156,0
2,360,0
2,404,0
2,464,0
2,261,0
290,52,0
290,266,0
290,169,0
290,97,0
290,54,0
290,498,0
290,253,0
290,178,0
290,146,0
290,401,0
290,336,0
290,234,0
290,441,0
290,460,0
290,314,0
290,12,0
290,252,0
290,369,0
290,30,0
290,493,0
290,397,0
290,362,0
290,75,0
290,364,0
290,247,0
290,430,0
290,283,0
458,346,0
458,376,0
458,402,0
458,222,0
458,34,0
458,342,0
458,234,0
458,446,0
458,103,0
458,412,0
458,89,0
458,79,0
458,276,0
458,415,0
458,61,0
458,104,0
458,183,0
458,341,0
458,166,0
458,280,0
458,37,0
458,27,0
458,99,0
458,26,0
458,292,0
458,200,0
458,118,0
458,198,0
458,108,0
458,364,0
458,142,0
458,149,0
458,181,0
171,445,0
171,173,0
171,406,0
171,76,0
171,402,0
171,494,0
171,497,0
171,490,0
171,475,0
171,206,0
171,452,0
171,435,0
171,492,0
171,71,0
171,395,0
171,177,0
171,224,0
171,133,0
171,22,0
171,213,0
171,221,0
171,448,0
171,85,0
171,246,0
171,210,0
171,30,0
171,75,0
171,366,0
171,25,0
171,236,0
171,201,0
171,9,0
266,296,0
266,385,0
266,246,0
266,164,0
245,174,0
11,256,0
11,241,0
11,278,0
11,306,0
10,289,0
10,101,0
273,173,0
273,199,0
273,250,0
273,140,0
273,161,0
273,442,0
273,415,0
273,70,0
273,182,0
273,422,0
273,344,0
273,463,0
273,285,0
273,100,0
273,404,0
296,168,0
296,76,0
296,387,0
296,128,0
296,490,0
296,407,0
296,288,0
296,23,0
296,241,0
296,65,0
178,482,0
178,497,0
178,225,0
178,120,0
178,72,0
178,441,0
178,130,0
178,5,0
178,367,0
178,141,0
178,236,0
178,150,0
178,371,0
311,498,0
311,194,0
311,482,0
311,206,0
311,268,0
311,389,0
311,163,0
311,300,0
311,110,0
311,399,0
311,432,0
311,261,0
482,361,0
482,315,0
271,158,0
271,111,0
271,335,0
271,321,0
271,156,0
271,360,0
73,190,0
44,406,0
44,479,0
44,21,0
44,301,0
465,336,0
465,479,0
465,281,0
183,14,0
228,346,0
228,222,0
228,388,0
314,34,0
314,484,0
314,448,0
314,310,0
314,476,0
314,343,0
22,435,0
22,221,0
22,147,0
22,444,0
433,445,0
433,6,0
433,200,0
433,96,0
433,262,0
48,163,0
237,234,0
237,225,0
137,222,0
137,15,0
358,477,0
358,210,0
358,354,0
8,71,0
8,477,0
147,205,0
147,20,0
248,256,0
64,385,0
64,139,0
64,491,0
156,169,0
464,496,0
261,244,0
346,235,0
346,332,0
346,474,0
346,378,0
346,412,0
346,380,0
346,324,0
346,105,0
346,377,0
346,400,0
346,345,0
346,26,0
346,496,0
346,361,0
346,53,0
346,348,0
346,383,0
346,255,0
346,123,0
54,152,0
54,331,0
54,416,0
54,312,0
54,315,0
376,445,0
405,498,0
405,191,0
405,423,0
405,115,0
191,194,0
191,407,0
191,74,0
191,105,0
191,356,0
191,308,0
191,138,0
191,483,0
191,411,0
191,219,0
191,262,0
191,18,0
191,424,0
191,432,0
191,215,0
332,352,0
332,395,0
332,239,0
332,133,0
332,26,0
332,480,0
332,53,0
332,118,0
332,304,0
332,212,0
332,394,0
253,336,0
253,264,0
253,286,0
253,351,0
253,438,0
253,356,0
387,235,0
387,272,0
387,119,0
387,340,0
387,66,0
387,174,0
387,86,0
190,6,0
190,83,0
190,375,0
190,258,0
190,56,0
190,257,0
272,401,0
272,128,0
272,143,0
272,117,0
272,145,0
272,120,0
272,79,0
272,326,0
272,155,0
272,185,0
272,1,0
272,66,0
272,60,0
272,285,0
272,345,0
272,46,0
272,361,0
272,53,0
272,403,0
272,421,0
272,115,0
402,145,0
402,113,0
402,223,0
402,349,0
222,264,0
222,207,0
222,393,0
222,138,0
222,278,0
222,51,0
222,349,0
494,235,0
494,437,0
494,340,0
494,67,0
330,498,0
330,250,0
330,466,0
330,56,0
330,348,0
492,45,0
492,122,0
492,300,0
492,384,0
492,366,0
492,192,0
276,151,0
320,145,0
316,158,0
316,59,0
316,420,0
316,205,0
316,106,0
240,437,0
240,325,0
363,97,0
363,441,0
363,487,0
363,15,0
363,394,0
377,250,0
377,244,0
377,310,0
377,203,0
438,166,0
438,429,0
185,111,0
185,370,0
189,446,0
189,45,0
189,202,0
189,310,0
189,86,0
189,41,0
189,29,0
116,84,0
116,133,0
116,451,0
460,495,0
460,216,0
460,471,0
80,461,0
80,94,0
80,419,0
80,364,0
80,25,0
130,176,0
130,51,0
275,445,0
275,112,0
17,406,0
17,163,0
17,496,0
17,217,0
17,29,0
294,446,0
126,70,0
126,131,0
126,141,0
126,134,0
46,243,0
46,132,0
50,52,0
50,249,0
50,478,0
164,206,0
263,408,0
263,453,0
231,489,0
231,243,0
418,224,0
418,461,0
277,439,0
277,422,0
202,406,0
193,169,0
193,499,0
297,194,0
297,357,0
94,216,0
419,120,0
31,158,0
233,435,0
233,457,0
233,309,0
220,76,0
220,388,0
416,194,0
424,34,0
403,71,0
421,445,0
421,392,0
102,264,0
102,112,0
306,454,0
215,484,0
123,82,0
104,161,0
104,388,0
104,299,0
302,194,0
302,72,0
256,257,0
117,289,0
468,452,0
468,414,0
468,413,0
468,440,0
468,160,0
198,497,0
148,390,0
309,364,0
309,149,0
52,390,0
52,158,0
52,474,0
52,103,0
52,172,0
52,69,0
52,318,0
52,39,0
235,97,0
235,199,0
235,59,0
235,119,0
235,56,0
146,173,0
146,82,0
146,495,0
146,0,0
146,122,0
146,249,0
111,390,0
111,264,0
452,89,0
452,307,0
452,92,0
452,258,0
452,213,0
452,249,0
452,132,0
452,379,0
452,454,0
452,270,0
225,112,0
225,174,0
225,285,0
225,331,0
225,86,0
225,211,0
83,439,0
83,151,0
83,177,0
83,422,0
83,425,0
305,159,0
305,373,0
305,63,0
305,431,0
305,362,0
305,91,0
375,161,0
375,338,0
479,407,0
479,327,0
479,49,0
479,411,0
479,101,0
479,270,0
72,34,0
72,353,0
72,37,0
72,450,0
72,293,0
414,385,0
414,372,0
92,338,0
182,199,0
182,279,0
483,439,0
483,313,0
483,379,0
483,423,0
453,406,0
425,204,0
425,367,0
299,58,0
16,341,0
470,125,0
470,259,0
75,471,0
142,12,0
456,410,0
456,21,0
391,385,0
391,210,0
445,385,0
445,439,0
445,161,0
445,288,0
445,344,0
445,28,0
445,252,0
445,329,0
445,319,0
445,491,0
158,495,0
158,125,0
158,499,0
406,82,0
406,140,0
406,304,0
401,400,0
401,63,0
401,399,0
401,109,0
401,9,0
194,250,0
194,353,0
194,81,0
194,281,0
194,323,0
194,398,0
194,212,0
119,145,0
119,172,0
119,12,0
119,214,0
119,282,0
497,140,0
497,6,0
497,443,0
497,43,0
497,485,0
475,337,0
475,407,0
475,368,0
475,325,0
112,264,0
112,87,0
112,359,0
112,265,0
112,95,0
112,399,0
112,499,0
112,179,0
112,279,0
112,41,0
34,342,0
34,187,0
34,255,0
34,322,0
84,173,0
84,408,0
84,434,0
58,347,0
58,20,0
58,476,0
58,7,0
286,61,0
286,239,0
286,136,0
163,495,0
163,244,0
163,257,0
69,161,0
69,81,0
457,89,0
457,431,0
326,441,0
326,265,0
326,55,0
242,268,0
242,466,0
242,427,0
35,262,0
136,249,0
136,260,0
5,370,0
5,160,0
259,477,0
328,338,0
328,258,0
328,476,0
36,398,0
36,15,0
36,211,0
354,353,0
354,106,0
354,150,0
282,159,0
169,97,0
169,365,0
169,356,0
169,469,0
169,381,0
169,160,0
97,168,0
97,437,0
97,89,0
97,408,0
97,197,0
97,323,0
498,76,0
498,493,0
498,384,0
336,264,0
336,95,0
234,435,0
234,396,0
234,344,0
234,368,0
234,413,0
441,161,0
12,446,0
12,217,0
12,374,0
252,76,0
369,390,0
369,400,0
369,485,0
30,209,0
493,289,0
397,63,0
397,431,0
362,372,0
247,82,0
430,161,0
365,70,0
365,125,0
435,395,0
435,411,0
435,374,0
435,319,0
435,203,0
87,159,0
87,379,0
389,437,0
71,407,0
71,113,0
71,450,0
71,216,0
221,345,0
49,338,0
323,210,0
342,57,0
103,407,0
412,337,0
412,14,0
412,462,0
89,15,0
89,195,0
79,13,0
415,374,0
415,321,0
61,161,0
61,477,0
61,258,0
341,395,0
341,105,0
341,459,0
341,184,0
341,67,0
341,229,0
341,440,0
341,417,0
341,39,0
341,343,0
166,63,0
280,422,0
280,344,0
280,127,0
37,489,0
27,340,0
27,495,0
99,455,0
26,417,0
292,138,0
200,398,0
118,422,0
118,293,0
108,474,0
108,133,0
149,101,0
181,349,0
390,143,0
390,161,0
390,324,0
390,477,0
390,197,0
390,195,0
390,471,0
474,173,0
474,93,0
474,443,0
474,13,0
474,21,0
474,124,0
172,264,0
172,43,0
39,485,0
378,153,0
82,208,0
82,400,0
82,127,0
82,7,0
373,251,0
373,209,0
135,199,0
135,143,0
135,184,0
135,359,0
135,60,0
348,462,0
214,322,0
204,59,0
204,161,0
204,14,0
204,155,0
204,113,0
204,382,0
204,355,0
204,260,0
173,347,0
173,6,0
173,268,0
173,93,0
173,442,0
173,45,0
173,0,0
76,175,0
76,298,0
206,159,0
177,437,0
177,179,0
224,155,0
224,331,0
224,420,0
133,304,0
213,278,0
213,485,0
213,101,0
213,91,0
85,459,0
85,96,0
210,340,0
210,440,0
25,434,0
201,219,0
201,141,0
9,407,0
168,489,0
168,396,0
168,138,0
337,59,0
337,250,0
337,459,0
337,28,0
337,81,0
337,131,0
337,95,0
337,32,0
337,321,0
338,243,0
338,284,0
352,176,0
352,426,0
352,381,0
175,495,0
289,165,0
289,13,0
442,219,0
442,91,0
442,451,0
308,59,0
141,223,0
100,161,0
3,258,0
313,199,0
489,426,0
385,437,0
385,455,0
385,488,0
385,55,0
385,127,0
439,422,0
439,408,0
439,393,0
439,496,0
165,347,0
143,184,0
143,434,0
143,469,0
161,351,0
161,393,0
161,484,0
161,469,0
161,410,0
477,437,0
197,307,0
197,124,0
195,95,0
347,152,0
347,466,0
455,57,0
329,356,0
59,396,0
57,70,0
57,359,0
57,249,0
57,132,0
353,180,0
353,487,0
372,319,0
372,114,0
312,14,0
199,152,0
199,429,0
121,250,0
121,437,0
23,243,0
23,427,0
23,392,0
463,264,0
131,413,0
134,45,0
380,437,0
380,129,0
380,381,0
380,444,0
380,451,0
357,293,0
356,55,0
356,187,0
437,32,0
408,413,0
408,129,0
101,293,0
101,343,0
400,371,0
53,114,0
255,307,0
152,18,0
315,304,0
344,51,0
344,335,0
70,251,0
407,14,0
407,243,0
407,410,0
407,15,0
65,45,0
65,81,0
423,495,0
423,298,0
384,180,0
138,0,0
219,113,0
18,217,0
432,14,0
480,410,0
480,301,0
307,217,0
6,340,0
398,129,0
110,223,0
110,187,0
264,351,0
264,122,0
264,129,0
264,298,0
351,244,0
120,434,0
371,420,0
495,176,0
495,284,0
495,454,0
125,450,0
125,153,0
81,42,0
81,109,0
95,454,0
32,350,0
124,350,0
43,229,0
43,192,0
420,139,0
467,487,0
467,301,0
249,21,0
443,243,0
443,29,0
145,151,0
145,487,0
145,355,0
60,359,0
60,335,0
349,106,0
153,209,0
67,413,0
67,179,0
434,229,0
434,427,0
41,270,0
159,209,0
42,476,0
413,284,0
243,355,0
251,426,0
14,417,0
382,217,0
209,350,0
217,444,0
0,1,1
0,499,1
0,2,1
0,498,1
0,3,1
0,497,1
1,3,1
1,499,1
1,4,1
1,498,1
1,367,1
2,3,1
2,4,1
2,5,1
2,499,1
2,11,1
2,272,1
2,61,1
3,5,1
3,6,1
3,16,1
4,6,1
4,7,1
4,458,1
5,6,1
5,8,1
5,63,1
6,7,1
6,8,1
6,329,1
6,229,1
7,9,1
7,10,1
7,172,1
8,9,1
8,10,1
8,11,1
9,10,1
9,11,1
9,12,1
9,443,1
10,11,1
10,12,1
10,296,1
11,12,1
11,14,1
11,408,1
11,197,1
12,13,1
12,14,1
12,15,1
12,279,1
13,14,1
13,15,1
13,16,1
13,236,1
14,15,1
14,16,1
14,17,1
14,44,1
15,16,1
15,17,1
15,18,1
16,17,1
16,18,1
16,19,1
16,431,1
17,19,1
17,20,1
17,466,1
17,80,1
18,19,1
18,20,1
18,21,1
19,20,1
19,21,1
19,22,1
19,328,1
20,21,1
20,22,1
20,23,1
20,358,1
21,22,1
21,23,1
21,24,1
22,23,1
22,24,1
22,25,1
22,354,1
23,24,1
23,25,1
23,26,1
24,25,1
24,26,1
24,27,1
25,26,1
25,27,1
25,28,1
26,27,1
26,28,1
26,29,1
27,28,1
27,29,1
27,30,1
28,29,1
28,30,1
28,31,1
29,30,1
29,31,1
29,32,1
30,31,1
30,32,1
30,33,1
31,32,1
31,33,1
31,34,1
31,284,1
32,33,1
32,34,1
32,35,1
33,36,1
33,286,1
33,195,1
34,35,1
34,36,1
34,37,1
35,36,1
35,37,1
35,38,1
35,349,1
36,37,1
36,38,1
36,39,1
37,38,1
37,39,1
37,40,1
38,39,1
38,40,1
38,41,1
39,40,1
39,41,1
39,42,1
40,41,1
40,42,1
40,342,1
41,42,1
41,43,1
41,44,1
41,193,1
42,43,1
42,44,1
42,45,1
43,44,1
43,45,1
43,46,1
44,46,1
44,47,1
45,46,1
45,47,1
45,48,1
46,47,1
46,48,1
46,49,1
46,406,1
47,48,1
47,49,1
47,50,1
48,50,1
48,51,1
48,101,1
49,51,1
49,52,1
49,241,1
50,51,1
50,52,1
50,53,1
51,52,1
51,53,1
51,54,1
52,53,1
52,54,1
52,55,1
53,54,1
53,55,1
53,56,1
54,55,1
54,56,1
54,369,1
55,56,1
55,57,1
55,58,1
55,266,1
56,57,1
56,58,1
56,59,1
57,58,1
57,59,1
57,60,1
58,59,1
58,60,1
58,61,1
59,60,1
59,61,1
59,62,1
59,454,1
60,61,1
60,62,1
60,63,1
61,62,1
61,180,1
62,63,1
62,64,1
62,65,1
63,64,1
63,65,1
63,66,1
64,65,1
64,67,1
64,438,1
65,66,1
65,67,1
65,68,1
66,67,1
66,68,1
66,69,1
67,68,1
67,69,1
67,70,1
68,69,1
68,70,1
68,71,1
68,330,1
69,71,1
69,72,1
69,465,1
70,71,1
70,72,1
70,73,1
71,72,1
71,73,1
71,74,1
72,73,1
72,74,1
72,75,1
73,74,1
73,75,1
73,76,1
74,75,1
74,76,1
74,77,1
75,76,1
75,78,1
75,429,1
76,77,1
76,78,1
76,79,1
76,481,1
76,189,1
77,78,1
77,79,1
77,80,1
78,79,1
78,80,1
78,81,1
78,169,1
79,80,1
79,81,1
79,82,1
80,82,1
80,83,1
81,82,1
81,83,1
81,84,1
81,474,1
82,83,1
82,84,1
82,85,1
83,84,1
83,85,1
83,86,1
84,85,1
84,86,1
84,87,1
85,87,1
85,88,1
85,423,1
85,89,1
85,268,1
86,87,1
86,88,1
86,89,1
86,393,1
87,88,1
87,89,1
87,90,1
88,89,1
88,90,1
88,91,1
89,90,1
89,91,1
90,92,1
90,93,1
90,131,1
91,92,1
91,93,1
91,94,1
91,138,1
91,381,1
92,93,1
92,94,1
92,95,1
93,94,1
93,95,1
93,96,1
94,95,1
94,96,1
94,97,1
95,96,1
95,97,1
95,98,1
95,451,1
96,97,1
96,98,1
96,99,1
97,98,1
97,99,1
97,100,1
98,99,1
98,100,1
98,101,1
99,100,1
99,101,1
99,102,1
99,498,1
100,101,1
100,102,1
100,103,1
100,124,1
101,102,1
101,103,1
101,104,1
102,103,1
102,104,1
102,105,1
103,104,1
103,105,1
103,106,1
103,164,1
104,105,1
104,106,1
104,107,1
104,269,1
105,106,1
105,107,1
105,108,1
106,107,1
106,108,1
106,109,1
107,109,1
107,110,1
107,318,1
107,281,1
108,109,1
108,110,1
108,111,1
109,110,1
109,111,1
109,112,1
110,111,1
110,112,1
110,113,1
110,422,1
111,112,1
111,113,1
111,114,1
112,113,1
112,114,1
112,115,1
112,390,1
113,114,1
113,115,1
113,116,1
113,381,1
114,115,1
114,116,1
114,117,1
115,116,1
115,117,1
115,118,1
116,117,1
116,118,1
116,119,1
117,118,1
117,119,1
117,120,1
118,119,1
118,120,1
118,162,1
118,367,1
119,121,1
119,122,1
119,129,1
119,185,1
120,121,1
120,122,1
120,123,1
121,122,1
121,123,1
121,124,1
121,400,1
122,123,1
122,124,1
122,125,1
123,125,1
123,126,1
123,183,1
123,292,1
124,126,1
124,127,1
125,126,1
125,127,1
125,128,1
126,128,1
126,129,1
126,499,1
127,128,1
127,129,1
127,130,1
128,129,1
128,130,1
128,131,1
129,130,1
129,131,1
129,132,1
130,131,1
130,132,1
130,133,1
130,366,1
131,132,1
131,133,1
131,134,1
131,482,1
132,133,1
132,134,1
132,135,1
133,134,1
133,135,1
133,136,1
134,135,1
134,136,1
134,137,1
135,136,1
135,137,1
135,138,1
136,137,1
136,138,1
136,139,1
137,138,1
137,139,1
137,140,1
137,182,1
138,139,1
138,140,1
139,140,1
139,141,1
139,142,1
140,141,1
140,142,1
140,143,1
141,142,1
141,143,1
141,144,1
142,143,1
142,144,1
142,145,1
142,204,1
143,144,1
143,145,1
143,146,1
143,350,1
144,145,1
144,146,1
144,147,1
144,465,1
145,146,1
145,147,1
145,148,1
146,148,1
146,149,1
146,197,1
146,409,1
147,148,1
147,149,1
147,150,1
147,270,1
147,290,1
148,150,1
148,421,1
148,394,1
148,332,1
149,150,1
149,151,1
149,152,1
150,151,1
150,152,1
150,153,1
150,398,1
151,152,1
151,153,1
151,154,1
152,153,1
152,154,1
152,155,1
153,154,1
153,155,1
153,156,1
154,155,1
154,156,1
154,157,1
155,156,1
155,157,1
155,158,1
156,157,1
156,158,1
156,159,1
157,158,1
157,159,1
157,160,1
158,159,1
158,160,1
158,161,1
159,160,1
159,161,1
159,162,1
160,161,1
160,162,1
160,163,1
161,162,1
161,163,1
161,164,1
161,194,1
162,163,1
162,165,1
163,164,1
163,165,1
163,166,1
164,166,1
164,167,1
165,167,1
165,168,1
165,283,1
166,167,1
166,168,1
166,169,1
167,168,1
167,169,1
167,170,1
168,169,1
168,170,1
168,171,1
169,170,1
169,171,1
170,171,1
170,172,1
170,173,1
171,172,1
171,174,1
171,363,1
172,174,1
172,175,1
172,311,1
173,174,1
173,175,1
173,176,1
174,175,1
174,176,1
174,177,1
175,176,1
175,177,1
175,178,1
176,177,1
176,178,1
176,179,1
177,178,1
177,179,1
177,180,1
178,179,1
178,180,1
178,181,1
179,180,1
179,181,1
179,182,1
180,181,1
180,182,1
180,183,1
180,278,1
181,182,1
181,183,1
181,184,1
182,183,1
182,184,1
183,184,1
183,185,1
183,308,1
184,185,1
184,186,1
184,187,1
185,186,1
185,188,1
186,187,1
186,188,1
186,189,1
187,188,1
187,189,1
187,190,1
187,267,1
188,189,1
188,190,1
188,191,1
188,202,1
189,191,1
189,285,1
190,191,1
190,192,1
190,193,1
191,192,1
191,193,1
191,194,1
192,193,1
192,194,1
192,195,1
193,194,1
193,195,1
194,196,1
194,255,1
195,196,1
195,197,1
195,198,1
196,198,1
196,199,1
196,447,1
197,198,1
197,199,1
198,199,1
198,200,1
198,322,1
199,200,1
199,201,1
199,202,1
200,201,1
200,202,1
200,203,1
200,347,1
200,363,1
201,202,1
201,203,1
201,204,1
202,204,1
202,205,1
203,204,1
203,206,1
203,308,1
204,205,1
204,207,1
205,206,1
205,207,1
205,236,1
205,433,1
206,207,1
206,208,1
206,209,1
207,208,1
207,209,1
207,210,1
208,209,1
208,210,1
208,211,1
208,378,1
208,408,1
209,210,1
209,211,1
209,212,1
210,211,1
210,212,1
210,213,1
211,213,1
211,214,1
211,268,1
212,213,1
212,214,1
212,215,1
213,214,1
213,215,1
213,216,1
214,215,1
214,216,1
214,217,1
215,216,1
215,217,1
215,218,1
216,217,1
216,219,1
216,233,1
217,218,1
217,219,1
217,220,1
218,219,1
218,220,1
218,221,1
219,220,1
219,221,1
219,222,1
220,221,1
220,222,1
220,223,1
221,222,1
221,223,1
221,224,1
222,223,1
222,224,1
222,225,1
223,224,1
223,225,1
223,226,1
224,225,1
224,226,1
224,227,1
225,226,1
225,227,1
225,228,1
226,227,1
226,228,1
226,229,1
227,228,1
227,229,1
227,230,1
228,229,1
228,230,1
228,231,1
229,230,1
229,231,1
229,232,1
230,231,1
230,232,1
230,233,1
231,232,1
231,233,1
231,234,1
232,233,1
232,234,1
232,235,1
233,234,1
233,235,1
233,236,1
234,235,1
234,236,1
234,237,1
234,414,1
235,236,1
235,237,1
235,238,1
236,238,1
236,239,1
236,249,1
237,238,1
237,239,1
237,240,1
237,322,1
237,341,1
238,239,1
238,241,1
238,402,1
239,240,1
239,241,1
239,242,1
240,242,1
240,243,1
240,342,1
240,394,1
241,242,1
241,243,1
241,244,1
242,243,1
242,244,1
242,245,1
242,294,1
243,244,1
243,245,1
243,246,1
244,245,1
244,246,1
244,247,1
245,246,1
245,247,1
245,248,1
246,247,1
246,248,1
246,249,1
247,248,1
247,249,1
247,250,1
248,249,1
248,250,1
248,251,1
249,250,1
249,251,1
250,251,1
250,252,1
250,253,1
250,490,1
251,253,1
251,254,1
251,326,1
252,253,1
252,254,1
252,255,1
253,254,1
253,255,1
253,256,1
254,255,1
254,256,1
254,257,1
255,256,1
255,257,1
255,258,1
255,313,1
256,257,1
256,258,1
256,259,1
257,258,1
257,259,1
257,260,1
258,259,1
258,260,1
258,401,1
259,260,1
259,261,1
259,262,1
260,261,1
