node1,node2,network
127,43,0
127,330,0
127,25,0
127,281,0
127,285,0
127,58,0
127,242,0
127,194,0
127,228,0
127,369,0
127,99,0
127,31,0
127,490,0
127,403,0
127,22,0
127,143,0
105,63,0
105,465,0
105,411,0
105,235,0
105,253,0
498,336,0
498,15,0
498,115,0
498,380,0
200,413,0
200,46,0
200,230,0
200,38,0
200,395,0
216,413,0
216,382,0
216,274,0
383,356,0
383,386,0
128,465,0
128,413,0
120,232,0
120,274,0
320,469,0
320,482,0
320,355,0
377,100,0
377,268,0
377,429,0
377,46,0
20,287,0
20,386,0
20,465,0
20,164,0
38,261,0
38,23,0
54,386,0
54,313,0
50,193,0
50,66,0
487,156,0
487,150,0
487,380,0
423,386,0
423,304,0
475,465,0
475,411,0
144,465,0
144,469,0
17,26,0
17,347,0
214,433,0
43,495,0
43,82,0
330,293,0
25,293,0
25,362,0
25,359,0
25,27,0
25,199,0
281,465,0
281,458,0
281,440,0
285,354,0
285,232,0
285,325,0
58,494,0
58,7,0
58,26,0
58,319,0
58,306,0
242,100,0
242,7,0
242,150,0
242,469,0
194,121,0
194,150,0
194,123,0
194,340,0
228,386,0
228,62,0
369,121,0
369,59,0
99,293,0
99,197,0
31,339,0
31,63,0
31,304,0
490,121,0
490,100,0
490,434,0
490,26,0
490,422,0
403,465,0
403,469,0
403,268,0
403,368,0
403,235,0
22,232,0
22,440,0
143,359,0
143,313,0
143,370,0
121,217,0
121,324,0
121,141,0
121,117,0
121,363,0
121,112,0
121,273,0
121,69,0
121,439,0
121,0,0
121,467,0
121,66,0
121,91,0
121,351,0
121,424,0
121,108,0
121,488,0
121,77,0
121,88,0
121,239,0
121,458,0
121,318,0
121,453,0
121,472,0
121,409,0
121,170,0
121,259,0
121,414,0
121,162,0
121,68,0
121,334,0
121,266,0
121,441,0
217,150,0
217,355,0
217,155,0
217,130,0
217,267,0
324,362,0
324,465,0
324,469,0
324,304,0
324,14,0
324,433,0
141,356,0
141,386,0
141,368,0
141,415,0
141,484,0
117,123,0
117,382,0
117,157,0
363,339,0
363,465,0
363,398,0
363,359,0
112,386,0
112,51,0
112,59,0
273,187,0
273,287,0
273,453,0
273,46,0
69,356,0
69,100,0
69,345,0
439,339,0
439,434,0
0,386,0
0,123,0
467,156,0
467,213,0
467,3,0
66,293,0
66,106,0
91,14,0
91,226,0
91,274,0
351,118,0
351,284,0
351,422,0
424,183,0
424,256,0
424,419,0
424,376,0
108,150,0
108,94,0
488,152,0
488,433,0
77,434,0
77,354,0
77,232,0
77,37,0
88,415,0
88,157,0
239,7,0
239,325,0
458,494,0
318,313,0
318,182,0
453,26,0
472,150,0
472,411,0
472,210,0
472,319,0
472,346,0
409,460,0
409,413,0
409,251,0
409,422,0
409,374,0
170,287,0
170,460,0
259,183,0
259,325,0
414,233,0
414,87,0
162,14,0
162,226,0
162,261,0
162,422,0
68,482,0
334,251,0
334,474,0
334,39,0
266,293,0
266,63,0
441,339,0
441,356,0
441,362,0
441,304,0
84,65,0
84,243,0
84,278,0
84,375,0
84,79,0
84,81,0
84,203,0
84,137,0
84,71,0
84,135,0
84,265,0
84,133,0
84,476,0
65,293,0
65,59,0
65,235,0
65,321,0
243,494,0
243,7,0
243,94,0
243,154,0
278,53,0
278,344,0
375,150,0
375,300,0
375,355,0
79,429,0
79,274,0
81,94,0
81,96,0
81,82,0
203,293,0
203,154,0
137,235,0
71,287,0
71,150,0
71,422,0
71,449,0
71,482,0
135,183,0
135,304,0
135,46,0
265,434,0
265,261,0
133,7,0
133,150,0
133,53,0
133,268,0
476,94,0
476,268,0
476,474,0
476,245,0
339,289,0
339,379,0
339,436,0
339,315,0
339,93,0
339,208,0
339,448,0
339,457,0
339,72,0
339,338,0
339,416,0
339,437,0
339,165,0
289,411,0
289,213,0
379,336,0
379,26,0
379,469,0
379,40,0
436,63,0
436,398,0
436,368,0
436,211,0
315,354,0
315,98,0
315,115,0
315,482,0
315,352,0
93,474,0
93,155,0
208,156,0
208,26,0
208,59,0
448,150,0
448,468,0
457,152,0
457,350,0
457,495,0
72,465,0
72,164,0
72,429,0
72,51,0
338,7,0
338,53,0
338,422,0
416,183,0
416,267,0
437,156,0
437,319,0
165,189,0
26,19,0
26,89,0
26,255,0
26,111,0
26,13,0
26,196,0
26,484,0
26,348,0
26,390,0
26,306,0
26,426,0
26,257,0
26,64,0
26,298,0
26,55,0
26,402,0
26,6,0
26,78,0
26,431,0
26,406,0
26,236,0
26,110,0
26,284,0
261,449,0
261,454,0
261,160,0
261,272,0
183,90,0
183,298,0
183,350,0
183,406,0
183,67,0
183,32,0
183,463,0
183,184,0
183,361,0
183,284,0
183,444,0
183,272,0
90,189,0
90,156,0
90,411,0
90,82,0
90,113,0
350,210,0
406,495,0
67,156,0
67,268,0
67,82,0
32,417,0
32,164,0
32,115,0
463,60,0
463,380,0
184,189,0
184,210,0
361,398,0
361,313,0
284,13,0
284,155,0
444,7,0
444,386,0
444,251,0
444,282,0
272,7,0
189,305,0
189,357,0
189,451,0
189,404,0
189,489,0
189,163,0
189,349,0
189,479,0
189,370,0
189,446,0
189,73,0
305,469,0
305,422,0
305,274,0
357,356,0
357,267,0
451,268,0
451,395,0
404,336,0
404,94,0
404,51,0
404,396,0
489,469,0
489,382,0
163,232,0
163,429,0
349,154,0
349,355,0
349,45,0
349,395,0
479,407,0
479,62,0
479,344,0
370,154,0
446,253,0
73,226,0
73,274,0
465,225,0
465,15,0
465,331,0
465,348,0
465,468,0
465,300,0
465,460,0
465,384,0
465,443,0
465,256,0
465,496,0
465,283,0
465,74,0
465,450,0
465,263,0
465,147,0
465,179,0
465,364,0
465,28,0
465,35,0
465,182,0
465,400,0
465,13,0
150,140,0
150,230,0
150,401,0
150,300,0
150,104,0
150,308,0
150,327,0
150,182,0
150,291,0
150,131,0
150,421,0
150,396,0
150,405,0
150,106,0
150,373,0
150,199,0
150,209,0
150,282,0
150,35,0
187,220,0
187,131,0
187,271,0
187,97,0
154,263,0
154,41,0
154,493,0
154,92,0
154,104,0
154,438,0
494,114,0
494,366,0
494,241,0
494,104,0
494,157,0
114,356,0
114,372,0
114,156,0
114,331,0
114,368,0
114,380,0
366,304,0
366,268,0
366,313,0
241,356,0
241,495,0
241,440,0
104,156,0
104,232,0
104,235,0
157,96,0
157,355,0
157,483,0
356,225,0
356,138,0
356,246,0
356,168,0
356,456,0
356,74,0
356,199,0
356,478,0
356,56,0
356,95,0
356,97,0
225,434,0
225,213,0
225,89,0
138,62,0
138,422,0
246,293,0
246,495,0
168,100,0
168,156,0
168,116,0
456,417,0
456,213,0
74,495,0
74,393,0
74,425,0
478,495,0
56,313,0
56,352,0
95,94,0
95,419,0
97,63,0
97,336,0
293,110,0
293,400,0
293,223,0
293,85,0
293,271,0
293,193,0
293,40,0
293,393,0
293,60,0
110,211,0
110,118,0
110,164,0
110,96,0
400,398,0
400,382,0
223,253,0
223,130,0
85,156,0
85,211,0
193,51,0
193,98,0
193,319,0
40,355,0
393,362,0
60,287,0
60,96,0
60,62,0
100,352,0
100,244,0
100,89,0
100,87,0
100,176,0
100,70,0
100,247,0
100,219,0
100,425,0
100,486,0
100,340,0
100,452,0
100,12,0
100,207,0
352,59,0
352,98,0
352,115,0
352,254,0
244,344,0
89,372,0
89,226,0
87,411,0
87,210,0
87,262,0
176,469,0
176,380,0
70,94,0
70,96,0
70,355,0
247,53,0
247,14,0
219,123,0
425,213,0
486,433,0
340,7,0
340,94,0
340,59,0
452,253,0
452,197,0
12,313,0
12,130,0
207,419,0
207,213,0
207,210,0
220,407,0
220,304,0
220,419,0
220,210,0
220,344,0
220,427,0
131,14,0
287,19,0
287,196,0
287,209,0
287,172,0
287,224,0
287,390,0
287,55,0
19,210,0
19,440,0
196,59,0
196,46,0
209,482,0
172,7,0
172,407,0
172,469,0
172,53,0
224,304,0
224,59,0
390,323,0
390,33,0
55,386,0
7,449,0
7,308,0
7,291,0
7,314,0
7,283,0
7,389,0
7,299,0
7,179,0
7,263,0
7,392,0
449,59,0
308,398,0
291,156,0
291,267,0
314,386,0
314,417,0
314,236,0
283,395,0
389,417,0
389,96,0
299,116,0
299,313,0
299,482,0
179,156,0
392,398,0
392,226,0
63,328,0
63,231,0
63,75,0
63,466,0
63,92,0
328,336,0
328,268,0
328,232,0
328,16,0
328,408,0
231,213,0
231,355,0
75,213,0
75,96,0
466,232,0
466,355,0
466,344,0
92,226,0
92,123,0
115,460,0
115,212,0
115,146,0
115,106,0
115,16,0
115,45,0
115,438,0
115,182,0
294,126,0
294,78,0
294,421,0
294,402,0
294,186,0
430,362,0
430,53,0
430,211,0
362,126,0
362,483,0
362,401,0
483,354,0
401,156,0
401,417,0
401,382,0
482,13,0
482,471,0
395,113,0
211,421,0
422,256,0
399,156,0
399,267,0
130,348,0
130,111,0
130,276,0
130,129,0
155,148,0
155,15,0
155,255,0
155,405,0
155,374,0
359,221,0
411,276,0
411,236,0
411,347,0
156,326,0
156,347,0
156,346,0
156,212,0
156,1,0
156,78,0
156,412,0
156,36,0
156,300,0
156,275,0
156,499,0
160,380,0
413,198,0
413,221,0
413,257,0
268,174,0
268,345,0
268,499,0
268,129,0
268,64,0
495,1,0
495,33,0
386,42,0
386,378,0
386,47,0
386,412,0
386,36,0
386,485,0
116,496,0
116,454,0
321,469,0
321,419,0
321,440,0
53,41,0
53,129,0
53,147,0
53,470,0
53,431,0
253,471,0
253,396,0
253,323,0
123,255,0
123,364,0
123,39,0
123,374,0
123,471,0
434,148,0
434,326,0
434,3,0
434,353,0
148,98,0
326,59,0
326,344,0
3,233,0
3,232,0
3,415,0
3,440,0
353,407,0
353,37,0
42,433,0
378,313,0
378,327,0
378,355,0
47,304,0
47,37,0
412,382,0
36,372,0
36,470,0
485,51,0
485,197,0
336,146,0
336,257,0
336,491,0
146,304,0
491,14,0
491,319,0
407,492,0
407,23,0
492,197,0
492,429,0
23,94,0
213,460,0
213,323,0
213,346,0
213,27,0
213,180,0
213,111,0
372,327,0
327,164,0
354,198,0
354,45,0
354,182,0
232,13,0
232,252,0
37,300,0
37,212,0
37,140,0
37,174,0
37,27,0
98,15,0
98,493,0
98,221,0
59,28,0
59,337,0
59,178,0
344,230,0
344,106,0
15,450,0
15,433,0
15,152,0
331,429,0
331,382,0
468,304,0
468,419,0
300,197,0
460,345,0
384,474,0
384,197,0
443,419,0
443,474,0
256,182,0
496,267,0
450,235,0
364,152,0
364,380,0
28,51,0
35,398,0
35,304,0
13,82,0
347,152,0
347,262,0
212,46,0
78,429,0
275,226,0
275,429,0
275,431,0
275,325,0
111,304,0
111,355,0
484,304,0
484,382,0
484,106,0
306,118,0
426,374,0
426,325,0
64,304,0
64,417,0
402,417,0
6,469,0
6,62,0
140,417,0
140,313,0
230,82,0
405,415,0
106,233,0
373,469,0
282,14,0
368,136,0
164,44,0
235,254,0
235,427,0
235,16,0
235,454,0
469,44,0
469,323,0
469,337,0
44,251,0
323,251,0
323,474,0
337,197,0
276,94,0
94,252,0
252,180,0
41,415,0
433,471,0
429,174,0
51,374,0
51,309,0
382,136,0
382,391,0
382,254,0
304,180,0
304,178,0
304,408,0
419,391,0
398,427,0
197,309,0
474,113,0
267,180,0
267,33,0
440,136,0
180,415,0
178,417,0
178,319,0
408,210,0
136,380,0
309,226,0
391,46,0
262,186,0
14,341,0
341,233,0
341,380,0
62,186,0
376,118,0
251,186,0
82,16,0
325,245,0
274,245,0
39,313,0
0,1,1
0,499,1
0,2,1
0,498,1
0,3,1
0,497,1
1,3,1
1,499,1
1,4,1
1,498,1
1,367,1
499,2,1
499,126,1
499,496,1
499,497,1
2,3,1
2,4,1
2,5,1
2,272,1
2,61,1
2,343,1
498,99,1
498,495,1
498,496,1
498,497,1
3,5,1
3,6,1
3,16,1
497,494,1
497,495,1
497,144,1
4,6,1
4,7,1
4,458,1
367,364,1
367,365,1
367,366,1
367,368,1
367,370,1
367,295,1
367,340,1
367,243,1
5,6,1
5,8,1
5,63,1
11,8,1
11,9,1
11,10,1
11,408,1
11,197,1
11,226,1
11,340,1
11,339,1
272,269,1
272,270,1
272,271,1
272,273,1
272,275,1
61,58,1
61,59,1
61,60,1
61,62,1
61,180,1
6,7,1
6,8,1
6,329,1
6,405,1
16,13,1
16,15,1
16,18,1
16,431,1
16,225,1
16,356,1
16,122,1
7,9,1
7,10,1
7,172,1
458,456,1
458,457,1
458,459,1
458,460,1
458,461,1
458,277,1
8,9,1
8,10,1
63,60,1
63,62,1
63,64,1
63,65,1
63,66,1
329,330,1
329,332,1
229,226,1
229,227,1
229,228,1
229,230,1
229,231,1
229,232,1
229,402,1
9,10,1
9,12,1
9,285,1
10,12,1
10,296,1
172,170,1
172,171,1
172,174,1
172,175,1
172,311,1
12,13,1
12,15,1
12,279,1
12,386,1
12,341,1
443,440,1
443,441,1
443,442,1
443,445,1
443,446,1
443,286,1
296,293,1
296,294,1
296,295,1
296,297,1
296,298,1
296,299,1
14,13,1
14,15,1
14,44,1
14,223,1
14,246,1
14,359,1
14,384,1
408,208,1
408,405,1
408,406,1
408,407,1
408,409,1
197,146,1
197,195,1
197,198,1
197,199,1
13,15,1
13,236,1
15,17,1
15,18,1
279,276,1
279,277,1
279,278,1
279,281,1
279,282,1
236,205,1
236,235,1
236,238,1
236,239,1
236,249,1
236,222,1
236,87,1
17,80,1
17,139,1
17,243,1
17,121,1
17,412,1
17,365,1
44,41,1
44,42,1
44,43,1
44,46,1
44,47,1
18,19,1
18,20,1
18,21,1
19,21,1
19,328,1
19,491,1
19,136,1
19,224,1
19,155,1
431,428,1
431,429,1
431,430,1
431,433,1
431,434,1
20,21,1
20,23,1
20,358,1
20,325,1
20,409,1
20,154,1
466,360,1
466,463,1
466,464,1
466,467,1
466,468,1
466,469,1
466,366,1
80,77,1
80,78,1
80,79,1
80,82,1
80,83,1
21,22,1
21,23,1
21,24,1
22,23,1
22,24,1
22,25,1
22,488,1
22,136,1
22,327,1
328,325,1
328,327,1
328,330,1
328,331,1
23,25,1
23,26,1
23,78,1
358,355,1
358,356,1
358,357,1
358,360,1
358,361,1
24,25,1
24,26,1
24,27,1
24,76,1
25,26,1
25,27,1
25,28,1
354,351,1
354,352,1
354,353,1
354,355,1
354,357,1
354,416,1
354,134,1
26,27,1
26,28,1
26,29,1
27,28,1
27,29,1
27,30,1
28,29,1
28,30,1
28,31,1
29,30,1
29,31,1
29,32,1
30,31,1
30,32,1
30,33,1
31,32,1
31,33,1
31,34,1
31,284,1
32,33,1
32,34,1
32,35,1
33,36,1
33,286,1
33,195,1
34,35,1
34,36,1
34,37,1
284,282,1
284,283,1
284,285,1
284,286,1
35,36,1
35,37,1
35,38,1
35,349,1
36,37,1
36,38,1
36,39,1
286,287,1
286,288,1
286,289,1
286,42,1
195,192,1
195,193,1
195,196,1
195,198,1
37,38,1
37,39,1
37,40,1
38,39,1
38,40,1
38,41,1
349,346,1
349,348,1
349,352,1
349,371,1
39,40,1
39,41,1
39,283,1
40,41,1
40,42,1
40,342,1
41,42,1
41,43,1
41,193,1
42,43,1
42,45,1
342,240,1
342,339,1
342,341,1
342,343,1
342,344,1
342,345,1
342,380,1
43,45,1
43,46,1
193,190,1
193,191,1
193,192,1
193,194,1
45,46,1
45,47,1
45,48,1
46,47,1
46,48,1
46,49,1
46,406,1
47,48,1
47,49,1
47,129,1
48,50,1
48,51,1
48,101,1
49,51,1
49,52,1
49,241,1
406,403,1
406,404,1
406,405,1
406,409,1
50,51,1
50,52,1
50,53,1
50,119,1
51,53,1
51,200,1
51,421,1
101,98,1
101,102,1
101,352,1
101,64,1
101,178,1
101,93,1
52,53,1
52,54,1
52,55,1
52,148,1
241,238,1
241,239,1
241,242,1
241,243,1
241,244,1
53,54,1
53,55,1
53,56,1
54,55,1
54,56,1
54,369,1
54,363,1
55,56,1
55,57,1
55,58,1
55,266,1
56,57,1
56,58,1
56,59,1
369,366,1
369,368,1
369,370,1
369,372,1
369,351,1
369,341,1
57,58,1
57,59,1
57,60,1
58,59,1
58,60,1
266,264,1
266,265,1
266,267,1
266,269,1
266,371,1
59,60,1
59,62,1
59,454,1
60,62,1
62,65,1
62,104,1
454,451,1
454,452,1
454,453,1
454,455,1
454,457,1
180,177,1
180,178,1
180,179,1
180,181,1
180,182,1
180,278,1
180,489,1
64,67,1
64,438,1
64,146,1
65,66,1
65,67,1
65,68,1
65,144,1
66,67,1
66,68,1
66,69,1
67,68,1
67,69,1
67,70,1
438,435,1
438,436,1
438,437,1
438,439,1
438,441,1
438,387,1
68,69,1
68,70,1
68,71,1
68,330,1
69,71,1
69,72,1
69,465,1
70,71,1
70,72,1
70,73,1
71,73,1
71,74,1
71,308,1
330,327,1
330,332,1
330,130,1
72,73,1
72,74,1
72,75,1
72,183,1
465,462,1
465,463,1
465,464,1
465,467,1
465,468,1
465,404,1
73,74,1
73,75,1
73,76,1
74,75,1
74,76,1
74,113,1
75,76,1
75,78,1
75,429,1
76,77,1
76,79,1
76,481,1
76,189,1
77,78,1
77,79,1
77,110,1
78,79,1
78,81,1
78,169,1
429,426,1
429,427,1
429,428,1
429,430,1
429,407,1
79,82,1
79,112,1
481,478,1
481,479,1
481,480,1
481,483,1
481,484,1
189,186,1
189,187,1
189,188,1
189,191,1
189,285,1
81,82,1
81,83,1
81,84,1
81,474,1
81,110,1
169,166,1
169,167,1
169,168,1
169,170,1
169,171,1
82,83,1
82,84,1
82,85,1
83,84,1
83,85,1
83,86,1
84,85,1
84,86,1
84,87,1
474,436,1
474,471,1
474,472,1
474,473,1
474,476,1
474,224,1
474,219,1
85,87,1
85,88,1
85,423,1
85,89,1
85,268,1
86,88,1
86,89,1
86,393,1
86,234,1
87,88,1
87,89,1
87,90,1
88,89,1
88,90,1
88,91,1
423,420,1
423,421,1
423,424,1
423,425,1
423,426,1
89,90,1
89,91,1
268,211,1
268,265,1
268,269,1
268,332,1
268,340,1
393,391,1
393,392,1
393,395,1
393,396,1
90,92,1
90,131,1
90,99,1
91,92,1
91,93,1
91,94,1
91,138,1
91,381,1
92,93,1
92,95,1
92,146,1
93,94,1
93,95,1
93,96,1
131,128,1
131,132,1
131,133,1
131,134,1
131,482,1
131,184,1
131,331,1
94,95,1
94,96,1
94,97,1
94,143,1
138,135,1
138,136,1
138,137,1
138,139,1
138,140,1
381,113,1
381,378,1
381,379,1
381,380,1
381,383,1
95,96,1
95,97,1
95,98,1
95,451,1
96,97,1
96,98,1
96,99,1
97,98,1
97,99,1
97,100,1
98,99,1
98,100,1
451,449,1
451,450,1
451,453,1
99,102,1
99,166,1
100,102,1
100,124,1
100,164,1
100,263,1
100,176,1
102,103,1
102,104,1
102,144,1
103,105,1
103,106,1
103,164,1
103,350,1
103,179,1
103,262,1
124,121,1
124,122,1
124,126,1
124,237,1
104,105,1
104,106,1
104,269,1
104,178,1
104,240,1
105,106,1
105,107,1
105,108,1
105,142,1
106,107,1
106,108,1
106,109,1
164,161,1
164,163,1
164,167,1
107,109,1
107,281,1
107,223,1
107,186,1
107,239,1
269,267,1
269,270,1
108,109,1
108,110,1
108,111,1
109,110,1
109,111,1
109,112,1
110,111,1
110,422,1
110,185,1
318,315,1
318,316,1
318,317,1
318,319,1
318,320,1
318,321,1
318,221,1
281,280,1
281,282,1
281,283,1
111,112,1
111,113,1
111,114,1
112,114,1
112,115,1
112,390,1
112,221,1
113,114,1
113,115,1
113,116,1
113,218,1
422,338,1
422,419,1
422,420,1
422,421,1
422,425,1
114,115,1
114,116,1
114,117,1
115,116,1
115,117,1
115,118,1
390,387,1
390,388,1
390,391,1
390,130,1
116,117,1
116,118,1
116,119,1
117,118,1
117,119,1
117,120,1
118,120,1
118,162,1
118,293,1
118,231,1
119,121,1
119,122,1
119,185,1
119,228,1
120,121,1
120,122,1
120,123,1
162,159,1
162,160,1
162,161,1
162,163,1
162,165,1
121,123,1
121,400,1
122,123,1
122,125,1
129,126,1
129,127,1
129,128,1
129,132,1
129,182,1
129,392,1
185,183,1
185,184,1
185,188,1
123,125,1
123,126,1
123,292,1
123,485,1
400,353,1
400,382,1
400,398,1
400,399,1
400,403,1
400,231,1
125,126,1
125,127,1
125,128,1
126,128,1
183,181,1
183,182,1
183,184,1
183,484,1
183,487,1
292,290,1
292,291,1
292,293,1
292,294,1
127,128,1
127,130,1
127,322,1
128,130,1
130,132,1
130,133,1
130,366,1
132,133,1
132,134,1
132,135,1
133,134,1
133,135,1
133,136,1
366,364,1
134,135,1
134,137,1
482,440,1
482,479,1
482,480,1
482,483,1
135,136,1
135,137,1
136,137,1
137,139,1
137,140,1
137,182,1
139,140,1
139,141,1
139,142,1
140,141,1
140,142,1
140,143,1
182,179,1
182,181,1
141,142,1
141,143,1
141,144,1
142,145,1
142,204,1
142,232,1
143,145,1
143,350,1
143,496,1
143,230,1
144,145,1
144,478,1
144,402,1
145,146,1
145,147,1
145,148,1
204,201,1
204,202,1
204,203,1
204,205,1
204,207,1
146,149,1
146,409,1
146,167,1
350,347,1
350,351,1
350,338,1
147,149,1
147,290,1
147,477,1
147,157,1
147,159,1
147,246,1
148,249,1
148,251,1
148,488,1
148,166,1
148,348,1
149,150,1
149,151,1
149,152,1
409,411,1
409,425,1
150,151,1
150,152,1
150,153,1
150,398,1
150,156,1
150,249,1
270,267,1
270,271,1
270,289,1
270,359,1
270,157,1
290,287,1
290,288,1
290,289,1
290,291,1
421,418,1
421,419,1
421,420,1
421,424,1
421,387,1
394,240,1
394,310,1
