node1,node2,network
16,27,0
16,40,0
16,38,0
16,34,0
17,84,0
17,177,0
17,250,0
17,313,0
17,356,0
17,406,0
17,183,0
18,40,0
18,109,0
18,21,0
18,103,0
18,78,0
18,55,0
18,8,0
18,54,0
18,97,0
18,19,0
22,19,0
22,57,0
22,44,0
22,2,0
22,24,0
22,8,0
22,102,0
22,54,0
22,11,0
22,49,0
22,10,0
22,37,0
22,87,0
22,112,0
23,71,0
23,19,0
23,51,0
23,33,0
23,37,0
23,10,0
23,24,0
23,40,0
23,130,0
23,100,0
23,89,0
23,64,0
23,112,0
23,32,0
23,109,0
23,94,0
23,30,0
24,2,0
24,36,0
24,45,0
24,207,0
24,10,0
24,53,0
24,94,0
24,14,0
24,52,0
24,49,0
24,95,0
24,104,0
24,221,0
27,185,0
27,201,0
27,100,0
27,60,0
27,2,0
27,55,0
47,2,0
47,11,0
47,97,0
47,124,0
47,8,0
47,54,0
47,207,0
47,102,0
47,42,0
47,105,0
57,52,0
57,46,0
57,51,0
57,38,0
57,149,0
57,45,0
57,65,0
57,8,0
57,19,0
57,207,0
57,10,0
57,42,0
57,21,0
57,40,0
57,71,0
57,56,0
92,8,0
92,14,0
92,33,0
92,130,0
92,89,0
92,100,0
92,185,0
92,59,0
92,104,0
92,62,0
93,290,0
93,202,0
93,266,0
93,242,0
94,105,0
94,74,0
94,185,0
94,65,0
139,337,0
139,378,0
139,83,0
139,389,0
156,238,0
156,461,0
156,164,0
156,372,0
156,360,0
273,171,0
273,418,0
273,485,0
281,106,0
281,332,0
281,440,0
281,485,0
281,188,0
281,314,0
303,211,0
303,250,0
318,31,0
318,272,0
318,233,0
322,388,0
322,400,0
322,371,0
327,26,0
327,382,0
337,152,0
337,353,0
340,218,0
340,206,0
340,385,0
354,181,0
354,357,0
354,430,0
354,478,0
354,138,0
365,125,0
365,170,0
372,297,0
372,472,0
372,216,0
374,172,0
374,297,0
374,462,0
374,464,0
375,471,0
375,311,0
443,119,0
443,166,0
443,415,0
487,460,0
487,494,0
487,299,0
487,120,0
493,463,0
493,246,0
493,450,0
1,19,0
1,53,0
1,95,0
1,62,0
1,103,0
1,2,0
1,21,0
1,168,0
19,8,0
19,14,0
19,168,0
19,65,0
19,49,0
19,32,0
19,149,0
19,10,0
19,103,0
19,474,0
19,102,0
19,95,0
19,73,0
19,62,0
19,98,0
19,52,0
19,115,0
45,149,0
45,73,0
45,32,0
45,89,0
45,42,0
56,14,0
56,46,0
56,38,0
56,128,0
56,185,0
56,97,0
56,40,0
61,111,0
61,163,0
61,432,0
61,495,0
61,268,0
109,10,0
109,14,0
109,42,0
109,30,0
109,73,0
171,434,0
171,476,0
171,329,0
171,120,0
188,68,0
188,341,0
188,496,0
208,8,0
208,415,0
208,153,0
208,363,0
295,31,0
295,480,0
295,10,0
2,14,0
2,49,0
2,132,0
2,183,0
2,439,0
2,448,0
2,483,0
2,97,0
2,40,0
2,48,0
2,37,0
2,103,0
2,52,0
2,65,0
2,41,0
2,53,0
2,74,0
2,207,0
2,8,0
2,105,0
2,149,0
2,63,0
2,29,0
2,46,0
2,38,0
2,185,0
2,128,0
2,10,0
2,34,0
2,98,0
2,115,0
2,102,0
8,217,0
8,409,0
8,37,0
8,11,0
8,59,0
8,62,0
8,124,0
8,32,0
8,71,0
8,10,0
8,158,0
8,98,0
8,149,0
8,34,0
8,60,0
8,128,0
8,54,0
8,65,0
8,21,0
8,46,0
10,35,0
10,113,0
10,141,0
10,275,0
10,292,0
10,14,0
10,65,0
10,115,0
10,48,0
10,51,0
10,33,0
10,37,0
10,38,0
10,41,0
10,44,0
10,11,0
10,78,0
10,105,0
10,64,0
10,34,0
10,104,0
14,243,0
14,304,0
14,42,0
14,44,0
14,50,0
14,38,0
14,104,0
14,70,0
14,102,0
14,32,0
14,128,0
14,51,0
14,65,0
14,33,0
14,118,0
14,62,0
14,89,0
14,49,0
14,74,0
20,304,0
20,321,0
20,160,0
20,418,0
20,186,0
20,141,0
25,232,0
25,117,0
25,181,0
28,26,0
28,203,0
28,261,0
28,469,0
28,117,0
28,467,0
28,202,0
31,84,0
31,396,0
31,279,0
31,486,0
31,319,0
37,105,0
37,103,0
37,112,0
37,59,0
37,48,0
37,89,0
37,53,0
37,95,0
38,89,0
38,83,0
38,65,0
38,97,0
38,64,0
38,70,0
38,71,0
49,115,0
49,42,0
49,100,0
49,155,0
49,104,0
49,78,0
49,124,0
49,224,0
51,71,0
51,30,0
51,11,0
51,69,0
51,168,0
51,130,0
81,347,0
81,495,0
81,143,0
81,398,0
81,336,0
101,99,0
101,335,0
101,411,0
101,429,0
101,439,0
101,198,0
101,209,0
125,190,0
125,191,0
132,282,0
132,463,0
132,123,0
132,178,0
183,75,0
183,251,0
191,267,0
191,499,0
196,244,0
196,120,0
196,263,0
196,276,0
221,201,0
221,224,0
221,11,0
221,42,0
221,87,0
223,243,0
223,378,0
223,444,0
223,116,0
223,35,0
223,323,0
231,106,0
231,352,0
231,369,0
231,391,0
231,407,0
231,164,0
233,192,0
233,205,0
283,150,0
283,75,0
283,387,0
308,301,0
308,417,0
308,129,0
311,182,0
311,306,0
311,445,0
328,182,0
328,166,0
328,456,0
378,400,0
378,405,0
378,359,0
388,26,0
388,110,0
412,473,0
412,491,0
412,302,0
412,494,0
412,239,0
429,179,0
429,274,0
439,408,0
448,108,0
448,58,0
480,307,0
480,251,0
483,289,0
483,210,0
32,115,0
32,69,0
32,53,0
32,103,0
32,78,0
32,100,0
32,102,0
32,201,0
32,11,0
32,71,0
32,89,0
32,21,0
33,34,0
33,74,0
33,65,0
33,41,0
35,173,0
39,423,0
39,485,0
39,386,0
39,143,0
39,176,0
39,181,0
42,46,0
42,155,0
42,44,0
42,224,0
42,73,0
42,89,0
42,63,0
42,201,0
42,59,0
44,29,0
44,112,0
44,95,0
44,149,0
44,82,0
44,73,0
44,155,0
44,97,0
48,224,0
48,128,0
48,121,0
48,118,0
62,115,0
62,98,0
63,97,0
63,52,0
63,54,0
63,71,0
63,36,0
63,104,0
63,155,0
65,413,0
65,82,0
65,100,0
65,36,0
65,207,0
65,158,0
65,40,0
65,112,0
65,185,0
65,128,0
65,53,0
66,110,0
66,237,0
66,393,0
66,430,0
66,160,0
66,286,0
66,134,0
71,52,0
71,30,0
71,89,0
71,55,0
72,320,0
72,331,0
77,184,0
77,315,0
77,492,0
77,491,0
91,80,0
91,228,0
91,269,0
91,370,0
91,425,0
130,53,0
130,46,0
130,95,0
141,142,0
141,421,0
144,110,0
144,291,0
144,293,0
154,349,0
154,400,0
154,447,0
154,464,0
154,397,0
164,325,0
186,169,0
186,245,0
186,301,0
186,490,0
186,151,0
187,197,0
187,113,0
190,80,0
190,289,0
190,402,0
190,428,0
190,344,0
197,213,0
197,262,0
197,395,0
197,243,0
203,129,0
205,99,0
205,419,0
205,211,0
207,40,0
207,34,0
209,129,0
209,222,0
209,451,0
209,360,0
217,305,0
217,426,0
217,482,0
217,258,0
224,52,0
224,64,0
224,30,0
240,239,0
240,309,0
240,398,0
240,212,0
248,380,0
248,135,0
257,307,0
257,345,0
257,492,0
257,390,0
257,261,0
257,225,0
278,111,0
278,96,0
285,172,0
285,277,0
285,389,0
285,433,0
285,357,0
300,310,0
300,175,0
300,167,0
320,270,0
320,357,0
320,43,0
321,90,0
323,198,0
323,297,0
326,133,0
326,206,0
326,404,0
332,192,0
332,356,0
346,180,0
346,396,0
346,401,0
353,193,0
353,90,0
355,408,0
355,227,0
355,138,0
360,481,0
361,305,0
361,399,0
368,119,0
368,189,0
387,177,0
387,126,0
394,161,0
394,410,0
394,392,0
394,133,0
403,58,0
403,244,0
403,268,0
416,127,0
416,431,0
416,279,0
424,313,0
424,67,0
425,431,0
452,461,0
452,162,0
452,259,0
452,277,0
465,342,0
465,229,0
469,381,0
469,270,0
484,227,0
484,117,0
499,454,0
83,67,0
150,343,0
150,210,0
181,244,0
181,317,0
181,294,0
272,296,0
272,172,0
26,338,0
26,43,0
26,314,0
86,84,0
86,299,0
86,199,0
176,182,0
176,419,0
194,122,0
194,267,0
194,376,0
194,496,0
194,249,0
194,468,0
210,431,0
363,241,0
363,350,0
398,475,0
410,409,0
410,458,0
410,228,0
11,103,0
11,52,0
11,100,0
11,128,0
11,201,0
11,78,0
36,158,0
36,34,0
36,104,0
60,98,0
60,40,0
60,55,0
60,95,0
99,455,0
99,310,0
99,225,0
100,201,0
100,74,0
100,59,0
100,158,0
100,87,0
105,70,0
105,115,0
105,46,0
114,142,0
114,174,0
114,180,0
114,298,0
114,413,0
114,333,0
114,161,0
115,74,0
115,185,0
115,158,0
115,30,0
117,301,0
118,124,0
118,74,0
118,34,0
118,149,0
118,121,0
121,34,0
121,155,0
121,82,0
121,104,0
121,201,0
122,242,0
122,215,0
123,381,0
123,226,0
162,189,0
162,68,0
179,460,0
179,229,0
219,313,0
219,379,0
219,423,0
219,391,0
219,276,0
219,161,0
297,200,0
297,135,0
298,342,0
298,279,0
298,151,0
304,239,0
317,145,0
317,129,0
336,331,0
336,170,0
364,312,0
364,344,0
371,426,0
371,145,0
371,90,0
373,406,0
373,258,0
373,244,0
450,235,0
456,279,0
456,282,0
474,306,0
474,359,0
34,21,0
34,41,0
34,201,0
34,185,0
34,97,0
34,158,0
34,168,0
50,21,0
50,112,0
50,89,0
50,124,0
50,52,0
50,82,0
53,41,0
53,155,0
69,87,0
69,55,0
69,30,0
74,98,0
74,124,0
74,64,0
78,82,0
78,21,0
82,97,0
82,54,0
82,64,0
88,206,0
88,325,0
88,234,0
88,252,0
88,348,0
89,497,0
89,41,0
95,70,0
129,198,0
129,271,0
145,405,0
145,467,0
145,468,0
145,131,0
148,152,0
148,167,0
148,339,0
148,436,0
148,173,0
148,166,0
158,112,0
158,128,0
159,229,0
159,85,0
159,143,0
161,138,0
161,290,0
170,169,0
170,247,0
170,330,0
211,294,0
211,85,0
226,120,0
226,228,0
226,427,0
226,472,0
247,442,0
247,220,0
259,391,0
259,195,0
259,252,0
316,330,0
316,116,0
316,350,0
339,270,0
339,395,0
341,419,0
341,496,0
341,140,0
341,84,0
344,182,0
392,234,0
392,467,0
392,498,0
441,291,0
441,301,0
441,459,0
441,409,0
445,134,0
445,447,0
445,471,0
470,180,0
470,238,0
470,277,0
498,136,0
498,464,0
29,52,0
29,102,0
29,124,0
30,46,0
30,73,0
75,296,0
75,127,0
75,390,0
75,262,0
75,319,0
169,204,0
169,79,0
169,324,0
235,111,0
235,345,0
235,366,0
235,399,0
235,67,0
252,58,0
280,258,0
280,324,0
280,435,0
280,96,0
314,414,0
314,479,0
333,84,0
333,490,0
348,268,0
348,290,0
362,242,0
362,397,0
362,296,0
409,438,0
418,449,0
449,282,0
449,476,0
76,172,0
76,312,0
76,184,0
76,306,0
76,216,0
102,70,0
108,136,0
108,379,0
108,220,0
108,160,0
126,428,0
126,491,0
155,87,0
243,299,0
254,175,0
254,432,0
254,420,0
265,306,0
265,182,0
265,232,0
265,288,0
460,146,0
460,111,0
96,442,0
96,195,0
111,459,0
111,457,0
113,481,0
127,462,0
127,200,0
127,490,0
138,301,0
138,383,0
138,212,0
140,256,0
140,289,0
140,107,0
151,366,0
151,411,0
151,174,0
152,182,0
152,234,0
152,366,0
201,168,0
201,97,0
201,54,0
213,268,0
213,230,0
213,486,0
253,180,0
253,204,0
253,406,0
253,80,0
264,133,0
264,476,0
264,293,0
275,184,0
275,119,0
292,137,0
292,352,0
302,377,0
302,204,0
302,287,0
334,218,0
334,266,0
334,246,0
352,291,0
359,180,0
359,475,0
380,222,0
380,175,0
458,396,0
458,173,0
478,430,0
478,397,0
21,87,0
21,52,0
21,97,0
146,220,0
146,384,0
146,382,0
413,324,0
68,446,0
68,250,0
68,471,0
70,185,0
70,59,0
116,137,0
153,343,0
153,414,0
153,236,0
153,241,0
195,79,0
195,214,0
195,236,0
195,255,0
370,462,0
370,237,0
370,189,0
415,455,0
415,482,0
124,87,0
124,112,0
46,112,0
46,52,0
46,73,0
58,266,0
58,466,0
58,189,0
58,338,0
90,136,0
90,80,0
166,255,0
174,422,0
174,137,0
192,173,0
192,331,0
192,349,0
192,214,0
222,407,0
222,376,0
222,230,0
238,261,0
238,324,0
238,396,0
238,404,0
238,437,0
293,350,0
294,212,0
294,369,0
306,184,0
306,376,0
457,271,0
457,134,0
479,385,0
479,389,0
497,256,0
497,310,0
43,133,0
43,147,0
43,218,0
43,435,0
163,239,0
163,367,0
163,421,0
163,260,0
163,422,0
455,438,0
468,383,0
84,165,0
84,256,0
135,385,0
135,404,0
135,451,0
135,433,0
202,79,0
215,430,0
215,178,0
325,263,0
389,393,0
389,381,0
438,227,0
177,237,0
250,234,0
133,367,0
133,216,0
40,59,0
73,55,0
73,112,0
165,432,0
165,110,0
167,417,0
212,107,0
428,131,0
79,214,0
79,271,0
79,274,0
97,87,0
97,103,0
97,59,0
249,143,0
249,442,0
249,260,0
383,296,0
426,286,0
131,379,0
137,358,0
260,356,0
305,488,0
305,288,0
329,200,0
329,386,0
55,98,0
134,241,0
134,245,0
134,172,0
227,236,0
242,417,0
242,434,0
242,291,0
437,193,0
437,276,0
459,402,0
107,80,0
193,427,0
193,461,0
193,270,0
230,80,0
277,267,0
288,349,0
433,225,0
232,274,0
338,384,0
157,287,0
157,421,0
157,444,0
157,451,0
157,454,0
481,475,0
200,330,0
200,401,0
200,147,0
198,267,0
198,287,0
198,347,0
396,475,0
396,482,0
258,489,0
258,106,0
307,402,0
307,269,0
347,435,0
351,434,0
351,405,0
351,440,0
351,106,0
436,143,0
436,473,0
67,420,0
495,407,0
204,309,0
204,335,0
204,270,0
269,199,0
85,312,0
172,343,0
180,466,0
453,225,0
453,229,0
453,178,0
423,466,0
423,106,0
384,241,0
218,246,0
218,147,0
385,237,0
420,345,0
319,279,0
319,463,0
143,345,0
106,184,0
225,315,0
262,199,0
291,287,0
369,284,0
386,393,0
386,401,0
386,136,0
175,289,0
119,271,0
119,309,0
119,411,0
342,286,0
489,349,0
489,408,0
312,286,0
312,446,0
399,395,0
229,488,0
229,494,0
296,381,0
397,477,0
442,477,0
220,358,0
220,472,0
349,473,0
440,245,0
440,463,0
263,377,0
270,282,0
454,234,0
178,492,0
110,142,0
110,245,0
110,390,0
255,236,0
255,335,0
430,447,0
446,414,0
251,377,0
315,267,0
315,422,0
271,358,0
271,427,0
476,486,0
136,414,0
290,284,0
488,467,0
267,284,0
343,367,0
382,345,0
414,477,0
345,444,0
0,1,1
0,499,1
0,498,1
0,3,1
0,497,1
0,267,1
1,3,1
1,499,1
1,4,1
1,498,1
1,177,1
499,126,1
499,496,1
499,497,1
499,271,1
2,397,1
2,285,1
2,19,1
2,103,1
2,311,1
2,78,1
2,495,1
2,68,1
498,496,1
498,497,1
498,317,1
498,486,1
3,5,1
3,179,1
3,162,1
3,54,1
497,494,1
497,496,1
497,430,1
4,7,1
4,106,1
4,145,1
4,370,1
367,322,1
367,421,1
367,332,1
367,342,1
367,16,1
367,318,1
367,414,1
367,76,1
367,14,1
5,8,1
5,63,1
5,89,1
5,240,1
11,68,1
11,397,1
11,19,1
11,188,1
11,465,1
11,107,1
11,208,1
272,269,1
272,271,1
272,273,1
272,275,1
272,102,1
272,98,1
61,58,1
61,60,1
61,62,1
61,92,1
61,310,1
61,71,1
6,147,1
6,161,1
6,318,1
6,99,1
6,131,1
6,338,1
16,101,1
16,236,1
16,283,1
16,233,1
16,229,1
16,326,1
7,9,1
7,10,1
7,172,1
7,313,1
458,495,1
458,91,1
458,421,1
458,68,1
458,20,1
458,107,1
458,337,1
8,9,1
8,10,1
8,232,1
8,392,1
63,60,1
63,62,1
63,64,1
63,65,1
63,66,1
329,330,1
329,140,1
329,189,1
229,455,1
229,130,1
229,318,1
229,234,1
229,129,1
229,144,1
9,10,1
9,443,1
9,420,1
9,191,1
10,247,1
10,456,1
10,462,1
172,170,1
172,171,1
172,174,1
172,175,1
172,347,1
12,371,1
12,147,1
12,283,1
12,447,1
12,110,1
12,425,1
12,314,1
443,441,1
443,442,1
443,446,1
443,284,1
443,366,1
296,107,1
296,414,1
296,250,1
296,19,1
296,455,1
296,237,1
296,183,1
14,374,1
14,483,1
14,242,1
14,429,1
14,112,1
408,405,1
408,406,1
408,407,1
408,409,1
408,315,1
408,178,1
197,195,1
197,198,1
197,199,1
197,92,1
197,365,1
13,15,1
13,373,1
13,18,1
13,239,1
13,439,1
15,18,1
15,330,1
15,81,1
15,339,1
15,75,1
279,276,1
279,277,1
279,278,1
279,281,1
279,282,1
279,145,1
236,483,1
236,130,1
236,270,1
236,180,1
236,22,1
236,438,1
236,188,1
17,342,1
17,103,1
17,255,1
17,146,1
17,41,1
17,99,1
17,429,1
44,42,1
44,43,1
44,47,1
44,334,1
44,102,1
44,248,1
18,21,1
18,58,1
18,54,1
19,150,1
19,143,1
19,438,1
19,363,1
431,428,1
431,430,1
431,433,1
431,434,1
431,82,1
431,253,1
20,46,1
20,470,1
20,101,1
20,397,1
20,326,1
20,250,1
466,123,1
466,394,1
466,95,1
466,440,1
466,363,1
466,445,1
466,338,1
80,77,1
80,79,1
80,82,1
80,83,1
80,370,1
80,206,1
21,23,1
21,24,1
21,252,1
21,360,1
21,368,1
22,242,1
22,188,1
22,55,1
22,113,1
22,270,1
22,438,1
328,325,1
328,327,1
328,330,1
328,331,1
328,280,1
23,24,1
23,25,1
23,26,1
23,186,1
23,40,1
358,355,1
358,356,1
358,357,1
358,360,1
358,361,1
358,228,1
24,25,1
24,26,1
24,27,1
24,240,1
25,26,1
25,27,1
25,28,1
25,57,1
354,183,1
354,148,1
354,256,1
354,78,1
354,107,1
354,130,1
26,27,1
26,28,1
26,29,1
27,28,1
27,29,1
27,30,1
28,29,1
28,30,1
28,126,1
29,30,1
29,32,1
29,340,1
30,32,1
30,33,1
30,482,1
31,137,1
31,337,1
31,400,1
31,397,1
31,455,1
31,308,1
31,76,1
32,33,1
32,34,1
32,35,1
32,309,1
33,36,1
33,195,1
33,231,1
33,114,1
34,35,1
34,36,1
34,37,1
34,65,1
284,282,1
284,115,1
284,472,1
284,238,1
35,36,1
35,37,1
35,38,1
35,349,1
36,37,1
36,38,1
36,39,1
286,337,1
286,285,1
286,369,1
286,146,1
286,363,1
286,465,1
286,233,1
195,192,1
195,193,1
195,196,1
195,198,1
37,38,1
37,39,1
37,40,1
38,39,1
38,40,1
38,399,1
349,346,1
349,348,1
349,351,1
349,352,1
39,40,1
39,42,1
39,456,1
40,42,1
40,454,1
41,421,1
41,143,1
41,425,1
41,438,1
42,43,1
42,45,1
42,164,1
342,137,1
342,180,1
342,200,1
342,369,1
342,59,1
342,314,1
43,45,1
43,364,1
43,90,1
193,190,1
193,191,1
193,192,1
193,194,1
193,75,1
45,47,1
45,48,1
45,422,1
46,208,1
46,147,1
46,104,1
46,131,1
46,374,1
46,142,1
47,48,1
47,49,1
47,50,1
47,464,1
48,50,1
48,51,1
48,258,1
48,341,1
49,51,1
49,52,1
49,241,1
49,471,1
406,403,1
406,404,1
406,405,1
406,409,1
406,67,1
50,51,1
50,52,1
50,53,1
51,52,1
51,53,1
51,54,1
101,118,1
101,55,1
101,474,1
52,53,1
52,54,1
52,372,1
241,238,1
241,239,1
241,243,1
241,244,1
241,464,1
53,54,1
53,56,1
53,419,1
54,56,1
55,400,1
55,283,1
55,123,1
55,440,1
55,234,1
56,57,1
56,58,1
56,117,1
56,467,1
369,91,1
369,371,1
369,104,1
369,95,1
369,76,1
57,58,1
57,60,1
57,324,1
58,60,1
58,448,1
266,263,1
266,264,1
266,265,1
266,267,1
266,269,1
266,439,1
59,104,1
59,429,1
59,374,1
59,183,1
59,148,1
60,62,1
60,460,1
62,64,1
62,65,1
62,482,1
454,451,1
454,452,1
454,453,1
454,457,1
454,141,1
180,200,1
180,150,1
180,338,1
180,397,1
64,65,1
64,67,1
64,111,1
65,66,1
65,67,1
66,67,1
66,69,1
66,165,1
67,69,1
67,70,1
438,234,1
438,183,1
438,144,1
68,332,1
68,421,1
68,425,1
68,250,1
69,71,1
69,72,1
69,151,1
69,287,1
70,71,1
70,72,1
70,73,1
70,106,1
71,72,1
71,73,1
71,74,1
330,327,1
330,331,1
330,73,1
72,73,1
72,74,1
72,75,1
465,447,1
465,150,1
465,161,1
465,242,1
465,455,1
73,74,1
73,75,1
74,75,1
74,77,1
74,450,1
75,97,1
76,85,1
76,440,1
76,371,1
76,308,1
76,270,1
77,79,1
77,321,1
77,145,1
78,142,1
78,161,1
78,183,1
78,146,1
78,237,1
429,374,1
429,338,1
429,112,1
79,81,1
79,82,1
79,413,1
79,132,1
481,478,1
481,479,1
481,480,1
481,484,1
481,343,1
481,269,1
189,186,1
189,187,1
189,191,1
189,365,1
189,216,1
81,82,1
81,83,1
81,84,1
81,389,1
169,166,1
169,167,1
169,168,1
169,170,1
169,171,1
169,88,1
82,83,1
82,84,1
83,84,1
83,86,1
83,312,1
84,86,1
84,87,1
84,253,1
474,85,1
474,146,1
474,440,1
474,445,1
474,119,1
474,142,1
85,129,1
85,104,1
85,131,1
85,326,1
85,255,1
85,110,1
86,87,1
86,88,1
86,89,1
86,393,1
87,88,1
87,89,1
87,90,1
87,231,1
88,89,1
88,90,1
88,373,1
423,420,1
423,424,1
423,426,1
423,313,1
423,196,1
423,94,1
89,90,1
89,496,1
268,211,1
268,265,1
268,269,1
268,340,1
268,121,1
268,457,1
393,391,1
393,392,1
393,395,1
393,396,1
90,92,1
90,93,1
91,255,1
91,447,1
91,100,1
91,103,1
91,283,1
92,93,1
92,94,1
93,94,1
93,96,1
93,372,1
93,114,1
131,250,1
131,326,1
131,233,1
131,100,1
94,96,1
94,97,1
94,340,1
138,135,1
138,136,1
138,139,1
138,140,1
138,230,1
138,426,1
381,378,1
381,379,1
381,380,1
381,383,1
381,441,1
381,490,1
95,129,1
95,188,1
95,118,1
95,242,1
95,143,1
96,97,1
96,98,1
96,202,1
96,360,1
97,98,1
97,303,1
97,116,1
98,335,1
98,339,1
98,444,1
451,449,1
451,450,1
451,453,1
451,202,1
99,495,1
99,200,1
99,483,1
99,318,1
99,129,1
100,332,1
100,311,1
100,144,1
100,137,1
100,110,1
102,105,1
102,473,1
102,182,1
102,158,1
103,233,1
103,208,1
103,445,1
103,270,1
124,121,1
124,122,1
124,126,1
124,127,1
124,310,1
104,414,1
104,447,1
104,148,1
105,106,1
105,108,1
105,295,1
105,109,1
105,368,1
106,108,1
106,109,1
106,305,1
164,163,1
164,166,1
164,167,1
164,252,1
107,447,1
107,414,1
107,144,1
269,267,1
269,317,1
108,109,1
108,111,1
108,428,1
109,111,1
109,441,1
109,185,1
110,311,1
110,237,1
110,318,1
110,421,1
318,146,1
318,495,1
281,280,1
281,282,1
281,205,1
281,428,1
111,114,1
111,476,1
111,199,1
112,143,1
112,495,1
112,338,1
113,414,1
113,270,1
113,130,1
113,371,1
113,150,1
113,123,1
422,419,1
422,420,1
422,344,1
422,239,1
422,227,1
114,115,1
114,116,1
114,117,1
115,116,1
115,117,1
115,135,1
115,341,1
390,387,1
390,388,1
390,391,1
390,392,1
390,285,1
116,117,1
116,294,1
116,463,1
117,120,1
117,399,1
118,200,1
118,332,1
118,394,1
118,445,1
118,119,1
119,142,1
119,308,1
119,425,1
119,283,1
119,421,1
120,121,1
120,122,1
120,294,1
120,254,1
162,159,1
162,160,1
162,163,1
162,165,1
162,323,1
121,122,1
121,235,1
121,472,1
122,125,1
122,134,1
122,366,1
129,394,1
129,314,1
129,234,1
185,184,1
185,186,1
185,485,1
185,249,1
123,200,1
123,326,1
123,237,1
123,183,1
400,311,1
400,363,1
400,183,1
400,425,1
400,255,1
125,126,1
125,127,1
125,128,1
125,282,1
126,128,1
126,480,1
292,290,1
292,291,1
292,293,1
292,294,1
292,383,1
127,128,1
127,436,1
127,368,1
128,210,1
128,310,1
128,152,1
130,242,1
130,188,1
130,440,1
132,133,1
132,134,1
132,135,1
132,395,1
132,163,1
133,134,1
133,135,1
133,136,1
133,257,1
133,145,1
366,364,1
366,365,1
366,452,1
134,135,1
134,136,1
134,468,1
482,479,1
482,480,1
482,463,1
135,136,1
136,139,1
136,355,1
137,144,1
137,242,1
137,322,1
137,397,1
139,140,1
139,141,1
139,427,1
139,471,1
140,141,1
140,307,1
140,321,1
182,179,1
182,181,1
182,184,1
182,391,1
182,331,1
141,238,1
141,288,1
142,237,1
142,326,1
142,425,1
143,237,1
143,371,1
143,337,1
144,311,1
144,150,1
145,309,1
145,244,1
204,201,1
204,202,1
204,203,1
204,205,1
204,207,1
204,361,1
146,470,1
146,255,1
350,347,1
350,348,1
350,351,1
350,352,1
350,418,1
147,150,1
147,322,1
147,332,1
147,208,1
