node1,node2,network
94,105,0
94,74,0
94,64,0
94,65,0
185,5,0
185,12,0
185,22,0
185,52,0
185,46,0
185,51,0
185,38,0
185,7,0
185,208,0
185,65,0
185,242,0
185,19,0
185,207,0
185,10,0
185,42,0
185,21,0
185,40,0
185,71,0
185,56,0
168,16,0
168,1,0
168,19,0
168,51,0
168,147,0
168,421,0
29,12,0
29,16,0
29,2,0
29,44,0
29,52,0
29,102,0
29,161,0
10,367,0
10,5,0
10,12,0
10,22,0
10,23,0
10,24,0
10,19,0
10,109,0
10,295,0
10,2,0
10,242,0
10,35,0
10,119,0
10,141,0
10,275,0
10,292,0
10,14,0
10,65,0
10,115,0
10,48,0
10,51,0
10,33,0
10,37,0
10,38,0
10,234,0
10,44,0
10,11,0
10,78,0
10,105,0
10,400,0
10,147,0
10,104,0
40,12,0
40,16,0
40,142,0
40,23,0
40,56,0
40,2,0
40,65,0
40,207,0
40,60,0
40,59,0
42,47,0
42,208,0
42,109,0
42,14,0
42,129,0
42,221,0
42,46,0
42,155,0
42,44,0
42,224,0
42,73,0
42,89,0
42,63,0
42,421,0
42,59,0
14,12,0
14,16,0
14,24,0
14,371,0
14,19,0
14,56,0
14,109,0
14,2,0
14,243,0
14,304,0
14,44,0
14,107,0
14,38,0
14,104,0
14,250,0
14,102,0
14,128,0
14,51,0
14,65,0
14,33,0
14,118,0
14,62,0
14,89,0
14,129,0
14,74,0
38,16,0
38,56,0
38,2,0
38,89,0
38,83,0
38,65,0
38,97,0
38,400,0
38,250,0
38,71,0
51,16,0
51,23,0
51,71,0
51,30,0
51,11,0
51,69,0
51,130,0
52,24,0
52,19,0
52,2,0
52,63,0
52,71,0
52,224,0
52,11,0
52,107,0
52,21,0
52,46,0
89,23,0
89,371,0
89,208,0
89,37,0
89,71,0
89,107,0
89,497,0
89,234,0
2,16,0
2,22,0
2,24,0
2,27,0
2,47,0
2,1,0
2,129,0
2,132,0
2,144,0
2,439,0
2,448,0
2,143,0
2,97,0
2,48,0
2,37,0
2,103,0
2,65,0
2,234,0
2,53,0
2,74,0
2,207,0
2,242,0
2,105,0
2,7,0
2,63,0
2,46,0
2,64,0
2,128,0
2,147,0
2,98,0
2,115,0
2,102,0
25,232,0
25,117,0
25,181,0
74,5,0
74,33,0
74,100,0
74,115,0
74,118,0
74,98,0
74,161,0
74,400,0
24,5,0
24,22,0
24,23,0
24,208,0
24,207,0
24,53,0
24,129,0
24,95,0
24,104,0
24,221,0
242,142,0
242,22,0
242,47,0
242,371,0
242,19,0
242,495,0
242,217,0
242,409,0
242,37,0
242,11,0
242,59,0
242,62,0
242,161,0
242,71,0
242,158,0
242,98,0
242,7,0
242,147,0
242,60,0
242,128,0
242,54,0
242,65,0
242,21,0
242,46,0
87,22,0
87,221,0
87,100,0
87,69,0
87,155,0
87,21,0
87,161,0
87,97,0
37,5,0
37,22,0
37,23,0
37,105,0
37,103,0
37,113,0
37,59,0
37,48,0
37,53,0
37,95,0
22,367,0
22,19,0
22,44,0
22,102,0
22,54,0
22,11,0
22,129,0
22,113,0
421,27,0
421,221,0
421,11,0
421,100,0
421,121,0
421,147,0
421,97,0
421,54,0
54,142,0
54,47,0
54,63,0
54,82,0
130,23,0
130,371,0
130,53,0
130,46,0
130,95,0
71,23,0
71,63,0
71,30,0
71,55,0
13,407,0
13,122,0
13,360,0
20,304,0
20,321,0
20,160,0
20,418,0
20,186,0
20,141,0
33,23,0
33,371,0
33,147,0
33,65,0
33,234,0
39,423,0
39,485,0
39,386,0
39,326,0
39,176,0
39,181,0
65,5,0
65,19,0
65,413,0
65,82,0
65,100,0
65,207,0
65,158,0
65,113,0
65,64,0
65,128,0
65,53,0
72,320,0
72,331,0
229,80,0
229,228,0
229,269,0
229,370,0
229,311,0
154,349,0
154,455,0
154,50,0
154,464,0
154,146,0
164,156,0
164,231,0
164,325,0
203,28,0
203,236,0
248,380,0
248,135,0
278,111,0
278,96,0
300,310,0
300,175,0
300,167,0
321,90,0
470,281,0
470,192,0
470,356,0
355,408,0
355,227,0
355,138,0
361,305,0
361,399,0
365,125,0
365,170,0
368,285,0
368,189,0
424,313,0
424,67,0
311,431,0
255,466,0
255,91,0
484,227,0
484,117,0
499,191,0
499,454,0
21,5,0
21,142,0
21,1,0
21,147,0
21,107,0
21,78,0
21,97,0
79,169,0
79,195,0
79,202,0
79,214,0
79,271,0
79,274,0
102,5,0
102,47,0
102,19,0
102,250,0
107,5,0
107,113,0
107,161,0
107,82,0
19,142,0
19,23,0
19,1,0
19,129,0
19,7,0
19,103,0
19,8,0
19,95,0
19,73,0
19,62,0
19,98,0
19,115,0
23,5,0
23,100,0
23,400,0
23,113,0
23,109,0
23,30,0
147,16,0
147,207,0
147,118,0
147,121,0
147,234,0
147,64,0
147,97,0
147,158,0
16,100,0
16,46,0
16,27,0
121,48,0
121,118,0
121,155,0
121,82,0
121,104,0
5,1,0
5,129,0
207,12,0
207,47,0
97,142,0
97,47,0
97,56,0
97,44,0
97,63,0
97,82,0
97,103,0
97,59,0
53,1,0
53,234,0
53,155,0
371,100,0
371,64,0
371,59,0
371,104,0
371,62,0
30,109,0
30,224,0
30,115,0
30,69,0
30,46,0
30,73,0
113,44,0
113,158,0
113,161,0
113,46,0
113,73,0
11,12,0
11,47,0
11,221,0
11,103,0
11,100,0
11,128,0
11,78,0
118,12,0
118,48,0
118,161,0
118,7,0
27,64,0
27,100,0
27,60,0
27,55,0
109,142,0
109,73,0
12,224,0
12,63,0
12,250,0
12,208,0
12,69,0
12,62,0
95,1,0
95,44,0
95,60,0
95,250,0
105,47,0
105,250,0
105,115,0
105,46,0
161,47,0
161,129,0
103,142,0
103,1,0
82,44,0
82,78,0
82,400,0
367,44,0
367,100,0
367,69,0
367,221,0
367,48,0
44,7,0
44,73,0
44,155,0
100,129,0
100,59,0
100,158,0
69,55,0
221,224,0
48,224,0
48,128,0
1,62,0
129,115,0
129,155,0
129,104,0
129,78,0
129,224,0
122,194,0
122,188,0
122,215,0
179,429,0
179,460,0
179,91,0
273,171,0
273,418,0
273,485,0
297,372,0
297,323,0
297,201,0
297,135,0
364,312,0
364,344,0
208,7,0
208,73,0
400,224,0
62,115,0
62,98,0
78,142,0
98,60,0
98,55,0
26,28,0
26,388,0
26,338,0
26,43,0
26,112,0
88,206,0
88,325,0
88,397,0
88,252,0
88,348,0
145,317,0
145,183,0
145,405,0
145,467,0
145,468,0
145,440,0
159,91,0
159,76,0
159,326,0
187,197,0
187,119,0
339,148,0
339,137,0
339,395,0
344,190,0
344,182,0
445,314,0
445,134,0
445,50,0
445,471,0
60,55,0
142,55,0
64,56,0
64,115,0
64,250,0
73,46,0
73,55,0
56,46,0
56,128,0
155,63,0
63,104,0
250,59,0
407,231,0
407,222,0
407,123,0
360,156,0
360,209,0
360,481,0
450,493,0
450,235,0
17,84,0
17,177,0
17,45,0
17,313,0
17,356,0
17,406,0
17,144,0
84,31,0
84,86,0
84,341,0
84,333,0
84,165,0
84,256,0
177,387,0
177,283,0
45,57,0
45,397,0
313,219,0
356,260,0
406,373,0
406,253,0
144,75,0
144,251,0
290,394,0
290,348,0
290,284,0
202,28,0
266,334,0
266,58,0
188,362,0
188,417,0
188,434,0
188,291,0
149,152,0
149,353,0
378,223,0
378,455,0
378,405,0
378,359,0
83,67,0
389,332,0
389,479,0
389,393,0
389,381,0
156,238,0
156,461,0
156,372,0
238,233,0
238,261,0
238,324,0
238,396,0
238,404,0
238,437,0
461,452,0
461,193,0
372,472,0
372,216,0
171,434,0
171,476,0
171,329,0
171,120,0
418,449,0
485,281,0
281,106,0
281,318,0
281,150,0
281,112,0
106,231,0
106,258,0
106,351,0
106,423,0
106,184,0
318,351,0
318,245,0
318,463,0
150,57,0
150,341,0
150,496,0
112,237,0
112,479,0
211,205,0
211,294,0
211,76,0
49,31,0
49,272,0
49,34,0
31,295,0
31,396,0
31,279,0
31,486,0
31,319,0
272,465,0
272,172,0
34,192,0
34,205,0
322,388,0
322,455,0
322,183,0
388,110,0
183,426,0
183,90,0
382,474,0
382,345,0
152,148,0
152,182,0
152,397,0
152,366,0
353,193,0
353,90,0
340,218,0
340,206,0
340,385,0
218,334,0
218,43,0
218,246,0
218,92,0
206,70,0
385,479,0
385,135,0
385,283,0
354,181,0
354,357,0
354,430,0
354,478,0
354,138,0
181,244,0
181,317,0
181,294,0
357,332,0
357,320,0
430,66,0
430,478,0
430,215,0
430,50,0
478,146,0
138,394,0
138,301,0
138,383,0
138,212,0
125,190,0
125,191,0
170,336,0
170,169,0
170,247,0
170,330,0
472,226,0
472,220,0
216,425,0
216,133,0
172,332,0
172,425,0
172,134,0
172,343,0
462,127,0
462,370,0
464,498,0
471,57,0
314,182,0
314,306,0
443,285,0
443,166,0
443,415,0
285,275,0
285,271,0
285,309,0
285,411,0
166,328,0
166,148,0
166,270,0
415,495,0
415,41,0
415,482,0
487,460,0
487,494,0
487,299,0
487,120,0
460,474,0
460,111,0
494,412,0
494,91,0
299,86,0
299,243,0
120,196,0
120,226,0
493,463,0
493,246,0
463,132,0
463,319,0
246,334,0
8,306,0
8,359,0
115,158,0
128,158,0
61,111,0
61,163,0
61,432,0
61,123,0
61,268,0
111,235,0
111,459,0
111,457,0
163,239,0
163,342,0
163,414,0
163,260,0
163,422,0
432,254,0
432,165,0
123,81,0
268,403,0
268,348,0
268,213,0
434,351,0
476,449,0
476,264,0
476,486,0
329,201,0
329,386,0
57,162,0
57,446,0
341,419,0
341,496,0
341,140,0
496,194,0
495,153,0
495,363,0
153,343,0
153,237,0
153,483,0
153,241,0
363,241,0
363,350,0
295,480,0
480,307,0
480,251,0
132,282,0
132,369,0
132,178,0
439,101,0
439,408,0
448,108,0
448,58,0
143,289,0
143,210,0
217,305,0
217,426,0
217,482,0
217,258,0
409,410,0
409,441,0
409,296,0
35,223,0
35,173,0
119,481,0
141,308,0
141,414,0
275,184,0
292,68,0
292,352,0
243,223,0
243,197,0
304,239,0
160,66,0
160,108,0
186,169,0
186,245,0
186,301,0
186,490,0
186,151,0
232,265,0
232,274,0
117,28,0
117,301,0
28,261,0
28,469,0
28,467,0
261,257,0
469,381,0
469,137,0
467,392,0
467,488,0
396,346,0
396,286,0
396,475,0
396,482,0
279,416,0
279,298,0
279,456,0
279,319,0
486,213,0
319,75,0
81,347,0
81,326,0
81,398,0
81,336,0
347,198,0
347,435,0
326,249,0
326,436,0
326,345,0
398,240,0
398,475,0
336,331,0
101,85,0
101,335,0
101,411,0
101,429,0
101,198,0
101,209,0
85,205,0
85,41,0
85,310,0
85,225,0
335,204,0
335,270,0
411,151,0
429,274,0
198,323,0
198,236,0
198,267,0
198,287,0
209,236,0
209,222,0
209,451,0
190,80,0
190,289,0
190,402,0
190,428,0
191,267,0
282,456,0
282,449,0
282,137,0
369,381,0
369,226,0
178,215,0
178,453,0
178,492,0
75,131,0
75,465,0
75,127,0
75,390,0
75,262,0
251,377,0
267,194,0
267,277,0
267,315,0
267,284,0
196,244,0
196,263,0
196,276,0
244,403,0
244,373,0
263,325,0
263,377,0
276,219,0
276,437,0
223,444,0
223,116,0
223,323,0
444,157,0
444,345,0
116,316,0
116,68,0
231,352,0
231,18,0
231,391,0
352,291,0
18,294,0
18,284,0
391,219,0
391,259,0
192,173,0
192,331,0
192,349,0
192,214,0
205,419,0
131,200,0
131,387,0
200,343,0
200,210,0
387,126,0
337,301,0
337,417,0
337,236,0
301,441,0
417,167,0
236,317,0
236,271,0
182,328,0
182,176,0
182,265,0
306,425,0
306,265,0
306,184,0
306,376,0
328,456,0
405,351,0
359,180,0
359,475,0
110,66,0
110,124,0
110,165,0
110,308,0
110,245,0
110,390,0
412,473,0
412,491,0
412,302,0
412,239,0
473,436,0
473,349,0
491,77,0
491,126,0
302,377,0
302,204,0
302,287,0
239,240,0
408,489,0
108,136,0
108,379,0
108,220,0
58,403,0
58,252,0
58,447,0
58,189,0
58,338,0
307,257,0
307,402,0
307,269,0
289,140,0
289,175,0
210,431,0
173,148,0
173,286,0
423,219,0
423,447,0
386,393,0
386,401,0
386,136,0
176,419,0
413,114,0
413,324,0
66,283,0
66,393,0
66,458,0
66,134,0
283,370,0
458,426,0
458,466,0
458,312,0
134,457,0
134,241,0
134,245,0
320,137,0
320,43,0
77,184,0
77,315,0
77,492,0
184,425,0
315,225,0
315,422,0
492,257,0
80,253,0
80,90,0
80,438,0
80,230,0
228,410,0
228,226,0
269,199,0
370,189,0
308,114,0
414,157,0
124,291,0
124,293,0
291,441,0
291,287,0
293,264,0
293,350,0
349,288,0
349,489,0
146,362,0
146,477,0
169,204,0
169,324,0
490,333,0
490,127,0
151,298,0
151,366,0
151,174,0
197,213,0
197,262,0
197,395,0
402,459,0
428,126,0
428,440,0
213,230,0
262,199,0
395,399,0
222,380,0
222,376,0
222,230,0
451,135,0
451,157,0
305,488,0
305,288,0
258,373,0
258,280,0
258,489,0
240,309,0
240,212,0
309,204,0
212,294,0
212,438,0
380,175,0
135,404,0
135,433,0
257,345,0
257,390,0
257,225,0
345,235,0
345,420,0
225,433,0
225,453,0
96,280,0
96,442,0
96,195,0
332,277,0
332,433,0
277,452,0
277,233,0
310,497,0
175,254,0
167,148,0
137,193,0
137,204,0
43,133,0
43,92,0
43,435,0
90,136,0
70,133,0
70,404,0
133,99,0
133,264,0
133,342,0
346,180,0
346,401,0
180,114,0
180,233,0
180,253,0
180,447,0
401,201,0
193,437,0
193,427,0
227,296,0
227,483,0
481,475,0
399,235,0
189,162,0
99,394,0
99,410,0
99,392,0
394,114,0
394,219,0
410,286,0
392,397,0
392,498,0
416,127,0
416,431,0
127,201,0
67,235,0
67,420,0
452,162,0
452,259,0
259,195,0
259,252,0
466,298,0
91,453,0
91,488,0
381,465,0
454,157,0
454,397,0
343,342,0
465,362,0
465,383,0
338,384,0
86,199,0
194,376,0
194,249,0
194,468,0
249,442,0
249,260,0
468,383,0
241,384,0
350,316,0
41,296,0
114,174,0
114,298,0
114,333,0
174,422,0
174,68,0
226,427,0
219,379,0
379,440,0
201,330,0
201,92,0
312,425,0
312,76,0
312,446,0
235,366,0
497,256,0
271,457,0
271,358,0
271,427,0
148,436,0
247,442,0
247,220,0
330,316,0
442,477,0
220,474,0
220,358,0
195,214,0
195,483,0
195,270,0
140,256,0
140,438,0
498,136,0
441,459,0
136,237,0
204,253,0
324,280,0
280,435,0
237,446,0
237,477,0
254,420,0
265,288,0
474,384,0
68,358,0
287,157,0
483,270,0
0,1,1
0,499,1
0,498,1
0,3,1
0,497,1
0,267,1
1,3,1
1,499,1
1,4,1
1,498,1
1,177,1
499,126,1
499,496,1
499,497,1
499,271,1
2,397,1
2,285,1
2,19,1
2,103,1
2,311,1
2,78,1
2,495,1
2,68,1
498,496,1
498,497,1
498,317,1
498,486,1
3,5,1
3,179,1
3,162,1
3,54,1
497,494,1
497,496,1
497,430,1
4,7,1
4,106,1
4,145,1
4,370,1
367,322,1
367,421,1
367,332,1
367,342,1
367,16,1
367,318,1
367,414,1
367,76,1
367,14,1
5,8,1
5,63,1
5,89,1
5,240,1
11,68,1
11,397,1
11,19,1
11,188,1
11,465,1
11,107,1
11,208,1
272,269,1
272,271,1
272,273,1
272,275,1
272,102,1
272,98,1
61,58,1
61,60,1
61,62,1
61,92,1
61,310,1
61,71,1
6,147,1
6,161,1
6,318,1
6,99,1
6,131,1
6,338,1
16,101,1
16,236,1
16,283,1
16,233,1
16,229,1
16,326,1
7,9,1
7,10,1
7,172,1
7,313,1
458,495,1
458,91,1
458,421,1
458,68,1
458,20,1
458,107,1
458,337,1
8,9,1
8,10,1
8,232,1
8,392,1
63,60,1
63,62,1
63,64,1
63,65,1
63,66,1
329,330,1
329,140,1
329,189,1
229,455,1
229,130,1
229,318,1
229,234,1
229,129,1
229,144,1
9,10,1
9,443,1
9,420,1
9,191,1
10,247,1
10,456,1
10,462,1
172,170,1
172,171,1
172,174,1
172,175,1
172,347,1
12,371,1
12,147,1
12,283,1
12,447,1
12,110,1
12,425,1
12,314,1
443,441,1
443,442,1
443,446,1
443,284,1
443,366,1
296,107,1
296,414,1
296,250,1
296,19,1
296,455,1
296,237,1
296,183,1
14,374,1
14,483,1
14,242,1
14,429,1
14,112,1
408,405,1
408,406,1
408,407,1
408,409,1
408,315,1
408,178,1
197,195,1
197,198,1
197,199,1
197,92,1
197,365,1
13,15,1
13,373,1
13,18,1
13,239,1
13,439,1
15,18,1
15,330,1
15,81,1
15,339,1
15,75,1
279,276,1
279,277,1
279,278,1
279,281,1
279,282,1
279,145,1
236,483,1
236,130,1
236,270,1
236,180,1
236,22,1
236,438,1
236,188,1
17,342,1
17,103,1
17,255,1
17,146,1
17,41,1
17,99,1
17,429,1
44,42,1
44,43,1
44,47,1
44,334,1
44,102,1
44,248,1
18,21,1
18,58,1
18,54,1
19,150,1
19,143,1
19,438,1
19,363,1
431,428,1
431,430,1
431,433,1
431,434,1
431,82,1
431,253,1
20,46,1
20,470,1
20,101,1
20,397,1
20,326,1
20,250,1
466,123,1
466,394,1
466,95,1
466,440,1
466,363,1
466,445,1
466,338,1
80,77,1
80,79,1
80,82,1
80,83,1
80,370,1
80,206,1
21,23,1
21,24,1
21,252,1
21,360,1
21,368,1
22,242,1
22,188,1
22,55,1
22,113,1
22,270,1
22,438,1
328,325,1
328,327,1
328,330,1
328,331,1
328,280,1
23,24,1
23,25,1
23,26,1
23,186,1
23,40,1
358,355,1
358,356,1
358,357,1
358,360,1
358,361,1
358,228,1
24,25,1
24,26,1
24,27,1
24,240,1
25,26,1
25,27,1
25,28,1
25,57,1
354,183,1
354,148,1
354,256,1
354,78,1
354,107,1
354,130,1
26,27,1
26,28,1
26,29,1
27,28,1
27,29,1
27,30,1
28,29,1
28,30,1
28,126,1
29,30,1
29,32,1
29,340,1
30,32,1
30,33,1
30,482,1
31,137,1
31,337,1
31,400,1
31,397,1
31,455,1
31,308,1
31,76,1
32,33,1
32,34,1
32,35,1
32,309,1
33,36,1
33,195,1
33,231,1
33,114,1
34,35,1
34,36,1
34,37,1
34,65,1
284,282,1
284,115,1
284,472,1
284,238,1
35,36,1
35,37,1
35,38,1
35,349,1
36,37,1
36,38,1
36,39,1
286,337,1
286,285,1
286,369,1
286,146,1
286,363,1
286,465,1
286,233,1
195,192,1
195,193,1
195,196,1
195,198,1
37,38,1
37,39,1
37,40,1
38,39,1
38,40,1
38,399,1
349,346,1
349,348,1
349,351,1
349,352,1
39,40,1
39,42,1
39,456,1
40,42,1
40,454,1
41,421,1
41,143,1
41,425,1
41,438,1
42,43,1
42,45,1
42,164,1
342,137,1
342,180,1
342,200,1
342,369,1
342,59,1
342,314,1
43,45,1
43,364,1
43,90,1
193,190,1
193,191,1
193,192,1
193,194,1
193,75,1
45,47,1
45,48,1
45,422,1
46,208,1
46,147,1
46,104,1
46,131,1
46,374,1
46,142,1
47,48,1
47,49,1
47,50,1
47,464,1
48,50,1
48,51,1
48,258,1
48,341,1
49,51,1
49,52,1
49,241,1
49,471,1
406,403,1
406,404,1
406,405,1
406,409,1
406,67,1
50,51,1
50,52,1
50,53,1
51,52,1
51,53,1
51,54,1
101,118,1
101,55,1
101,474,1
52,53,1
52,54,1
52,372,1
241,238,1
241,239,1
241,243,1
241,244,1
241,464,1
53,54,1
53,56,1
53,419,1
54,56,1
55,400,1
55,283,1
55,123,1
55,440,1
55,234,1
56,57,1
56,58,1
56,117,1
56,467,1
369,91,1
369,371,1
369,104,1
369,95,1
369,76,1
57,58,1
57,60,1
57,324,1
58,60,1
58,448,1
266,263,1
266,264,1
266,265,1
266,267,1
266,269,1
266,439,1
59,104,1
59,429,1
59,374,1
59,183,1
59,148,1
60,62,1
60,460,1
62,64,1
62,65,1
62,482,1
454,451,1
454,452,1
454,453,1
454,457,1
454,141,1
180,200,1
180,150,1
180,338,1
180,397,1
64,65,1
64,67,1
64,111,1
65,66,1
65,67,1
66,67,1
66,69,1
66,165,1
67,69,1
67,70,1
438,234,1
438,183,1
438,144,1
68,332,1
68,421,1
68,425,1
68,250,1
69,71,1
69,72,1
69,151,1
69,287,1
70,71,1
70,72,1
70,73,1
70,106,1
71,72,1
71,73,1
71,74,1
330,327,1
330,331,1
330,73,1
72,73,1
72,74,1
72,75,1
465,447,1
465,150,1
465,161,1
465,242,1
465,455,1
73,74,1
73,75,1
74,75,1
74,77,1
74,450,1
75,97,1
76,85,1
76,440,1
76,371,1
76,308,1
76,270,1
77,79,1
77,321,1
77,145,1
78,142,1
78,161,1
78,183,1
78,146,1
78,237,1
429,374,1
429,338,1
429,112,1
79,81,1
79,82,1
79,413,1
79,132,1
481,478,1
481,479,1
481,480,1
481,484,1
481,343,1
481,269,1
189,186,1
189,187,1
189,191,1
189,365,1
189,216,1
81,82,1
81,83,1
81,84,1
81,389,1
169,166,1
169,167,1
169,168,1
169,170,1
169,171,1
169,88,1
82,83,1
82,84,1
83,84,1
83,86,1
83,312,1
84,86,1
84,87,1
84,253,1
474,85,1
474,146,1
474,440,1
474,445,1
474,119,1
474,142,1
85,129,1
85,104,1
85,131,1
85,326,1
85,255,1
85,110,1
86,87,1
86,88,1
86,89,1
86,393,1
87,88,1
87,89,1
87,90,1
87,231,1
88,89,1
88,90,1
88,373,1
423,420,1
423,424,1
423,426,1
423,313,1
423,196,1
423,94,1
89,90,1
89,496,1
268,211,1
268,265,1
268,269,1
268,340,1
268,121,1
268,457,1
393,391,1
393,392,1
393,395,1
393,396,1
90,92,1
90,93,1
91,255,1
91,447,1
91,100,1
91,103,1
91,283,1
92,93,1
92,94,1
93,94,1
93,96,1
93,372,1
93,114,1
131,250,1
131,326,1
131,233,1
131,100,1
94,96,1
94,97,1
94,340,1
138,135,1
138,136,1
138,139,1
138,140,1
138,230,1
138,426,1
381,378,1
381,379,1
381,380,1
381,383,1
381,441,1
381,490,1
95,129,1
95,188,1
95,118,1
95,242,1
95,143,1
96,97,1
96,98,1
96,202,1
96,360,1
97,98,1
97,303,1
97,116,1
98,335,1
98,339,1
98,444,1
451,449,1
451,450,1
451,453,1
451,202,1
99,495,1
99,200,1
99,483,1
99,318,1
99,129,1
100,332,1
100,311,1
100,144,1
100,137,1
100,110,1
102,105,1
102,473,1
102,182,1
102,158,1
103,233,1
103,208,1
103,445,1
103,270,1
124,121,1
124,122,1
124,126,1
124,127,1
124,310,1
104,414,1
104,447,1
104,148,1
105,106,1
105,108,1
105,295,1
105,109,1
105,368,1
106,108,1
106,109,1
106,305,1
164,163,1
164,166,1
164,167,1
164,252,1
107,447,1
107,414,1
107,144,1
269,267,1
269,317,1
108,109,1
108,111,1
108,428,1
109,111,1
109,441,1
109,185,1
110,311,1
110,237,1
110,318,1
110,421,1
318,146,1
318,495,1
281,280,1
281,282,1
281,205,1
281,428,1
111,114,1
111,476,1
111,199,1
112,143,1
112,495,1
112,338,1
113,414,1
113,270,1
113,130,1
113,371,1
113,150,1
113,123,1
422,419,1
422,420,1
422,344,1
422,239,1
422,227,1
114,115,1
114,116,1
114,117,1
115,116,1
115,117,1
115,135,1
115,341,1
390,387,1
390,388,1
390,391,1
390,392,1
390,285,1
116,117,1
116,294,1
116,463,1
117,120,1
117,399,1
118,200,1
118,332,1
118,394,1
118,445,1
118,119,1
119,142,1
119,308,1
119,425,1
119,283,1
119,421,1
120,121,1
120,122,1
120,294,1
120,254,1
162,159,1
162,160,1
162,163,1
162,165,1
162,323,1
121,122,1
121,235,1
121,472,1
122,125,1
122,134,1
122,366,1
129,394,1
129,314,1
129,234,1
185,184,1
185,186,1
185,485,1
185,249,1
123,200,1
123,326,1
123,237,1
123,183,1
400,311,1
400,363,1
400,183,1
400,425,1
400,255,1
125,126,1
125,127,1
125,128,1
125,282,1
126,128,1
126,480,1
292,290,1
292,291,1
292,293,1
292,294,1
292,383,1
127,128,1
127,436,1
127,368,1
128,210,1
128,310,1
128,152,1
130,242,1
130,188,1
130,440,1
132,133,1
132,134,1
132,135,1
132,395,1
132,163,1
133,134,1
133,135,1
133,136,1
133,257,1
133,145,1
366,364,1
366,365,1
366,452,1
134,135,1
134,136,1
134,468,1
482,479,1
482,480,1
482,463,1
135,136,1
136,139,1
136,355,1
137,144,1
137,242,1
137,322,1
137,397,1
139,140,1
139,141,1
139,427,1
139,471,1
140,141,1
140,307,1
140,321,1
182,179,1
182,181,1
182,184,1
182,391,1
182,331,1
141,238,1
141,288,1
142,237,1
142,326,1
142,425,1
143,237,1
143,371,1
143,337,1
144,311,1
144,150,1
145,309,1
145,244,1
204,201,1
204,202,1
204,203,1
204,205,1
204,207,1
204,361,1
146,470,1
146,255,1
350,347,1
350,348,1
350,351,1
350,352,1
350,418,1
147,150,1
147,322,1
147,332,1
147,208,1
