node1,node2,network
446,474,0
446,285,0
235,131,0
235,326,0
266,255,0
266,308,0
417,85,0
417,31,0
271,414,0
271,236,0
346,326,0
346,2,0
467,308,0
467,421,0
164,255,0
164,131,0
321,285,0
321,414,0
0,326,0
0,2,0
408,255,0
408,236,0
478,474,0
478,421,0
452,236,0
452,421,0
255,334,0
255,396,0
255,477,0
255,288,0
255,356,0
255,94,0
255,5,0
255,482,0
255,125,0
255,406,0
255,347,0
255,86,0
255,491,0
255,260,0
255,468,0
255,160,0
255,116,0
255,191,0
255,252,0
255,484,0
334,285,0
334,2,0
396,285,0
396,236,0
477,2,0
477,421,0
288,11,0
288,85,0
356,308,0
356,12,0
94,308,0
94,236,0
5,11,0
5,236,0
482,180,0
482,414,0
125,180,0
125,236,0
406,76,0
406,308,0
347,285,0
347,236,0
86,2,0
86,236,0
491,308,0
491,447,0
260,11,0
260,421,0
468,285,0
468,236,0
160,180,0
160,414,0
116,236,0
116,12,0
191,326,0
191,2,0
252,2,0
252,31,0
484,180,0
484,236,0
147,140,0
147,471,0
147,207,0
147,257,0
147,298,0
147,392,0
147,246,0
147,217,0
147,37,0
147,351,0
147,352,0
147,152,0
147,454,0
147,170,0
140,59,0
140,455,0
140,311,0
471,242,0
471,397,0
471,59,0
207,46,0
207,91,0
207,337,0
257,270,0
257,397,0
257,95,0
298,148,0
298,14,0
298,242,0
392,470,0
392,59,0
392,123,0
246,337,0
246,123,0
246,311,0
217,397,0
217,91,0
217,59,0
37,270,0
37,55,0
37,374,0
351,22,0
351,129,0
351,374,0
352,429,0
352,55,0
352,6,0
152,91,0
152,19,0
152,6,0
454,429,0
454,12,0
454,55,0
170,14,0
170,12,0
170,318,0
131,264,0
131,192,0
131,209,0
131,63,0
131,323,0
131,419,0
264,308,0
264,421,0
192,180,0
192,414,0
209,326,0
209,180,0
63,326,0
63,308,0
323,308,0
323,85,0
419,11,0
419,2,0
19,480,0
19,88,0
19,179,0
19,339,0
19,253,0
19,302,0
19,423,0
19,211,0
19,305,0
19,39,0
19,54,0
19,475,0
455,405,0
455,409,0
455,360,0
455,460,0
455,244,0
455,364,0
455,305,0
455,282,0
22,405,0
22,56,0
22,277,0
22,344,0
22,96,0
22,333,0
22,493,0
22,189,0
22,475,0
22,289,0
22,302,0
326,407,0
326,35,0
326,203,0
326,412,0
326,33,0
326,442,0
407,285,0
407,2,0
35,2,0
35,236,0
203,474,0
203,285,0
412,236,0
412,421,0
33,285,0
33,11,0
442,11,0
442,421,0
405,337,0
405,144,0
56,129,0
56,59,0
56,374,0
277,286,0
277,46,0
277,311,0
344,286,0
344,104,0
344,242,0
96,397,0
96,429,0
96,55,0
333,270,0
333,318,0
333,374,0
493,14,0
493,429,0
493,91,0
189,129,0
189,470,0
189,123,0
475,14,0
475,142,0
289,270,0
289,91,0
289,311,0
302,311,0
302,296,0
146,29,0
146,231,0
146,238,0
146,422,0
146,115,0
146,42,0
29,465,0
29,82,0
29,208,0
29,458,0
29,84,0
231,483,0
231,143,0
231,445,0
231,465,0
231,250,0
238,44,0
238,101,0
238,229,0
238,283,0
238,48,0
422,44,0
422,353,0
422,82,0
422,99,0
422,250,0
115,208,0
115,226,0
115,250,0
115,17,0
115,229,0
42,51,0
42,353,0
42,458,0
42,17,0
42,198,0
270,282,0
270,265,0
270,67,0
270,437,0
270,97,0
270,71,0
282,129,0
282,46,0
265,46,0
265,296,0
265,374,0
67,46,0
67,318,0
67,296,0
437,129,0
437,311,0
437,429,0
97,12,0
97,374,0
97,6,0
71,470,0
71,91,0
71,242,0
76,410,0
76,262,0
76,303,0
76,281,0
76,390,0
76,490,0
76,488,0
76,453,0
76,206,0
76,121,0
410,285,0
410,308,0
262,474,0
262,308,0
303,474,0
303,31,0
281,236,0
281,85,0
390,180,0
390,285,0
490,474,0
490,285,0
488,308,0
488,31,0
453,474,0
453,308,0
206,2,0
206,236,0
121,2,0
121,11,0
180,199,0
180,343,0
180,401,0
180,430,0
180,373,0
180,306,0
199,236,0
199,414,0
343,308,0
343,447,0
401,2,0
401,85,0
430,2,0
430,421,0
373,85,0
373,12,0
306,2,0
306,414,0
474,459,0
474,428,0
474,108,0
474,256,0
474,349,0
474,450,0
474,335,0
474,461,0
459,11,0
459,2,0
428,308,0
428,414,0
108,285,0
108,2,0
256,308,0
256,85,0
349,11,0
349,236,0
450,421,0
450,414,0
335,447,0
335,85,0
461,308,0
461,447,0
119,135,0
119,169,0
119,258,0
119,220,0
119,223,0
119,58,0
119,224,0
119,157,0
135,332,0
135,95,0
135,229,0
135,363,0
169,440,0
169,68,0
169,371,0
169,137,0
258,113,0
258,354,0
258,200,0
258,466,0
220,338,0
220,142,0
220,371,0
220,107,0
223,234,0
223,118,0
223,371,0
223,400,0
58,237,0
58,354,0
58,95,0
58,440,0
224,112,0
224,208,0
224,78,0
224,363,0
157,234,0
157,200,0
157,150,0
157,95,0
286,248,0
286,481,0
286,276,0
286,364,0
286,244,0
286,205,0
286,449,0
286,179,0
286,249,0
248,14,0
248,242,0
248,337,0
481,148,0
481,429,0
481,59,0
276,148,0
276,104,0
276,242,0
364,311,0
364,296,0
244,46,0
244,144,0
205,148,0
205,104,0
205,242,0
449,470,0
449,318,0
449,337,0
179,14,0
179,318,0
249,46,0
249,59,0
249,6,0
285,151,0
285,431,0
285,215,0
285,120,0
285,336,0
285,473,0
151,308,0
151,421,0
431,2,0
431,421,0
215,308,0
215,85,0
120,2,0
120,236,0
336,11,0
336,31,0
473,2,0
473,12,0
148,480,0
148,213,0
148,232,0
148,463,0
148,211,0
148,39,0
480,296,0
480,6,0
213,470,0
213,337,0
213,55,0
232,142,0
232,429,0
232,123,0
463,14,0
463,104,0
463,6,0
211,318,0
211,144,0
39,59,0
39,55,0
93,118,0
93,142,0
93,234,0
93,130,0
93,113,0
118,171,0
118,81,0
118,378,0
118,65,0
118,301,0
118,319,0
118,193,0
142,61,0
142,25,0
142,294,0
142,60,0
142,300,0
142,489,0
234,181,0
234,61,0
234,341,0
234,60,0
234,294,0
234,225,0
130,376,0
130,386,0
130,184,0
130,489,0
130,145,0
130,193,0
130,389,0
130,87,0
113,181,0
113,117,0
113,279,0
113,222,0
113,291,0
113,193,0
113,247,0
113,297,0
188,111,0
188,219,0
188,98,0
188,245,0
188,26,0
188,330,0
188,225,0
111,51,0
111,62,0
111,250,0
111,110,0
111,99,0
219,20,0
219,353,0
219,100,0
219,172,0
219,438,0
98,332,0
98,369,0
98,440,0
98,41,0
245,20,0
245,128,0
245,458,0
245,425,0
245,110,0
26,233,0
26,68,0
26,466,0
26,150,0
330,363,0
330,36,0
330,17,0
330,107,0
330,472,0
225,332,0
225,369,0
225,250,0
371,181,0
371,145,0
371,90,0
371,263,0
371,87,0
332,418,0
332,90,0
332,168,0
332,378,0
332,375,0
283,341,0
283,1,0
283,247,0
283,138,0
283,114,0
283,267,0
369,61,0
369,81,0
369,90,0
369,375,0
369,263,0
400,81,0
400,297,0
400,389,0
400,376,0
400,133,0
400,23,0
400,193,0
254,144,0
254,374,0
254,242,0
254,123,0
144,487,0
144,117,0
144,339,0
144,360,0
144,460,0
144,385,0
144,423,0
144,307,0
374,320,0
374,136,0
374,404,0
374,117,0
374,360,0
374,370,0
374,436,0
242,136,0
242,385,0
242,370,0
242,441,0
242,83,0
123,300,0
123,436,0
123,433,0
123,381,0
123,253,0
123,307,0
465,105,0
465,69,0
465,243,0
465,28,0
465,38,0
465,204,0
82,74,0
82,48,0
82,267,0
82,80,0
82,27,0
208,52,0
208,38,0
208,193,0
208,36,0
208,158,0
458,226,0
458,114,0
458,48,0
458,158,0
84,53,0
84,353,0
84,78,0
84,143,0
84,17,0
31,391,0
31,261,0
31,325,0
31,324,0
30,236,0
30,421,0
30,11,0
236,325,0
236,384,0
421,340,0
421,361,0
421,261,0
421,50,0
421,64,0
421,325,0
421,284,0
421,384,0
11,340,0
11,64,0
11,284,0
11,50,0
2,340,0
2,3,0
2,261,0
2,324,0
2,8,0
129,404,0
129,300,0
129,259,0
129,441,0
129,320,0
129,319,0
129,381,0
129,339,0
397,21,0
397,381,0
397,54,0
397,88,0
447,384,0
447,328,0
447,50,0
447,162,0
237,489,0
237,23,0
237,65,0
237,291,0
237,25,0
237,60,0
237,90,0
237,294,0
354,133,0
354,376,0
354,247,0
354,489,0
354,163,0
354,386,0
354,375,0
95,109,0
95,301,0
95,163,0
95,168,0
95,228,0
440,61,0
440,247,0
440,418,0
440,65,0
440,153,0
440,184,0
372,55,0
372,91,0
372,318,0
372,337,0
55,194,0
55,409,0
55,83,0
55,174,0
91,227,0
91,381,0
91,54,0
318,21,0
318,259,0
318,460,0
318,83,0
337,487,0
337,228,0
337,385,0
181,466,0
181,229,0
466,378,0
466,60,0
466,65,0
466,87,0
466,222,0
466,184,0
229,105,0
229,28,0
229,263,0
229,222,0
414,380,0
414,3,0
414,324,0
414,8,0
414,162,0
414,391,0
12,328,0
12,136,0
12,361,0
12,404,0
12,380,0
12,391,0
487,59,0
487,470,0
59,423,0
59,227,0
59,433,0
470,305,0
470,253,0
470,117,0
470,174,0
470,355,0
470,423,0
279,338,0
279,101,0
279,394,0
279,150,0
222,103,0
222,150,0
291,112,0
291,338,0
291,68,0
247,103,0
297,338,0
297,68,0
297,200,0
64,85,0
284,308,0
489,233,0
23,41,0
23,103,0
23,394,0
65,150,0
25,101,0
25,78,0
25,200,0
60,41,0
90,233,0
294,17,0
294,200,0
418,233,0
418,137,0
418,150,0
168,338,0
168,425,0
168,394,0
378,233,0
378,103,0
375,103,0
375,137,0
61,200,0
200,109,0
200,153,0
200,389,0
200,386,0
183,138,0
183,24,0
183,133,0
183,36,0
183,172,0
183,40,0
183,75,0
138,53,0
138,112,0
138,353,0
138,161,0
24,110,0
24,101,0
24,99,0
24,483,0
24,17,0
133,425,0
133,137,0
36,20,0
36,78,0
172,20,0
172,62,0
172,314,0
172,204,0
40,210,0
40,314,0
40,363,0
40,110,0
40,250,0
75,53,0
75,100,0
75,17,0
75,161,0
75,445,0
171,137,0
171,41,0
171,143,0
171,425,0
137,109,0
137,341,0
137,47,0
137,389,0
41,153,0
41,312,0
41,263,0
41,47,0
143,497,0
143,52,0
143,243,0
143,158,0
143,80,0
425,105,0
425,48,0
425,312,0
104,194,0
104,409,0
104,360,0
104,404,0
104,436,0
104,355,0
104,319,0
194,429,0
194,311,0
429,88,0
429,259,0
429,228,0
429,370,0
429,441,0
429,433,0
429,227,0
311,355,0
311,174,0
311,83,0
85,3,0
85,380,0
85,8,0
308,361,0
308,162,0
308,328,0
20,99,0
20,226,0
99,226,0
99,106,0
99,267,0
226,101,0
226,438,0
101,69,0
101,327,0
101,312,0
78,74,0
78,154,0
78,106,0
44,327,0
44,497,0
44,28,0
44,52,0
327,128,0
327,483,0
327,62,0
327,314,0
497,27,0
497,106,0
497,445,0
497,472,0
28,210,0
28,483,0
28,363,0
52,154,0
52,107,0
52,250,0
53,1,0
53,105,0
53,114,0
53,48,0
1,100,0
1,128,0
1,314,0
1,363,0
105,483,0
105,107,0
114,100,0
114,161,0
114,363,0
48,62,0
14,370,0
14,433,0
14,320,0
14,227,0
14,319,0
14,174,0
14,259,0
14,409,0
320,296,0
300,296,0
441,6,0
339,6,0
436,296,0
355,46,0
81,394,0
81,233,0
394,341,0
394,47,0
394,87,0
394,307,0
394,184,0
394,301,0
233,109,0
233,301,0
233,163,0
51,243,0
51,198,0
51,267,0
243,74,0
243,110,0
243,438,0
198,112,0
198,353,0
198,155,0
198,438,0
267,210,0
267,27,0
109,338,0
338,153,0
338,312,0
296,21,0
296,228,0
296,460,0
296,385,0
6,21,0
6,305,0
112,386,0
112,87,0
112,38,0
386,483,0
38,210,0
38,100,0
38,472,0
74,128,0
74,472,0
74,210,0
128,27,0
128,106,0
128,204,0
472,154,0
472,158,0
210,80,0
210,154,0
27,100,0
27,445,0
106,353,0
106,62,0
103,153,0
103,145,0
103,163,0
103,312,0
253,46,0
301,68,0
163,68,0
341,150,0
263,68,0
80,155,0
80,483,0
80,250,0
154,204,0
154,107,0
54,46,0
88,46,0
204,110,0
17,155,0
376,68,0
376,150,0
184,150,0
145,100,0
145,68,0
389,161,0
46,136,0
46,307,0
438,155,0
438,69,0
150,47,0
110,69,0
155,314,0
155,161,0
314,158,0
161,69,0
161,47,0
161,158,0
69,62,0
0,215,1
0,289,1
0,89,1
0,290,1
0,95,1
0,116,1
1,471,1
1,372,1
1,199,1
1,234,1
1,310,1
1,115,1
499,386,1
499,472,1
499,106,1
499,473,1
499,408,1
499,463,1
2,384,1
2,313,1
2,124,1
2,303,1
2,350,1
2,295,1
2,343,1
2,335,1
498,486,1
498,46,1
498,398,1
498,193,1
498,177,1
498,84,1
3,242,1
3,413,1
3,398,1
3,297,1
3,307,1
3,211,1
497,103,1
497,260,1
497,68,1
497,348,1
497,225,1
497,133,1
4,183,1
4,466,1
4,91,1
4,100,1
4,12,1
367,329,1
367,173,1
367,382,1
367,271,1
367,252,1
367,407,1
367,384,1
367,315,1
367,410,1
5,118,1
5,142,1
5,322,1
5,371,1
5,414,1
11,432,1
11,252,1
11,295,1
11,324,1
11,315,1
11,396,1
11,149,1
11,427,1
272,143,1
272,401,1
272,262,1
272,253,1
272,195,1
272,394,1
61,51,1
61,475,1
61,194,1
61,261,1
61,469,1
61,52,1
6,456,1
6,174,1
6,485,1
6,48,1
6,251,1
6,203,1
6,399,1
16,271,1
16,362,1
16,284,1
16,13,1
16,313,1
16,424,1
16,252,1
16,350,1
7,429,1
7,354,1
7,85,1
7,466,1
7,474,1
458,29,1
458,307,1
458,477,1
458,43,1
458,220,1
458,165,1
458,70,1
8,233,1
8,326,1
8,20,1
8,17,1
8,55,1
63,330,1
63,426,1
63,113,1
63,60,1
63,193,1
63,205,1
329,414,1
329,421,1
229,165,1
229,197,1
229,451,1
229,478,1
229,417,1
229,428,1
229,206,1
9,289,1
9,260,1
9,428,1
9,275,1
9,170,1
9,449,1
10,298,1
10,245,1
10,352,1
10,209,1
10,268,1
10,441,1
172,187,1
172,239,1
172,83,1
172,199,1
172,168,1
172,408,1
12,328,1
12,472,1
12,396,1
12,186,1
12,266,1
12,306,1
443,473,1
443,46,1
443,434,1
443,103,1
443,394,1
443,289,1
296,212,1
296,284,1
296,334,1
296,88,1
296,358,1
296,422,1
296,108,1
14,141,1
14,399,1
14,376,1
14,430,1
14,191,1
14,331,1
14,284,1
408,286,1
408,179,1
408,467,1
408,461,1
197,144,1
197,234,1
197,447,1
197,142,1
13,474,1
13,137,1
13,118,1
13,161,1
15,82,1
15,381,1
15,265,1
15,336,1
15,357,1
15,327,1
279,160,1
279,67,1
279,480,1
279,128,1
279,102,1
279,157,1
236,432,1
236,252,1
236,491,1
236,366,1
236,362,1
236,324,1
236,335,1
236,92,1
17,127,1
17,312,1
17,355,1
17,28,1
17,125,1
17,482,1
44,191,1
44,40,1
44,181,1
44,307,1
44,316,1
44,420,1
18,237,1
18,59,1
18,142,1
18,85,1
18,107,1
19,424,1
19,75,1
19,206,1
19,185,1
19,451,1
19,281,1
19,349,1
431,189,1
431,174,1
431,71,1
431,152,1
431,155,1
431,240,1
20,335,1
20,485,1
20,303,1
20,88,1
20,221,1
20,120,1
466,165,1
466,304,1
466,190,1
466,205,1
466,186,1
80,215,1
80,39,1
80,121,1
80,348,1
80,439,1
80,400,1
21,321,1
21,147,1
21,259,1
21,258,1
21,146,1
21,73,1
22,121,1
22,73,1
22,484,1
22,446,1
22,275,1
22,89,1
22,50,1
328,142,1
328,440,1
328,104,1
328,308,1
23,95,1
23,25,1
23,46,1
23,241,1
23,266,1
23,38,1
358,174,1
358,361,1
358,259,1
358,162,1
358,145,1
24,461,1
24,288,1
24,160,1
24,198,1
24,156,1
24,227,1
25,146,1
25,302,1
25,263,1
25,320,1
25,247,1
354,349,1
354,415,1
354,158,1
354,423,1
354,176,1
354,253,1
26,455,1
26,260,1
26,470,1
26,213,1
26,302,1
26,420,1
27,214,1
27,113,1
27,193,1
27,256,1
27,97,1
27,365,1
28,400,1
28,235,1
28,65,1
28,42,1
28,99,1
29,52,1
29,250,1
29,126,1
29,207,1
29,216,1
30,210,1
30,235,1
30,251,1
30,231,1
30,211,1
30,152,1
31,287,1
31,396,1
31,439,1
31,45,1
31,138,1
31,166,1
31,228,1
32,404,1
32,224,1
32,380,1
32,187,1
32,376,1
32,375,1
33,100,1
33,222,1
33,115,1
33,357,1
33,135,1
33,387,1
34,255,1
34,113,1
34,455,1
34,200,1
34,445,1
284,445,1
284,55,1
35,387,1
35,472,1
35,128,1
35,188,1
35,143,1
35,53,1
36,297,1
36,346,1
36,494,1
36,181,1
36,134,1
36,73,1
286,66,1
286,390,1
286,265,1
286,344,1
286,274,1
286,240,1
195,397,1
195,228,1
195,301,1
195,224,1
195,299,1
37,235,1
37,294,1
37,318,1
37,189,1
37,480,1
37,488,1
38,82,1
38,163,1
38,445,1
38,425,1
38,294,1
349,400,1
349,342,1
349,465,1
39,401,1
39,84,1
39,257,1
39,244,1
39,429,1
40,211,1
40,47,1
40,419,1
40,89,1
40,341,1
41,448,1
41,446,1
41,226,1
41,125,1
41,404,1
41,430,1
41,162,1
42,435,1
42,54,1
42,223,1
42,351,1
42,294,1
342,407,1
342,411,1
342,292,1
342,201,1
342,366,1
342,218,1
342,484,1
43,129,1
43,183,1
43,285,1
43,188,1
193,383,1
193,163,1
193,133,1
45,255,1
45,150,1
45,112,1
45,118,1
46,412,1
46,64,1
46,473,1
46,206,1
47,233,1
47,353,1
47,237,1
47,224,1
47,73,1
48,433,1
48,492,1
48,260,1
48,402,1
48,114,1
49,59,1
49,104,1
49,332,1
49,101,1
49,308,1
406,493,1
406,404,1
406,176,1
406,434,1
406,489,1
406,135,1
50,308,1
50,270,1
50,363,1
50,78,1
51,293,1
51,370,1
51,360,1
51,72,1
51,418,1
101,185,1
101,321,1
101,450,1
101,153,1
101,430,1
101,413,1
52,117,1
52,244,1
52,301,1
52,153,1
241,93,1
241,436,1
241,163,1
241,487,1
241,115,1
53,441,1
53,106,1
53,167,1
53,117,1
53,490,1
54,453,1
54,323,1
54,259,1
54,155,1
54,340,1
55,484,1
55,412,1
55,117,1
55,106,1
55,108,1
56,223,1
56,169,1
56,461,1
56,157,1
56,187,1
56,227,1
369,448,1
369,126,1
369,185,1
369,442,1
369,186,1
369,304,1
369,176,1
57,104,1
57,144,1
57,332,1
57,112,1
57,119,1
58,468,1
58,96,1
58,147,1
58,351,1
58,88,1
58,364,1
266,472,1
266,422,1
266,277,1
266,202,1
59,243,1
59,393,1
59,477,1
59,225,1
59,454,1
60,395,1
60,122,1
60,67,1
60,246,1
60,150,1
62,460,1
62,297,1
62,256,1
62,110,1
62,187,1
62,319,1
454,135,1
454,351,1
454,65,1
454,401,1
454,187,1
180,407,1
180,173,1
180,125,1
180,485,1
180,271,1
180,482,1
180,292,1
180,127,1
64,242,1
64,397,1
64,394,1
64,183,1
65,215,1
65,293,1
65,489,1
65,253,1
66,148,1
66,142,1
66,318,1
66,129,1
67,345,1
67,134,1
67,481,1
67,344,1
438,306,1
438,81,1
438,427,1
438,317,1
438,190,1
438,368,1
438,209,1
68,151,1
68,201,1
68,274,1
68,273,1
68,102,1
68,196,1
69,282,1
69,199,1
69,251,1
69,167,1
69,78,1
69,487,1
70,99,1
70,129,1
70,326,1
70,100,1
71,375,1
71,135,1
71,299,1
71,337,1
71,106,1
330,465,1
330,198,1
330,86,1
330,176,1
330,469,1
72,268,1
72,81,1
72,102,1
72,184,1
72,107,1
465,343,1
465,165,1
465,206,1
465,444,1
465,324,1
73,469,1
73,194,1
74,398,1
74,223,1
74,211,1
74,386,1
74,167,1
74,323,1
75,489,1
75,439,1
75,152,1
75,126,1
75,434,1
76,416,1
76,185,1
76,271,1
76,393,1
76,192,1
76,432,1
76,120,1
76,331,1
77,161,1
77,314,1
77,495,1
77,326,1
77,78,1
78,478,1
78,435,1
78,380,1
78,206,1
429,396,1
429,231,1
429,108,1
429,84,1
429,368,1
79,184,1
79,278,1
79,239,1
79,405,1
79,340,1
79,275,1
481,232,1
481,213,1
481,381,1
481,461,1
481,147,1
189,439,1
189,198,1
189,264,1
189,289,1
81,202,1
81,425,1
81,223,1
81,319,1
169,90,1
169,320,1
169,471,1
169,105,1
169,364,1
82,268,1
82,239,1
82,352,1
82,210,1
83,118,1
83,394,1
83,323,1
83,202,1
83,495,1
84,405,1
84,383,1
84,436,1
474,382,1
474,362,1
474,410,1
474,384,1
474,151,1
474,448,1
85,416,1
85,166,1
85,190,1
85,382,1
85,280,1
85,343,1
86,220,1
86,392,1
86,338,1
86,152,1
86,317,1
87,365,1
87,333,1
87,179,1
87,147,1
87,178,1
87,436,1
88,244,1
88,473,1
88,277,1
423,223,1
423,492,1
423,243,1
423,182,1
423,121,1
89,138,1
89,475,1
89,459,1
268,188,1
268,105,1
268,321,1
393,118,1
393,332,1
393,237,1
90,191,1
90,278,1
90,336,1
90,305,1
90,187,1
91,418,1
91,105,1
91,281,1
91,390,1
91,419,1
91,340,1
92,255,1
92,363,1
92,337,1
92,371,1
93,476,1
93,243,1
93,263,1
93,258,1
93,221,1
131,173,1
131,366,1
131,416,1
131,185,1
131,384,1
131,432,1
131,186,1
131,287,1
94,140,1
94,404,1
94,277,1
94,114,1
94,345,1
94,214,1
138,461,1
138,283,1
138,374,1
138,293,1
381,249,1
381,181,1
381,179,1
381,353,1
95,478,1
95,377,1
95,192,1
95,122,1
95,482,1
96,122,1
96,199,1
96,253,1
96,360,1
96,105,1
97,428,1
97,233,1
97,226,1
97,217,1
97,439,1
98,167,1
98,316,1
98,360,1
98,171,1
98,283,1
98,469,1
451,270,1
451,338,1
451,414,1
99,139,1
99,166,1
99,280,1
99,424,1
99,245,1
100,444,1
100,433,1
100,212,1
100,359,1
102,471,1
102,492,1
102,244,1
103,226,1
103,357,1
103,212,1
103,190,1
103,426,1
124,148,1
124,183,1
124,150,1
124,483,1
104,165,1
104,196,1
104,212,1
104,327,1
105,216,1
105,402,1
106,230,1
106,294,1
164,455,1
164,144,1
164,250,1
164,400,1
164,318,1
107,186,1
107,388,1
107,156,1
107,306,1
107,448,1
269,391,1
269,183,1
269,446,1
269,420,1
269,283,1
269,333,1
108,200,1
108,338,1
109,440,1
109,246,1
109,312,1
109,418,1
109,158,1
109,122,1
