node1,node2,network
481,57,0
481,125,0
240,50,0
240,273,0
240,7,0
384,397,0
384,214,0
384,418,0
384,475,0
384,429,0
384,483,0
384,353,0
384,492,0
384,497,0
384,446,0
384,85,0
384,19,0
384,187,0
384,311,0
384,346,0
384,400,0
384,425,0
384,321,0
384,326,0
384,408,0
384,242,0
384,31,0
397,8,0
397,315,0
214,295,0
214,173,0
418,315,0
418,64,0
475,295,0
475,485,0
429,485,0
429,432,0
483,173,0
483,18,0
353,382,0
353,77,0
492,325,0
492,382,0
497,315,0
497,271,0
446,18,0
446,410,0
85,485,0
85,325,0
19,295,0
19,432,0
187,271,0
187,64,0
311,362,0
311,407,0
346,325,0
346,382,0
400,432,0
400,315,0
425,295,0
425,485,0
321,410,0
321,362,0
326,325,0
326,382,0
408,295,0
408,407,0
242,18,0
242,315,0
31,407,0
31,315,0
295,466,0
295,76,0
295,88,0
295,288,0
295,371,0
295,367,0
295,333,0
295,319,0
295,89,0
295,99,0
295,347,0
295,86,0
295,79,0
295,374,0
295,68,0
295,160,0
295,116,0
295,191,0
295,440,0
295,375,0
466,410,0
466,382,0
76,410,0
76,407,0
88,382,0
88,315,0
288,252,0
288,271,0
371,432,0
371,448,0
367,432,0
367,407,0
333,252,0
333,407,0
319,173,0
319,362,0
89,173,0
89,407,0
99,8,0
99,432,0
347,410,0
347,407,0
86,382,0
86,407,0
79,432,0
79,77,0
374,252,0
374,315,0
68,410,0
68,407,0
160,173,0
160,362,0
116,407,0
116,448,0
191,325,0
191,382,0
440,382,0
440,64,0
375,173,0
375,407,0
377,140,0
377,172,0
377,74,0
377,420,0
377,298,0
377,392,0
377,159,0
377,39,0
377,431,0
377,207,0
377,257,0
377,388,0
377,254,0
377,222,0
140,203,0
140,201,0
140,125,0
172,164,0
172,165,0
172,203,0
74,359,0
74,451,0
74,273,0
420,399,0
420,165,0
420,66,0
298,50,0
298,417,0
298,164,0
392,57,0
392,203,0
392,478,0
159,273,0
159,478,0
159,125,0
39,165,0
39,451,0
39,203,0
431,399,0
431,303,0
431,120,0
207,43,0
207,5,0
207,120,0
257,393,0
257,303,0
257,49,0
388,451,0
388,7,0
388,49,0
254,393,0
254,448,0
254,303,0
222,417,0
222,448,0
222,396,0
485,101,0
485,233,0
485,363,0
485,369,0
485,323,0
485,91,0
101,432,0
101,315,0
233,173,0
233,362,0
363,325,0
363,173,0
369,325,0
369,432,0
323,432,0
323,271,0
91,252,0
91,382,0
7,352,0
7,217,0
7,479,0
7,339,0
7,253,0
7,302,0
7,423,0
7,402,0
7,305,0
7,467,0
7,72,0
7,223,0
201,297,0
201,96,0
201,243,0
201,405,0
201,29,0
201,135,0
201,305,0
201,47,0
43,297,0
43,341,0
43,277,0
43,232,0
43,121,0
43,268,0
43,162,0
43,436,0
43,223,0
43,289,0
43,302,0
325,161,0
325,35,0
325,171,0
325,237,0
325,338,0
325,445,0
161,410,0
161,382,0
35,382,0
35,407,0
171,18,0
171,410,0
237,407,0
237,315,0
338,410,0
338,252,0
445,252,0
445,315,0
297,273,0
297,411,0
341,5,0
341,203,0
341,120,0
277,356,0
277,359,0
277,125,0
232,356,0
232,462,0
232,164,0
121,165,0
121,393,0
121,303,0
268,399,0
268,396,0
268,120,0
162,417,0
162,393,0
162,451,0
436,5,0
436,57,0
436,478,0
223,417,0
223,349,0
289,399,0
289,451,0
289,125,0
302,125,0
302,127,0
468,73,0
468,94,0
468,33,0
468,210,0
468,228,0
468,145,0
73,306,0
73,212,0
73,412,0
73,42,0
73,82,0
94,442,0
94,343,0
94,292,0
94,306,0
94,192,0
33,10,0
33,390,0
33,313,0
33,218,0
33,476,0
210,10,0
210,424,0
210,212,0
210,427,0
210,192,0
228,412,0
228,266,0
228,192,0
228,456,0
228,313,0
145,368,0
145,424,0
145,42,0
145,456,0
145,115,0
399,47,0
399,265,0
399,67,0
399,480,0
399,181,0
399,202,0
47,5,0
47,359,0
265,359,0
265,127,0
265,120,0
67,359,0
67,396,0
67,127,0
480,5,0
480,125,0
480,393,0
181,448,0
181,120,0
181,49,0
202,57,0
202,451,0
202,164,0
8,46,0
8,129,0
8,75,0
8,123,0
8,183,0
8,490,0
8,143,0
8,453,0
8,167,0
8,322,0
46,410,0
46,432,0
129,18,0
129,432,0
75,18,0
75,64,0
123,407,0
123,271,0
183,173,0
183,410,0
490,18,0
490,410,0
143,432,0
143,64,0
453,18,0
453,432,0
167,382,0
167,407,0
322,382,0
322,252,0
173,199,0
173,449,0
173,401,0
173,471,0
173,234,0
173,251,0
199,407,0
199,362,0
449,432,0
449,77,0
401,382,0
401,271,0
471,382,0
471,315,0
234,271,0
234,448,0
251,382,0
251,362,0
18,459,0
18,428,0
18,247,0
18,256,0
18,437,0
18,450,0
18,78,0
18,461,0
459,252,0
459,382,0
428,432,0
428,362,0
247,410,0
247,382,0
256,432,0
256,271,0
437,252,0
437,407,0
450,315,0
450,362,0
78,77,0
78,271,0
461,432,0
461,77,0
328,373,0
328,264,0
328,258,0
328,220,0
328,381,0
328,293,0
328,170,0
328,489,0
373,141,0
373,66,0
373,313,0
373,149,0
264,335,0
264,274,0
264,477,0
264,70,0
258,13,0
258,124,0
258,281,0
258,331,0
220,34,0
220,349,0
220,477,0
220,452,0
381,366,0
381,4,0
381,477,0
381,108,0
293,45,0
293,124,0
293,66,0
293,335,0
170,324,0
170,412,0
170,430,0
170,149,0
489,366,0
489,281,0
489,185,0
489,66,0
356,380,0
356,28,0
356,84,0
356,135,0
356,29,0
356,205,0
356,174,0
356,479,0
356,310,0
380,417,0
380,164,0
380,273,0
28,50,0
28,393,0
28,203,0
84,50,0
84,462,0
84,164,0
135,125,0
135,127,0
29,359,0
29,411,0
205,50,0
205,462,0
205,164,0
174,57,0
174,396,0
174,273,0
479,417,0
479,396,0
310,359,0
310,203,0
310,49,0
410,454,0
410,137,0
410,215,0
410,493,0
410,336,0
410,473,0
454,432,0
454,315,0
137,382,0
137,315,0
215,432,0
215,271,0
493,382,0
493,407,0
336,252,0
336,64,0
473,382,0
473,448,0
50,352,0
50,213,0
50,61,0
50,463,0
50,402,0
50,467,0
352,127,0
352,49,0
213,57,0
213,273,0
213,303,0
61,349,0
61,393,0
61,478,0
463,417,0
463,462,0
463,49,0
402,396,0
402,411,0
467,203,0
467,303,0
71,4,0
71,349,0
71,366,0
71,444,0
71,13,0
4,44,0
4,344,0
4,419,0
4,24,0
4,239,0
4,340,0
4,409,0
349,27,0
349,193,0
349,245,0
349,209,0
349,300,0
349,152,0
366,307,0
366,27,0
366,36,0
366,209,0
366,245,0
366,225,0
444,309,0
444,386,0
444,184,0
444,152,0
444,175,0
444,409,0
444,404,0
444,422,0
13,307,0
13,117,0
13,279,0
13,195,0
13,291,0
13,409,0
13,345,0
13,136,0
190,58,0
190,219,0
190,0,0
190,65,0
190,109,0
190,60,0
190,225,0
58,368,0
58,435,0
58,192,0
58,9,0
58,427,0
219,196,0
219,424,0
219,304,0
219,52,0
219,287,0
0,141,0
0,484,0
0,335,0
0,379,0
65,196,0
65,482,0
65,42,0
65,206,0
65,9,0
109,415,0
109,274,0
109,331,0
109,185,0
60,149,0
60,168,0
60,456,0
60,452,0
60,186,0
225,141,0
225,484,0
225,192,0
477,307,0
477,175,0
477,90,0
477,263,0
477,422,0
141,133,0
141,90,0
141,387,0
141,419,0
141,275,0
218,36,0
218,235,0
218,345,0
218,138,0
218,221,0
218,267,0
484,27,0
484,344,0
484,90,0
484,275,0
484,263,0
108,344,0
108,136,0
108,404,0
108,309,0
108,69,0
108,176,0
108,409,0
87,411,0
87,120,0
87,164,0
87,478,0
411,169,0
411,117,0
411,339,0
411,243,0
411,405,0
411,385,0
411,423,0
411,260,0
120,320,0
120,360,0
120,301,0
120,117,0
120,243,0
120,370,0
120,378,0
164,360,0
164,385,0
164,370,0
164,441,0
164,231,0
478,300,0
478,378,0
478,457,0
478,406,0
478,253,0
478,260,0
306,158,0
306,15,0
306,114,0
306,134,0
306,472,0
306,204,0
212,48,0
212,476,0
212,267,0
212,80,0
212,32,0
412,128,0
412,472,0
412,409,0
412,168,0
412,155,0
42,266,0
42,221,0
42,476,0
42,155,0
82,30,0
82,424,0
82,430,0
82,343,0
82,456,0
64,391,0
64,261,0
64,163,0
64,180,0
318,407,0
318,315,0
318,252,0
407,163,0
407,259,0
315,229,0
315,361,0
315,261,0
315,250,0
315,147,0
315,163,0
315,194,0
315,259,0
252,229,0
252,147,0
252,194,0
252,250,0
382,229,0
382,465,0
382,261,0
382,180,0
382,337,0
5,301,0
5,300,0
5,226,0
5,441,0
5,320,0
5,340,0
5,406,0
5,339,0
165,21,0
165,406,0
165,72,0
165,217,0
77,259,0
77,182,0
77,250,0
77,119,0
45,152,0
45,176,0
45,24,0
45,291,0
45,193,0
45,209,0
45,90,0
45,245,0
124,69,0
124,309,0
124,345,0
124,152,0
124,460,0
124,386,0
124,275,0
66,132,0
66,239,0
66,460,0
66,387,0
66,198,0
335,27,0
335,345,0
335,133,0
335,24,0
335,238,0
335,184,0
372,303,0
372,451,0
372,396,0
372,273,0
303,56,0
303,96,0
303,231,0
303,351,0
451,98,0
451,406,0
451,72,0
396,21,0
396,226,0
396,405,0
396,231,0
273,169,0
273,198,0
273,385,0
307,331,0
307,313,0
331,419,0
331,209,0
331,24,0
331,422,0
331,195,0
331,184,0
313,158,0
313,134,0
313,263,0
313,195,0
362,118,0
362,465,0
362,180,0
362,337,0
362,119,0
362,391,0
448,182,0
448,360,0
448,361,0
448,301,0
448,118,0
448,391,0
169,203,0
169,57,0
203,423,0
203,98,0
203,457,0
57,305,0
57,253,0
57,117,0
57,351,0
57,355,0
57,423,0
279,34,0
279,390,0
279,151,0
279,185,0
195,491,0
195,185,0
291,324,0
291,34,0
291,274,0
345,491,0
136,34,0
136,274,0
136,281,0
147,271,0
194,432,0
152,415,0
176,379,0
176,491,0
176,151,0
24,185,0
193,390,0
193,430,0
193,281,0
209,379,0
90,415,0
245,456,0
245,281,0
133,415,0
133,70,0
133,185,0
387,34,0
387,206,0
387,151,0
419,415,0
419,491,0
275,491,0
275,70,0
27,281,0
281,132,0
281,238,0
281,404,0
281,386,0
350,138,0
350,63,0
350,69,0
350,168,0
350,52,0
350,276,0
350,262,0
138,30,0
138,324,0
138,424,0
138,92,0
63,9,0
63,390,0
63,427,0
63,442,0
63,456,0
69,206,0
69,70,0
168,196,0
168,430,0
52,196,0
52,435,0
52,280,0
52,204,0
276,166,0
276,280,0
276,149,0
276,9,0
276,192,0
262,30,0
262,304,0
262,456,0
262,92,0
262,292,0
44,70,0
44,379,0
44,343,0
44,206,0
70,132,0
70,36,0
70,153,0
70,404,0
379,238,0
379,38,0
379,263,0
379,153,0
343,62,0
343,128,0
343,114,0
343,155,0
343,80,0
206,158,0
206,476,0
206,38,0
462,56,0
462,96,0
462,243,0
462,301,0
462,378,0
462,355,0
462,340,0
56,393,0
56,125,0
393,217,0
393,226,0
393,198,0
393,370,0
393,441,0
393,457,0
393,98,0
125,355,0
125,351,0
125,231,0
271,465,0
271,118,0
271,337,0
432,361,0
432,119,0
432,182,0
196,427,0
196,266,0
427,266,0
427,106,0
427,267,0
266,390,0
266,287,0
390,15,0
390,53,0
390,38,0
430,48,0
430,154,0
430,106,0
10,53,0
10,62,0
10,134,0
10,128,0
53,482,0
53,442,0
53,435,0
53,280,0
62,32,0
62,106,0
62,292,0
62,186,0
134,166,0
134,442,0
134,149,0
128,154,0
128,452,0
128,192,0
30,235,0
30,158,0
30,221,0
30,476,0
235,304,0
235,482,0
235,280,0
235,149,0
158,442,0
158,452,0
221,304,0
221,92,0
221,149,0
476,435,0
417,370,0
417,457,0
417,320,0
417,98,0
417,340,0
417,351,0
417,226,0
417,96,0
320,127,0
300,127,0
441,49,0
339,49,0
378,127,0
355,359,0
344,151,0
344,415,0
151,36,0
151,153,0
151,422,0
151,260,0
151,184,0
151,239,0
415,132,0
415,239,0
415,460,0
368,114,0
368,115,0
368,267,0
114,48,0
114,9,0
114,287,0
115,324,0
115,424,0
115,23,0
115,287,0
267,166,0
267,32,0
132,34,0
34,238,0
34,38,0
127,21,0
127,198,0
127,405,0
127,385,0
49,21,0
49,305,0
324,386,0
324,422,0
324,472,0
386,442,0
472,166,0
472,304,0
472,186,0
48,482,0
48,186,0
48,166,0
482,32,0
482,106,0
482,204,0
186,154,0
186,155,0
166,80,0
166,154,0
32,304,0
32,292,0
106,424,0
106,435,0
491,238,0
491,175,0
491,460,0
491,38,0
253,359,0
239,274,0
460,274,0
36,185,0
263,274,0
80,23,0
80,442,0
80,192,0
154,204,0
154,452,0
72,359,0
217,359,0
204,9,0
456,23,0
309,274,0
309,185,0
184,185,0
175,304,0
175,274,0
404,92,0
359,360,0
359,260,0
287,23,0
287,15,0
185,153,0
9,15,0
23,280,0
23,92,0
280,155,0
92,15,0
92,153,0
92,155,0
15,435,0
0,215,1
0,289,1
0,89,1
0,290,1
0,95,1
0,116,1
1,471,1
1,372,1
1,199,1
1,234,1
1,310,1
1,115,1
499,386,1
499,472,1
499,106,1
499,473,1
499,408,1
499,463,1
2,384,1
2,313,1
2,124,1
2,303,1
2,350,1
2,295,1
2,343,1
2,335,1
498,486,1
498,46,1
498,398,1
498,193,1
498,177,1
498,84,1
3,242,1
3,413,1
3,398,1
3,297,1
3,307,1
3,211,1
497,103,1
497,260,1
497,68,1
497,348,1
497,225,1
497,133,1
4,183,1
4,466,1
4,91,1
4,100,1
4,12,1
367,329,1
367,173,1
367,382,1
367,271,1
367,252,1
367,407,1
367,384,1
367,315,1
367,410,1
5,118,1
5,142,1
5,322,1
5,371,1
5,414,1
11,432,1
11,252,1
11,295,1
11,324,1
11,315,1
11,396,1
11,149,1
11,427,1
272,143,1
272,401,1
272,262,1
272,253,1
272,195,1
272,394,1
61,51,1
61,475,1
61,194,1
61,261,1
61,469,1
61,52,1
6,456,1
6,174,1
6,485,1
6,48,1
6,251,1
6,203,1
6,399,1
16,271,1
16,362,1
16,284,1
16,13,1
16,313,1
16,424,1
16,252,1
16,350,1
7,429,1
7,354,1
7,85,1
7,466,1
7,474,1
458,29,1
458,307,1
458,477,1
458,43,1
458,220,1
458,165,1
458,70,1
8,233,1
8,326,1
8,20,1
8,17,1
8,55,1
63,330,1
63,426,1
63,113,1
63,60,1
63,193,1
63,205,1
329,414,1
329,421,1
229,165,1
229,197,1
229,451,1
229,478,1
229,417,1
229,428,1
229,206,1
9,289,1
9,260,1
9,428,1
9,275,1
9,170,1
9,449,1
10,298,1
10,245,1
10,352,1
10,209,1
10,268,1
10,441,1
172,187,1
172,239,1
172,83,1
172,199,1
172,168,1
172,408,1
12,328,1
12,472,1
12,396,1
12,186,1
12,266,1
12,306,1
443,473,1
443,46,1
443,434,1
443,103,1
443,394,1
443,289,1
296,212,1
296,284,1
296,334,1
296,88,1
296,358,1
296,422,1
296,108,1
14,141,1
14,399,1
14,376,1
14,430,1
14,191,1
14,331,1
14,284,1
408,286,1
408,179,1
408,467,1
408,461,1
197,144,1
197,234,1
197,447,1
197,142,1
13,474,1
13,137,1
13,118,1
13,161,1
15,82,1
15,381,1
15,265,1
15,336,1
15,357,1
15,327,1
279,160,1
279,67,1
279,480,1
279,128,1
279,102,1
279,157,1
236,432,1
236,252,1
236,491,1
236,366,1
236,362,1
236,324,1
236,335,1
236,92,1
17,127,1
17,312,1
17,355,1
17,28,1
17,125,1
17,482,1
44,191,1
44,40,1
44,181,1
44,307,1
44,316,1
44,420,1
18,237,1
18,59,1
18,142,1
18,85,1
18,107,1
19,424,1
19,75,1
19,206,1
19,185,1
19,451,1
19,281,1
19,349,1
431,189,1
431,174,1
431,71,1
431,152,1
431,155,1
431,240,1
20,335,1
20,485,1
20,303,1
20,88,1
20,221,1
20,120,1
466,165,1
466,304,1
466,190,1
466,205,1
466,186,1
80,215,1
80,39,1
80,121,1
80,348,1
80,439,1
80,400,1
21,321,1
21,147,1
21,259,1
21,258,1
21,146,1
21,73,1
22,121,1
22,73,1
22,484,1
22,446,1
22,275,1
22,89,1
22,50,1
328,142,1
328,440,1
328,104,1
328,308,1
23,95,1
23,25,1
23,46,1
23,241,1
23,266,1
23,38,1
358,174,1
358,361,1
358,259,1
358,162,1
358,145,1
24,461,1
24,288,1
24,160,1
24,198,1
24,156,1
24,227,1
25,146,1
25,302,1
25,263,1
25,320,1
25,247,1
354,349,1
354,415,1
354,158,1
354,423,1
354,176,1
354,253,1
26,455,1
26,260,1
26,470,1
26,213,1
26,302,1
26,420,1
27,214,1
27,113,1
27,193,1
27,256,1
27,97,1
27,365,1
28,400,1
28,235,1
28,65,1
28,42,1
28,99,1
29,52,1
29,250,1
29,126,1
29,207,1
29,216,1
30,210,1
30,235,1
30,251,1
30,231,1
30,211,1
30,152,1
31,287,1
31,396,1
31,439,1
31,45,1
31,138,1
31,166,1
31,228,1
32,404,1
32,224,1
32,380,1
32,187,1
32,376,1
32,375,1
33,100,1
33,222,1
33,115,1
33,357,1
33,135,1
33,387,1
34,255,1
34,113,1
34,455,1
34,200,1
34,445,1
284,445,1
284,55,1
35,387,1
35,472,1
35,128,1
35,188,1
35,143,1
35,53,1
36,297,1
36,346,1
36,494,1
36,181,1
36,134,1
36,73,1
286,66,1
286,390,1
286,265,1
286,344,1
286,274,1
286,240,1
195,397,1
195,228,1
195,301,1
195,224,1
195,299,1
37,235,1
37,294,1
37,318,1
37,189,1
37,480,1
37,488,1
38,82,1
38,163,1
38,445,1
38,425,1
38,294,1
349,400,1
349,342,1
349,465,1
39,401,1
39,84,1
39,257,1
39,244,1
39,429,1
40,211,1
40,47,1
40,419,1
40,89,1
40,341,1
41,448,1
41,446,1
41,226,1
41,125,1
41,404,1
41,430,1
41,162,1
42,435,1
42,54,1
42,223,1
42,351,1
42,294,1
342,407,1
342,411,1
342,292,1
342,201,1
342,366,1
342,218,1
342,484,1
43,129,1
43,183,1
43,285,1
43,188,1
193,383,1
193,163,1
193,133,1
45,255,1
45,150,1
45,112,1
45,118,1
46,412,1
46,64,1
46,473,1
46,206,1
47,233,1
47,353,1
47,237,1
47,224,1
47,73,1
48,433,1
48,492,1
48,260,1
48,402,1
48,114,1
49,59,1
49,104,1
49,332,1
49,101,1
49,308,1
406,493,1
406,404,1
406,176,1
406,434,1
406,489,1
406,135,1
50,308,1
50,270,1
50,363,1
50,78,1
51,293,1
51,370,1
51,360,1
51,72,1
51,418,1
101,185,1
101,321,1
101,450,1
101,153,1
101,430,1
101,413,1
52,117,1
52,244,1
52,301,1
52,153,1
241,93,1
241,436,1
241,163,1
241,487,1
241,115,1
53,441,1
53,106,1
53,167,1
53,117,1
53,490,1
54,453,1
54,323,1
54,259,1
54,155,1
54,340,1
55,484,1
55,412,1
55,117,1
55,106,1
55,108,1
56,223,1
56,169,1
56,461,1
56,157,1
56,187,1
56,227,1
369,448,1
369,126,1
369,185,1
369,442,1
369,186,1
369,304,1
369,176,1
57,104,1
57,144,1
57,332,1
57,112,1
57,119,1
58,468,1
58,96,1
58,147,1
58,351,1
58,88,1
58,364,1
266,472,1
266,422,1
266,277,1
266,202,1
59,243,1
59,393,1
59,477,1
59,225,1
59,454,1
60,395,1
60,122,1
60,67,1
60,246,1
60,150,1
62,460,1
62,297,1
62,256,1
62,110,1
62,187,1
62,319,1
454,135,1
454,351,1
454,65,1
454,401,1
454,187,1
180,407,1
180,173,1
180,125,1
180,485,1
180,271,1
180,482,1
180,292,1
180,127,1
64,242,1
64,397,1
64,394,1
64,183,1
65,215,1
65,293,1
65,489,1
65,253,1
66,148,1
66,142,1
66,318,1
66,129,1
67,345,1
67,134,1
67,481,1
67,344,1
438,306,1
438,81,1
438,427,1
438,317,1
438,190,1
438,368,1
438,209,1
68,151,1
68,201,1
68,274,1
68,273,1
68,102,1
68,196,1
69,282,1
69,199,1
69,251,1
69,167,1
69,78,1
69,487,1
70,99,1
70,129,1
70,326,1
70,100,1
71,375,1
71,135,1
71,299,1
71,337,1
71,106,1
330,465,1
330,198,1
330,86,1
330,176,1
330,469,1
72,268,1
72,81,1
72,102,1
72,184,1
72,107,1
465,343,1
465,165,1
465,206,1
465,444,1
465,324,1
73,469,1
73,194,1
74,398,1
74,223,1
74,211,1
74,386,1
74,167,1
74,323,1
75,489,1
75,439,1
75,152,1
75,126,1
75,434,1
76,416,1
76,185,1
76,271,1
76,393,1
76,192,1
76,432,1
76,120,1
76,331,1
77,161,1
77,314,1
77,495,1
77,326,1
77,78,1
78,478,1
78,435,1
78,380,1
78,206,1
429,396,1
429,231,1
429,108,1
429,84,1
429,368,1
79,184,1
79,278,1
79,239,1
79,405,1
79,340,1
79,275,1
481,232,1
481,213,1
481,381,1
481,461,1
481,147,1
189,439,1
189,198,1
189,264,1
189,289,1
81,202,1
81,425,1
81,223,1
81,319,1
169,90,1
169,320,1
169,471,1
169,105,1
169,364,1
82,268,1
82,239,1
82,352,1
82,210,1
83,118,1
83,394,1
83,323,1
83,202,1
83,495,1
84,405,1
84,383,1
84,436,1
474,382,1
474,362,1
474,410,1
474,384,1
474,151,1
474,448,1
85,416,1
85,166,1
85,190,1
85,382,1
85,280,1
85,343,1
86,220,1
86,392,1
86,338,1
86,152,1
86,317,1
87,365,1
87,333,1
87,179,1
87,147,1
87,178,1
87,436,1
88,244,1
88,473,1
88,277,1
423,223,1
423,492,1
423,243,1
423,182,1
423,121,1
89,138,1
89,475,1
89,459,1
268,188,1
268,105,1
268,321,1
393,118,1
393,332,1
393,237,1
90,191,1
90,278,1
90,336,1
90,305,1
90,187,1
91,418,1
91,105,1
91,281,1
91,390,1
91,419,1
91,340,1
92,255,1
92,363,1
92,337,1
92,371,1
93,476,1
93,243,1
93,263,1
93,258,1
93,221,1
131,173,1
131,366,1
131,416,1
131,185,1
131,384,1
131,432,1
131,186,1
131,287,1
94,140,1
94,404,1
94,277,1
94,114,1
94,345,1
94,214,1
138,461,1
138,283,1
138,374,1
138,293,1
381,249,1
381,181,1
381,179,1
381,353,1
95,478,1
95,377,1
95,192,1
95,122,1
95,482,1
96,122,1
96,199,1
96,253,1
96,360,1
96,105,1
97,428,1
97,233,1
97,226,1
97,217,1
97,439,1
98,167,1
98,316,1
98,360,1
98,171,1
98,283,1
98,469,1
451,270,1
451,338,1
451,414,1
99,139,1
99,166,1
99,280,1
99,424,1
99,245,1
100,444,1
100,433,1
100,212,1
100,359,1
102,471,1
102,492,1
102,244,1
103,226,1
103,357,1
103,212,1
103,190,1
103,426,1
124,148,1
124,183,1
124,150,1
124,483,1
104,165,1
104,196,1
104,212,1
104,327,1
105,216,1
105,402,1
106,230,1
106,294,1
164,455,1
164,144,1
164,250,1
164,400,1
164,318,1
107,186,1
107,388,1
107,156,1
107,306,1
107,448,1
269,391,1
269,183,1
269,446,1
269,420,1
269,283,1
269,333,1
108,200,1
108,338,1
109,440,1
109,246,1
109,312,1
109,418,1
109,158,1
109,122,1
