node1,node2,network
16,374,0
16,318,0
16,146,0
16,354,0
16,147,0
16,237,0
16,112,0
16,103,0
16,99,0
270,285,0
270,342,0
270,180,0
270,2,0
270,414,0
270,421,0
270,85,0
270,100,0
270,470,0
270,322,0
270,286,0
474,2,0
474,342,0
474,285,0
474,180,0
474,455,0
474,255,0
474,131,0
474,11,0
474,421,0
474,236,0
474,85,0
474,414,0
474,429,0
474,438,0
474,234,0
474,6,0
438,2,0
438,236,0
438,11,0
438,421,0
438,342,0
438,180,0
438,85,0
438,255,0
438,414,0
438,429,0
438,285,0
438,234,0
438,455,0
438,131,0
6,85,0
6,414,0
6,2,0
6,285,0
6,180,0
6,342,0
6,11,0
6,255,0
6,318,0
6,236,0
6,455,0
6,234,0
85,180,0
85,234,0
85,11,0
85,255,0
85,429,0
85,421,0
85,285,0
85,342,0
85,414,0
85,2,0
85,236,0
85,131,0
85,455,0
131,342,0
131,2,0
131,180,0
131,414,0
131,11,0
131,285,0
131,236,0
131,255,0
131,421,0
131,318,0
131,19,0
131,455,0
131,234,0
131,429,0
11,255,0
11,342,0
11,421,0
11,180,0
11,236,0
11,285,0
11,2,0
11,429,0
11,414,0
11,455,0
11,318,0
11,234,0
11,95,0
11,19,0
11,322,0
11,229,0
11,100,0
285,255,0
285,414,0
285,2,0
285,236,0
285,180,0
285,100,0
285,342,0
285,318,0
285,421,0
285,322,0
285,234,0
285,429,0
285,440,0
285,19,0
285,470,0
285,229,0
285,455,0
285,338,0
285,286,0
285,95,0
285,146,0
285,101,0
285,17,0
286,2,0
286,180,0
286,342,0
286,229,0
286,440,0
286,374,0
286,146,0
286,338,0
342,255,0
342,414,0
342,2,0
342,180,0
342,234,0
342,421,0
342,322,0
342,455,0
342,470,0
342,429,0
342,440,0
342,95,0
342,236,0
342,17,0
342,19,0
342,100,0
342,318,0
342,229,0
342,188,0
342,338,0
342,465,0
342,146,0
19,255,0
19,414,0
19,2,0
19,180,0
19,322,0
19,236,0
19,100,0
19,470,0
421,255,0
421,414,0
421,2,0
421,180,0
421,455,0
421,95,0
421,236,0
421,234,0
421,429,0
421,318,0
414,255,0
414,2,0
414,429,0
414,180,0
414,236,0
414,455,0
414,234,0
414,470,0
414,100,0
414,318,0
180,255,0
180,354,0
180,112,0
180,2,0
180,236,0
180,455,0
180,234,0
180,318,0
180,100,0
180,429,0
180,17,0
180,470,0
180,95,0
180,229,0
180,322,0
180,374,0
180,338,0
180,440,0
180,146,0
180,46,0
180,465,0
180,188,0
470,2,0
470,322,0
470,17,0
470,236,0
470,95,0
236,255,0
236,2,0
236,455,0
236,322,0
236,234,0
236,318,0
236,429,0
2,255,0
2,354,0
2,112,0
2,455,0
2,17,0
2,318,0
2,229,0
2,440,0
2,100,0
2,234,0
2,146,0
2,338,0
2,322,0
2,429,0
2,95,0
2,374,0
2,188,0
2,46,0
2,397,0
2,465,0
2,296,0
2,147,0
338,354,0
338,112,0
338,229,0
338,46,0
146,17,0
146,46,0
146,440,0
146,229,0
234,255,0
234,429,0
322,229,0
229,440,0
429,455,0
95,17,0
95,100,0
95,318,0
455,255,0
318,100,0
17,440,0
17,46,0
354,465,0
354,237,0
354,374,0
354,101,0
354,296,0
465,112,0
465,188,0
465,374,0
465,101,0
440,188,0
440,46,0
188,112,0
188,46,0
188,147,0
46,374,0
46,101,0
101,112,0
101,296,0
101,147,0
101,374,0
129,99,0
129,400,0
129,445,0
129,143,0
129,103,0
129,314,0
129,363,0
129,22,0
129,150,0
103,99,0
103,68,0
103,400,0
103,150,0
103,59,0
103,314,0
103,363,0
112,374,0
112,237,0
112,397,0
22,68,0
22,400,0
22,31,0
22,143,0
22,445,0
22,363,0
22,314,0
22,397,0
363,68,0
363,400,0
363,150,0
363,31,0
363,143,0
363,445,0
237,99,0
237,150,0
237,296,0
237,147,0
237,397,0
237,445,0
237,374,0
296,99,0
296,68,0
296,147,0
296,397,0
296,31,0
397,99,0
397,400,0
397,150,0
397,147,0
137,233,0
137,337,0
137,59,0
137,143,0
137,326,0
137,12,0
137,425,0
137,445,0
68,314,0
68,400,0
68,143,0
68,147,0
68,425,0
150,99,0
150,130,0
150,31,0
150,143,0
326,110,0
326,183,0
326,55,0
326,130,0
326,337,0
326,12,0
326,425,0
130,495,0
130,483,0
130,183,0
130,55,0
130,371,0
130,12,0
314,99,0
314,55,0
314,400,0
314,31,0
314,445,0
483,495,0
483,183,0
483,55,0
483,371,0
483,337,0
483,394,0
483,12,0
143,183,0
143,400,0
143,445,0
55,233,0
55,371,0
55,425,0
55,59,0
337,495,0
337,59,0
337,12,0
337,371,0
337,91,0
371,495,0
371,233,0
371,183,0
371,445,0
147,99,0
31,400,0
31,445,0
31,425,0
31,12,0
12,183,0
12,425,0
425,495,0
425,233,0
233,495,0
233,142,0
233,200,0
233,59,0
59,183,0
59,332,0
59,148,0
495,183,0
495,148,0
119,394,0
119,311,0
119,91,0
119,118,0
119,200,0
119,332,0
119,104,0
394,369,0
394,113,0
394,161,0
394,332,0
394,148,0
41,110,0
41,113,0
41,142,0
41,78,0
41,104,0
41,332,0
41,20,0
161,107,0
161,118,0
161,148,0
161,78,0
161,20,0
161,250,0
104,110,0
104,113,0
104,118,0
104,144,0
104,78,0
208,200,0
208,142,0
208,78,0
208,33,0
208,20,0
208,91,0
208,148,0
200,369,0
200,110,0
200,113,0
200,250,0
200,91,0
142,110,0
142,118,0
142,250,0
142,148,0
142,332,0
78,369,0
78,113,0
78,311,0
78,98,0
33,48,0
33,242,0
33,15,0
33,466,0
33,447,0
33,94,0
20,113,0
20,118,0
20,91,0
20,311,0
20,148,0
91,123,0
91,118,0
91,250,0
148,369,0
418,189,0
418,409,0
418,230,0
418,453,0
189,372,0
189,358,0
189,265,0
409,320,0
409,181,0
409,202,0
230,300,0
230,341,0
230,227,0
453,21,0
453,302,0
453,282,0
36,48,0
36,98,0
36,144,0
36,15,0
36,447,0
36,283,0
36,224,0
48,242,0
48,144,0
48,159,0
48,94,0
48,283,0
98,123,0
98,159,0
98,144,0
98,15,0
98,458,0
144,224,0
144,37,0
144,311,0
15,107,0
15,224,0
15,94,0
15,466,0
447,107,0
447,224,0
447,159,0
447,0,0
447,458,0
283,123,0
283,107,0
283,242,0
283,466,0
283,458,0
224,123,0
224,94,0
224,159,0
93,312,0
93,257,0
93,61,0
93,391,0
93,386,0
312,171,0
312,154,0
312,193,0
312,291,0
257,219,0
257,291,0
257,220,0
257,353,0
61,139,0
61,89,0
61,23,0
61,171,0
391,139,0
391,171,0
391,235,0
391,494,0
386,81,0
386,1,0
386,479,0
386,32,0
369,332,0
369,113,0
369,311,0
369,250,0
332,118,0
332,311,0
113,110,0
311,110,0
311,250,0
250,110,0
250,118,0
139,135,0
139,321,0
139,114,0
135,420,0
135,84,0
135,133,0
135,225,0
321,84,0
321,327,0
321,121,0
321,305,0
114,297,0
114,156,0
114,305,0
114,222,0
346,301,0
346,1,0
346,297,0
346,184,0
346,60,0
301,81,0
301,235,0
301,32,0
301,89,0
1,154,0
1,109,0
1,220,0
297,235,0
297,152,0
297,305,0
184,305,0
184,494,0
184,404,0
184,53,0
60,155,0
60,58,0
60,168,0
60,75,0
60,51,0
481,375,0
481,86,0
481,480,0
481,310,0
375,231,0
375,177,0
375,373,0
86,323,0
86,351,0
86,419,0
480,214,0
480,88,0
480,67,0
310,487,0
310,193,0
310,202,0
499,87,0
499,408,0
499,58,0
499,387,0
499,168,0
499,115,0
87,207,0
87,298,0
87,27,0
87,115,0
87,63,0
408,27,0
408,339,0
408,79,0
408,63,0
408,10,0
58,207,0
58,44,0
58,51,0
58,106,0
387,37,0
387,75,0
387,51,0
387,105,0
387,163,0
168,194,0
168,74,0
168,44,0
168,65,0
115,223,0
115,207,0
115,157,0
115,339,0
303,412,0
303,443,0
303,261,0
412,482,0
412,245,0
443,464,0
443,383,0
261,173,0
261,462,0
355,349,0
355,228,0
355,488,0
349,7,0
349,496,0
228,42,0
228,428,0
488,167,0
488,451,0
25,186,0
25,344,0
25,442,0
186,252,0
186,64,0
344,72,0
344,469,0
442,166,0
442,356,0
217,300,0
217,205,0
217,153,0
217,248,0
300,319,0
300,96,0
205,253,0
205,249,0
205,475,0
153,202,0
153,345,0
153,278,0
248,372,0
248,213,0
248,263,0
252,370,0
252,454,0
64,389,0
64,34,0
340,292,0
340,284,0
340,4,0
292,472,0
292,451,0
284,206,0
284,422,0
4,49,0
4,18,0
235,446,0
235,353,0
152,241,0
152,446,0
152,420,0
152,133,0
305,132,0
365,185,0
365,368,0
365,232,0
185,247,0
185,456,0
368,336,0
368,330,0
232,415,0
232,108,0
372,345,0
372,319,0
345,435,0
345,290,0
319,435,0
319,441,0
241,378,0
241,222,0
241,154,0
241,210,0
378,404,0
378,420,0
378,134,0
378,136,0
222,169,0
222,133,0
222,220,0
154,121,0
154,279,0
210,279,0
210,32,0
210,29,0
210,193,0
212,43,0
212,5,0
212,271,0
43,403,0
43,324,0
5,328,0
5,405,0
271,364,0
271,497,0
464,359,0
464,34,0
383,361,0
383,468,0
487,231,0
487,69,0
487,158,0
231,441,0
231,277,0
69,288,0
69,240,0
69,489,0
158,240,0
158,145,0
158,289,0
493,165,0
493,390,0
493,276,0
165,272,0
165,190,0
390,281,0
390,333,0
276,13,0
276,299,0
89,32,0
89,74,0
89,353,0
23,109,0
23,156,0
23,169,0
23,134,0
171,291,0
171,475,0
291,121,0
291,156,0
475,431,0
475,489,0
21,249,0
21,278,0
21,198,0
249,360,0
249,256,0
278,174,0
278,56,0
198,96,0
198,341,0
198,277,0
209,140,0
209,398,0
209,122,0
209,26,0
140,145,0
140,358,0
140,290,0
398,435,0
398,179,0
398,351,0
122,260,0
122,307,0
122,275,0
26,211,0
26,341,0
26,263,0
295,49,0
295,401,0
295,125,0
49,35,0
401,281,0
401,462,0
125,380,0
125,238,0
123,0,0
123,458,0
123,107,0
0,159,0
0,242,0
0,155,0
0,94,0
0,466,0
458,107,0
458,242,0
458,466,0
107,221,0
446,169,0
446,219,0
446,251,0
169,220,0
169,404,0
219,109,0
219,279,0
219,494,0
251,178,0
251,138,0
251,63,0
251,221,0
251,10,0
242,159,0
242,94,0
159,466,0
94,466,0
221,178,0
221,111,0
221,106,0
221,10,0
81,132,0
81,327,0
81,84,0
132,479,0
132,134,0
132,494,0
327,136,0
327,220,0
327,404,0
84,420,0
84,479,0
380,328,0
380,377,0
238,424,0
238,216,0
479,29,0
479,156,0
134,109,0
134,29,0
494,121,0
388,239,0
388,211,0
388,88,0
388,62,0
239,253,0
239,476,0
239,214,0
211,117,0
211,323,0
88,259,0
88,96,0
62,431,0
62,294,0
62,56,0
191,422,0
191,366,0
191,379,0
422,195,0
366,102,0
366,433,0
379,167,0
379,454,0
288,179,0
288,259,0
288,441,0
179,360,0
179,259,0
259,30,0
441,268,0
223,54,0
223,27,0
223,182,0
223,79,0
223,65,0
54,155,0
54,182,0
54,53,0
54,52,0
54,73,0
27,37,0
27,128,0
27,24,0
182,298,0
182,157,0
182,128,0
182,24,0
79,163,0
79,39,0
79,53,0
79,204,0
65,194,0
65,105,0
65,10,0
65,52,0
37,9,0
37,163,0
37,47,0
9,207,0
9,74,0
9,138,0
9,105,0
9,24,0
163,194,0
163,105,0
163,73,0
47,44,0
47,106,0
47,204,0
47,10,0
47,24,0
3,452,0
3,215,0
3,244,0
452,272,0
452,370,0
215,478,0
215,377,0
244,331,0
244,405,0
389,427,0
389,416,0
427,415,0
427,461,0
416,192,0
416,97,0
467,317,0
467,376,0
467,426,0
317,66,0
317,149,0
376,316,0
376,356,0
426,403,0
426,347,0
202,227,0
328,199,0
199,410,0
199,218,0
404,193,0
420,353,0
136,156,0
136,29,0
136,279,0
203,108,0
203,484,0
203,439,0
108,325,0
484,482,0
484,356,0
439,127,0
439,498,0
279,225,0
32,109,0
29,133,0
193,225,0
71,197,0
71,45,0
71,201,0
197,83,0
197,331,0
45,478,0
45,334,0
201,473,0
201,246,0
127,175,0
127,172,0
498,330,0
498,306,0
448,7,0
448,424,0
448,72,0
7,343,0
424,325,0
72,97,0
247,396,0
247,334,0
456,287,0
456,444,0
175,273,0
175,269,0
172,266,0
172,299,0
35,187,0
35,413,0
187,120,0
187,245,0
413,264,0
413,315,0
97,195,0
178,207,0
178,44,0
178,39,0
178,155,0
207,75,0
44,74,0
44,73,0
39,298,0
39,157,0
39,111,0
39,51,0
155,53,0
155,138,0
53,194,0
53,138,0
138,24,0
138,225,0
262,341,0
262,373,0
262,227,0
262,260,0
373,253,0
373,294,0
227,177,0
260,381,0
260,174,0
343,364,0
343,90,0
75,157,0
75,339,0
75,204,0
435,243,0
243,258,0
243,460,0
243,282,0
51,339,0
51,63,0
105,194,0
105,52,0
120,492,0
120,287,0
245,272,0
298,157,0
298,128,0
298,106,0
157,106,0
128,204,0
128,74,0
128,63,0
106,63,0
353,121,0
364,42,0
497,403,0
497,173,0
253,256,0
240,385,0
240,280,0
385,213,0
385,450,0
385,294,0
280,491,0
280,496,0
359,486,0
359,316,0
486,449,0
486,18,0
316,126,0
52,74,0
52,339,0
52,73,0
73,111,0
73,339,0
50,335,0
50,331,0
50,151,0
335,206,0
335,92,0
151,83,0
151,266,0
96,28,0
320,28,0
320,419,0
320,431,0
28,460,0
28,38,0
419,258,0
419,256,0
431,67,0
430,281,0
430,82,0
430,395,0
82,315,0
82,269,0
395,267,0
395,274,0
166,492,0
166,18,0
492,8,0
315,329,0
269,304,0
145,360,0
145,117,0
360,290,0
117,450,0
117,392,0
415,273,0
273,471,0
277,282,0
277,402,0
290,402,0
361,173,0
361,70,0
70,102,0
70,57,0
336,162,0
336,437,0
330,411,0
34,176,0
176,384,0
176,190,0
181,258,0
181,402,0
181,268,0
258,307,0
402,282,0
268,263,0
268,490,0
192,116,0
192,472,0
325,399,0
8,196,0
8,406,0
196,352,0
196,433,0
406,313,0
406,436,0
67,460,0
67,30,0
482,309,0
469,399,0
469,472,0
399,226,0
83,407,0
407,468,0
407,459,0
287,324,0
77,80,0
77,90,0
77,216,0
80,334,0
80,246,0
90,293,0
216,433,0
384,347,0
384,432,0
190,57,0
194,111,0
111,204,0
111,10,0
410,102,0
410,444,0
444,162,0
324,362,0
473,126,0
473,149,0
246,304,0
302,490,0
302,56,0
302,174,0
450,463,0
450,164,0
392,289,0
392,30,0
392,275,0
423,313,0
423,417,0
423,293,0
313,329,0
417,459,0
417,170,0
293,162,0
204,24,0
381,351,0
381,490,0
381,214,0
174,358,0
304,405,0
66,370,0
66,461,0
149,350,0
437,40,0
437,92,0
42,124,0
478,357,0
307,490,0
307,463,0
323,460,0
323,489,0
396,471,0
396,124,0
30,463,0
126,347,0
214,38,0
358,213,0
213,256,0
289,254,0
289,177,0
275,476,0
275,489,0
133,225,0
124,141,0
306,267,0
306,160,0
454,382,0
333,264,0
333,13,0
264,428,0
13,348,0
348,485,0
348,226,0
485,468,0
485,393,0
226,393,0
362,461,0
362,254,0
254,92,0
449,350,0
449,274,0
350,462,0
274,357,0
265,463,0
265,263,0
265,38,0
38,351,0
393,457,0
428,477,0
329,309,0
56,476,0
352,411,0
352,457,0
411,432,0
457,299,0
377,164,0
266,382,0
357,434,0
116,436,0
116,309,0
436,160,0
206,40,0
40,195,0
294,451,0
164,434,0
382,160,0
267,141,0
141,167,0
471,218,0
177,476,0
477,491,0
477,434,0
57,432,0
459,218,0
170,491,0
170,496,0
0,395,1
0,1,1
0,492,1
0,266,1
0,358,1
0,29,1
1,158,1
1,27,1
1,238,1
1,215,1
1,28,1
499,275,1
499,117,1
499,453,1
499,160,1
499,317,1
499,498,1
2,11,1
2,131,1
2,16,1
2,421,1
2,308,1
2,180,1
2,367,1
2,285,1
498,288,1
498,105,1
498,364,1
498,481,1
498,32,1
3,365,1
3,163,1
3,181,1
3,358,1
3,468,1
3,90,1
497,207,1
497,357,1
497,420,1
497,266,1
497,320,1
497,109,1
4,427,1
4,417,1
4,165,1
4,70,1
4,43,1
367,308,1
367,236,1
367,180,1
367,131,1
367,11,1
367,474,1
367,285,1
367,76,1
5,77,1
5,324,1
5,57,1
5,13,1
5,124,1
11,131,1
11,16,1
11,474,1
11,85,1
11,180,1
11,421,1
272,263,1
272,75,1
272,261,1
272,293,1
272,87,1
272,460,1
61,230,1
61,10,1
61,139,1
61,376,1
61,35,1
61,471,1
6,78,1
6,394,1
6,183,1
6,332,1
6,130,1
6,147,1
6,99,1
16,131,1
16,255,1
16,85,1
16,285,1
16,76,1
16,474,1
7,359,1
7,192,1
7,165,1
7,430,1
7,396,1
458,99,1
458,188,1
458,20,1
458,19,1
458,101,1
458,429,1
458,229,1
8,485,1
8,280,1
8,43,1
8,165,1
8,89,1
63,468,1
63,82,1
63,357,1
63,253,1
63,299,1
63,418,1
329,252,1
329,315,1
329,384,1
229,22,1
229,100,1
229,12,1
229,129,1
229,483,1
229,326,1
9,227,1
9,351,1
9,176,1
9,156,1
9,249,1
9,269,1
10,316,1
10,276,1
10,310,1
10,88,1
10,175,1
172,207,1
172,389,1
172,476,1
172,405,1
172,174,1
172,25,1
12,429,1
12,19,1
12,337,1
12,322,1
12,250,1
12,137,1
443,293,1
443,265,1
443,224,1
443,176,1
443,152,1
443,391,1
296,337,1
296,112,1
296,161,1
296,22,1
296,31,1
296,119,1
296,311,1
14,465,1
14,59,1
14,19,1
14,369,1
14,483,1
14,107,1
14,148,1
408,383,1
408,71,1
408,365,1
408,487,1
408,426,1
408,128,1
197,430,1
197,280,1
197,427,1
197,151,1
197,34,1
13,292,1
13,477,1
13,281,1
13,201,1
15,496,1
15,21,1
15,490,1
15,317,1
15,278,1
15,168,1
279,214,1
279,259,1
279,211,1
279,305,1
279,155,1
279,128,1
236,308,1
236,414,1
236,76,1
236,421,1
236,342,1
236,180,1
236,99,1
17,394,1
17,20,1
17,429,1
17,208,1
17,78,1
17,338,1
17,31,1
44,114,1
44,174,1
44,198,1
44,263,1
44,211,1
44,58,1
18,411,1
18,328,1
18,484,1
18,192,1
18,165,1
19,445,1
19,91,1
19,208,1
19,123,1
431,235,1
431,62,1
431,333,1
431,94,1
431,449,1
431,434,1
20,101,1
20,107,1
20,338,1
20,110,1
20,237,1
466,113,1
466,148,1
466,455,1
466,495,1
466,394,1
466,99,1
466,286,1
80,365,1
80,323,1
80,481,1
80,345,1
80,256,1
80,154,1
21,24,1
21,409,1
21,351,1
21,26,1
21,352,1
22,354,1
22,137,1
22,46,1
22,112,1
22,150,1
328,125,1
328,324,1
328,377,1
328,218,1
23,30,1
23,135,1
23,152,1
23,301,1
23,29,1
23,24,1
358,213,1
358,420,1
358,380,1
358,460,1
24,241,1
24,139,1
24,210,1
24,406,1
25,299,1
25,340,1
25,260,1
25,339,1
25,158,1
354,495,1
354,465,1
354,150,1
354,112,1
354,318,1
354,144,1
26,298,1
26,376,1
26,460,1
26,312,1
26,441,1
27,299,1
27,39,1
27,446,1
27,84,1
27,428,1
28,404,1
28,240,1
28,175,1
28,380,1
28,69,1
29,275,1
29,86,1
29,493,1
29,48,1
30,446,1
30,205,1
30,58,1
30,261,1
30,388,1
31,250,1
31,286,1
31,425,1
31,270,1
31,59,1
32,378,1
32,423,1
32,297,1
32,98,1
32,361,1
33,73,1
33,240,1
33,204,1
33,79,1
33,463,1
33,341,1
34,325,1
34,45,1
34,359,1
34,141,1
284,196,1
284,203,1
284,399,1
284,92,1
284,212,1
35,228,1
35,297,1
35,265,1
35,93,1
35,154,1
36,162,1
36,221,1
36,267,1
36,290,1
36,42,1
36,380,1
286,100,1
286,371,1
286,400,1
286,374,1
286,68,1
195,361,1
195,409,1
195,347,1
195,52,1
195,360,1
195,60,1
37,305,1
37,347,1
37,422,1
37,389,1
37,376,1
37,245,1
38,493,1
38,187,1
38,246,1
38,276,1
38,156,1
38,241,1
349,306,1
349,124,1
349,313,1
349,424,1
349,396,1
39,83,1
39,437,1
39,128,1
39,310,1
39,348,1
40,138,1
40,299,1
40,79,1
40,69,1
40,472,1
40,168,1
41,369,1
41,400,1
41,438,1
41,338,1
41,146,1
41,371,1
41,270,1
42,479,1
42,277,1
42,486,1
42,133,1
42,178,1
342,414,1
342,76,1
342,474,1
342,308,1
342,285,1
342,255,1
342,130,1
43,356,1
43,411,1
43,292,1
193,126,1
193,403,1
193,136,1
193,463,1
193,268,1
193,184,1
45,280,1
45,49,1
45,417,1
45,92,1
46,283,1
46,314,1
46,234,1
46,113,1
46,233,1
46,144,1
47,453,1
47,353,1
47,426,1
47,138,1
47,294,1
47,260,1
48,376,1
48,327,1
48,409,1
48,435,1
48,345,1
49,77,1
49,201,1
49,325,1
49,462,1
406,364,1
406,435,1
406,264,1
406,490,1
406,388,1
50,390,1
50,359,1
50,313,1
50,66,1
50,331,1
51,258,1
51,471,1
51,391,1
51,246,1
51,383,1
51,389,1
101,107,1
101,429,1
101,465,1
101,400,1
101,455,1
52,160,1
52,323,1
52,346,1
52,73,1
52,171,1
241,243,1
241,74,1
241,222,1
241,175,1
53,386,1
53,220,1
53,187,1
53,418,1
53,276,1
53,375,1
54,385,1
54,473,1
54,67,1
54,434,1
54,346,1
54,387,1
55,107,1
55,237,1
55,242,1
55,447,1
55,183,1
55,148,1
55,425,1
56,488,1
56,290,1
56,199,1
56,224,1
56,256,1
56,187,1
369,144,1
369,400,1
369,118,1
369,495,1
369,146,1
57,64,1
57,186,1
57,306,1
57,280,1
58,457,1
58,479,1
58,89,1
58,475,1
266,309,1
266,222,1
266,117,1
266,214,1
59,118,1
59,103,1
59,371,1
59,234,1
59,146,1
60,138,1
60,402,1
60,81,1
60,247,1
60,167,1
62,98,1
62,168,1
62,170,1
62,275,1
62,419,1
454,381,1
454,83,1
454,434,1
454,312,1
454,69,1
454,111,1
180,255,1
180,414,1
180,421,1
180,76,1
64,206,1
64,368,1
64,444,1
64,324,1
65,441,1
65,339,1
65,392,1
65,446,1
65,71,1
65,247,1
66,415,1
66,273,1
66,196,1
66,451,1
67,353,1
67,225,1
67,404,1
67,219,1
67,275,1
438,113,1
438,188,1
438,270,1
438,118,1
438,250,1
438,110,1
68,110,1
68,283,1
68,147,1
68,130,1
68,91,1
68,270,1
69,232,1
69,248,1
69,433,1
70,379,1
70,491,1
70,201,1
70,192,1
71,372,1
71,301,1
71,346,1
71,202,1
330,460,1
330,276,1
330,230,1
330,89,1
330,334,1
330,191,1
72,228,1
72,248,1
72,428,1
72,235,1
72,178,1
72,413,1
465,326,1
465,147,1
465,143,1
465,371,1
73,211,1
73,204,1
73,268,1
73,320,1
74,122,1
74,264,1
74,217,1
74,471,1
74,307,1
75,232,1
75,391,1
75,87,1
75,355,1
75,94,1
76,85,1
76,474,1
76,131,1
77,206,1
77,350,1
77,186,1
78,445,1
78,425,1
78,429,1
78,113,1
78,104,1
429,326,1
429,283,1
79,351,1
79,321,1
79,198,1
79,126,1
481,348,1
481,372,1
481,428,1
481,176,1
189,227,1
189,253,1
189,294,1
189,154,1
189,487,1
189,409,1
81,243,1
81,84,1
81,288,1
81,381,1
81,226,1
169,268,1
169,351,1
169,261,1
169,323,1
169,467,1
169,361,1
82,391,1
82,251,1
82,162,1
82,265,1
82,226,1
83,97,1
83,476,1
83,392,1
83,116,1
84,419,1
84,245,1
84,122,1
84,490,1
474,85,1
474,255,1
474,421,1
85,131,1
85,421,1
85,414,1
85,255,1
86,138,1
86,468,1
86,191,1
86,347,1
86,140,1
87,290,1
87,472,1
87,422,1
87,341,1
88,480,1
88,158,1
88,175,1
88,259,1
88,344,1
423,219,1
423,476,1
423,136,1
423,373,1
423,365,1
89,225,1
89,128,1
89,348,1
268,262,1
268,334,1
268,222,1
393,452,1
393,335,1
393,478,1
393,411,1
393,359,1
90,404,1
90,114,1
90,243,1
90,265,1
90,216,1
91,200,1
91,318,1
91,425,1
91,397,1
91,483,1
92,417,1
92,430,1
92,280,1
93,228,1
93,159,1
93,121,1
93,230,1
93,492,1
131,414,1
131,285,1
94,457,1
94,232,1
94,96,1
94,294,1
138,490,1
138,323,1
381,434,1
381,317,1
381,450,1
381,345,1
95,237,1
95,137,1
95,150,1
95,129,1
95,183,1
95,119,1
95,270,1
96,365,1
96,267,1
96,364,1
96,434,1
96,294,1
97,152,1
97,467,1
97,336,1
97,117,1
97,269,1
98,475,1
98,461,1
98,420,1
98,300,1
451,127,1
451,124,1
451,206,1
451,390,1
99,371,1
99,470,1
99,447,1
100,104,1
100,242,1
100,425,1
100,455,1
100,234,1
102,319,1
102,157,1
102,353,1
102,156,1
102,488,1
102,307,1
103,233,1
103,394,1
103,326,1
103,397,1
103,129,1
103,113,1
124,356,1
124,366,1
104,322,1
104,119,1
104,314,1
104,374,1
104,318,1
105,158,1
105,109,1
105,232,1
105,413,1
105,459,1
106,289,1
106,254,1
106,219,1
106,231,1
106,156,1
106,264,1
164,274,1
164,281,1
164,303,1
164,382,1
164,271,1
107,338,1
107,447,1
107,137,1
269,441,1
269,278,1
269,224,1
269,290,1
108,190,1
108,411,1
108,366,1
108,343,1
108,287,1
109,204,1
109,420,1
109,441,1
109,372,1
110,233,1
110,237,1
110,137,1
110,322,1
318,200,1
318,123,1
318,363,1
318,143,1
281,127,1
281,303,1
281,212,1
111,153,1
111,238,1
111,139,1
111,426,1
111,372,1
112,188,1
112,314,1
112,374,1
112,161,1
113,150,1
113,483,1
422,216,1
422,114,1
422,179,1
422,319,1
114,202,1
114,227,1
114,117,1
115,194,1
115,253,1
