node1,node2,network
432,164,0
432,304,0
432,125,0
452,410,0
452,271,0
452,295,0
452,315,0
452,416,0
452,252,0
452,218,0
452,7,0
452,212,0
452,186,0
452,448,0
165,315,0
165,271,0
165,410,0
165,295,0
165,57,0
165,13,0
165,362,0
165,384,0
165,252,0
165,407,0
165,218,0
165,416,0
165,34,0
165,306,0
165,442,0
165,49,0
306,315,0
306,407,0
306,384,0
306,252,0
306,271,0
306,295,0
306,218,0
306,13,0
306,416,0
306,34,0
306,410,0
306,442,0
306,57,0
306,362,0
49,218,0
49,416,0
49,315,0
49,410,0
49,295,0
49,271,0
49,384,0
49,13,0
49,287,0
49,407,0
49,57,0
49,442,0
218,295,0
218,442,0
218,384,0
218,13,0
218,34,0
218,252,0
218,410,0
218,271,0
218,416,0
218,315,0
218,407,0
218,362,0
218,57,0
362,271,0
362,315,0
362,295,0
362,416,0
362,384,0
362,410,0
362,407,0
362,13,0
362,252,0
362,287,0
362,356,0
362,57,0
362,442,0
362,34,0
384,13,0
384,271,0
384,252,0
384,295,0
384,407,0
384,410,0
384,315,0
384,34,0
384,416,0
384,57,0
384,287,0
384,442,0
384,64,0
384,356,0
384,186,0
384,281,0
384,7,0
410,13,0
410,416,0
410,315,0
410,407,0
410,295,0
410,7,0
410,271,0
410,287,0
410,252,0
410,186,0
410,442,0
410,34,0
410,331,0
410,356,0
410,212,0
410,281,0
410,57,0
410,366,0
410,448,0
410,64,0
410,92,0
410,451,0
410,328,0
448,315,0
448,295,0
448,271,0
448,281,0
448,331,0
448,273,0
448,92,0
448,366,0
271,13,0
271,416,0
271,315,0
271,295,0
271,442,0
271,252,0
271,186,0
271,57,0
271,212,0
271,34,0
271,331,0
271,64,0
271,407,0
271,328,0
271,356,0
271,7,0
271,287,0
271,281,0
271,484,0
271,366,0
271,417,0
271,92,0
356,13,0
356,416,0
356,315,0
356,295,0
356,186,0
356,407,0
356,7,0
356,212,0
252,13,0
252,416,0
252,315,0
252,295,0
252,57,0
252,64,0
252,407,0
252,442,0
252,34,0
252,287,0
416,13,0
416,315,0
416,34,0
416,295,0
416,407,0
416,57,0
416,442,0
416,212,0
416,7,0
416,287,0
295,13,0
295,485,0
295,164,0
295,315,0
295,407,0
295,57,0
295,442,0
295,287,0
295,7,0
295,34,0
295,328,0
295,212,0
295,64,0
295,281,0
295,186,0
295,273,0
295,366,0
295,331,0
295,92,0
295,411,0
295,417,0
295,484,0
212,315,0
212,186,0
212,328,0
212,407,0
212,64,0
407,13,0
407,315,0
407,57,0
407,186,0
407,442,0
407,287,0
407,34,0
315,13,0
315,485,0
315,164,0
315,57,0
315,328,0
315,287,0
315,281,0
315,331,0
315,7,0
315,442,0
315,92,0
315,366,0
315,186,0
315,34,0
315,64,0
315,273,0
315,484,0
315,411,0
315,18,0
315,417,0
315,4,0
315,399,0
366,485,0
366,164,0
366,281,0
366,411,0
92,328,0
92,411,0
92,331,0
92,281,0
442,13,0
442,34,0
186,281,0
281,331,0
34,57,0
64,328,0
64,7,0
64,287,0
57,13,0
287,7,0
328,331,0
328,411,0
485,417,0
485,444,0
485,273,0
485,451,0
485,4,0
417,164,0
417,484,0
417,273,0
417,451,0
331,484,0
331,411,0
484,164,0
484,411,0
484,399,0
411,273,0
411,451,0
451,164,0
451,4,0
451,399,0
451,273,0
430,125,0
430,303,0
430,149,0
430,201,0
430,304,0
430,124,0
430,185,0
430,203,0
430,141,0
304,125,0
304,8,0
304,303,0
304,141,0
304,50,0
304,124,0
304,185,0
164,273,0
164,444,0
164,18,0
203,8,0
203,303,0
203,424,0
203,201,0
203,149,0
203,185,0
203,124,0
203,18,0
185,8,0
185,303,0
185,141,0
185,424,0
185,201,0
185,149,0
444,125,0
444,141,0
444,4,0
444,399,0
444,18,0
444,149,0
444,273,0
4,125,0
4,8,0
4,399,0
4,18,0
4,424,0
18,125,0
18,303,0
18,141,0
18,399,0
274,292,0
274,412,0
274,50,0
274,201,0
274,377,0
274,390,0
274,70,0
274,149,0
8,124,0
8,303,0
8,201,0
8,399,0
8,70,0
141,125,0
141,45,0
141,424,0
141,201,0
377,350,0
377,349,0
377,324,0
377,45,0
377,412,0
377,390,0
377,70,0
45,368,0
45,284,0
45,349,0
45,324,0
45,427,0
45,390,0
124,125,0
124,324,0
124,303,0
124,424,0
124,149,0
284,368,0
284,349,0
284,324,0
284,427,0
284,412,0
284,120,0
284,390,0
201,349,0
201,303,0
201,149,0
324,292,0
324,427,0
324,70,0
324,50,0
412,368,0
412,50,0
412,390,0
412,427,0
412,313,0
427,368,0
427,292,0
427,349,0
427,149,0
399,125,0
424,303,0
424,149,0
424,70,0
424,390,0
390,349,0
390,70,0
70,368,0
70,292,0
292,368,0
292,108,0
292,196,0
292,50,0
50,349,0
50,166,0
50,197,0
368,349,0
368,197,0
478,120,0
478,43,0
478,313,0
478,482,0
478,196,0
478,166,0
478,325,0
120,462,0
120,359,0
120,396,0
120,166,0
120,197,0
77,350,0
77,359,0
77,108,0
77,66,0
77,325,0
77,166,0
77,456,0
396,224,0
396,482,0
396,197,0
396,66,0
396,456,0
396,127,0
325,350,0
325,359,0
325,482,0
325,151,0
325,66,0
190,196,0
190,108,0
190,66,0
190,491,0
190,456,0
190,313,0
190,197,0
196,462,0
196,350,0
196,359,0
196,127,0
196,313,0
108,350,0
108,482,0
108,127,0
108,197,0
108,166,0
66,462,0
66,359,0
66,43,0
66,415,0
491,335,0
491,280,0
491,168,0
491,379,0
491,477,0
491,84,0
456,359,0
456,482,0
456,313,0
456,43,0
456,197,0
313,206,0
313,482,0
313,127,0
197,462,0
60,53,0
60,409,0
60,210,0
60,82,0
53,372,0
53,344,0
53,299,0
409,320,0
409,15,0
409,98,0
210,300,0
210,195,0
210,227,0
82,436,0
82,302,0
82,282,0
343,335,0
343,415,0
343,151,0
343,168,0
343,477,0
343,79,0
343,393,0
335,280,0
335,151,0
335,9,0
335,84,0
335,79,0
415,206,0
415,9,0
415,151,0
415,168,0
415,395,0
151,393,0
151,158,0
151,43,0
168,224,0
168,393,0
168,84,0
168,379,0
477,224,0
477,393,0
477,9,0
477,192,0
477,395,0
79,206,0
79,224,0
79,280,0
79,379,0
79,395,0
393,206,0
393,84,0
393,9,0
289,312,0
289,48,0
289,61,0
289,317,0
289,153,0
312,51,0
312,370,0
312,333,0
312,228,0
48,28,0
48,228,0
48,220,0
48,380,0
61,139,0
61,29,0
61,258,0
61,51,0
317,139,0
317,51,0
317,122,0
317,145,0
153,81,0
153,21,0
153,266,0
153,265,0
462,166,0
462,359,0
462,43,0
462,127,0
166,482,0
166,43,0
359,350,0
43,350,0
43,127,0
127,350,0
127,482,0
139,106,0
139,39,0
139,386,0
106,128,0
106,52,0
106,419,0
106,225,0
39,52,0
39,181,0
39,467,0
39,231,0
386,488,0
386,259,0
386,231,0
386,222,0
207,301,0
207,21,0
207,488,0
207,184,0
207,155,0
301,81,0
301,122,0
301,265,0
301,29,0
21,370,0
21,172,0
21,220,0
488,122,0
488,58,0
488,231,0
184,231,0
184,145,0
184,114,0
184,378,0
155,69,0
155,87,0
155,277,0
155,290,0
155,267,0
217,193,0
217,178,0
217,339,0
217,352,0
193,115,0
193,198,0
193,278,0
178,213,0
178,351,0
178,126,0
339,157,0
339,244,0
339,67,0
352,487,0
352,333,0
352,98,0
24,42,0
24,10,0
24,87,0
24,459,0
24,277,0
24,102,0
42,23,0
42,408,0
42,88,0
42,102,0
42,105,0
10,88,0
10,294,0
10,134,0
10,105,0
10,376,0
87,23,0
87,32,0
87,267,0
87,56,0
459,158,0
459,290,0
459,267,0
459,73,0
459,163,0
277,194,0
277,235,0
277,32,0
277,264,0
102,97,0
102,23,0
102,27,0
102,294,0
242,465,0
242,332,0
242,183,0
465,159,0
465,466,0
332,464,0
332,383,0
183,263,0
183,63,0
2,367,0
2,130,0
2,354,0
367,144,0
367,496,0
130,470,0
130,428,0
354,167,0
354,170,0
322,337,0
322,474,0
322,296,0
337,11,0
337,85,0
474,112,0
474,469,0
296,323,0
296,177,0
327,300,0
327,205,0
327,171,0
327,341,0
300,319,0
300,96,0
205,253,0
205,249,0
205,475,0
171,98,0
171,111,0
171,434,0
341,372,0
341,169,0
341,404,0
11,131,0
11,454,0
85,283,0
85,387,0
340,490,0
340,33,0
340,16,0
490,445,0
490,170,0
33,234,0
33,422,0
16,146,0
16,479,0
122,25,0
122,380,0
58,1,0
58,25,0
58,128,0
58,419,0
231,453,0
365,480,0
365,219,0
365,232,0
480,247,0
480,72,0
219,336,0
219,330,0
232,346,0
232,358,0
372,111,0
372,319,0
111,71,0
111,499,0
319,71,0
319,401,0
1,360,0
1,222,0
1,370,0
1,136,0
360,114,0
360,128,0
360,389,0
360,94,0
222,348,0
222,419,0
222,220,0
370,467,0
370,40,0
136,40,0
136,265,0
136,391,0
136,333,0
375,363,0
375,275,0
375,95,0
363,403,0
363,438,0
275,47,0
275,405,0
95,364,0
95,161,0
464,248,0
464,387,0
383,148,0
383,468,0
487,115,0
487,175,0
487,44,0
115,401,0
115,446,0
175,154,0
175,240,0
175,216,0
44,240,0
44,443,0
44,187,0
371,54,0
371,223,0
371,118,0
54,272,0
54,260,0
223,129,0
223,394,0
118,311,0
118,119,0
29,265,0
29,235,0
29,380,0
258,172,0
258,259,0
258,348,0
258,389,0
51,228,0
51,475,0
228,467,0
228,259,0
475,238,0
475,216,0
436,249,0
436,434,0
436,493,0
249,492,0
249,132,0
434,174,0
434,497,0
493,96,0
493,195,0
493,446,0
262,140,0
262,353,0
262,245,0
262,334,0
140,443,0
140,344,0
140,499,0
353,71,0
353,179,0
353,351,0
245,298,0
245,307,0
245,241,0
334,211,0
334,195,0
334,404,0
338,146,0
338,374,0
338,180,0
146,35,0
374,129,0
374,63,0
180,414,0
180,447,0
206,192,0
206,395,0
206,224,0
192,9,0
192,280,0
192,69,0
192,84,0
192,379,0
395,224,0
395,280,0
395,379,0
224,347,0
25,348,0
25,28,0
25,204,0
348,220,0
348,114,0
28,172,0
28,40,0
28,145,0
204,0,0
204,310,0
204,105,0
204,347,0
204,376,0
280,9,0
280,84,0
9,379,0
84,379,0
347,0,0
347,481,0
347,56,0
347,376,0
81,453,0
81,181,0
81,52,0
453,266,0
453,389,0
453,145,0
181,94,0
181,220,0
181,114,0
52,128,0
52,266,0
414,47,0
414,182,0
447,189,0
447,397,0
266,391,0
266,259,0
389,172,0
389,391,0
145,467,0
261,239,0
261,211,0
261,244,0
261,37,0
239,253,0
239,476,0
239,157,0
211,117,0
211,213,0
244,191,0
244,96,0
37,238,0
37,133,0
37,497,0
31,422,0
31,30,0
31,75,0
422,369,0
30,400,0
30,433,0
75,167,0
75,454,0
154,179,0
154,191,0
154,401,0
179,492,0
179,191,0
191,121,0
401,268,0
97,305,0
97,88,0
97,74,0
97,134,0
97,264,0
305,69,0
305,74,0
305,378,0
305,93,0
305,135,0
88,158,0
88,361,0
88,109,0
74,408,0
74,27,0
74,361,0
74,109,0
134,163,0
134,62,0
134,378,0
134,160,0
264,194,0
264,73,0
264,376,0
264,93,0
158,345,0
158,163,0
158,297,0
345,23,0
345,235,0
345,310,0
345,73,0
345,109,0
163,194,0
163,73,0
163,135,0
297,32,0
297,56,0
297,160,0
297,376,0
297,109,0
233,431,0
233,215,0
233,495,0
431,272,0
431,131,0
215,152,0
215,182,0
495,38,0
495,405,0
283,355,0
283,209,0
355,346,0
355,461,0
209,402,0
209,142,0
308,314,0
308,104,0
308,426,0
314,214,0
314,59,0
104,316,0
104,177,0
426,403,0
426,200,0
98,227,0
47,199,0
199,286,0
199,6,0
114,333,0
128,380,0
94,259,0
94,391,0
94,40,0
388,358,0
388,423,0
388,439,0
358,110,0
423,159,0
423,177,0
439,483,0
439,498,0
40,225,0
265,172,0
391,419,0
333,225,0
429,420,0
429,450,0
429,398,0
420,83,0
420,38,0
450,152,0
450,137,0
398,473,0
398,246,0
483,421,0
483,458,0
498,330,0
498,76,0
226,144,0
226,189,0
226,112,0
144,250,0
189,110,0
112,142,0
247,202,0
247,137,0
72,373,0
72,279,0
421,78,0
421,269,0
458,99,0
458,119,0
35,229,0
35,413,0
229,150,0
229,466,0
413,270,0
413,472,0
142,369,0
0,23,0
0,32,0
0,62,0
0,69,0
23,290,0
32,235,0
32,135,0
62,408,0
62,27,0
62,481,0
62,267,0
69,378,0
69,310,0
378,194,0
378,310,0
310,109,0
310,225,0
36,195,0
36,278,0
36,227,0
36,298,0
278,253,0
278,133,0
227,198,0
298,381,0
298,174,0
250,364,0
250,342,0
290,27,0
290,294,0
290,160,0
71,243,0
243,257,0
243,460,0
243,282,0
267,294,0
267,105,0
73,194,0
73,93,0
150,143,0
150,373,0
466,272,0
408,27,0
408,361,0
408,56,0
27,56,0
361,160,0
361,235,0
361,105,0
56,105,0
380,467,0
364,470,0
161,403,0
161,263,0
253,132,0
240,385,0
240,256,0
385,169,0
385,80,0
385,133,0
256,237,0
256,496,0
248,486,0
248,316,0
486,449,0
486,479,0
316,55,0
93,235,0
93,294,0
93,135,0
135,481,0
135,294,0
14,101,0
14,38,0
14,494,0
101,234,0
101,251,0
494,83,0
494,99,0
96,221,0
320,221,0
320,126,0
320,238,0
221,460,0
221,90,0
126,257,0
126,132,0
238,67,0
321,129,0
321,326,0
321,41,0
326,472,0
326,269,0
41,455,0
41,65,0
323,143,0
323,479,0
143,425,0
472,3,0
269,440,0
443,492,0
443,117,0
492,499,0
117,80,0
117,392,0
346,78,0
78,471,0
446,282,0
446,293,0
499,293,0
148,263,0
148,489,0
489,400,0
489,230,0
336,162,0
336,437,0
330,100,0
387,176,0
176,26,0
176,260,0
15,257,0
15,293,0
15,268,0
257,307,0
293,282,0
268,404,0
268,89,0
402,116,0
402,445,0
110,91,0
425,288,0
425,406,0
288,12,0
288,433,0
406,156,0
406,188,0
67,460,0
67,121,0
159,309,0
469,91,0
469,445,0
91,113,0
83,20,0
20,468,0
20,22,0
373,438,0
86,147,0
86,342,0
86,397,0
147,137,0
147,246,0
342,236,0
397,433,0
26,200,0
26,291,0
260,230,0
194,481,0
481,160,0
481,376,0
286,400,0
286,279,0
279,162,0
438,285,0
473,55,0
473,59,0
246,440,0
302,89,0
302,497,0
302,174,0
80,463,0
80,435,0
392,187,0
392,121,0
392,241,0
123,156,0
123,276,0
123,236,0
156,3,0
276,22,0
276,107,0
236,162,0
160,109,0
381,351,0
381,89,0
381,157,0
174,344,0
440,405,0
214,131,0
214,461,0
59,19,0
437,255,0
437,251,0
470,68,0
152,357,0
307,89,0
307,463,0
213,460,0
213,216,0
202,471,0
202,68,0
121,463,0
55,200,0
157,90,0
344,169,0
169,132,0
187,254,0
187,198,0
241,476,0
241,216,0
419,225,0
68,208,0
76,455,0
76,17,0
454,318,0
394,270,0
394,311,0
270,428,0
311,46,0
46,418,0
46,113,0
418,468,0
418,441,0
113,441,0
285,461,0
285,254,0
254,251,0
449,19,0
449,65,0
19,63,0
65,357,0
299,463,0
299,404,0
299,90,0
90,351,0
441,457,0
428,138,0
3,309,0
497,476,0
12,100,0
12,457,0
100,291,0
457,119,0
182,435,0
99,318,0
357,103,0
116,188,0
116,309,0
188,17,0
234,255,0
255,369,0
133,170,0
435,103,0
318,17,0
455,208,0
208,167,0
471,6,0
198,476,0
138,237,0
138,103,0
230,291,0
22,6,0
107,237,0
107,496,0
0,395,1
0,1,1
0,492,1
0,266,1
0,358,1
0,29,1
1,158,1
1,27,1
1,238,1
1,215,1
1,28,1
499,275,1
499,117,1
499,453,1
499,160,1
499,317,1
499,498,1
2,11,1
2,131,1
2,16,1
2,421,1
2,308,1
2,180,1
2,367,1
2,285,1
498,288,1
498,105,1
498,364,1
498,481,1
498,32,1
3,365,1
3,163,1
3,181,1
3,358,1
3,468,1
3,90,1
497,207,1
497,357,1
497,420,1
497,266,1
497,320,1
497,109,1
4,427,1
4,417,1
4,165,1
4,70,1
4,43,1
367,308,1
367,236,1
367,180,1
367,131,1
367,11,1
367,474,1
367,285,1
367,76,1
5,77,1
5,324,1
5,57,1
5,13,1
5,124,1
11,131,1
11,16,1
11,474,1
11,85,1
11,180,1
11,421,1
272,263,1
272,75,1
272,261,1
272,293,1
272,87,1
272,460,1
61,230,1
61,10,1
61,139,1
61,376,1
61,35,1
61,471,1
6,78,1
6,394,1
6,183,1
6,332,1
6,130,1
6,147,1
6,99,1
16,131,1
16,255,1
16,85,1
16,285,1
16,76,1
16,474,1
7,359,1
7,192,1
7,165,1
7,430,1
7,396,1
458,99,1
458,188,1
458,20,1
458,19,1
458,101,1
458,429,1
458,229,1
8,485,1
8,280,1
8,43,1
8,165,1
8,89,1
63,468,1
63,82,1
63,357,1
63,253,1
63,299,1
63,418,1
329,252,1
329,315,1
329,384,1
229,22,1
229,100,1
229,12,1
229,129,1
229,483,1
229,326,1
9,227,1
9,351,1
9,176,1
9,156,1
9,249,1
9,269,1
10,316,1
10,276,1
10,310,1
10,88,1
10,175,1
172,207,1
172,389,1
172,476,1
172,405,1
172,174,1
172,25,1
12,429,1
12,19,1
12,337,1
12,322,1
12,250,1
12,137,1
443,293,1
443,265,1
443,224,1
443,176,1
443,152,1
443,391,1
296,337,1
296,112,1
296,161,1
296,22,1
296,31,1
296,119,1
296,311,1
14,465,1
14,59,1
14,19,1
14,369,1
14,483,1
14,107,1
14,148,1
408,383,1
408,71,1
408,365,1
408,487,1
408,426,1
408,128,1
197,430,1
197,280,1
197,427,1
197,151,1
197,34,1
13,292,1
13,477,1
13,281,1
13,201,1
15,496,1
15,21,1
15,490,1
15,317,1
15,278,1
15,168,1
279,214,1
279,259,1
279,211,1
279,305,1
279,155,1
279,128,1
236,308,1
236,414,1
236,76,1
236,421,1
236,342,1
236,180,1
236,99,1
17,394,1
17,20,1
17,429,1
17,208,1
17,78,1
17,338,1
17,31,1
44,114,1
44,174,1
44,198,1
44,263,1
44,211,1
44,58,1
18,411,1
18,328,1
18,484,1
18,192,1
18,165,1
19,445,1
19,91,1
19,208,1
19,123,1
431,235,1
431,62,1
431,333,1
431,94,1
431,449,1
431,434,1
20,101,1
20,107,1
20,338,1
20,110,1
20,237,1
466,113,1
466,148,1
466,455,1
466,495,1
466,394,1
466,99,1
466,286,1
80,365,1
80,323,1
80,481,1
80,345,1
80,256,1
80,154,1
21,24,1
21,409,1
21,351,1
21,26,1
21,352,1
22,354,1
22,137,1
22,46,1
22,112,1
22,150,1
328,125,1
328,324,1
328,377,1
328,218,1
23,30,1
23,135,1
23,152,1
23,301,1
23,29,1
23,24,1
358,213,1
358,420,1
358,380,1
358,460,1
24,241,1
24,139,1
24,210,1
24,406,1
25,299,1
25,340,1
25,260,1
25,339,1
25,158,1
354,495,1
354,465,1
354,150,1
354,112,1
354,318,1
354,144,1
26,298,1
26,376,1
26,460,1
26,312,1
26,441,1
27,299,1
27,39,1
27,446,1
27,84,1
27,428,1
28,404,1
28,240,1
28,175,1
28,380,1
28,69,1
29,275,1
29,86,1
29,493,1
29,48,1
30,446,1
30,205,1
30,58,1
30,261,1
30,388,1
31,250,1
31,286,1
31,425,1
31,270,1
31,59,1
32,378,1
32,423,1
32,297,1
32,98,1
32,361,1
33,73,1
33,240,1
33,204,1
33,79,1
33,463,1
33,341,1
34,325,1
34,45,1
34,359,1
34,141,1
284,196,1
284,203,1
284,399,1
284,92,1
284,212,1
35,228,1
35,297,1
35,265,1
35,93,1
35,154,1
36,162,1
36,221,1
36,267,1
36,290,1
36,42,1
36,380,1
286,100,1
286,371,1
286,400,1
286,374,1
286,68,1
195,361,1
195,409,1
195,347,1
195,52,1
195,360,1
195,60,1
37,305,1
37,347,1
37,422,1
37,389,1
37,376,1
37,245,1
38,493,1
38,187,1
38,246,1
38,276,1
38,156,1
38,241,1
349,306,1
349,124,1
349,313,1
349,424,1
349,396,1
39,83,1
39,437,1
39,128,1
39,310,1
39,348,1
40,138,1
40,299,1
40,79,1
40,69,1
40,472,1
40,168,1
41,369,1
41,400,1
41,438,1
41,338,1
41,146,1
41,371,1
41,270,1
42,479,1
42,277,1
42,486,1
42,133,1
42,178,1
342,414,1
342,76,1
342,474,1
342,308,1
342,285,1
342,255,1
342,130,1
43,356,1
43,411,1
43,292,1
193,126,1
193,403,1
193,136,1
193,463,1
193,268,1
193,184,1
45,280,1
45,49,1
45,417,1
45,92,1
46,283,1
46,314,1
46,234,1
46,113,1
46,233,1
46,144,1
47,453,1
47,353,1
47,426,1
47,138,1
47,294,1
47,260,1
48,376,1
48,327,1
48,409,1
48,435,1
48,345,1
49,77,1
49,201,1
49,325,1
49,462,1
406,364,1
406,435,1
406,264,1
406,490,1
406,388,1
50,390,1
50,359,1
50,313,1
50,66,1
50,331,1
51,258,1
51,471,1
51,391,1
51,246,1
51,383,1
51,389,1
101,107,1
101,429,1
101,465,1
101,400,1
101,455,1
52,160,1
52,323,1
52,346,1
52,73,1
52,171,1
241,243,1
241,74,1
241,222,1
241,175,1
53,386,1
53,220,1
53,187,1
53,418,1
53,276,1
53,375,1
54,385,1
54,473,1
54,67,1
54,434,1
54,346,1
54,387,1
55,107,1
55,237,1
55,242,1
55,447,1
55,183,1
55,148,1
55,425,1
56,488,1
56,290,1
56,199,1
56,224,1
56,256,1
56,187,1
369,144,1
369,400,1
369,118,1
369,495,1
369,146,1
57,64,1
57,186,1
57,306,1
57,280,1
58,457,1
58,479,1
58,89,1
58,475,1
266,309,1
266,222,1
266,117,1
266,214,1
59,118,1
59,103,1
59,371,1
59,234,1
59,146,1
60,138,1
60,402,1
60,81,1
60,247,1
60,167,1
62,98,1
62,168,1
62,170,1
62,275,1
62,419,1
454,381,1
454,83,1
454,434,1
454,312,1
454,69,1
454,111,1
180,255,1
180,414,1
180,421,1
180,76,1
64,206,1
64,368,1
64,444,1
64,324,1
65,441,1
65,339,1
65,392,1
65,446,1
65,71,1
65,247,1
66,415,1
66,273,1
66,196,1
66,451,1
67,353,1
67,225,1
67,404,1
67,219,1
67,275,1
438,113,1
438,188,1
438,270,1
438,118,1
438,250,1
438,110,1
68,110,1
68,283,1
68,147,1
68,130,1
68,91,1
68,270,1
69,232,1
69,248,1
69,433,1
70,379,1
70,491,1
70,201,1
70,192,1
71,372,1
71,301,1
71,346,1
71,202,1
330,460,1
330,276,1
330,230,1
330,89,1
330,334,1
330,191,1
72,228,1
72,248,1
72,428,1
72,235,1
72,178,1
72,413,1
465,326,1
465,147,1
465,143,1
465,371,1
73,211,1
73,204,1
73,268,1
73,320,1
74,122,1
74,264,1
74,217,1
74,471,1
74,307,1
75,232,1
75,391,1
75,87,1
75,355,1
75,94,1
76,85,1
76,474,1
76,131,1
77,206,1
77,350,1
77,186,1
78,445,1
78,425,1
78,429,1
78,113,1
78,104,1
429,326,1
429,283,1
79,351,1
79,321,1
79,198,1
79,126,1
481,348,1
481,372,1
481,428,1
481,176,1
189,227,1
189,253,1
189,294,1
189,154,1
189,487,1
189,409,1
81,243,1
81,84,1
81,288,1
81,381,1
81,226,1
169,268,1
169,351,1
169,261,1
169,323,1
169,467,1
169,361,1
82,391,1
82,251,1
82,162,1
82,265,1
82,226,1
83,97,1
83,476,1
83,392,1
83,116,1
84,419,1
84,245,1
84,122,1
84,490,1
474,85,1
474,255,1
474,421,1
85,131,1
85,421,1
85,414,1
85,255,1
86,138,1
86,468,1
86,191,1
86,347,1
86,140,1
87,290,1
87,472,1
87,422,1
87,341,1
88,480,1
88,158,1
88,175,1
88,259,1
88,344,1
423,219,1
423,476,1
423,136,1
423,373,1
423,365,1
89,225,1
89,128,1
89,348,1
268,262,1
268,334,1
268,222,1
393,452,1
393,335,1
393,478,1
393,411,1
393,359,1
90,404,1
90,114,1
90,243,1
90,265,1
90,216,1
91,200,1
91,318,1
91,425,1
91,397,1
91,483,1
92,417,1
92,430,1
92,280,1
93,228,1
93,159,1
93,121,1
93,230,1
93,492,1
131,414,1
131,285,1
94,457,1
94,232,1
94,96,1
94,294,1
138,490,1
138,323,1
381,434,1
381,317,1
381,450,1
381,345,1
95,237,1
95,137,1
95,150,1
95,129,1
95,183,1
95,119,1
95,270,1
96,365,1
96,267,1
96,364,1
96,434,1
96,294,1
97,152,1
97,467,1
97,336,1
97,117,1
97,269,1
98,475,1
98,461,1
98,420,1
98,300,1
451,127,1
451,124,1
451,206,1
451,390,1
99,371,1
99,470,1
99,447,1
100,104,1
100,242,1
100,425,1
100,455,1
100,234,1
102,319,1
102,157,1
102,353,1
102,156,1
102,488,1
102,307,1
103,233,1
103,394,1
103,326,1
103,397,1
103,129,1
103,113,1
124,356,1
124,366,1
104,322,1
104,119,1
104,314,1
104,374,1
104,318,1
105,158,1
105,109,1
105,232,1
105,413,1
105,459,1
106,289,1
106,254,1
106,219,1
106,231,1
106,156,1
106,264,1
164,274,1
164,281,1
164,303,1
164,382,1
164,271,1
107,338,1
107,447,1
107,137,1
269,441,1
269,278,1
269,224,1
269,290,1
108,190,1
108,411,1
108,366,1
108,343,1
108,287,1
109,204,1
109,420,1
109,441,1
109,372,1
110,233,1
110,237,1
110,137,1
110,322,1
318,200,1
318,123,1
318,363,1
318,143,1
281,127,1
281,303,1
281,212,1
111,153,1
111,238,1
111,139,1
111,426,1
111,372,1
112,188,1
112,314,1
112,374,1
112,161,1
113,150,1
113,483,1
422,216,1
422,114,1
422,179,1
422,319,1
114,202,1
114,227,1
114,117,1
115,194,1
115,253,1
