node1,node2,network
12,16,0
13,189,0
13,409,0
13,286,0
13,410,0
15,2,0
15,65,0
15,57,0
15,32,0
15,14,0
15,10,0
15,22,0
15,24,0
15,19,0
15,34,0
15,8,0
15,42,0
15,37,0
15,23,0
16,22,0
16,19,0
16,2,0
16,8,0
16,10,0
16,14,0
16,57,0
16,24,0
16,97,0
16,65,0
16,37,0
16,42,0
17,28,0
17,157,0
17,114,0
17,145,0
17,238,0
17,79,0
17,101,0
18,29,0
18,102,0
18,115,0
18,103,0
18,30,0
18,124,0
18,36,0
18,1,0
22,10,0
22,42,0
22,57,0
22,24,0
22,34,0
22,32,0
22,8,0
22,14,0
22,19,0
22,2,0
22,65,0
22,23,0
22,37,0
23,14,0
23,2,0
23,10,0
23,19,0
23,57,0
23,8,0
23,65,0
23,24,0
23,32,0
23,97,0
23,49,0
23,37,0
23,42,0
23,34,0
24,10,0
24,65,0
24,2,0
24,14,0
24,8,0
24,19,0
24,42,0
24,57,0
24,32,0
24,37,0
24,49,0
27,207,0
27,56,0
27,70,0
27,33,0
27,105,0
27,48,0
27,130,0
27,128,0
47,10,0
47,2,0
47,112,0
47,30,0
47,201,0
47,87,0
47,40,0
47,115,0
57,14,0
57,32,0
57,10,0
57,65,0
57,8,0
57,2,0
57,34,0
57,19,0
57,37,0
57,97,0
57,42,0
57,89,0
57,49,0
57,38,0
57,21,0
57,100,0
92,2,0
92,10,0
92,71,0
92,201,0
92,112,0
92,40,0
92,30,0
92,102,0
92,87,0
93,312,0
93,349,0
93,61,0
93,234,0
93,153,0
94,98,0
94,55,0
94,224,0
94,149,0
94,59,0
94,128,0
94,78,0
94,158,0
139,61,0
139,445,0
139,430,0
139,386,0
139,234,0
156,301,0
156,217,0
156,354,0
156,184,0
156,181,0
273,212,0
273,178,0
273,339,0
273,407,0
281,271,0
281,119,0
281,172,0
281,186,0
281,180,0
281,195,0
303,465,0
303,443,0
303,261,0
318,367,0
318,228,0
318,488,0
322,337,0
322,474,0
322,419,0
327,300,0
327,205,0
327,311,0
327,359,0
337,252,0
337,85,0
340,490,0
340,284,0
340,453,0
354,122,0
354,386,0
354,152,0
354,127,0
365,480,0
365,368,0
365,232,0
372,250,0
372,359,0
372,319,0
372,189,0
374,378,0
374,222,0
374,90,0
374,412,0
374,152,0
375,363,0
375,275,0
375,203,0
443,464,0
443,383,0
487,355,0
487,175,0
487,407,0
487,255,0
493,165,0
493,390,0
493,276,0
1,63,0
1,73,0
1,53,0
1,103,0
1,124,0
1,185,0
1,95,0
1,36,0
19,2,0
19,14,0
19,34,0
19,10,0
19,8,0
19,65,0
19,37,0
19,32,0
19,42,0
19,49,0
19,11,0
19,100,0
19,97,0
45,103,0
45,124,0
45,63,0
45,185,0
45,53,0
45,29,0
45,95,0
45,70,0
45,115,0
56,54,0
56,105,0
56,62,0
56,70,0
56,69,0
56,59,0
56,50,0
61,76,0
61,258,0
61,171,0
109,149,0
109,158,0
109,224,0
109,69,0
109,41,0
109,59,0
109,104,0
109,82,0
171,291,0
171,312,0
171,234,0
171,475,0
188,249,0
188,305,0
188,410,0
188,371,0
208,140,0
208,146,0
208,245,0
208,137,0
295,353,0
295,401,0
295,125,0
2,8,0
2,10,0
2,14,0
2,37,0
2,49,0
2,51,0
2,32,0
2,65,0
2,97,0
2,21,0
2,52,0
2,44,0
2,100,0
2,42,0
2,74,0
2,40,0
2,11,0
2,38,0
2,34,0
2,89,0
2,201,0
2,71,0
2,46,0
2,102,0
2,112,0
2,115,0
2,29,0
8,65,0
8,10,0
8,100,0
8,14,0
8,97,0
8,32,0
8,38,0
8,42,0
8,34,0
8,52,0
8,49,0
8,11,0
8,21,0
8,37,0
8,40,0
8,44,0
8,89,0
8,74,0
8,87,0
8,51,0
10,32,0
10,65,0
10,37,0
10,42,0
10,97,0
10,14,0
10,100,0
10,49,0
10,34,0
10,51,0
10,11,0
10,89,0
10,21,0
10,38,0
10,44,0
10,201,0
10,40,0
10,52,0
10,74,0
10,46,0
10,112,0
10,71,0
14,42,0
14,32,0
14,38,0
14,37,0
14,11,0
14,34,0
14,52,0
14,89,0
14,65,0
14,44,0
14,51,0
14,49,0
14,100,0
14,97,0
14,21,0
14,71,0
14,40,0
14,112,0
14,74,0
20,26,0
20,101,0
20,58,0
20,157,0
20,31,0
20,79,0
20,155,0
25,169,0
25,152,0
25,122,0
25,108,0
25,198,0
28,66,0
28,110,0
28,114,0
28,39,0
28,84,0
28,79,0
31,58,0
31,238,0
31,145,0
31,79,0
31,121,0
31,200,0
37,32,0
37,65,0
37,34,0
38,65,0
38,49,0
38,11,0
38,21,0
49,65,0
49,100,0
49,11,0
51,52,0
51,46,0
51,11,0
51,74,0
51,89,0
81,132,0
81,301,0
81,285,0
81,209,0
81,153,0
101,84,0
101,39,0
101,114,0
101,145,0
101,238,0
125,380,0
125,447,0
132,99,0
132,389,0
132,151,0
132,127,0
183,239,0
183,211,0
183,244,0
183,370,0
191,422,0
191,366,0
191,379,0
196,179,0
196,175,0
196,259,0
196,441,0
221,98,0
221,149,0
221,155,0
221,60,0
221,59,0
221,55,0
221,104,0
223,257,0
223,88,0
223,195,0
223,182,0
223,134,0
223,270,0
231,88,0
231,186,0
231,345,0
231,163,0
231,297,0
231,114,0
233,431,0
233,215,0
233,495,0
283,85,0
283,427,0
283,416,0
308,317,0
308,376,0
308,426,0
311,120,0
311,250,0
311,305,0
328,380,0
328,275,0
328,199,0
378,218,0
378,197,0
378,389,0
378,136,0
388,358,0
388,484,0
388,439,0
412,279,0
412,226,0
412,68,0
412,193,0
429,420,0
429,450,0
429,398,0
439,483,0
439,498,0
448,144,0
448,424,0
448,72,0
480,247,0
480,456,0
483,421,0
483,458,0
32,89,0
32,65,0
32,42,0
32,34,0
32,97,0
33,48,0
33,62,0
33,130,0
33,105,0
33,207,0
33,98,0
33,64,0
35,187,0
35,353,0
35,413,0
39,157,0
39,75,0
39,66,0
39,26,0
39,238,0
42,65,0
42,34,0
44,21,0
44,52,0
44,201,0
44,74,0
44,40,0
48,130,0
48,50,0
48,82,0
48,64,0
48,105,0
48,53,0
62,130,0
62,105,0
62,82,0
62,124,0
62,70,0
62,50,0
63,53,0
63,185,0
63,124,0
63,102,0
63,95,0
63,103,0
63,118,0
65,97,0
65,11,0
65,34,0
66,58,0
66,84,0
66,110,0
66,79,0
66,26,0
71,46,0
71,52,0
71,29,0
71,112,0
72,474,0
72,142,0
77,200,0
77,154,0
77,198,0
77,306,0
77,133,0
77,91,0
91,257,0
91,143,0
91,138,0
91,181,0
91,26,0
130,105,0
130,82,0
130,64,0
130,36,0
141,314,0
141,287,0
141,227,0
141,298,0
144,367,0
144,177,0
154,195,0
154,129,0
154,271,0
154,345,0
154,172,0
164,243,0
164,319,0
164,250,0
164,146,0
186,129,0
186,267,0
186,43,0
186,163,0
187,150,0
187,466,0
190,219,0
190,182,0
190,148,0
190,106,0
190,133,0
190,271,0
197,209,0
197,445,0
197,152,0
197,414,0
203,364,0
203,497,0
205,253,0
205,249,0
205,475,0
207,82,0
207,50,0
207,64,0
207,54,0
207,105,0
207,155,0
209,430,0
209,445,0
209,99,0
217,153,0
217,90,0
217,170,0
217,220,0
224,104,0
224,98,0
224,41,0
224,78,0
224,59,0
224,168,0
240,255,0
240,385,0
240,175,0
240,256,0
248,464,0
248,486,0
248,316,0
257,182,0
257,143,0
257,229,0
257,135,0
278,335,0
278,331,0
278,494,0
285,136,0
285,430,0
285,220,0
285,218,0
300,286,0
300,319,0
300,96,0
320,423,0
320,442,0
320,409,0
320,452,0
321,499,0
321,326,0
321,395,0
323,492,0
323,419,0
323,479,0
326,292,0
326,269,0
332,360,0
332,255,0
332,140,0
332,117,0
346,232,0
346,427,0
346,481,0
353,453,0
355,212,0
355,441,0
355,277,0
360,290,0
360,179,0
360,249,0
361,263,0
361,383,0
361,489,0
368,336,0
368,330,0
387,464,0
387,176,0
387,85,0
394,159,0
394,236,0
394,409,0
394,268,0
403,497,0
403,426,0
403,363,0
416,402,0
416,142,0
424,447,0
424,325,0
425,288,0
425,492,0
425,406,0
452,370,0
452,67,0
452,475,0
465,482,0
465,466,0
469,399,0
469,474,0
469,472,0
484,482,0
484,356,0
499,401,0
499,390,0
83,420,0
83,310,0
83,494,0
150,492,0
150,373,0
181,172,0
181,180,0
181,129,0
181,267,0
272,466,0
272,431,0
272,165,0
26,84,0
26,75,0
26,238,0
86,147,0
86,342,0
86,216,0
176,384,0
176,260,0
194,270,0
194,163,0
194,111,0
194,43,0
194,180,0
194,143,0
210,199,0
210,400,0
210,444,0
363,438,0
398,473,0
398,246,0
410,302,0
410,282,0
11,89,0
36,185,0
36,118,0
36,103,0
36,53,0
36,30,0
36,102,0
60,155,0
60,168,0
60,104,0
60,121,0
60,55,0
60,69,0
60,158,0
99,68,0
99,153,0
99,341,0
100,97,0
100,89,0
105,73,0
114,157,0
114,149,0
114,104,0
115,30,0
115,29,0
115,102,0
115,118,0
115,87,0
117,415,0
117,392,0
117,211,0
118,185,0
118,124,0
118,73,0
118,70,0
118,95,0
118,64,0
121,128,0
121,78,0
121,168,0
121,158,0
121,98,0
122,414,0
122,234,0
122,301,0
123,313,0
123,417,0
123,293,0
162,444,0
162,336,0
162,293,0
179,259,0
179,146,0
219,129,0
219,195,0
219,133,0
219,182,0
219,106,0
297,306,0
297,106,0
297,204,0
297,396,0
297,80,0
298,381,0
298,245,0
298,174,0
304,269,0
304,405,0
304,246,0
317,214,0
317,446,0
336,437,0
364,177,0
364,470,0
371,96,0
371,314,0
371,277,0
373,456,0
373,438,0
450,478,0
450,334,0
456,444,0
50,54,0
50,103,0
50,55,0
50,128,0
53,73,0
53,95,0
53,185,0
53,54,0
69,158,0
69,128,0
69,55,0
69,41,0
74,46,0
74,52,0
74,21,0
78,41,0
78,149,0
78,104,0
78,157,0
82,64,0
82,70,0
82,54,0
88,148,0
88,80,0
88,119,0
88,271,0
89,97,0
95,73,0
95,185,0
95,124,0
95,102,0
129,192,0
129,204,0
145,157,0
145,84,0
145,75,0
145,110,0
148,204,0
148,182,0
148,235,0
148,242,0
158,149,0
158,59,0
158,155,0
159,307,0
159,243,0
159,442,0
161,291,0
161,430,0
161,151,0
161,90,0
161,414,0
170,258,0
170,389,0
170,226,0
170,108,0
211,166,0
211,137,0
226,76,0
226,153,0
226,301,0
247,202,0
247,334,0
259,237,0
259,244,0
316,126,0
316,376,0
339,324,0
339,244,0
339,67,0
341,258,0
341,386,0
341,291,0
341,136,0
344,140,0
344,213,0
344,174,0
344,189,0
392,289,0
392,237,0
392,241,0
441,268,0
441,319,0
445,296,0
445,225,0
470,391,0
470,228,0
498,330,0
498,408,0
29,30,0
29,102,0
29,87,0
30,102,0
30,73,0
30,201,0
41,104,0
41,55,0
41,168,0
75,58,0
75,84,0
75,110,0
75,79,0
169,220,0
169,222,0
169,218,0
169,258,0
235,306,0
235,180,0
235,229,0
235,345,0
235,76,0
252,131,0
252,454,0
280,442,0
280,253,0
280,249,0
280,213,0
314,137,0
314,286,0
333,390,0
333,264,0
333,418,0
348,485,0
348,113,0
348,418,0
362,461,0
362,254,0
362,438,0
409,120,0
418,276,0
449,350,0
449,274,0
449,486,0
76,414,0
76,301,0
108,349,0
108,279,0
108,151,0
126,473,0
126,347,0
155,168,0
155,59,0
243,460,0
243,282,0
254,251,0
254,289,0
265,463,0
265,173,0
265,440,0
265,189,0
460,67,0
460,166,0
460,423,0
96,244,0
96,423,0
111,204,0
111,396,0
111,200,0
111,133,0
111,135,0
113,393,0
113,399,0
127,386,0
127,430,0
127,184,0
138,345,0
138,80,0
138,198,0
138,225,0
138,143,0
140,290,0
151,184,0
151,234,0
152,296,0
201,87,0
201,112,0
201,46,0
213,385,0
213,359,0
253,287,0
253,239,0
264,413,0
264,428,0
275,405,0
292,329,0
292,413,0
302,315,0
302,467,0
302,174,0
334,147,0
352,288,0
352,411,0
352,457,0
359,173,0
380,377,0
458,266,0
458,299,0
478,357,0
478,215,0
21,52,0
21,40,0
64,54,0
64,70,0
146,351,0
68,296,0
68,136,0
68,389,0
70,54,0
116,402,0
116,436,0
116,309,0
195,192,0
195,271,0
206,338,0
206,284,0
206,335,0
370,294,0
370,467,0
415,463,0
415,385,0
415,435,0
124,103,0
124,73,0
46,40,0
46,52,0
46,87,0
58,157,0
58,238,0
58,79,0
90,312,0
90,279,0
166,178,0
166,397,0
174,305,0
192,119,0
192,229,0
192,267,0
192,135,0
222,296,0
222,220,0
222,386,0
238,110,0
293,342,0
294,385,0
294,287,0
294,451,0
306,180,0
306,172,0
306,135,0
431,131,0
457,393,0
457,299,0
479,453,0
479,486,0
497,263,0
43,270,0
43,345,0
43,163,0
43,229,0
149,55,0
149,168,0
163,134,0
163,135,0
266,494,0
266,382,0
455,395,0
455,408,0
455,262,0
468,383,0
468,485,0
468,310,0
84,110,0
135,229,0
202,471,0
202,391,0
215,377,0
325,358,0
325,399,0
389,258,0
490,472,0
490,451,0
177,342,0
250,290,0
313,329,0
313,406,0
133,267,0
133,134,0
400,489,0
400,366,0
73,54,0
73,185,0
165,260,0
167,488,0
167,379,0
167,262,0
212,343,0
212,287,0
428,477,0
428,228,0
160,436,0
160,382,0
160,408,0
182,80,0
426,347,0
131,214,0
137,173,0
260,230,0
305,467,0
329,309,0
419,356,0
55,98,0
98,128,0
134,119,0
134,143,0
134,204,0
227,120,0
227,286,0
227,343,0
242,271,0
242,106,0
242,267,0
242,119,0
242,198,0
437,338,0
437,251,0
459,417,0
459,310,0
459,404,0
107,491,0
107,417,0
107,496,0
193,225,0
193,312,0
193,218,0
193,407,0
230,432,0
230,489,0
277,282,0
277,236,0
288,433,0
433,216,0
433,366,0
491,256,0
491,477,0
232,358,0
338,369,0
481,421,0
481,471,0
261,263,0
261,462,0
200,106,0
200,198,0
200,396,0
274,357,0
274,395,0
421,269,0
496,256,0
496,367,0
103,185,0
198,396,0
396,270,0
396,119,0
299,276,0
307,315,0
307,245,0
307,463,0
347,384,0
351,440,0
351,381,0
351,178,0
436,406,0
67,237,0
331,495,0
331,420,0
495,405,0
204,80,0
216,447,0
80,345,0
172,267,0
172,106,0
180,270,0
112,87,0
423,440,0
485,393,0
330,411,0
384,432,0
218,184,0
350,462,0
350,446,0
391,262,0
432,411,0
147,246,0
407,120,0
435,377,0
435,434,0
143,184,0
241,476,0
241,397,0
241,245,0
225,296,0
225,279,0
291,349,0
291,312,0
369,142,0
369,422,0
175,397,0
471,404,0
229,270,0
397,475,0
279,136,0
442,178,0
173,268,0
220,349,0
239,476,0
239,324,0
349,414,0
357,434,0
440,324,0
454,382,0
454,379,0
282,236,0
255,289,0
237,463,0
446,473,0
268,315,0
199,404,0
309,482,0
251,335,0
315,381,0
214,461,0
324,381,0
236,290,0
422,284,0
476,467,0
476,343,0
356,376,0
488,451,0
401,462,0
168,128,0
343,289,0
472,402,0
461,427,0
434,477,0
0,395,1
0,1,1
0,492,1
0,266,1
0,358,1
0,29,1
1,158,1
1,27,1
1,238,1
1,215,1
1,28,1
499,275,1
499,117,1
499,453,1
499,160,1
499,317,1
499,498,1
2,11,1
2,131,1
2,16,1
2,421,1
2,308,1
2,180,1
2,367,1
2,285,1
498,288,1
498,105,1
498,364,1
498,481,1
498,32,1
3,365,1
3,163,1
3,181,1
3,358,1
3,468,1
3,90,1
497,207,1
497,357,1
497,420,1
497,266,1
497,320,1
497,109,1
4,427,1
4,417,1
4,165,1
4,70,1
4,43,1
367,308,1
367,236,1
367,180,1
367,131,1
367,11,1
367,474,1
367,285,1
367,76,1
5,77,1
5,324,1
5,57,1
5,13,1
5,124,1
11,131,1
11,16,1
11,474,1
11,85,1
11,180,1
11,421,1
272,263,1
272,75,1
272,261,1
272,293,1
272,87,1
272,460,1
61,230,1
61,10,1
61,139,1
61,376,1
61,35,1
61,471,1
6,78,1
6,394,1
6,183,1
6,332,1
6,130,1
6,147,1
6,99,1
16,131,1
16,255,1
16,85,1
16,285,1
16,76,1
16,474,1
7,359,1
7,192,1
7,165,1
7,430,1
7,396,1
458,99,1
458,188,1
458,20,1
458,19,1
458,101,1
458,429,1
458,229,1
8,485,1
8,280,1
8,43,1
8,165,1
8,89,1
63,468,1
63,82,1
63,357,1
63,253,1
63,299,1
63,418,1
329,252,1
329,315,1
329,384,1
229,22,1
229,100,1
229,12,1
229,129,1
229,483,1
229,326,1
9,227,1
9,351,1
9,176,1
9,156,1
9,249,1
9,269,1
10,316,1
10,276,1
10,310,1
10,88,1
10,175,1
172,207,1
172,389,1
172,476,1
172,405,1
172,174,1
172,25,1
12,429,1
12,19,1
12,337,1
12,322,1
12,250,1
12,137,1
443,293,1
443,265,1
443,224,1
443,176,1
443,152,1
443,391,1
296,337,1
296,112,1
296,161,1
296,22,1
296,31,1
296,119,1
296,311,1
14,465,1
14,59,1
14,19,1
14,369,1
14,483,1
14,107,1
14,148,1
408,383,1
408,71,1
408,365,1
408,487,1
408,426,1
408,128,1
197,430,1
197,280,1
197,427,1
197,151,1
197,34,1
13,292,1
13,477,1
13,281,1
13,201,1
15,496,1
15,21,1
15,490,1
15,317,1
15,278,1
15,168,1
279,214,1
279,259,1
279,211,1
279,305,1
279,155,1
279,128,1
236,308,1
236,414,1
236,76,1
236,421,1
236,342,1
236,180,1
236,99,1
17,394,1
17,20,1
17,429,1
17,208,1
17,78,1
17,338,1
17,31,1
44,114,1
44,174,1
44,198,1
44,263,1
44,211,1
44,58,1
18,411,1
18,328,1
18,484,1
18,192,1
18,165,1
19,445,1
19,91,1
19,208,1
19,123,1
431,235,1
431,62,1
431,333,1
431,94,1
431,449,1
431,434,1
20,101,1
20,107,1
20,338,1
20,110,1
20,237,1
466,113,1
466,148,1
466,455,1
466,495,1
466,394,1
466,99,1
466,286,1
80,365,1
80,323,1
80,481,1
80,345,1
80,256,1
80,154,1
21,24,1
21,409,1
21,351,1
21,26,1
21,352,1
22,354,1
22,137,1
22,46,1
22,112,1
22,150,1
328,125,1
328,324,1
328,377,1
328,218,1
23,30,1
23,135,1
23,152,1
23,301,1
23,29,1
23,24,1
358,213,1
358,420,1
358,380,1
358,460,1
24,241,1
24,139,1
24,210,1
24,406,1
25,299,1
25,340,1
25,260,1
25,339,1
25,158,1
354,495,1
354,465,1
354,150,1
354,112,1
354,318,1
354,144,1
26,298,1
26,376,1
26,460,1
26,312,1
26,441,1
27,299,1
27,39,1
27,446,1
27,84,1
27,428,1
28,404,1
28,240,1
28,175,1
28,380,1
28,69,1
29,275,1
29,86,1
29,493,1
29,48,1
30,446,1
30,205,1
30,58,1
30,261,1
30,388,1
31,250,1
31,286,1
31,425,1
31,270,1
31,59,1
32,378,1
32,423,1
32,297,1
32,98,1
32,361,1
33,73,1
33,240,1
33,204,1
33,79,1
33,463,1
33,341,1
34,325,1
34,45,1
34,359,1
34,141,1
284,196,1
284,203,1
284,399,1
284,92,1
284,212,1
35,228,1
35,297,1
35,265,1
35,93,1
35,154,1
36,162,1
36,221,1
36,267,1
36,290,1
36,42,1
36,380,1
286,100,1
286,371,1
286,400,1
286,374,1
286,68,1
195,361,1
195,409,1
195,347,1
195,52,1
195,360,1
195,60,1
37,305,1
37,347,1
37,422,1
37,389,1
37,376,1
37,245,1
38,493,1
38,187,1
38,246,1
38,276,1
38,156,1
38,241,1
349,306,1
349,124,1
349,313,1
349,424,1
349,396,1
39,83,1
39,437,1
39,128,1
39,310,1
39,348,1
40,138,1
40,299,1
40,79,1
40,69,1
40,472,1
40,168,1
41,369,1
41,400,1
41,438,1
41,338,1
41,146,1
41,371,1
41,270,1
42,479,1
42,277,1
42,486,1
42,133,1
42,178,1
342,414,1
342,76,1
342,474,1
342,308,1
342,285,1
342,255,1
342,130,1
43,356,1
43,411,1
43,292,1
193,126,1
193,403,1
193,136,1
193,463,1
193,268,1
193,184,1
45,280,1
45,49,1
45,417,1
45,92,1
46,283,1
46,314,1
46,234,1
46,113,1
46,233,1
46,144,1
47,453,1
47,353,1
47,426,1
47,138,1
47,294,1
47,260,1
48,376,1
48,327,1
48,409,1
48,435,1
48,345,1
49,77,1
49,201,1
49,325,1
49,462,1
406,364,1
406,435,1
406,264,1
406,490,1
406,388,1
50,390,1
50,359,1
50,313,1
50,66,1
50,331,1
51,258,1
51,471,1
51,391,1
51,246,1
51,383,1
51,389,1
101,107,1
101,429,1
101,465,1
101,400,1
101,455,1
52,160,1
52,323,1
52,346,1
52,73,1
52,171,1
241,243,1
241,74,1
241,222,1
241,175,1
53,386,1
53,220,1
53,187,1
53,418,1
53,276,1
53,375,1
54,385,1
54,473,1
54,67,1
54,434,1
54,346,1
54,387,1
55,107,1
55,237,1
55,242,1
55,447,1
55,183,1
55,148,1
55,425,1
56,488,1
56,290,1
56,199,1
56,224,1
56,256,1
56,187,1
369,144,1
369,400,1
369,118,1
369,495,1
369,146,1
57,64,1
57,186,1
57,306,1
57,280,1
58,457,1
58,479,1
58,89,1
58,475,1
266,309,1
266,222,1
266,117,1
266,214,1
59,118,1
59,103,1
59,371,1
59,234,1
59,146,1
60,138,1
60,402,1
60,81,1
60,247,1
60,167,1
62,98,1
62,168,1
62,170,1
62,275,1
62,419,1
454,381,1
454,83,1
454,434,1
454,312,1
454,69,1
454,111,1
180,255,1
180,414,1
180,421,1
180,76,1
64,206,1
64,368,1
64,444,1
64,324,1
65,441,1
65,339,1
65,392,1
65,446,1
65,71,1
65,247,1
66,415,1
66,273,1
66,196,1
66,451,1
67,353,1
67,225,1
67,404,1
67,219,1
67,275,1
438,113,1
438,188,1
438,270,1
438,118,1
438,250,1
438,110,1
68,110,1
68,283,1
68,147,1
68,130,1
68,91,1
68,270,1
69,232,1
69,248,1
69,433,1
70,379,1
70,491,1
70,201,1
70,192,1
71,372,1
71,301,1
71,346,1
71,202,1
330,460,1
330,276,1
330,230,1
330,89,1
330,334,1
330,191,1
72,228,1
72,248,1
72,428,1
72,235,1
72,178,1
72,413,1
465,326,1
465,147,1
465,143,1
465,371,1
73,211,1
73,204,1
73,268,1
73,320,1
74,122,1
74,264,1
74,217,1
74,471,1
74,307,1
75,232,1
75,391,1
75,87,1
75,355,1
75,94,1
76,85,1
76,474,1
76,131,1
77,206,1
77,350,1
77,186,1
78,445,1
78,425,1
78,429,1
78,113,1
78,104,1
429,326,1
429,283,1
79,351,1
79,321,1
79,198,1
79,126,1
481,348,1
481,372,1
481,428,1
481,176,1
189,227,1
189,253,1
189,294,1
189,154,1
189,487,1
189,409,1
81,243,1
81,84,1
81,288,1
81,381,1
81,226,1
169,268,1
169,351,1
169,261,1
169,323,1
169,467,1
169,361,1
82,391,1
82,251,1
82,162,1
82,265,1
82,226,1
83,97,1
83,476,1
83,392,1
83,116,1
84,419,1
84,245,1
84,122,1
84,490,1
474,85,1
474,255,1
474,421,1
85,131,1
85,421,1
85,414,1
85,255,1
86,138,1
86,468,1
86,191,1
86,347,1
86,140,1
87,290,1
87,472,1
87,422,1
87,341,1
88,480,1
88,158,1
88,175,1
88,259,1
88,344,1
423,219,1
423,476,1
423,136,1
423,373,1
423,365,1
89,225,1
89,128,1
89,348,1
268,262,1
268,334,1
268,222,1
393,452,1
393,335,1
393,478,1
393,411,1
393,359,1
90,404,1
90,114,1
90,243,1
90,265,1
90,216,1
91,200,1
91,318,1
91,425,1
91,397,1
91,483,1
92,417,1
92,430,1
92,280,1
93,228,1
93,159,1
93,121,1
93,230,1
93,492,1
131,414,1
131,285,1
94,457,1
94,232,1
94,96,1
94,294,1
138,490,1
138,323,1
381,434,1
381,317,1
381,450,1
381,345,1
95,237,1
95,137,1
95,150,1
95,129,1
95,183,1
95,119,1
95,270,1
96,365,1
96,267,1
96,364,1
96,434,1
96,294,1
97,152,1
97,467,1
97,336,1
97,117,1
97,269,1
98,475,1
98,461,1
98,420,1
98,300,1
451,127,1
451,124,1
451,206,1
451,390,1
99,371,1
99,470,1
99,447,1
100,104,1
100,242,1
100,425,1
100,455,1
100,234,1
102,319,1
102,157,1
102,353,1
102,156,1
102,488,1
102,307,1
103,233,1
103,394,1
103,326,1
103,397,1
103,129,1
103,113,1
124,356,1
124,366,1
104,322,1
104,119,1
104,314,1
104,374,1
104,318,1
105,158,1
105,109,1
105,232,1
105,413,1
105,459,1
106,289,1
106,254,1
106,219,1
106,231,1
106,156,1
106,264,1
164,274,1
164,281,1
164,303,1
164,382,1
164,271,1
107,338,1
107,447,1
107,137,1
269,441,1
269,278,1
269,224,1
269,290,1
108,190,1
108,411,1
108,366,1
108,343,1
108,287,1
109,204,1
109,420,1
109,441,1
109,372,1
110,233,1
110,237,1
110,137,1
110,322,1
318,200,1
318,123,1
318,363,1
318,143,1
281,127,1
281,303,1
281,212,1
111,153,1
111,238,1
111,139,1
111,426,1
111,372,1
112,188,1
112,314,1
112,374,1
112,161,1
113,150,1
113,483,1
422,216,1
422,114,1
422,179,1
422,319,1
114,202,1
114,227,1
114,117,1
115,194,1
115,253,1
