node1,node2,network
284,215,0
284,53,0
284,121,0
284,130,0
284,385,0
284,391,0
284,420,0
284,163,0
284,332,0
284,135,0
485,114,0
485,182,0
485,167,0
485,278,0
485,302,0
485,319,0
485,351,0
485,499,0
485,169,0
485,435,0
485,46,0
379,176,0
379,164,0
379,51,0
379,175,0
379,298,0
379,58,0
274,343,0
274,416,0
274,43,0
274,52,0
274,211,0
274,232,0
274,454,0
356,106,0
356,102,0
356,117,0
356,469,0
356,269,0
356,338,0
416,203,0
416,72,0
416,151,0
416,86,0
416,94,0
416,494,0
416,140,0
416,170,0
416,36,0
416,205,0
416,210,0
416,211,0
416,194,0
416,276,0
416,188,0
416,300,0
416,347,0
416,351,0
416,425,0
416,26,0
416,181,0
108,94,0
108,312,0
108,17,0
108,74,0
444,164,0
444,150,0
444,199,0
444,53,0
444,261,0
444,309,0
444,74,0
33,343,0
33,424,0
33,52,0
33,38,0
364,451,0
364,56,0
364,228,0
364,269,0
364,370,0
350,225,0
350,263,0
350,288,0
350,213,0
350,250,0
350,414,0
340,142,0
144,94,0
87,149,0
87,186,0
87,257,0
87,400,0
87,447,0
316,424,0
316,90,0
63,212,0
63,264,0
63,245,0
63,301,0
63,46,0
158,56,0
158,289,0
158,402,0
158,428,0
298,221,0
298,262,0
205,65,0
205,419,0
390,42,0
390,225,0
390,353,0
390,402,0
390,454,0
390,476,0
390,103,0
209,307,0
209,278,0
209,133,0
231,185,0
231,317,0
231,270,0
478,55,0
478,361,0
478,354,0
478,109,0
478,457,0
240,489,0
240,309,0
248,393,0
248,141,0
220,462,0
220,287,0
220,395,0
220,345,0
220,103,0
22,42,0
266,48,0
266,277,0
266,389,0
266,433,0
300,120,0
300,310,0
320,18,0
320,426,0
320,357,0
236,47,0
314,198,0
314,297,0
326,434,0
326,120,0
27,24,0
27,55,0
68,281,0
68,254,0
353,462,0
355,415,0
355,296,0
291,197,0
291,110,0
361,317,0
354,494,0
387,149,0
365,368,0
365,305,0
365,222,0
403,304,0
403,244,0
294,197,0
163,482,0
425,13,0
26,393,0
26,16,0
76,164,0
76,141,0
234,381,0
135,227,0
2,70,0
98,303,0
98,244,0
98,161,0
272,197,0
272,196,0
452,338,0
86,456,0
32,5,0
32,122,0
32,267,0
32,376,0
32,496,0
363,328,0
398,66,0
222,109,0
222,458,0
18,66,0
18,149,0
18,64,0
18,113,0
18,449,0
18,159,0
18,148,0
18,413,0
343,212,0
343,427,0
343,186,0
343,43,0
343,269,0
280,125,0
280,70,0
280,185,0
280,246,0
280,263,0
280,426,0
65,66,0
65,164,0
5,0,0
5,115,0
5,162,0
5,469,0
5,484,0
5,426,0
5,310,0
5,208,0
5,381,0
5,180,0
313,141,0
313,232,0
313,276,0
313,344,0
313,454,0
313,459,0
102,281,0
102,142,0
102,256,0
102,254,0
102,177,0
273,136,0
273,153,0
273,268,0
273,290,0
273,237,0
273,404,0
117,303,0
117,306,0
349,491,0
349,59,0
349,374,0
349,130,0
349,28,0
349,180,0
196,482,0
196,21,0
196,255,0
196,401,0
196,475,0
122,417,0
122,334,0
162,306,0
179,427,0
179,460,0
121,281,0
121,217,0
121,208,0
121,423,0
297,462,0
177,124,0
177,342,0
161,73,0
336,201,0
91,44,0
91,439,0
443,270,0
450,241,0
409,138,0
409,388,0
474,417,0
474,71,0
393,417,0
393,281,0
393,303,0
393,116,0
393,321,0
393,216,0
393,253,0
393,78,0
393,40,0
393,219,0
149,185,0
149,44,0
149,296,0
462,70,0
462,85,0
462,169,0
203,62,0
203,268,0
203,258,0
203,119,0
203,445,0
197,56,0
197,21,0
197,1,0
197,251,0
197,202,0
197,472,0
197,435,0
43,94,0
43,449,0
43,241,0
43,23,0
43,498,0
328,85,0
328,106,0
328,178,0
328,191,0
328,3,0
79,218,0
79,491,0
79,118,0
79,90,0
141,164,0
141,75,0
141,468,0
141,247,0
141,408,0
141,258,0
141,296,0
141,422,0
141,460,0
141,476,0
482,96,0
482,286,0
482,436,0
482,455,0
307,125,0
307,198,0
307,80,0
73,399,0
73,99,0
73,467,0
73,95,0
51,134,0
51,167,0
51,339,0
287,185,0
287,289,0
287,338,0
159,303,0
159,1,0
305,0,0
305,290,0
170,264,0
170,247,0
170,330,0
226,39,0
226,228,0
226,223,0
461,391,0
339,426,0
339,129,0
341,419,0
341,496,0
439,132,0
279,306,0
279,469,0
279,467,0
441,472,0
441,301,0
441,459,0
497,21,0
497,447,0
497,471,0
498,136,0
415,212,0
415,69,0
415,58,0
415,157,0
415,421,0
415,496,0
212,152,0
212,424,0
212,0,0
212,198,0
212,249,0
212,202,0
451,304,0
451,146,0
451,213,0
176,164,0
176,408,0
192,368,0
192,147,0
192,321,0
192,118,0
192,267,0
264,303,0
241,42,0
241,345,0
241,128,0
253,304,0
60,66,0
60,62,0
60,3,0
323,235,0
146,456,0
348,268,0
348,290,0
237,334,0
418,70,0
19,303,0
69,48,0
69,44,0
368,182,0
368,130,0
368,128,0
368,40,0
368,428,0
75,136,0
75,208,0
126,424,0
13,491,0
13,312,0
13,401,0
13,317,0
243,188,0
374,306,0
202,71,0
96,77,0
113,491,0
111,218,0
111,127,0
111,154,0
0,301,0
0,383,0
140,104,0
15,128,0
15,168,0
134,303,0
134,132,0
134,469,0
201,182,0
201,189,0
201,30,0
201,214,0
201,38,0
201,183,0
201,376,0
201,229,0
201,413,0
201,311,0
221,268,0
10,254,0
10,321,0
10,406,0
255,434,0
275,52,0
275,185,0
481,373,0
302,229,0
242,53,0
352,472,0
499,254,0
499,475,0
380,64,0
380,278,0
458,28,0
239,74,0
66,151,0
66,303,0
66,160,0
66,132,0
66,249,0
66,383,0
66,270,0
64,125,0
64,131,0
64,178,0
64,104,0
64,388,0
64,464,0
449,164,0
449,191,0
413,3,0
431,446,0
70,100,0
70,62,0
70,406,0
70,95,0
153,259,0
153,235,0
195,427,0
195,151,0
195,214,0
195,468,0
195,194,0
370,154,0
23,455,0
124,186,0
124,303,0
124,127,0
124,36,0
124,312,0
124,156,0
124,392,0
124,129,0
125,399,0
125,106,0
125,39,0
125,131,0
125,207,0
125,225,0
125,246,0
304,285,0
304,466,0
47,136,0
256,424,0
256,422,0
24,36,0
24,344,0
24,257,0
278,169,0
484,261,0
484,3,0
484,28,0
484,404,0
265,30,0
265,369,0
71,52,0
71,376,0
457,80,0
479,385,0
479,389,0
445,491,0
152,434,0
152,147,0
152,53,0
218,186,0
218,56,0
218,30,0
218,216,0
218,1,0
218,277,0
218,408,0
218,488,0
218,168,0
306,120,0
306,9,0
114,489,0
114,367,0
114,421,0
285,185,0
456,20,0
456,104,0
207,385,0
207,404,0
207,133,0
215,186,0
389,17,0
438,303,0
346,469,0
217,427,0
434,367,0
417,424,0
417,373,0
417,12,0
417,330,0
417,406,0
281,254,0
281,198,0
281,199,0
281,395,0
20,399,0
151,214,0
151,80,0
151,157,0
303,175,0
303,199,0
303,227,0
303,157,0
303,138,0
132,424,0
249,115,0
249,464,0
383,408,0
399,67,0
399,228,0
373,77,0
78,58,0
186,147,0
77,48,0
77,468,0
77,426,0
77,310,0
21,83,0
21,245,0
334,40,0
334,41,0
437,127,0
427,67,0
427,262,0
107,56,0
107,424,0
193,120,0
193,223,0
193,16,0
230,164,0
277,267,0
433,225,0
34,424,0
34,282,0
34,421,0
34,88,0
34,133,0
110,475,0
58,330,0
58,286,0
424,488,0
198,267,0
198,282,0
28,475,0
28,311,0
62,31,0
351,41,0
436,115,0
67,420,0
495,169,0
321,309,0
321,84,0
48,259,0
491,127,0
491,120,0
491,138,0
491,301,0
453,225,0
453,1,0
423,185,0
423,466,0
213,83,0
53,246,0
385,312,0
420,345,0
332,127,0
319,138,0
319,260,0
115,345,0
106,52,0
472,282,0
492,17,0
492,286,0
164,175,0
164,263,0
164,282,0
164,466,0
175,289,0
494,80,0
31,257,0
185,489,0
185,9,0
185,381,0
44,401,0
44,446,0
1,397,0
1,119,0
408,381,0
488,360,0
464,360,0
191,183,0
191,414,0
257,473,0
35,245,0
35,260,0
426,388,0
178,120,0
178,103,0
94,142,0
94,245,0
94,392,0
194,468,0
194,84,0
74,447,0
446,235,0
38,267,0
38,422,0
80,183,0
80,223,0
476,180,0
136,235,0
397,467,0
267,9,0
120,392,0
259,367,0
127,229,0
156,345,0
235,360,0
345,88,0
0,1,1
0,499,1
0,2,1
0,498,1
0,3,1
0,497,1
1,3,1
1,499,1
1,4,1
1,498,1
1,367,1
2,3,1
2,4,1
2,5,1
2,499,1
2,11,1
2,272,1
2,61,1
3,5,1
3,6,1
3,16,1
4,6,1
4,7,1
4,458,1
5,6,1
5,8,1
5,63,1
6,7,1
6,8,1
6,329,1
6,229,1
7,9,1
7,10,1
7,172,1
8,9,1
8,10,1
8,11,1
9,10,1
9,11,1
9,12,1
9,443,1
10,11,1
10,12,1
10,296,1
11,12,1
11,14,1
11,408,1
11,197,1
12,13,1
12,14,1
12,15,1
12,279,1
13,14,1
13,15,1
13,16,1
13,236,1
14,15,1
14,16,1
14,17,1
14,44,1
15,16,1
15,17,1
15,18,1
16,17,1
16,18,1
16,19,1
16,431,1
17,19,1
17,20,1
17,466,1
17,80,1
18,19,1
18,20,1
18,21,1
19,20,1
19,21,1
19,22,1
19,328,1
20,21,1
20,22,1
20,23,1
20,358,1
21,22,1
21,23,1
21,24,1
22,23,1
22,24,1
22,25,1
22,354,1
23,24,1
23,25,1
23,26,1
24,25,1
24,26,1
24,27,1
25,26,1
25,27,1
25,28,1
26,27,1
26,28,1
26,29,1
27,28,1
27,29,1
27,30,1
28,29,1
28,30,1
28,31,1
29,30,1
29,31,1
29,32,1
30,31,1
30,32,1
30,33,1
31,32,1
31,33,1
31,34,1
31,284,1
32,33,1
32,34,1
32,35,1
33,36,1
33,286,1
33,195,1
34,35,1
34,36,1
34,37,1
35,36,1
35,37,1
35,38,1
35,349,1
36,37,1
36,38,1
36,39,1
37,38,1
37,39,1
37,40,1
38,39,1
38,40,1
38,41,1
39,40,1
39,41,1
39,42,1
40,41,1
40,42,1
40,342,1
41,42,1
41,43,1
41,44,1
41,193,1
42,43,1
42,44,1
42,45,1
43,44,1
43,45,1
43,46,1
44,46,1
44,47,1
45,46,1
45,47,1
45,48,1
46,47,1
46,48,1
46,49,1
46,406,1
47,48,1
47,49,1
47,50,1
48,50,1
48,51,1
48,101,1
49,51,1
49,52,1
49,241,1
50,51,1
50,52,1
50,53,1
51,52,1
51,53,1
51,54,1
52,53,1
52,54,1
52,55,1
53,54,1
53,55,1
53,56,1
54,55,1
54,56,1
54,369,1
55,56,1
55,57,1
55,58,1
55,266,1
56,57,1
56,58,1
56,59,1
57,58,1
57,59,1
57,60,1
58,59,1
58,60,1
58,61,1
59,60,1
59,61,1
59,62,1
59,454,1
60,61,1
60,62,1
60,63,1
61,62,1
61,180,1
62,63,1
62,64,1
62,65,1
63,64,1
63,65,1
63,66,1
64,65,1
64,67,1
64,438,1
65,66,1
65,67,1
65,68,1
66,67,1
66,68,1
66,69,1
67,68,1
67,69,1
67,70,1
68,69,1
68,70,1
68,71,1
68,330,1
69,71,1
69,72,1
69,465,1
70,71,1
70,72,1
70,73,1
71,72,1
71,73,1
71,74,1
72,73,1
72,74,1
72,75,1
73,74,1
73,75,1
73,76,1
74,75,1
74,76,1
74,77,1
75,76,1
75,78,1
75,429,1
76,77,1
76,78,1
76,79,1
76,481,1
76,189,1
77,78,1
77,79,1
77,80,1
78,79,1
78,80,1
78,81,1
78,169,1
79,80,1
79,81,1
79,82,1
80,82,1
80,83,1
81,82,1
81,83,1
81,84,1
81,474,1
82,83,1
82,84,1
82,85,1
83,84,1
83,85,1
83,86,1
84,85,1
84,86,1
84,87,1
85,87,1
85,88,1
85,423,1
85,89,1
85,268,1
86,87,1
86,88,1
86,89,1
86,393,1
87,88,1
87,89,1
87,90,1
88,89,1
88,90,1
88,91,1
89,90,1
89,91,1
90,92,1
90,93,1
90,131,1
91,92,1
91,93,1
91,94,1
91,138,1
91,381,1
92,93,1
92,94,1
92,95,1
93,94,1
93,95,1
93,96,1
94,95,1
94,96,1
94,97,1
95,96,1
95,97,1
95,98,1
95,451,1
96,97,1
96,98,1
96,99,1
97,98,1
97,99,1
97,100,1
98,99,1
98,100,1
98,101,1
99,100,1
99,101,1
99,102,1
99,498,1
100,101,1
100,102,1
100,103,1
100,124,1
101,102,1
101,103,1
101,104,1
102,103,1
102,104,1
102,105,1
103,104,1
103,105,1
103,106,1
103,164,1
104,105,1
104,106,1
104,107,1
104,269,1
105,106,1
105,107,1
105,108,1
106,107,1
106,108,1
106,109,1
107,109,1
107,110,1
107,318,1
107,281,1
108,109,1
108,110,1
108,111,1
109,110,1
109,111,1
109,112,1
110,111,1
110,112,1
110,113,1
110,422,1
111,112,1
111,113,1
111,114,1
112,113,1
112,114,1
112,115,1
112,390,1
113,114,1
113,115,1
113,116,1
113,381,1
114,115,1
114,116,1
114,117,1
115,116,1
115,117,1
115,118,1
116,117,1
116,118,1
116,119,1
117,118,1
117,119,1
117,120,1
118,119,1
118,120,1
118,162,1
118,367,1
119,121,1
119,122,1
119,129,1
119,185,1
120,121,1
120,122,1
120,123,1
121,122,1
121,123,1
121,124,1
121,400,1
122,123,1
122,124,1
122,125,1
123,125,1
123,126,1
123,183,1
123,292,1
124,126,1
124,127,1
125,126,1
125,127,1
125,128,1
126,128,1
126,129,1
126,499,1
127,128,1
127,129,1
127,130,1
128,129,1
128,130,1
128,131,1
129,130,1
129,131,1
129,132,1
130,131,1
130,132,1
130,133,1
130,366,1
131,132,1
131,133,1
131,134,1
131,482,1
132,133,1
132,134,1
132,135,1
133,134,1
133,135,1
133,136,1
134,135,1
134,136,1
134,137,1
135,136,1
135,137,1
135,138,1
136,137,1
136,138,1
136,139,1
137,138,1
137,139,1
137,140,1
137,182,1
138,139,1
138,140,1
139,140,1
139,141,1
139,142,1
140,141,1
140,142,1
140,143,1
141,142,1
141,143,1
141,144,1
142,143,1
142,144,1
142,145,1
142,204,1
143,144,1
143,145,1
143,146,1
143,350,1
144,145,1
144,146,1
144,147,1
144,465,1
145,146,1
145,147,1
145,148,1
146,148,1
146,149,1
146,197,1
146,409,1
147,148,1
147,149,1
147,150,1
147,270,1
147,290,1
148,150,1
148,421,1
148,394,1
148,332,1
149,150,1
149,151,1
149,152,1
150,151,1
150,152,1
150,153,1
150,398,1
151,152,1
151,153,1
151,154,1
152,153,1
152,154,1
152,155,1
153,154,1
153,155,1
153,156,1
154,155,1
154,156,1
154,157,1
155,156,1
155,157,1
155,158,1
156,157,1
156,158,1
156,159,1
157,158,1
157,159,1
157,160,1
158,159,1
158,160,1
158,161,1
159,160,1
159,161,1
159,162,1
160,161,1
160,162,1
160,163,1
161,162,1
161,163,1
161,164,1
161,194,1
162,163,1
162,165,1
163,164,1
163,165,1
163,166,1
164,166,1
164,167,1
165,167,1
165,168,1
165,283,1
166,167,1
166,168,1
166,169,1
167,168,1
167,169,1
167,170,1
168,169,1
168,170,1
168,171,1
169,170,1
169,171,1
170,171,1
170,172,1
170,173,1
171,172,1
171,174,1
171,363,1
172,174,1
172,175,1
172,311,1
173,174,1
173,175,1
173,176,1
174,175,1
174,176,1
174,177,1
175,176,1
175,177,1
175,178,1
176,177,1
176,178,1
176,179,1
177,178,1
177,179,1
177,180,1
178,179,1
178,180,1
178,181,1
179,180,1
179,181,1
179,182,1
180,181,1
180,182,1
180,183,1
180,278,1
181,182,1
181,183,1
181,184,1
182,183,1
182,184,1
183,184,1
183,185,1
183,308,1
184,185,1
184,186,1
184,187,1
185,186,1
185,188,1
186,187,1
186,188,1
186,189,1
187,188,1
187,189,1
187,190,1
187,267,1
188,189,1
188,190,1
188,191,1
188,202,1
189,191,1
189,285,1
190,191,1
190,192,1
190,193,1
191,192,1
191,193,1
191,194,1
192,193,1
192,194,1
192,195,1
193,194,1
193,195,1
194,196,1
194,255,1
195,196,1
195,197,1
195,198,1
196,198,1
196,199,1
196,447,1
197,198,1
197,199,1
198,199,1
198,200,1
198,322,1
199,200,1
199,201,1
199,202,1
200,201,1
200,202,1
200,203,1
200,347,1
200,363,1
201,202,1
201,203,1
201,204,1
202,204,1
202,205,1
203,204,1
203,206,1
203,308,1
204,205,1
204,207,1
205,206,1
205,207,1
205,236,1
205,433,1
206,207,1
206,208,1
206,209,1
207,208,1
207,209,1
207,210,1
208,209,1
208,210,1
208,211,1
208,378,1
208,408,1
209,210,1
209,211,1
209,212,1
210,211,1
210,212,1
210,213,1
211,213,1
211,214,1
211,268,1
212,213,1
212,214,1
212,215,1
213,214,1
213,215,1
213,216,1
214,215,1
214,216,1
214,217,1
215,216,1
215,217,1
215,218,1
216,217,1
216,219,1
216,233,1
217,218,1
217,219,1
217,220,1
218,219,1
218,220,1
218,221,1
219,220,1
219,221,1
219,222,1
220,221,1
220,222,1
220,223,1
221,222,1
221,223,1
221,224,1
222,223,1
222,224,1
222,225,1
223,224,1
223,225,1
223,226,1
224,225,1
224,226,1
224,227,1
225,226,1
225,227,1
225,228,1
226,227,1
226,228,1
226,229,1
227,228,1
227,229,1
227,230,1
228,229,1
228,230,1
228,231,1
229,230,1
229,231,1
229,232,1
230,231,1
230,232,1
230,233,1
231,232,1
231,233,1
231,234,1
232,233,1
232,234,1
232,235,1
233,234,1
233,235,1
233,236,1
234,235,1
234,236,1
234,237,1
234,414,1
235,236,1
235,237,1
235,238,1
236,238,1
236,239,1
236,249,1
237,238,1
237,239,1
237,240,1
237,322,1
237,341,1
238,239,1
238,241,1
238,402,1
239,240,1
239,241,1
239,242,1
240,242,1
240,243,1
240,342,1
240,394,1
241,242,1
241,243,1
241,244,1
242,243,1
242,244,1
242,245,1
242,294,1
243,244,1
243,245,1
243,246,1
244,245,1
244,246,1
244,247,1
245,246,1
245,247,1
245,248,1
246,247,1
246,248,1
246,249,1
247,248,1
247,249,1
247,250,1
248,249,1
248,250,1
248,251,1
249,250,1
249,251,1
250,251,1
250,252,1
250,253,1
250,490,1
251,253,1
251,254,1
251,326,1
252,253,1
252,254,1
252,255,1
253,254,1
253,255,1
253,256,1
254,255,1
254,256,1
254,257,1
255,256,1
255,257,1
255,258,1
255,313,1
256,257,1
256,258,1
256,259,1
257,258,1
257,259,1
257,260,1
258,259,1
258,260,1
258,401,1
259,260,1
259,261,1
259,262,1
260,261,1
