node1,node2,network
40,176,0
40,313,0
400,200,0
400,142,0
400,447,0
400,100,0
400,422,0
400,133,0
400,90,0
400,23,0
131,465,0
131,41,0
131,119,0
131,59,0
131,61,0
131,48,0
131,438,0
131,258,0
131,71,0
131,81,0
131,244,0
131,202,0
131,259,0
131,260,0
131,389,0
131,329,0
131,174,0
131,419,0
474,236,0
474,414,0
474,326,0
474,118,0
474,99,0
474,107,0
474,183,0
474,59,0
474,1,0
474,144,0
474,134,0
474,187,0
474,227,0
474,84,0
474,176,0
474,260,0
474,426,0
474,452,0
474,459,0
414,236,0
414,283,0
414,150,0
414,142,0
414,466,0
414,14,0
414,185,0
414,74,0
414,109,0
414,188,0
414,193,0
414,230,0
414,259,0
414,277,0
414,288,0
414,213,0
414,433,0
414,491,0
237,354,0
237,122,0
237,157,0
237,271,0
237,431,0
237,141,0
99,6,0
99,107,0
99,96,0
99,140,0
99,132,0
99,72,0
99,262,0
99,302,0
99,347,0
99,386,0
255,210,0
255,62,0
255,144,0
255,103,0
255,53,0
255,189,0
255,133,0
255,454,0
255,220,0
255,239,0
255,238,0
255,34,0
255,26,0
255,319,0
255,305,0
255,89,0
255,410,0
255,280,0
255,395,0
255,435,0
255,345,0
255,430,0
255,471,0
255,480,0
394,337,0
394,59,0
394,24,0
394,182,0
394,166,0
394,135,0
394,251,0
394,372,0
394,340,0
394,405,0
394,37,0
93,322,0
93,371,0
93,290,0
161,465,0
161,17,0
161,15,0
161,84,0
161,356,0
161,473,0
161,488,0
139,150,0
139,204,0
139,378,0
156,183,0
156,438,0
156,31,0
156,461,0
163,365,0
163,192,0
344,63,0
344,270,0
344,79,0
344,345,0
344,485,0
303,211,0
303,176,0
198,147,0
198,20,0
213,438,0
327,32,0
327,382,0
204,283,0
218,16,0
218,17,0
89,181,0
89,410,0
89,464,0
7,180,0
372,297,0
372,472,0
116,94,0
116,297,0
116,462,0
116,430,0
77,236,0
443,16,0
443,53,0
487,55,0
487,460,0
487,18,0
493,6,0
493,463,0
445,180,0
445,354,0
445,91,0
445,61,0
445,137,0
445,365,0
445,387,0
445,408,0
445,295,0
180,2,0
180,322,0
180,210,0
180,20,0
180,17,0
180,46,0
180,110,0
180,314,0
180,466,0
180,258,0
180,481,0
180,102,0
180,165,0
180,167,0
180,4,0
180,209,0
180,401,0
180,297,0
180,92,0
180,336,0
180,186,0
180,428,0
180,449,0
354,147,0
354,123,0
354,113,0
354,24,0
354,160,0
354,199,0
354,135,0
354,292,0
91,16,0
91,20,0
91,205,0
91,177,0
91,30,0
91,75,0
91,386,0
91,309,0
61,363,0
61,74,0
61,65,0
137,447,0
137,429,0
137,278,0
137,294,0
137,330,0
137,355,0
365,234,0
365,100,0
365,434,0
387,48,0
387,112,0
387,341,0
408,16,0
408,285,0
408,267,0
2,16,0
2,236,0
2,421,0
2,69,0
2,210,0
2,337,0
2,147,0
2,465,0
2,20,0
2,200,0
2,113,0
2,155,0
2,101,0
2,125,0
2,257,0
2,194,0
2,324,0
2,247,0
2,148,0
2,223,0
2,231,0
2,476,0
2,207,0
2,153,0
2,418,0
2,328,0
2,378,0
2,280,0
2,174,0
2,25,0
2,439,0
2,448,0
2,480,0
2,241,0
16,6,0
16,69,0
16,326,0
16,338,0
16,55,0
16,41,0
16,123,0
16,200,0
16,130,0
16,229,0
16,447,0
16,296,0
16,169,0
16,217,0
16,148,0
16,27,0
16,252,0
16,388,0
16,26,0
16,333,0
16,348,0
16,362,0
16,175,0
16,171,0
16,192,0
16,449,0
16,430,0
236,85,0
236,35,0
236,494,0
236,314,0
236,397,0
236,96,0
236,296,0
236,74,0
236,50,0
236,398,0
236,138,0
236,140,0
236,481,0
236,275,0
236,152,0
236,181,0
236,324,0
236,318,0
236,88,0
236,253,0
236,264,0
236,151,0
236,292,0
236,266,0
236,334,0
236,352,0
236,86,0
236,49,0
236,380,0
236,171,0
236,450,0
236,407,0
236,478,0
421,363,0
421,46,0
421,110,0
421,58,0
421,494,0
421,42,0
421,95,0
421,83,0
421,51,0
421,62,0
421,100,0
421,103,0
421,374,0
421,440,0
421,67,0
421,246,0
421,132,0
421,222,0
421,223,0
421,31,0
421,243,0
421,34,0
421,294,0
421,304,0
421,312,0
421,26,0
421,175,0
421,431,0
421,457,0
421,357,0
421,306,0
421,497,0
69,20,0
69,17,0
69,304,0
69,321,0
210,287,0
337,32,0
337,203,0
337,64,0
337,469,0
147,97,0
147,36,0
465,46,0
465,150,0
465,80,0
465,273,0
465,233,0
465,114,0
465,275,0
465,94,0
465,179,0
465,291,0
465,28,0
465,230,0
465,276,0
465,385,0
465,448,0
20,47,0
20,58,0
20,104,0
20,190,0
20,83,0
20,112,0
20,43,0
20,193,0
20,203,0
20,453,0
200,155,0
200,95,0
200,332,0
200,53,0
200,208,0
200,169,0
200,240,0
200,341,0
200,75,0
200,375,0
200,357,0
200,471,0
200,489,0
113,41,0
113,455,0
113,155,0
113,62,0
113,189,0
113,126,0
113,311,0
113,288,0
113,386,0
113,399,0
113,432,0
113,241,0
155,124,0
155,409,0
101,119,0
101,52,0
101,335,0
101,411,0
101,25,0
101,439,0
125,142,0
257,110,0
257,129,0
257,282,0
257,463,0
194,447,0
194,129,0
194,251,0
324,270,0
247,85,0
247,314,0
247,269,0
148,397,0
148,227,0
148,34,0
148,402,0
148,467,0
148,482,0
223,103,0
223,243,0
223,378,0
223,444,0
231,363,0
231,63,0
231,352,0
231,347,0
231,391,0
476,311,0
207,296,0
207,332,0
153,314,0
153,73,0
418,216,0
418,312,0
418,158,0
328,440,0
328,216,0
378,23,0
378,405,0
280,32,0
174,17,0
174,473,0
174,491,0
25,326,0
480,307,0
241,221,0
85,234,0
85,12,0
85,143,0
85,48,0
85,398,0
85,157,0
85,160,0
85,90,0
85,226,0
85,98,0
85,299,0
85,266,0
85,307,0
85,124,0
85,351,0
85,370,0
85,186,0
85,436,0
85,499,0
55,184,0
55,331,0
55,416,0
55,452,0
55,409,0
35,363,0
118,41,0
118,283,0
118,423,0
118,485,0
283,455,0
283,112,0
283,4,0
283,90,0
283,224,0
283,215,0
283,0,0
283,219,0
283,350,0
283,115,0
283,391,0
283,420,0
283,424,0
283,432,0
283,484,0
12,65,0
12,67,0
12,167,0
12,222,0
12,266,0
12,319,0
12,351,0
12,86,0
12,82,0
12,435,0
12,490,0
123,447,0
123,78,0
123,102,0
123,383,0
123,244,0
123,224,0
104,234,0
104,285,0
104,68,0
104,3,0
104,211,0
104,287,0
104,201,0
142,63,0
142,495,0
142,117,0
142,121,0
142,197,0
142,54,0
285,229,0
285,190,0
285,14,0
285,359,0
285,21,0
285,53,0
285,140,0
285,170,0
285,454,0
285,261,0
285,271,0
285,211,0
285,279,0
285,276,0
285,299,0
285,225,0
285,124,0
285,351,0
285,66,0
285,437,0
285,485,0
494,21,0
494,235,0
494,393,0
494,464,0
314,78,0
314,205,0
314,164,0
314,0,0
314,64,0
314,442,0
314,464,0
42,234,0
42,425,0
42,3,0
42,317,0
105,41,0
105,80,0
105,228,0
105,197,0
105,370,0
374,272,0
374,263,0
374,288,0
374,384,0
374,431,0
374,472,0
481,120,0
5,21,0
154,119,0
154,183,0
154,305,0
154,23,0
154,70,0
199,425,0
199,325,0
373,338,0
373,169,0
373,245,0
373,73,0
373,490,0
226,80,0
226,221,0
226,402,0
226,428,0
244,88,0
244,262,0
261,52,0
261,419,0
286,74,0
286,272,0
286,353,0
286,402,0
286,201,0
286,37,0
286,492,0
209,109,0
209,222,0
209,451,0
217,470,0
217,389,0
217,281,0
371,356,0
371,361,0
371,368,0
371,171,0
371,457,0
240,239,0
240,442,0
248,363,0
248,146,0
10,110,0
10,311,0
10,307,0
10,289,0
10,492,0
278,74,0
60,94,0
60,277,0
60,375,0
60,433,0
225,429,0
225,310,0
320,6,0
320,128,0
320,410,0
321,62,0
323,39,0
323,297,0
29,133,0
29,429,0
79,132,0
79,356,0
346,466,0
346,291,0
353,110,0
355,326,0
355,45,0
360,455,0
360,141,0
361,389,0
368,53,0
149,119,0
316,103,0
316,106,0
316,172,0
403,58,0
403,269,0
416,455,0
424,397,0
66,440,0
437,363,0
437,461,0
300,78,0
300,146,0
469,381,0
484,227,0
499,242,0
181,233,0
181,269,0
181,315,0
57,455,0
57,208,0
32,54,0
359,97,0
33,100,0
33,122,0
33,145,0
33,376,0
33,496,0
49,95,0
127,322,0
172,171,0
172,407,0
6,322,0
6,119,0
6,143,0
6,50,0
6,293,0
6,159,0
6,92,0
6,413,0
234,338,0
234,150,0
234,183,0
234,68,0
234,197,0
130,46,0
130,242,0
130,470,0
130,412,0
130,263,0
130,128,0
52,322,0
52,78,0
100,138,0
100,24,0
100,173,0
100,121,0
100,31,0
100,128,0
100,310,0
100,379,0
100,381,0
100,349,0
332,146,0
332,287,0
332,276,0
332,331,0
332,201,0
332,459,0
495,466,0
495,120,0
495,246,0
495,291,0
495,298,0
438,136,0
438,182,0
438,268,0
438,290,0
438,362,0
438,404,0
117,233,0
117,188,0
129,112,0
129,177,0
129,13,0
129,350,0
129,36,0
129,349,0
208,397,0
208,134,0
208,264,0
208,238,0
208,475,0
122,17,0
122,84,0
173,188,0
179,150,0
179,460,0
219,466,0
219,313,0
219,379,0
219,423,0
297,110,0
298,369,0
298,75,0
315,15,0
336,318,0
364,479,0
364,426,0
175,281,0
450,27,0
456,30,0
456,282,0
87,17,0
87,312,0
363,17,0
363,466,0
363,233,0
363,43,0
363,28,0
363,166,0
363,252,0
363,329,0
363,417,0
363,491,0
119,470,0
119,479,0
119,45,0
110,242,0
110,273,0
110,82,0
229,98,0
229,268,0
229,399,0
229,18,0
229,497,0
455,80,0
455,134,0
455,38,0
455,251,0
455,265,0
455,302,0
455,435,0
68,21,0
68,293,0
68,27,0
68,267,0
68,498,0
95,273,0
95,63,0
95,178,0
95,220,0
95,191,0
51,107,0
51,112,0
51,206,0
51,325,0
146,78,0
146,422,0
146,162,0
146,196,0
146,44,0
146,399,0
146,45,0
146,108,0
146,460,0
146,37,0
397,96,0
397,212,0
397,436,0
397,9,0
109,46,0
109,39,0
109,168,0
15,59,0
15,405,0
15,467,0
15,468,0
102,152,0
102,167,0
102,339,0
311,470,0
311,221,0
311,54,0
159,233,0
159,38,0
106,138,0
106,290,0
170,169,0
170,196,0
170,343,0
72,189,0
72,228,0
72,427,0
259,391,0
339,128,0
339,395,0
341,419,0
341,496,0
426,216,0
392,188,0
392,121,0
392,467,0
441,302,0
441,73,0
441,459,0
158,134,0
158,70,0
158,471,0
498,136,0
326,338,0
326,1,0
326,224,0
326,274,0
326,415,0
326,496,0
338,47,0
338,425,0
338,138,0
338,39,0
338,249,0
338,265,0
41,58,0
41,333,0
41,384,0
447,78,0
447,44,0
296,103,0
296,56,0
296,28,0
296,206,0
296,145,0
169,233,0
27,74,0
27,289,0
27,366,0
252,58,0
388,322,0
388,98,0
388,191,0
26,111,0
333,97,0
348,268,0
348,290,0
362,84,0
192,242,0
449,233,0
1,94,0
1,479,0
103,67,0
103,350,0
103,366,0
103,417,0
103,428,0
422,136,0
422,379,0
126,425,0
440,112,0
440,235,0
440,238,0
440,389,0
243,299,0
13,188,0
265,312,0
96,144,0
50,112,0
398,107,0
398,270,0
398,462,0
138,73,0
138,8,0
140,256,0
275,366,0
275,411,0
152,233,0
152,216,0
152,121,0
318,67,0
318,90,0
318,401,0
318,214,0
318,317,0
318,358,0
318,376,0
318,377,0
318,413,0
318,482,0
88,268,0
253,291,0
253,28,0
253,406,0
264,133,0
151,3,0
151,470,0
292,81,0
266,377,0
334,0,0
352,302,0
86,291,0
86,475,0
380,143,0
380,222,0
407,36,0
478,464,0
322,14,0
322,233,0
322,160,0
322,216,0
322,249,0
322,8,0
322,281,0
143,46,0
143,71,0
143,178,0
143,256,0
143,282,0
143,309,0
293,78,0
293,220,0
413,191,0
48,446,0
242,202,0
242,98,0
242,406,0
242,468,0
182,330,0
182,111,0
195,150,0
195,14,0
195,214,0
195,162,0
195,279,0
370,462,0
267,9,0
369,183,0
369,233,0
369,270,0
369,454,0
369,235,0
369,382,0
369,390,0
369,395,0
46,59,0
46,63,0
46,189,0
46,71,0
46,114,0
46,272,0
46,412,0
58,396,0
58,301,0
62,136,0
246,425,0
246,108,0
132,454,0
132,331,0
132,305,0
222,82,0
31,64,0
31,191,0
31,36,0
31,404,0
294,401,0
294,347,0
312,3,0
312,376,0
457,168,0
306,115,0
306,375,0
497,112,0
47,133,0
47,56,0
47,0,0
107,183,0
107,80,0
107,401,0
107,166,0
107,38,0
107,277,0
107,44,0
107,340,0
107,411,0
188,429,0
188,284,0
65,239,0
65,486,0
65,415,0
396,470,0
97,165,0
97,256,0
114,115,0
114,404,0
114,451,0
215,183,0
375,393,0
385,233,0
176,121,0
313,150,0
133,486,0
17,425,0
17,81,0
17,260,0
17,343,0
17,406,0
466,291,0
466,39,0
466,164,0
466,307,0
165,59,0
14,214,0
14,168,0
14,274,0
233,383,0
233,164,0
233,227,0
233,274,0
233,30,0
216,425,0
249,24,0
249,309,0
8,44,0
59,184,0
59,228,0
81,144,0
329,224,0
183,56,0
144,94,0
144,162,0
144,128,0
144,310,0
134,135,0
134,245,0
84,417,0
84,434,0
452,270,0
150,184,0
150,262,0
185,80,0
185,425,0
193,429,0
193,427,0
193,461,0
230,78,0
277,145,0
433,272,0
157,425,0
157,232,0
157,415,0
157,444,0
157,451,0
141,475,0
224,343,0
224,212,0
425,340,0
39,145,0
39,232,0
36,475,0
36,482,0
98,489,0
351,434,0
436,24,0
184,420,0
409,82,0
28,442,0
28,335,0
94,330,0
112,270,0
112,429,0
112,30,0
112,73,0
453,272,0
453,38,0
423,470,0
423,301,0
384,135,0
0,412,0
115,235,0
420,289,0
432,270,0
319,30,0
319,463,0
24,289,0
63,3,0
302,232,0
386,393,0
386,212,0
78,383,0
78,263,0
78,232,0
78,301,0
383,221,0
53,168,0
489,305,0
470,239,0
470,284,0
470,381,0
479,238,0
479,446,0
38,488,0
38,18,0
44,381,0
340,477,0
309,477,0
220,358,0
220,472,0
305,473,0
345,245,0
345,463,0
128,282,0
178,429,0
178,492,0
21,120,0
21,245,0
21,390,0
279,162,0
279,335,0
464,70,0
446,111,0
317,145,0
317,108,0
168,358,0
168,427,0
37,349,0
136,111,0
488,467,0
145,284,0
429,390,0
330,486,0
270,377,0
382,289,0
111,477,0
289,444,0
0,1,1
0,499,1
0,2,1
0,498,1
0,3,1
0,497,1
1,3,1
1,499,1
1,4,1
1,498,1
1,367,1
2,3,1
2,4,1
2,5,1
2,499,1
2,11,1
2,272,1
2,61,1
3,5,1
3,6,1
3,16,1
4,6,1
4,7,1
4,458,1
5,6,1
5,8,1
5,63,1
6,7,1
6,8,1
6,329,1
6,229,1
7,9,1
7,10,1
7,172,1
8,9,1
8,10,1
8,11,1
9,10,1
9,11,1
9,12,1
9,443,1
10,11,1
10,12,1
10,296,1
11,12,1
11,14,1
11,408,1
11,197,1
12,13,1
12,14,1
12,15,1
12,279,1
13,14,1
13,15,1
13,16,1
13,236,1
14,15,1
14,16,1
14,17,1
14,44,1
15,16,1
15,17,1
15,18,1
16,17,1
16,18,1
16,19,1
16,431,1
17,19,1
17,20,1
17,466,1
17,80,1
18,19,1
18,20,1
18,21,1
19,20,1
19,21,1
19,22,1
19,328,1
20,21,1
20,22,1
20,23,1
20,358,1
21,22,1
21,23,1
21,24,1
22,23,1
22,24,1
22,25,1
22,354,1
23,24,1
23,25,1
23,26,1
24,25,1
24,26,1
24,27,1
25,26,1
25,27,1
25,28,1
26,27,1
26,28,1
26,29,1
27,28,1
27,29,1
27,30,1
28,29,1
28,30,1
28,31,1
29,30,1
29,31,1
29,32,1
30,31,1
30,32,1
30,33,1
31,32,1
31,33,1
31,34,1
31,284,1
32,33,1
32,34,1
32,35,1
33,36,1
33,286,1
33,195,1
34,35,1
34,36,1
34,37,1
35,36,1
35,37,1
35,38,1
35,349,1
36,37,1
36,38,1
36,39,1
37,38,1
37,39,1
37,40,1
38,39,1
38,40,1
38,41,1
39,40,1
39,41,1
39,42,1
40,41,1
40,42,1
40,342,1
41,42,1
41,43,1
41,44,1
41,193,1
42,43,1
42,44,1
42,45,1
43,44,1
43,45,1
43,46,1
44,46,1
44,47,1
45,46,1
45,47,1
45,48,1
46,47,1
46,48,1
46,49,1
46,406,1
47,48,1
47,49,1
47,50,1
48,50,1
48,51,1
48,101,1
49,51,1
49,52,1
49,241,1
50,51,1
50,52,1
50,53,1
51,52,1
51,53,1
51,54,1
52,53,1
52,54,1
52,55,1
53,54,1
53,55,1
53,56,1
54,55,1
54,56,1
54,369,1
55,56,1
55,57,1
55,58,1
55,266,1
56,57,1
56,58,1
56,59,1
57,58,1
57,59,1
57,60,1
58,59,1
58,60,1
58,61,1
59,60,1
59,61,1
59,62,1
59,454,1
60,61,1
60,62,1
60,63,1
61,62,1
61,180,1
62,63,1
62,64,1
62,65,1
63,64,1
63,65,1
63,66,1
64,65,1
64,67,1
64,438,1
65,66,1
65,67,1
65,68,1
66,67,1
66,68,1
66,69,1
67,68,1
67,69,1
67,70,1
68,69,1
68,70,1
68,71,1
68,330,1
69,71,1
69,72,1
69,465,1
70,71,1
70,72,1
70,73,1
71,72,1
71,73,1
71,74,1
72,73,1
72,74,1
72,75,1
73,74,1
73,75,1
73,76,1
74,75,1
74,76,1
74,77,1
75,76,1
75,78,1
75,429,1
76,77,1
76,78,1
76,79,1
76,481,1
76,189,1
77,78,1
77,79,1
77,80,1
78,79,1
78,80,1
78,81,1
78,169,1
79,80,1
79,81,1
79,82,1
80,82,1
80,83,1
81,82,1
81,83,1
81,84,1
81,474,1
82,83,1
82,84,1
82,85,1
83,84,1
83,85,1
83,86,1
84,85,1
84,86,1
84,87,1
85,87,1
85,88,1
85,423,1
85,89,1
85,268,1
86,87,1
86,88,1
86,89,1
86,393,1
87,88,1
87,89,1
87,90,1
88,89,1
88,90,1
88,91,1
89,90,1
89,91,1
90,92,1
90,93,1
90,131,1
91,92,1
91,93,1
91,94,1
91,138,1
91,381,1
92,93,1
92,94,1
92,95,1
93,94,1
93,95,1
93,96,1
94,95,1
94,96,1
94,97,1
95,96,1
95,97,1
95,98,1
95,451,1
96,97,1
96,98,1
96,99,1
97,98,1
97,99,1
97,100,1
98,99,1
98,100,1
98,101,1
99,100,1
99,101,1
99,102,1
99,498,1
100,101,1
100,102,1
100,103,1
100,124,1
101,102,1
101,103,1
101,104,1
102,103,1
102,104,1
102,105,1
103,104,1
103,105,1
103,106,1
103,164,1
104,105,1
104,106,1
104,107,1
104,269,1
105,106,1
105,107,1
105,108,1
106,107,1
106,108,1
106,109,1
107,109,1
107,110,1
107,318,1
107,281,1
108,109,1
108,110,1
108,111,1
109,110,1
109,111,1
109,112,1
110,111,1
110,112,1
110,113,1
110,422,1
111,112,1
111,113,1
111,114,1
112,113,1
112,114,1
112,115,1
112,390,1
113,114,1
113,115,1
113,116,1
113,381,1
114,115,1
114,116,1
114,117,1
115,116,1
115,117,1
115,118,1
116,117,1
116,118,1
116,119,1
117,118,1
117,119,1
117,120,1
118,119,1
118,120,1
118,162,1
118,367,1
119,121,1
119,122,1
119,129,1
119,185,1
120,121,1
120,122,1
120,123,1
121,122,1
121,123,1
121,124,1
121,400,1
122,123,1
122,124,1
122,125,1
123,125,1
123,126,1
123,183,1
123,292,1
124,126,1
124,127,1
125,126,1
125,127,1
125,128,1
126,128,1
126,129,1
126,499,1
127,128,1
127,129,1
127,130,1
128,129,1
128,130,1
128,131,1
129,130,1
129,131,1
129,132,1
130,131,1
130,132,1
130,133,1
130,366,1
131,132,1
131,133,1
131,134,1
131,482,1
132,133,1
132,134,1
132,135,1
133,134,1
133,135,1
133,136,1
134,135,1
134,136,1
134,137,1
135,136,1
135,137,1
135,138,1
136,137,1
136,138,1
136,139,1
137,138,1
137,139,1
137,140,1
137,182,1
138,139,1
138,140,1
139,140,1
139,141,1
139,142,1
140,141,1
140,142,1
140,143,1
141,142,1
141,143,1
141,144,1
142,143,1
142,144,1
142,145,1
142,204,1
143,144,1
143,145,1
143,146,1
143,350,1
144,145,1
144,146,1
144,147,1
144,465,1
145,146,1
145,147,1
145,148,1
146,148,1
146,149,1
146,197,1
146,409,1
147,148,1
147,149,1
147,150,1
147,270,1
147,290,1
148,150,1
148,421,1
148,394,1
148,332,1
149,150,1
149,151,1
149,152,1
150,151,1
150,152,1
150,153,1
150,398,1
151,152,1
151,153,1
151,154,1
152,153,1
152,154,1
152,155,1
153,154,1
153,155,1
153,156,1
154,155,1
154,156,1
154,157,1
155,156,1
155,157,1
155,158,1
156,157,1
156,158,1
156,159,1
157,158,1
157,159,1
157,160,1
158,159,1
158,160,1
158,161,1
159,160,1
159,161,1
159,162,1
160,161,1
160,162,1
160,163,1
161,162,1
161,163,1
161,164,1
161,194,1
162,163,1
162,165,1
163,164,1
163,165,1
163,166,1
164,166,1
164,167,1
165,167,1
165,168,1
165,283,1
166,167,1
166,168,1
166,169,1
167,168,1
167,169,1
167,170,1
168,169,1
168,170,1
168,171,1
169,170,1
169,171,1
170,171,1
170,172,1
170,173,1
171,172,1
171,174,1
171,363,1
172,174,1
172,175,1
172,311,1
173,174,1
173,175,1
173,176,1
174,175,1
174,176,1
174,177,1
175,176,1
175,177,1
175,178,1
176,177,1
176,178,1
176,179,1
177,178,1
177,179,1
177,180,1
178,179,1
178,180,1
178,181,1
179,180,1
179,181,1
179,182,1
180,181,1
180,182,1
180,183,1
180,278,1
181,182,1
181,183,1
181,184,1
182,183,1
182,184,1
183,184,1
183,185,1
183,308,1
184,185,1
184,186,1
184,187,1
185,186,1
185,188,1
186,187,1
186,188,1
186,189,1
187,188,1
187,189,1
187,190,1
187,267,1
188,189,1
188,190,1
188,191,1
188,202,1
189,191,1
189,285,1
190,191,1
190,192,1
190,193,1
191,192,1
191,193,1
191,194,1
192,193,1
192,194,1
192,195,1
193,194,1
193,195,1
194,196,1
194,255,1
195,196,1
195,197,1
195,198,1
196,198,1
196,199,1
196,447,1
197,198,1
197,199,1
198,199,1
198,200,1
198,322,1
199,200,1
199,201,1
199,202,1
200,201,1
200,202,1
200,203,1
200,347,1
200,363,1
201,202,1
201,203,1
201,204,1
202,204,1
202,205,1
203,204,1
203,206,1
203,308,1
204,205,1
204,207,1
205,206,1
205,207,1
205,236,1
205,433,1
206,207,1
206,208,1
206,209,1
207,208,1
207,209,1
207,210,1
208,209,1
208,210,1
208,211,1
208,378,1
208,408,1
209,210,1
209,211,1
209,212,1
210,211,1
210,212,1
210,213,1
211,213,1
211,214,1
211,268,1
212,213,1
212,214,1
212,215,1
213,214,1
213,215,1
213,216,1
214,215,1
214,216,1
214,217,1
215,216,1
215,217,1
215,218,1
216,217,1
216,219,1
216,233,1
217,218,1
217,219,1
217,220,1
218,219,1
218,220,1
218,221,1
219,220,1
219,221,1
219,222,1
220,221,1
220,222,1
220,223,1
221,222,1
221,223,1
221,224,1
222,223,1
222,224,1
222,225,1
223,224,1
223,225,1
223,226,1
224,225,1
224,226,1
224,227,1
225,226,1
225,227,1
225,228,1
226,227,1
226,228,1
226,229,1
227,228,1
227,229,1
227,230,1
228,229,1
228,230,1
228,231,1
229,230,1
229,231,1
229,232,1
230,231,1
230,232,1
230,233,1
231,232,1
231,233,1
231,234,1
232,233,1
232,234,1
232,235,1
233,234,1
233,235,1
233,236,1
234,235,1
234,236,1
234,237,1
234,414,1
235,236,1
235,237,1
235,238,1
236,238,1
236,239,1
236,249,1
237,238,1
237,239,1
237,240,1
237,322,1
237,341,1
238,239,1
238,241,1
238,402,1
239,240,1
239,241,1
239,242,1
240,242,1
240,243,1
240,342,1
240,394,1
241,242,1
241,243,1
241,244,1
242,243,1
242,244,1
242,245,1
242,294,1
243,244,1
243,245,1
243,246,1
244,245,1
244,246,1
244,247,1
245,246,1
245,247,1
245,248,1
246,247,1
246,248,1
246,249,1
247,248,1
247,249,1
247,250,1
248,249,1
248,250,1
248,251,1
249,250,1
249,251,1
250,251,1
250,252,1
250,253,1
250,490,1
251,253,1
251,254,1
251,326,1
252,253,1
252,254,1
252,255,1
253,254,1
253,255,1
253,256,1
254,255,1
254,256,1
254,257,1
255,256,1
255,257,1
255,258,1
255,313,1
256,257,1
256,258,1
256,259,1
257,258,1
257,259,1
257,260,1
258,259,1
258,260,1
258,401,1
259,260,1
259,261,1
259,262,1
260,261,1
