node1,node2,network
177,124,0
177,254,0
177,50,0
177,17,0
177,65,0
177,14,0
308,369,0
308,370,0
308,86,0
308,40,0
308,477,0
308,61,0
308,152,0
308,27,0
308,439,0
308,30,0
308,457,0
308,89,0
308,460,0
308,351,0
308,151,0
308,63,0
308,402,0
308,269,0
180,441,0
180,473,0
180,486,0
180,401,0
180,272,0
180,466,0
172,11,0
172,411,0
172,317,0
172,261,0
172,410,0
172,361,0
172,71,0
172,142,0
172,492,0
172,35,0
451,482,0
451,13,0
451,212,0
451,335,0
451,226,0
451,147,0
451,190,0
451,423,0
451,221,0
451,31,0
451,461,0
451,225,0
451,168,0
451,37,0
451,42,0
451,68,0
451,456,0
451,133,0
451,178,0
451,458,0
451,248,0
451,329,0
451,162,0
451,408,0
374,171,0
374,107,0
374,6,0
374,146,0
374,149,0
374,485,0
374,188,0
374,295,0
374,442,0
374,20,0
374,10,0
468,407,0
468,399,0
468,200,0
426,3,0
426,230,0
426,471,0
426,124,0
426,367,0
426,160,0
426,405,0
135,86,0
135,379,0
135,499,0
234,87,0
234,41,0
234,126,0
234,288,0
60,368,0
60,250,0
4,403,0
4,342,0
4,366,0
4,248,0
4,174,0
445,8,0
445,254,0
343,25,0
343,81,0
63,41,0
183,191,0
183,75,0
379,370,0
16,15,0
16,230,0
68,268,0
68,456,0
68,215,0
95,313,0
295,91,0
295,359,0
467,278,0
467,91,0
467,233,0
467,329,0
80,369,0
141,15,0
141,226,0
301,437,0
301,274,0
301,354,0
186,11,0
186,72,0
211,313,0
211,441,0
211,286,0
211,145,0
211,296,0
211,368,0
211,134,0
211,74,0
211,97,0
313,336,0
313,407,0
313,482,0
313,81,0
313,230,0
313,472,0
313,427,0
313,181,0
313,477,0
313,210,0
313,345,0
313,381,0
313,229,0
313,96,0
313,326,0
313,29,0
313,417,0
313,91,0
313,43,0
313,432,0
313,203,0
313,101,0
313,104,0
441,25,0
441,130,0
441,138,0
441,6,0
441,49,0
441,452,0
441,485,0
441,18,0
286,15,0
286,81,0
286,454,0
286,356,0
286,333,0
286,325,0
286,35,0
286,338,0
145,362,0
145,27,0
145,310,0
296,76,0
296,459,0
296,440,0
296,349,0
296,202,0
296,413,0
368,424,0
368,238,0
368,455,0
134,387,0
134,324,0
134,128,0
74,15,0
74,438,0
74,350,0
336,15,0
336,369,0
336,281,0
336,79,0
336,482,0
336,171,0
336,25,0
336,3,0
336,81,0
336,88,0
336,138,0
336,419,0
336,328,0
336,476,0
336,293,0
336,494,0
336,397,0
336,420,0
336,436,0
336,170,0
336,54,0
336,380,0
336,113,0
336,158,0
336,198,0
336,357,0
336,499,0
336,133,0
336,82,0
336,93,0
336,157,0
336,166,0
336,408,0
336,276,0
15,11,0
15,79,0
15,443,0
15,195,0
15,437,0
15,478,0
15,130,0
15,88,0
15,227,0
15,196,0
15,76,0
15,390,0
15,21,0
15,262,0
15,436,0
15,251,0
15,489,0
15,36,0
15,168,0
15,253,0
15,314,0
15,216,0
15,287,0
15,444,0
15,250,0
15,104,0
15,329,0
369,58,0
369,353,0
369,67,0
369,181,0
369,201,0
369,317,0
369,390,0
369,27,0
369,204,0
369,53,0
369,322,0
369,261,0
369,345,0
369,289,0
369,488,0
369,268,0
369,397,0
369,319,0
369,44,0
369,206,0
369,176,0
369,179,0
369,18,0
369,136,0
369,57,0
369,236,0
369,339,0
369,377,0
369,371,0
369,444,0
369,77,0
369,103,0
369,220,0
281,362,0
281,472,0
281,427,0
281,164,0
281,67,0
281,463,0
281,64,0
281,163,0
281,347,0
281,13,0
281,238,0
281,335,0
281,475,0
281,365,0
281,148,0
281,19,0
281,410,0
281,139,0
281,170,0
281,126,0
281,346,0
281,225,0
281,349,0
281,175,0
281,284,0
281,168,0
281,287,0
281,272,0
281,421,0
281,495,0
281,348,0
281,116,0
79,81,0
79,230,0
79,175,0
79,285,0
482,358,0
171,191,0
171,363,0
171,131,0
171,33,0
25,45,0
25,398,0
3,472,0
3,86,0
3,255,0
3,46,0
3,260,0
3,283,0
3,289,0
3,278,0
3,341,0
3,302,0
3,217,0
3,89,0
3,282,0
3,414,0
3,166,0
81,307,0
81,164,0
81,395,0
81,386,0
81,163,0
81,324,0
81,418,0
81,457,0
81,363,0
81,469,0
88,419,0
88,64,0
88,94,0
88,226,0
88,129,0
88,21,0
88,412,0
88,128,0
88,325,0
88,435,0
88,495,0
88,162,0
88,448,0
138,478,0
138,228,0
138,419,0
138,13,0
138,147,0
138,28,0
138,111,0
138,151,0
138,35,0
138,23,0
138,102,0
138,276,0
419,382,0
419,266,0
328,481,0
328,214,0
328,99,0
328,299,0
328,93,0
328,157,0
476,40,0
293,427,0
293,483,0
293,194,0
293,72,0
494,76,0
494,483,0
494,188,0
397,342,0
420,58,0
420,181,0
420,428,0
436,201,0
436,257,0
436,225,0
436,98,0
436,304,0
436,385,0
170,335,0
170,346,0
170,499,0
170,388,0
54,362,0
54,403,0
54,236,0
54,492,0
54,143,0
380,111,0
113,390,0
113,94,0
158,181,0
158,279,0
198,208,0
198,284,0
198,193,0
357,365,0
357,208,0
499,224,0
499,20,0
133,191,0
82,230,0
82,160,0
82,269,0
93,443,0
408,290,0
276,207,0
58,424,0
58,85,0
58,2,0
58,387,0
58,53,0
58,486,0
58,49,0
58,316,0
58,237,0
58,66,0
58,271,0
58,136,0
58,290,0
58,382,0
58,38,0
58,327,0
58,203,0
58,32,0
58,249,0
437,173,0
437,337,0
437,484,0
437,65,0
437,266,0
353,362,0
376,478,0
376,370,0
376,185,0
376,174,0
370,228,0
370,324,0
370,326,0
370,316,0
370,334,0
370,431,0
370,311,0
370,39,0
370,378,0
370,493,0
370,143,0
370,235,0
370,112,0
370,102,0
370,352,0
85,310,0
85,148,0
85,96,0
85,139,0
85,136,0
85,37,0
85,38,0
85,339,0
85,309,0
85,458,0
85,161,0
130,76,0
130,425,0
130,381,0
130,294,0
130,321,0
130,334,0
395,424,0
395,438,0
395,434,0
395,241,0
395,8,0
395,358,0
395,115,0
40,403,0
40,22,0
40,315,0
40,156,0
40,263,0
40,167,0
438,196,0
438,386,0
438,61,0
438,108,0
438,291,0
438,226,0
438,261,0
438,446,0
438,423,0
438,199,0
438,401,0
438,8,0
438,155,0
438,282,0
438,271,0
438,375,0
438,382,0
438,38,0
438,110,0
438,498,0
438,174,0
67,291,0
67,277,0
67,144,0
67,215,0
181,425,0
181,454,0
181,320,0
181,311,0
181,131,0
181,117,0
181,215,0
463,424,0
463,231,0
463,241,0
463,165,0
465,478,0
465,255,0
465,62,0
465,263,0
465,327,0
475,5,0
475,114,0
475,151,0
475,331,0
475,272,0
475,359,0
345,259,0
169,291,0
182,481,0
182,87,0
182,42,0
182,224,0
182,59,0
452,231,0
452,153,0
100,195,0
100,21,0
100,389,0
100,279,0
100,161,0
237,255,0
237,207,0
237,98,0
237,101,0
321,44,0
321,71,0
199,214,0
199,132,0
150,27,0
150,5,0
150,306,0
150,98,0
150,115,0
150,10,0
150,330,0
29,439,0
29,139,0
29,305,0
262,73,0
262,106,0
262,47,0
399,367,0
399,105,0
399,433,0
399,444,0
399,421,0
412,31,0
412,117,0
496,362,0
496,487,0
400,427,0
400,111,0
400,290,0
400,416,0
400,330,0
440,27,0
223,278,0
223,351,0
223,435,0
223,402,0
375,459,0
375,364,0
239,11,0
239,479,0
239,456,0
285,13,0
218,247,0
218,91,0
219,190,0
219,459,0
366,410,0
366,367,0
447,477,0
447,302,0
306,427,0
413,443,0
413,7,0
480,228,0
480,466,0
105,106,0
433,226,0
90,481,0
258,335,0
258,270,0
258,393,0
404,164,0
404,428,0
484,228,0
112,201,0
110,365,0
498,362,0
498,288,0
275,425,0
275,487,0
33,222,0
352,257,0
249,430,0
268,260,0
268,428,0
268,120,0
51,228,0
51,129,0
191,167,0
108,45,0
392,238,0
392,473,0
392,449,0
392,323,0
392,213,0
377,64,0
154,407,0
393,444,0
393,103,0
11,407,0
11,481,0
11,2,0
11,204,0
11,300,0
11,415,0
11,43,0
11,373,0
424,195,0
424,86,0
424,87,0
424,434,0
424,263,0
227,472,0
227,430,0
227,73,0
227,394,0
227,114,0
227,479,0
214,407,0
214,425,0
238,322,0
238,6,0
238,189,0
238,156,0
238,126,0
238,479,0
238,364,0
238,187,0
238,222,0
238,127,0
94,487,0
94,358,0
94,282,0
94,337,0
94,115,0
94,14,0
22,477,0
22,259,0
22,19,0
22,302,0
22,140,0
41,396,0
41,146,0
41,256,0
41,200,0
41,216,0
41,9,0
315,260,0
315,30,0
483,324,0
483,356,0
483,491,0
483,378,0
483,398,0
483,127,0
129,201,0
129,55,0
129,176,0
129,461,0
129,0,0
473,230,0
473,124,0
189,30,0
341,86,0
341,274,0
39,477,0
39,264,0
39,187,0
39,185,0
91,427,0
140,192,0
140,325,0
120,471,0
432,319,0
372,184,0
372,17,0
287,47,0
77,251,0
474,333,0
474,194,0
318,230,0
318,284,0
362,230,0
362,477,0
362,260,0
362,418,0
362,217,0
362,149,0
362,489,0
362,344,0
362,125,0
362,269,0
481,73,0
481,184,0
481,7,0
427,430,0
427,46,0
427,309,0
196,66,0
196,256,0
196,23,0
196,354,0
196,116,0
228,255,0
228,55,0
228,243,0
228,188,0
228,1,0
228,142,0
228,458,0
434,291,0
434,300,0
434,251,0
434,350,0
434,298,0
64,46,0
64,403,0
64,265,0
64,221,0
64,78,0
347,411,0
347,324,0
347,197,0
347,153,0
487,425,0
487,232,0
487,332,0
487,118,0
487,246,0
487,23,0
487,7,0
487,470,0
487,274,0
487,10,0
201,317,0
201,490,0
201,32,0
201,240,0
439,472,0
439,247,0
439,453,0
471,107,0
471,20,0
471,304,0
471,464,0
381,488,0
381,96,0
381,383,0
111,73,0
111,207,0
111,167,0
415,260,0
415,243,0
270,322,0
270,200,0
446,21,0
446,118,0
446,384,0
361,147,0
361,62,0
361,280,0
460,143,0
383,479,0
383,178,0
128,132,0
128,213,0
17,208,0
252,30,0
252,156,0
252,304,0
340,142,0
340,279,0
340,14,0
193,55,0
193,59,0
193,162,0
298,396,0
443,195,0
443,70,0
443,334,0
443,137,0
443,409,0
443,213,0
195,307,0
195,231,0
195,322,0
195,247,0
195,122,0
195,1,0
478,164,0
478,253,0
478,331,0
76,425,0
76,246,0
390,335,0
390,355,0
390,217,0
390,197,0
390,449,0
21,260,0
251,27,0
251,416,0
251,83,0
489,164,0
36,407,0
36,66,0
36,78,0
168,209,0
253,45,0
314,256,0
314,200,0
216,124,0
250,430,0
104,260,0
70,278,0
70,184,0
335,148,0
335,378,0
335,83,0
335,125,0
335,101,0
232,396,0
232,187,0
28,231,0
365,324,0
365,277,0
365,461,0
365,106,0
346,271,0
491,30,0
1,284,0
317,212,0
204,324,0
53,411,0
53,342,0
53,233,0
322,279,0
322,121,0
261,273,0
289,83,0
289,299,0
488,260,0
488,208,0
488,156,0
319,148,0
319,316,0
319,417,0
319,123,0
319,165,0
319,159,0
319,323,0
319,12,0
319,373,0
319,385,0
44,256,0
206,302,0
206,217,0
206,244,0
176,190,0
179,241,0
179,73,0
18,429,0
136,12,0
57,311,0
236,142,0
339,302,0
339,0,0
371,2,0
371,139,0
103,398,0
220,215,0
407,61,0
407,260,0
407,49,0
407,208,0
407,122,0
407,121,0
407,47,0
2,472,0
2,119,0
2,265,0
2,273,0
2,194,0
2,338,0
300,425,0
300,221,0
373,78,0
387,312,0
430,92,0
430,66,0
430,244,0
430,464,0
146,202,0
146,209,0
24,86,0
24,61,0
24,123,0
24,332,0
24,155,0
327,233,0
350,240,0
192,87,0
192,260,0
192,342,0
192,423,0
192,277,0
192,75,0
192,297,0
192,178,0
472,107,0
472,403,0
472,147,0
472,119,0
472,283,0
472,5,0
472,394,0
164,292,0
164,245,0
13,396,0
19,231,0
19,470,0
410,423,0
410,337,0
410,42,0
139,309,0
126,131,0
126,78,0
126,398,0
126,9,0
349,417,0
349,492,0
284,241,0
284,323,0
421,453,0
348,493,0
348,435,0
116,324,0
307,190,0
307,355,0
307,311,0
411,87,0
411,255,0
411,417,0
411,149,0
411,243,0
411,351,0
411,246,0
411,442,0
411,299,0
30,459,0
30,450,0
310,31,0
310,360,0
310,409,0
292,73,0
45,229,0
45,273,0
283,493,0
283,9,0
283,305,0
431,87,0
435,144,0
414,260,0
254,156,0
264,86,0
190,360,0
230,231,0
230,429,0
230,50,0
230,384,0
230,244,0
477,302,0
477,247,0
477,320,0
477,290,0
229,107,0
61,123,0
61,453,0
61,137,0
260,294,0
260,320,0
260,257,0
260,137,0
260,333,0
208,231,0
122,6,0
122,338,0
121,246,0
107,173,0
107,62,0
429,212,0
344,334,0
87,355,0
212,278,0
212,332,0
212,479,0
212,364,0
55,485,0
55,389,0
124,125,0
124,455,0
65,342,0
86,173,0
86,71,0
152,255,0
152,231,0
457,459,0
457,280,0
457,288,0
89,425,0
351,449,0
402,5,0
486,231,0
486,69,0
486,409,0
486,388,0
486,305,0
466,0,0
334,384,0
334,490,0
231,442,0
247,449,0
247,69,0
398,0,0
398,385,0
66,448,0
38,455,0
32,6,0
173,235,0
266,309,0
217,117,0
217,99,0
278,202,0
324,342,0
324,459,0
324,333,0
324,279,0
469,5,0
469,243,0
185,73,0
185,245,0
331,485,0
311,394,0
493,277,0
235,416,0
102,342,0
37,333,0
37,72,0
6,416,0
403,241,0
142,69,0
35,144,0
35,490,0
425,294,0
425,114,0
425,69,0
425,245,0
294,207,0
226,453,0
448,42,0
73,31,0
73,450,0
73,222,0
184,461,0
184,312,0
243,405,0
243,354,0
246,222,0
442,34,0
338,34,0
221,159,0
221,359,0
42,160,0
248,389,0
248,72,0
479,194,0
265,459,0
265,330,0
291,259,0
291,389,0
291,297,0
155,332,0
155,99,0
215,59,0
312,209,0
165,449,0
165,470,0
453,159,0
453,280,0
10,127,0
396,209,0
405,304,0
449,450,0
459,297,0
202,360,0
342,12,0
75,416,0
209,34,0
416,388,0
0,1,1
0,499,1
0,2,1
0,498,1
0,3,1
0,497,1
1,3,1
1,499,1
1,4,1
1,498,1
1,367,1
2,3,1
2,4,1
2,5,1
2,499,1
2,11,1
2,272,1
2,61,1
3,5,1
3,6,1
3,16,1
4,6,1
4,7,1
4,458,1
5,6,1
5,8,1
5,63,1
6,7,1
6,8,1
6,329,1
6,229,1
7,9,1
7,10,1
7,172,1
8,9,1
8,10,1
8,11,1
9,10,1
9,11,1
9,12,1
9,443,1
10,11,1
10,12,1
10,296,1
11,12,1
11,14,1
11,408,1
11,197,1
12,13,1
12,14,1
12,15,1
12,279,1
13,14,1
13,15,1
13,16,1
13,236,1
14,15,1
14,16,1
14,17,1
14,44,1
15,16,1
15,17,1
15,18,1
16,17,1
16,18,1
16,19,1
16,431,1
17,19,1
17,20,1
17,466,1
17,80,1
18,19,1
18,20,1
18,21,1
19,20,1
19,21,1
19,22,1
19,328,1
20,21,1
20,22,1
20,23,1
20,358,1
21,22,1
21,23,1
21,24,1
22,23,1
22,24,1
22,25,1
22,354,1
23,24,1
23,25,1
23,26,1
24,25,1
24,26,1
24,27,1
25,26,1
25,27,1
25,28,1
26,27,1
26,28,1
26,29,1
27,28,1
27,29,1
27,30,1
28,29,1
28,30,1
28,31,1
29,30,1
29,31,1
29,32,1
30,31,1
30,32,1
30,33,1
31,32,1
31,33,1
31,34,1
31,284,1
32,33,1
32,34,1
32,35,1
33,36,1
33,286,1
33,195,1
34,35,1
34,36,1
34,37,1
35,36,1
35,37,1
35,38,1
35,349,1
36,37,1
36,38,1
36,39,1
37,38,1
37,39,1
37,40,1
38,39,1
38,40,1
38,41,1
39,40,1
39,41,1
39,42,1
40,41,1
40,42,1
40,342,1
41,42,1
41,43,1
41,44,1
41,193,1
42,43,1
42,44,1
42,45,1
43,44,1
43,45,1
43,46,1
44,46,1
44,47,1
45,46,1
45,47,1
45,48,1
46,47,1
46,48,1
46,49,1
46,406,1
47,48,1
47,49,1
47,50,1
48,50,1
48,51,1
48,101,1
49,51,1
49,52,1
49,241,1
50,51,1
50,52,1
50,53,1
51,52,1
51,53,1
51,54,1
52,53,1
52,54,1
52,55,1
53,54,1
53,55,1
53,56,1
54,55,1
54,56,1
54,369,1
55,56,1
55,57,1
55,58,1
55,266,1
56,57,1
56,58,1
56,59,1
57,58,1
57,59,1
57,60,1
58,59,1
58,60,1
58,61,1
59,60,1
59,61,1
59,62,1
59,454,1
60,61,1
60,62,1
60,63,1
61,62,1
61,180,1
62,63,1
62,64,1
62,65,1
63,64,1
63,65,1
63,66,1
64,65,1
64,67,1
64,438,1
65,66,1
65,67,1
65,68,1
66,67,1
66,68,1
66,69,1
67,68,1
67,69,1
67,70,1
68,69,1
68,70,1
68,71,1
68,330,1
69,71,1
69,72,1
69,465,1
70,71,1
70,72,1
70,73,1
71,72,1
71,73,1
71,74,1
72,73,1
72,74,1
72,75,1
73,74,1
73,75,1
73,76,1
74,75,1
74,76,1
74,77,1
75,76,1
75,78,1
75,429,1
76,77,1
76,78,1
76,79,1
76,481,1
76,189,1
77,78,1
77,79,1
77,80,1
78,79,1
78,80,1
78,81,1
78,169,1
79,80,1
79,81,1
79,82,1
80,82,1
80,83,1
81,82,1
81,83,1
81,84,1
81,474,1
82,83,1
82,84,1
82,85,1
83,84,1
83,85,1
83,86,1
84,85,1
84,86,1
84,87,1
85,87,1
85,88,1
85,423,1
85,89,1
85,268,1
86,87,1
86,88,1
86,89,1
86,393,1
87,88,1
87,89,1
87,90,1
88,89,1
88,90,1
88,91,1
89,90,1
89,91,1
90,92,1
90,93,1
90,131,1
91,92,1
91,93,1
91,94,1
91,138,1
91,381,1
92,93,1
92,94,1
92,95,1
93,94,1
93,95,1
93,96,1
94,95,1
94,96,1
94,97,1
95,96,1
95,97,1
95,98,1
95,451,1
96,97,1
96,98,1
96,99,1
97,98,1
97,99,1
97,100,1
98,99,1
98,100,1
98,101,1
99,100,1
99,101,1
99,102,1
99,498,1
100,101,1
100,102,1
100,103,1
100,124,1
101,102,1
101,103,1
101,104,1
102,103,1
102,104,1
102,105,1
103,104,1
103,105,1
103,106,1
103,164,1
104,105,1
104,106,1
104,107,1
104,269,1
105,106,1
105,107,1
105,108,1
106,107,1
106,108,1
106,109,1
107,109,1
107,110,1
107,318,1
107,281,1
108,109,1
108,110,1
108,111,1
109,110,1
109,111,1
109,112,1
110,111,1
110,112,1
110,113,1
110,422,1
111,112,1
111,113,1
111,114,1
112,113,1
112,114,1
112,115,1
112,390,1
113,114,1
113,115,1
113,116,1
113,381,1
114,115,1
114,116,1
114,117,1
115,116,1
115,117,1
115,118,1
116,117,1
116,118,1
116,119,1
117,118,1
117,119,1
117,120,1
118,119,1
118,120,1
118,162,1
118,367,1
119,121,1
119,122,1
119,129,1
119,185,1
120,121,1
120,122,1
120,123,1
121,122,1
121,123,1
121,124,1
121,400,1
122,123,1
122,124,1
122,125,1
123,125,1
123,126,1
123,183,1
123,292,1
124,126,1
124,127,1
125,126,1
125,127,1
125,128,1
126,128,1
126,129,1
126,499,1
127,128,1
127,129,1
127,130,1
128,129,1
128,130,1
128,131,1
129,130,1
129,131,1
129,132,1
130,131,1
130,132,1
130,133,1
130,366,1
131,132,1
131,133,1
131,134,1
131,482,1
132,133,1
132,134,1
132,135,1
133,134,1
133,135,1
133,136,1
134,135,1
134,136,1
134,137,1
135,136,1
135,137,1
135,138,1
136,137,1
136,138,1
136,139,1
137,138,1
137,139,1
137,140,1
137,182,1
138,139,1
138,140,1
139,140,1
139,141,1
139,142,1
140,141,1
140,142,1
140,143,1
141,142,1
141,143,1
141,144,1
142,143,1
142,144,1
142,145,1
142,204,1
143,144,1
143,145,1
143,146,1
143,350,1
144,145,1
144,146,1
144,147,1
144,465,1
145,146,1
145,147,1
145,148,1
146,148,1
146,149,1
146,197,1
146,409,1
147,148,1
147,149,1
147,150,1
147,270,1
147,290,1
148,150,1
148,421,1
148,394,1
148,332,1
149,150,1
149,151,1
149,152,1
150,151,1
150,152,1
150,153,1
150,398,1
151,152,1
151,153,1
151,154,1
152,153,1
152,154,1
152,155,1
153,154,1
153,155,1
153,156,1
154,155,1
154,156,1
154,157,1
155,156,1
155,157,1
155,158,1
156,157,1
156,158,1
156,159,1
157,158,1
157,159,1
157,160,1
158,159,1
158,160,1
158,161,1
159,160,1
159,161,1
159,162,1
160,161,1
160,162,1
160,163,1
161,162,1
161,163,1
161,164,1
161,194,1
162,163,1
162,165,1
163,164,1
163,165,1
163,166,1
164,166,1
164,167,1
165,167,1
165,168,1
165,283,1
166,167,1
166,168,1
166,169,1
167,168,1
167,169,1
167,170,1
168,169,1
168,170,1
168,171,1
169,170,1
169,171,1
170,171,1
170,172,1
170,173,1
171,172,1
171,174,1
171,363,1
172,174,1
172,175,1
172,311,1
173,174,1
173,175,1
173,176,1
174,175,1
174,176,1
174,177,1
175,176,1
175,177,1
175,178,1
176,177,1
176,178,1
176,179,1
177,178,1
177,179,1
177,180,1
178,179,1
178,180,1
178,181,1
179,180,1
179,181,1
179,182,1
180,181,1
180,182,1
180,183,1
180,278,1
181,182,1
181,183,1
181,184,1
182,183,1
182,184,1
183,184,1
183,185,1
183,308,1
184,185,1
184,186,1
184,187,1
185,186,1
185,188,1
186,187,1
186,188,1
186,189,1
187,188,1
187,189,1
187,190,1
187,267,1
188,189,1
188,190,1
188,191,1
188,202,1
189,191,1
189,285,1
190,191,1
190,192,1
190,193,1
191,192,1
191,193,1
191,194,1
192,193,1
192,194,1
192,195,1
193,194,1
193,195,1
194,196,1
194,255,1
195,196,1
195,197,1
195,198,1
196,198,1
196,199,1
196,447,1
197,198,1
197,199,1
198,199,1
198,200,1
198,322,1
199,200,1
199,201,1
199,202,1
200,201,1
200,202,1
200,203,1
200,347,1
200,363,1
201,202,1
201,203,1
201,204,1
202,204,1
202,205,1
203,204,1
203,206,1
203,308,1
204,205,1
204,207,1
205,206,1
205,207,1
205,236,1
205,433,1
206,207,1
206,208,1
206,209,1
207,208,1
207,209,1
207,210,1
208,209,1
208,210,1
208,211,1
208,378,1
208,408,1
209,210,1
209,211,1
209,212,1
210,211,1
210,212,1
210,213,1
211,213,1
211,214,1
211,268,1
212,213,1
212,214,1
212,215,1
213,214,1
213,215,1
213,216,1
214,215,1
214,216,1
214,217,1
215,216,1
215,217,1
215,218,1
216,217,1
216,219,1
216,233,1
217,218,1
217,219,1
217,220,1
218,219,1
218,220,1
218,221,1
219,220,1
219,221,1
219,222,1
220,221,1
220,222,1
220,223,1
221,222,1
221,223,1
221,224,1
222,223,1
222,224,1
222,225,1
223,224,1
223,225,1
223,226,1
224,225,1
224,226,1
224,227,1
225,226,1
225,227,1
225,228,1
226,227,1
226,228,1
226,229,1
227,228,1
227,229,1
227,230,1
228,229,1
228,230,1
228,231,1
229,230,1
229,231,1
229,232,1
230,231,1
230,232,1
230,233,1
231,232,1
231,233,1
231,234,1
232,233,1
232,234,1
232,235,1
233,234,1
233,235,1
233,236,1
234,235,1
234,236,1
234,237,1
234,414,1
235,236,1
235,237,1
235,238,1
236,238,1
236,239,1
236,249,1
237,238,1
237,239,1
237,240,1
237,322,1
237,341,1
238,239,1
238,241,1
238,402,1
239,240,1
239,241,1
239,242,1
240,242,1
240,243,1
240,342,1
240,394,1
241,242,1
241,243,1
241,244,1
242,243,1
242,244,1
242,245,1
242,294,1
243,244,1
243,245,1
243,246,1
244,245,1
244,246,1
244,247,1
245,246,1
245,247,1
245,248,1
246,247,1
246,248,1
246,249,1
247,248,1
247,249,1
247,250,1
248,249,1
248,250,1
248,251,1
249,250,1
249,251,1
250,251,1
250,252,1
250,253,1
250,490,1
251,253,1
251,254,1
251,326,1
252,253,1
252,254,1
252,255,1
253,254,1
253,255,1
253,256,1
254,255,1
254,256,1
254,257,1
255,256,1
255,257,1
255,258,1
255,313,1
256,257,1
256,258,1
256,259,1
257,258,1
257,259,1
257,260,1
258,259,1
258,260,1
258,401,1
259,260,1
259,261,1
259,262,1
260,261,1
