node1,node2,network
12,16,0
13,189,0
13,409,0
13,286,0
13,410,0
15,2,0
15,65,0
15,57,0
15,32,0
15,14,0
15,10,0
15,22,0
15,24,0
15,19,0
15,34,0
15,8,0
15,42,0
15,37,0
15,23,0
16,22,0
16,19,0
16,2,0
16,8,0
16,10,0
16,14,0
16,57,0
16,24,0
16,97,0
16,65,0
16,37,0
16,42,0
17,28,0
17,157,0
17,114,0
17,145,0
17,238,0
17,79,0
17,101,0
18,29,0
18,102,0
18,115,0
18,103,0
18,30,0
18,124,0
18,36,0
18,1,0
22,10,0
22,42,0
22,57,0
22,24,0
22,34,0
22,32,0
22,8,0
22,14,0
22,19,0
22,2,0
22,65,0
22,23,0
22,37,0
23,14,0
23,2,0
23,10,0
23,19,0
23,57,0
23,8,0
23,65,0
23,24,0
23,32,0
23,97,0
23,49,0
23,37,0
23,42,0
23,34,0
24,10,0
24,65,0
24,2,0
24,14,0
24,8,0
24,19,0
24,42,0
24,57,0
24,32,0
24,37,0
24,49,0
27,207,0
27,56,0
27,70,0
27,33,0
27,105,0
27,48,0
27,130,0
27,128,0
47,10,0
47,2,0
47,112,0
47,30,0
47,201,0
47,87,0
47,40,0
47,115,0
57,14,0
57,32,0
57,10,0
57,65,0
57,8,0
57,2,0
57,34,0
57,19,0
57,37,0
57,97,0
57,42,0
57,89,0
57,49,0
57,38,0
57,21,0
57,100,0
92,2,0
92,10,0
92,71,0
92,201,0
92,112,0
92,40,0
92,30,0
92,102,0
92,87,0
93,312,0
93,349,0
93,61,0
93,234,0
93,153,0
94,98,0
94,55,0
94,224,0
94,149,0
94,59,0
94,128,0
94,78,0
94,158,0
139,61,0
139,445,0
139,430,0
139,386,0
139,234,0
156,301,0
156,217,0
156,354,0
156,184,0
156,181,0
273,212,0
273,178,0
273,339,0
273,407,0
281,271,0
281,119,0
281,172,0
281,186,0
281,180,0
281,195,0
303,465,0
303,443,0
303,261,0
318,367,0
318,228,0
318,488,0
322,337,0
322,474,0
322,419,0
327,300,0
327,205,0
327,311,0
327,359,0
337,252,0
337,85,0
340,490,0
340,284,0
340,453,0
354,122,0
354,386,0
354,152,0
354,127,0
365,480,0
365,368,0
365,232,0
372,250,0
372,359,0
372,319,0
372,189,0
374,378,0
374,222,0
374,90,0
374,412,0
374,152,0
375,363,0
375,275,0
375,203,0
443,464,0
443,383,0
487,355,0
487,175,0
487,407,0
487,255,0
493,165,0
493,390,0
493,276,0
1,63,0
1,73,0
1,53,0
1,103,0
1,124,0
1,185,0
1,95,0
1,36,0
19,2,0
19,14,0
19,34,0
19,10,0
19,8,0
19,65,0
19,37,0
19,32,0
19,42,0
19,49,0
19,11,0
19,100,0
19,97,0
45,103,0
45,124,0
45,63,0
45,185,0
45,53,0
45,29,0
45,95,0
45,70,0
45,115,0
56,54,0
56,105,0
56,62,0
56,70,0
56,69,0
56,59,0
56,50,0
61,76,0
61,258,0
61,171,0
109,149,0
109,158,0
109,224,0
109,69,0
109,41,0
109,59,0
109,104,0
109,82,0
171,291,0
171,312,0
171,234,0
171,475,0
188,249,0
188,305,0
188,410,0
188,371,0
208,140,0
208,146,0
208,245,0
208,137,0
295,353,0
295,401,0
295,125,0
2,8,0
2,10,0
2,14,0
2,37,0
2,49,0
2,51,0
2,32,0
2,65,0
2,97,0
2,21,0
2,52,0
2,44,0
2,100,0
2,42,0
2,74,0
2,40,0
2,11,0
2,38,0
2,34,0
2,89,0
2,201,0
2,71,0
2,46,0
2,102,0
2,112,0
2,115,0
2,29,0
8,65,0
8,10,0
8,100,0
8,14,0
8,97,0
8,32,0
8,38,0
8,42,0
8,34,0
8,52,0
8,49,0
8,11,0
8,21,0
8,37,0
8,40,0
8,44,0
8,89,0
8,74,0
8,87,0
8,51,0
10,32,0
10,65,0
10,37,0
10,42,0
10,97,0
10,14,0
10,100,0
10,49,0
10,34,0
10,51,0
10,11,0
10,89,0
10,21,0
10,38,0
10,44,0
10,201,0
10,40,0
10,52,0
10,74,0
10,46,0
10,112,0
10,71,0
14,42,0
14,32,0
14,38,0
14,37,0
14,11,0
14,34,0
14,52,0
14,89,0
14,65,0
14,44,0
14,51,0
14,49,0
14,100,0
14,97,0
14,21,0
14,71,0
14,40,0
14,112,0
14,74,0
20,26,0
20,101,0
20,58,0
20,157,0
20,31,0
20,79,0
20,155,0
25,169,0
25,152,0
25,122,0
25,108,0
25,198,0
28,66,0
28,110,0
28,114,0
28,39,0
28,84,0
28,79,0
31,58,0
31,238,0
31,145,0
31,79,0
31,121,0
31,200,0
37,32,0
37,65,0
37,34,0
38,65,0
38,49,0
38,11,0
38,21,0
49,65,0
49,100,0
49,11,0
51,52,0
51,46,0
51,11,0
51,74,0
51,89,0
81,132,0
81,301,0
81,285,0
81,209,0
81,153,0
101,84,0
101,39,0
101,114,0
101,145,0
101,238,0
125,380,0
125,447,0
132,99,0
132,389,0
132,151,0
132,127,0
183,239,0
183,211,0
183,244,0
183,370,0
191,422,0
191,366,0
191,379,0
196,179,0
196,175,0
196,259,0
196,441,0
221,98,0
221,149,0
221,155,0
221,60,0
221,59,0
221,55,0
221,104,0
223,257,0
223,88,0
223,195,0
223,182,0
223,134,0
223,270,0
231,88,0
231,186,0
231,345,0
231,163,0
231,297,0
231,114,0
233,431,0
233,215,0
233,495,0
283,85,0
283,427,0
283,416,0
308,317,0
308,376,0
308,426,0
311,120,0
311,250,0
311,305,0
328,380,0
328,275,0
328,199,0
378,218,0
378,197,0
378,389,0
378,136,0
388,358,0
388,484,0
388,439,0
412,279,0
412,226,0
412,68,0
412,193,0
429,420,0
429,450,0
429,398,0
439,483,0
439,498,0
448,144,0
448,424,0
448,72,0
480,247,0
480,456,0
483,421,0
483,458,0
32,89,0
32,65,0
32,42,0
32,34,0
32,97,0
33,48,0
33,62,0
33,130,0
33,105,0
33,207,0
33,98,0
33,64,0
35,187,0
35,353,0
35,413,0
39,157,0
39,75,0
39,66,0
39,26,0
39,238,0
42,65,0
42,34,0
44,21,0
44,52,0
44,201,0
44,74,0
44,40,0
48,130,0
48,50,0
48,82,0
48,64,0
48,105,0
48,53,0
62,130,0
62,105,0
62,82,0
62,124,0
62,70,0
62,50,0
63,53,0
63,185,0
63,124,0
63,102,0
63,95,0
63,103,0
63,118,0
65,97,0
65,11,0
65,34,0
66,58,0
66,84,0
66,110,0
66,79,0
66,26,0
71,46,0
71,52,0
71,29,0
71,112,0
72,474,0
72,142,0
77,200,0
77,154,0
77,198,0
77,306,0
77,133,0
77,91,0
91,257,0
91,143,0
91,138,0
91,181,0
91,26,0
130,105,0
130,82,0
130,64,0
130,36,0
141,314,0
141,287,0
141,227,0
141,298,0
144,367,0
144,177,0
154,195,0
154,129,0
154,271,0
154,345,0
154,172,0
164,243,0
164,319,0
164,250,0
164,146,0
186,129,0
186,267,0
186,43,0
186,163,0
187,150,0
187,466,0
190,219,0
190,182,0
190,148,0
190,106,0
190,133,0
190,271,0
197,209,0
197,445,0
197,152,0
197,414,0
203,364,0
203,497,0
205,253,0
205,249,0
205,475,0
207,82,0
207,50,0
207,64,0
207,54,0
207,105,0
207,155,0
209,430,0
209,445,0
209,99,0
217,153,0
217,90,0
217,170,0
217,220,0
224,104,0
224,98,0
224,41,0
224,78,0
224,59,0
224,168,0
240,255,0
240,385,0
240,175,0
240,256,0
248,464,0
248,486,0
248,316,0
257,182,0
257,143,0
257,229,0
257,135,0
278,335,0
278,331,0
278,494,0
285,136,0
285,430,0
285,220,0
285,218,0
300,286,0
300,319,0
300,96,0
320,423,0
320,442,0
320,409,0
320,452,0
321,499,0
321,326,0
321,395,0
323,492,0
323,419,0
323,479,0
326,292,0
326,269,0
332,360,0
332,255,0
332,140,0
332,117,0
346,232,0
346,427,0
346,481,0
353,453,0
355,212,0
355,441,0
355,277,0
360,290,0
360,179,0
360,249,0
361,263,0
361,383,0
361,489,0
368,336,0
368,330,0
387,464,0
387,176,0
387,85,0
394,159,0
394,236,0
394,409,0
394,268,0
403,497,0
403,426,0
403,363,0
416,402,0
416,142,0
424,447,0
424,325,0
425,288,0
425,492,0
425,406,0
452,370,0
452,67,0
452,475,0
465,482,0
465,466,0
469,399,0
469,474,0
469,472,0
484,482,0
484,356,0
499,401,0
499,390,0
83,420,0
83,310,0
83,494,0
150,492,0
150,373,0
181,172,0
181,180,0
181,129,0
181,267,0
272,466,0
272,431,0
272,165,0
26,84,0
26,75,0
26,238,0
86,147,0
86,342,0
86,216,0
176,384,0
176,260,0
194,270,0
194,163,0
194,111,0
194,43,0
194,180,0
194,143,0
210,199,0
210,400,0
210,444,0
363,438,0
398,473,0
398,246,0
410,302,0
410,282,0
11,89,0
36,185,0
36,118,0
36,103,0
36,53,0
36,30,0
36,102,0
60,155,0
60,168,0
60,104,0
60,121,0
60,55,0
60,69,0
60,158,0
99,68,0
99,153,0
99,341,0
100,97,0
100,89,0
105,73,0
114,157,0
114,149,0
114,104,0
115,30,0
115,29,0
115,102,0
115,118,0
115,87,0
117,415,0
117,392,0
117,211,0
118,185,0
118,124,0
118,73,0
118,70,0
118,95,0
118,64,0
121,128,0
121,78,0
121,168,0
121,158,0
121,98,0
122,414,0
122,234,0
122,301,0
123,313,0
123,417,0
123,293,0
162,444,0
162,336,0
162,293,0
179,259,0
179,146,0
219,129,0
219,195,0
219,133,0
219,182,0
219,106,0
297,306,0
297,106,0
297,204,0
297,396,0
297,80,0
298,381,0
298,245,0
298,174,0
304,269,0
304,405,0
304,246,0
317,214,0
317,446,0
336,437,0
364,177,0
364,470,0
371,96,0
371,314,0
371,277,0
373,456,0
373,438,0
450,478,0
450,334,0
456,444,0
50,54,0
50,103,0
50,55,0
50,128,0
53,73,0
53,95,0
53,185,0
53,54,0
69,158,0
69,128,0
69,55,0
69,41,0
74,46,0
74,52,0
74,21,0
78,41,0
78,149,0
78,104,0
78,157,0
82,64,0
82,70,0
82,54,0
88,148,0
88,80,0
88,119,0
88,271,0
89,97,0
95,73,0
95,185,0
95,124,0
95,102,0
129,192,0
129,204,0
145,157,0
145,84,0
145,75,0
145,110,0
148,204,0
148,182,0
148,235,0
148,242,0
158,149,0
158,59,0
158,155,0
159,307,0
159,243,0
159,442,0
161,291,0
161,430,0
161,151,0
161,90,0
161,414,0
170,258,0
170,389,0
170,226,0
170,108,0
211,166,0
211,137,0
226,76,0
226,153,0
226,301,0
247,202,0
247,334,0
259,237,0
259,244,0
316,126,0
316,376,0
339,324,0
339,244,0
339,67,0
341,258,0
341,386,0
341,291,0
341,136,0
344,140,0
344,213,0
344,174,0
344,189,0
392,289,0
392,237,0
392,241,0
441,268,0
441,319,0
445,296,0
445,225,0
470,391,0
470,228,0
498,330,0
498,408,0
29,30,0
29,102,0
29,87,0
30,102,0
30,73,0
30,201,0
41,104,0
41,55,0
41,168,0
75,58,0
75,84,0
75,110,0
75,79,0
169,220,0
169,222,0
169,218,0
169,258,0
235,306,0
235,180,0
235,229,0
235,345,0
235,76,0
252,131,0
252,454,0
280,442,0
280,253,0
280,249,0
280,213,0
314,137,0
314,286,0
333,390,0
333,264,0
333,418,0
348,485,0
348,113,0
348,418,0
362,461,0
362,254,0
362,438,0
409,120,0
418,276,0
449,350,0
449,274,0
449,486,0
76,414,0
76,301,0
108,349,0
108,279,0
108,151,0
126,473,0
126,347,0
155,168,0
155,59,0
243,460,0
243,282,0
254,251,0
254,289,0
265,463,0
265,173,0
265,440,0
265,189,0
460,67,0
460,166,0
460,423,0
96,244,0
96,423,0
111,204,0
111,396,0
111,200,0
111,133,0
111,135,0
113,393,0
113,399,0
127,386,0
127,430,0
127,184,0
138,345,0
138,80,0
138,198,0
138,225,0
138,143,0
140,290,0
151,184,0
151,234,0
152,296,0
201,87,0
201,112,0
201,46,0
213,385,0
213,359,0
253,287,0
253,239,0
264,413,0
264,428,0
275,405,0
292,329,0
292,413,0
302,315,0
302,467,0
302,174,0
334,147,0
352,288,0
352,411,0
352,457,0
359,173,0
380,377,0
458,266,0
458,299,0
478,357,0
478,215,0
21,52,0
21,40,0
64,54,0
64,70,0
146,351,0
68,296,0
68,136,0
68,389,0
70,54,0
116,402,0
116,436,0
116,309,0
195,192,0
195,271,0
206,338,0
206,284,0
206,335,0
370,294,0
370,467,0
415,463,0
415,385,0
415,435,0
124,103,0
124,73,0
46,40,0
46,52,0
46,87,0
58,157,0
58,238,0
58,79,0
90,312,0
90,279,0
166,178,0
166,397,0
174,305,0
192,119,0
192,229,0
192,267,0
192,135,0
222,296,0
222,220,0
222,386,0
238,110,0
293,342,0
294,385,0
294,287,0
294,451,0
306,180,0
306,172,0
306,135,0
431,131,0
457,393,0
457,299,0
479,453,0
479,486,0
497,263,0
43,270,0
43,345,0
43,163,0
43,229,0
149,55,0
149,168,0
163,134,0
163,135,0
266,494,0
266,382,0
455,395,0
455,408,0
455,262,0
468,383,0
468,485,0
468,310,0
84,110,0
135,229,0
202,471,0
202,391,0
215,377,0
325,358,0
325,399,0
389,258,0
490,472,0
490,451,0
177,342,0
250,290,0
313,329,0
313,406,0
133,267,0
133,134,0
400,489,0
400,366,0
73,54,0
73,185,0
165,260,0
167,488,0
167,379,0
167,262,0
212,343,0
212,287,0
428,477,0
428,228,0
160,436,0
160,382,0
160,408,0
182,80,0
426,347,0
131,214,0
137,173,0
260,230,0
305,467,0
329,309,0
419,356,0
55,98,0
98,128,0
134,119,0
134,143,0
134,204,0
227,120,0
227,286,0
227,343,0
242,271,0
242,106,0
242,267,0
242,119,0
242,198,0
437,338,0
437,251,0
459,417,0
459,310,0
459,404,0
107,491,0
107,417,0
107,496,0
193,225,0
193,312,0
193,218,0
193,407,0
230,432,0
230,489,0
277,282,0
277,236,0
288,433,0
433,216,0
433,366,0
491,256,0
491,477,0
232,358,0
338,369,0
481,421,0
481,471,0
261,263,0
261,462,0
200,106,0
200,198,0
200,396,0
274,357,0
274,395,0
421,269,0
496,256,0
496,367,0
103,185,0
198,396,0
396,270,0
396,119,0
299,276,0
307,315,0
307,245,0
307,463,0
347,384,0
351,440,0
351,381,0
351,178,0
436,406,0
67,237,0
331,495,0
331,420,0
495,405,0
204,80,0
216,447,0
80,345,0
172,267,0
172,106,0
180,270,0
112,87,0
423,440,0
485,393,0
330,411,0
384,432,0
218,184,0
350,462,0
350,446,0
391,262,0
432,411,0
147,246,0
407,120,0
435,377,0
435,434,0
143,184,0
241,476,0
241,397,0
241,245,0
225,296,0
225,279,0
291,349,0
291,312,0
369,142,0
369,422,0
175,397,0
471,404,0
229,270,0
397,475,0
279,136,0
442,178,0
173,268,0
220,349,0
239,476,0
239,324,0
349,414,0
357,434,0
440,324,0
454,382,0
454,379,0
282,236,0
255,289,0
237,463,0
446,473,0
268,315,0
199,404,0
309,482,0
251,335,0
315,381,0
214,461,0
324,381,0
236,290,0
422,284,0
476,467,0
476,343,0
356,376,0
488,451,0
401,462,0
168,128,0
343,289,0
472,402,0
461,427,0
434,477,0
0,1,1
0,499,1
0,2,1
0,498,1
0,3,1
0,497,1
1,3,1
1,499,1
1,4,1
1,498,1
1,367,1
2,3,1
2,4,1
2,5,1
2,499,1
2,11,1
2,272,1
2,61,1
3,5,1
3,6,1
3,16,1
4,6,1
4,7,1
4,458,1
5,6,1
5,8,1
5,63,1
6,7,1
6,8,1
6,329,1
6,229,1
7,9,1
7,10,1
7,172,1
8,9,1
8,10,1
8,11,1
9,10,1
9,11,1
9,12,1
9,443,1
10,11,1
10,12,1
10,296,1
11,12,1
11,14,1
11,408,1
11,197,1
12,13,1
12,14,1
12,15,1
12,279,1
13,14,1
13,15,1
13,16,1
13,236,1
14,15,1
14,16,1
14,17,1
14,44,1
15,16,1
15,17,1
15,18,1
16,17,1
16,18,1
16,19,1
16,431,1
17,19,1
17,20,1
17,466,1
17,80,1
18,19,1
18,20,1
18,21,1
19,20,1
19,21,1
19,22,1
19,328,1
20,21,1
20,22,1
20,23,1
20,358,1
21,22,1
21,23,1
21,24,1
22,23,1
22,24,1
22,25,1
22,354,1
23,24,1
23,25,1
23,26,1
24,25,1
24,26,1
24,27,1
25,26,1
25,27,1
25,28,1
26,27,1
26,28,1
26,29,1
27,28,1
27,29,1
27,30,1
28,29,1
28,30,1
28,31,1
29,30,1
29,31,1
29,32,1
30,31,1
30,32,1
30,33,1
31,32,1
31,33,1
31,34,1
31,284,1
32,33,1
32,34,1
32,35,1
33,36,1
33,286,1
33,195,1
34,35,1
34,36,1
34,37,1
35,36,1
35,37,1
35,38,1
35,349,1
36,37,1
36,38,1
36,39,1
37,38,1
37,39,1
37,40,1
38,39,1
38,40,1
38,41,1
39,40,1
39,41,1
39,42,1
40,41,1
40,42,1
40,342,1
41,42,1
41,43,1
41,44,1
41,193,1
42,43,1
42,44,1
42,45,1
43,44,1
43,45,1
43,46,1
44,46,1
44,47,1
45,46,1
45,47,1
45,48,1
46,47,1
46,48,1
46,49,1
46,406,1
47,48,1
47,49,1
47,50,1
48,50,1
48,51,1
48,101,1
49,51,1
49,52,1
49,241,1
50,51,1
50,52,1
50,53,1
51,52,1
51,53,1
51,54,1
52,53,1
52,54,1
52,55,1
53,54,1
53,55,1
53,56,1
54,55,1
54,56,1
54,369,1
55,56,1
55,57,1
55,58,1
55,266,1
56,57,1
56,58,1
56,59,1
57,58,1
57,59,1
57,60,1
58,59,1
58,60,1
58,61,1
59,60,1
59,61,1
59,62,1
59,454,1
60,61,1
60,62,1
60,63,1
61,62,1
61,180,1
62,63,1
62,64,1
62,65,1
63,64,1
63,65,1
63,66,1
64,65,1
64,67,1
64,438,1
65,66,1
65,67,1
65,68,1
66,67,1
66,68,1
66,69,1
67,68,1
67,69,1
67,70,1
68,69,1
68,70,1
68,71,1
68,330,1
69,71,1
69,72,1
69,465,1
70,71,1
70,72,1
70,73,1
71,72,1
71,73,1
71,74,1
72,73,1
72,74,1
72,75,1
73,74,1
73,75,1
73,76,1
74,75,1
74,76,1
74,77,1
75,76,1
75,78,1
75,429,1
76,77,1
76,78,1
76,79,1
76,481,1
76,189,1
77,78,1
77,79,1
77,80,1
78,79,1
78,80,1
78,81,1
78,169,1
79,80,1
79,81,1
79,82,1
80,82,1
80,83,1
81,82,1
81,83,1
81,84,1
81,474,1
82,83,1
82,84,1
82,85,1
83,84,1
83,85,1
83,86,1
84,85,1
84,86,1
84,87,1
85,87,1
85,88,1
85,423,1
85,89,1
85,268,1
86,87,1
86,88,1
86,89,1
86,393,1
87,88,1
87,89,1
87,90,1
88,89,1
88,90,1
88,91,1
89,90,1
89,91,1
90,92,1
90,93,1
90,131,1
91,92,1
91,93,1
91,94,1
91,138,1
91,381,1
92,93,1
92,94,1
92,95,1
93,94,1
93,95,1
93,96,1
94,95,1
94,96,1
94,97,1
95,96,1
95,97,1
95,98,1
95,451,1
96,97,1
96,98,1
96,99,1
97,98,1
97,99,1
97,100,1
98,99,1
98,100,1
98,101,1
99,100,1
99,101,1
99,102,1
99,498,1
100,101,1
100,102,1
100,103,1
100,124,1
101,102,1
101,103,1
101,104,1
102,103,1
102,104,1
102,105,1
103,104,1
103,105,1
103,106,1
103,164,1
104,105,1
104,106,1
104,107,1
104,269,1
105,106,1
105,107,1
105,108,1
106,107,1
106,108,1
106,109,1
107,109,1
107,110,1
107,318,1
107,281,1
108,109,1
108,110,1
108,111,1
109,110,1
109,111,1
109,112,1
110,111,1
110,112,1
110,113,1
110,422,1
111,112,1
111,113,1
111,114,1
112,113,1
112,114,1
112,115,1
112,390,1
113,114,1
113,115,1
113,116,1
113,381,1
114,115,1
114,116,1
114,117,1
115,116,1
115,117,1
115,118,1
116,117,1
116,118,1
116,119,1
117,118,1
117,119,1
117,120,1
118,119,1
118,120,1
118,162,1
118,367,1
119,121,1
119,122,1
119,129,1
119,185,1
120,121,1
120,122,1
120,123,1
121,122,1
121,123,1
121,124,1
121,400,1
122,123,1
122,124,1
122,125,1
123,125,1
123,126,1
123,183,1
123,292,1
124,126,1
124,127,1
125,126,1
125,127,1
125,128,1
126,128,1
126,129,1
126,499,1
127,128,1
127,129,1
127,130,1
128,129,1
128,130,1
128,131,1
129,130,1
129,131,1
129,132,1
130,131,1
130,132,1
130,133,1
130,366,1
131,132,1
131,133,1
131,134,1
131,482,1
132,133,1
132,134,1
132,135,1
133,134,1
133,135,1
133,136,1
134,135,1
134,136,1
134,137,1
135,136,1
135,137,1
135,138,1
136,137,1
136,138,1
136,139,1
137,138,1
137,139,1
137,140,1
137,182,1
138,139,1
138,140,1
139,140,1
139,141,1
139,142,1
140,141,1
140,142,1
140,143,1
141,142,1
141,143,1
141,144,1
142,143,1
142,144,1
142,145,1
142,204,1
143,144,1
143,145,1
143,146,1
143,350,1
144,145,1
144,146,1
144,147,1
144,465,1
145,146,1
145,147,1
145,148,1
146,148,1
146,149,1
146,197,1
146,409,1
147,148,1
147,149,1
147,150,1
147,270,1
147,290,1
148,150,1
148,421,1
148,394,1
148,332,1
149,150,1
149,151,1
149,152,1
150,151,1
150,152,1
150,153,1
150,398,1
151,152,1
151,153,1
151,154,1
152,153,1
152,154,1
152,155,1
153,154,1
153,155,1
153,156,1
154,155,1
154,156,1
154,157,1
155,156,1
155,157,1
155,158,1
156,157,1
156,158,1
156,159,1
157,158,1
157,159,1
157,160,1
158,159,1
158,160,1
158,161,1
159,160,1
159,161,1
159,162,1
160,161,1
160,162,1
160,163,1
161,162,1
161,163,1
161,164,1
161,194,1
162,163,1
162,165,1
163,164,1
163,165,1
163,166,1
164,166,1
164,167,1
165,167,1
165,168,1
165,283,1
166,167,1
166,168,1
166,169,1
167,168,1
167,169,1
167,170,1
168,169,1
168,170,1
168,171,1
169,170,1
169,171,1
170,171,1
170,172,1
170,173,1
171,172,1
171,174,1
171,363,1
172,174,1
172,175,1
172,311,1
173,174,1
173,175,1
173,176,1
174,175,1
174,176,1
174,177,1
175,176,1
175,177,1
175,178,1
176,177,1
176,178,1
176,179,1
177,178,1
177,179,1
177,180,1
178,179,1
178,180,1
178,181,1
179,180,1
179,181,1
179,182,1
180,181,1
180,182,1
180,183,1
180,278,1
181,182,1
181,183,1
181,184,1
182,183,1
182,184,1
183,184,1
183,185,1
183,308,1
184,185,1
184,186,1
184,187,1
185,186,1
185,188,1
186,187,1
186,188,1
186,189,1
187,188,1
187,189,1
187,190,1
187,267,1
188,189,1
188,190,1
188,191,1
188,202,1
189,191,1
189,285,1
190,191,1
190,192,1
190,193,1
191,192,1
191,193,1
191,194,1
192,193,1
192,194,1
192,195,1
193,194,1
193,195,1
194,196,1
194,255,1
195,196,1
195,197,1
195,198,1
196,198,1
196,199,1
196,447,1
197,198,1
197,199,1
198,199,1
198,200,1
198,322,1
199,200,1
199,201,1
199,202,1
200,201,1
200,202,1
200,203,1
200,347,1
200,363,1
201,202,1
201,203,1
201,204,1
202,204,1
202,205,1
203,204,1
203,206,1
203,308,1
204,205,1
204,207,1
205,206,1
205,207,1
205,236,1
205,433,1
206,207,1
206,208,1
206,209,1
207,208,1
207,209,1
207,210,1
208,209,1
208,210,1
208,211,1
208,378,1
208,408,1
209,210,1
209,211,1
209,212,1
210,211,1
210,212,1
210,213,1
211,213,1
211,214,1
211,268,1
212,213,1
212,214,1
212,215,1
213,214,1
213,215,1
213,216,1
214,215,1
214,216,1
214,217,1
215,216,1
215,217,1
215,218,1
216,217,1
216,219,1
216,233,1
217,218,1
217,219,1
217,220,1
218,219,1
218,220,1
218,221,1
219,220,1
219,221,1
219,222,1
220,221,1
220,222,1
220,223,1
221,222,1
221,223,1
221,224,1
222,223,1
222,224,1
222,225,1
223,224,1
223,225,1
223,226,1
224,225,1
224,226,1
224,227,1
225,226,1
225,227,1
225,228,1
226,227,1
226,228,1
226,229,1
227,228,1
227,229,1
227,230,1
228,229,1
228,230,1
228,231,1
229,230,1
229,231,1
229,232,1
230,231,1
230,232,1
230,233,1
231,232,1
231,233,1
231,234,1
232,233,1
232,234,1
232,235,1
233,234,1
233,235,1
233,236,1
234,235,1
234,236,1
234,237,1
234,414,1
235,236,1
235,237,1
235,238,1
236,238,1
236,239,1
236,249,1
237,238,1
237,239,1
237,240,1
237,322,1
237,341,1
238,239,1
238,241,1
238,402,1
239,240,1
239,241,1
239,242,1
240,242,1
240,243,1
240,342,1
240,394,1
241,242,1
241,243,1
241,244,1
242,243,1
242,244,1
242,245,1
242,294,1
243,244,1
243,245,1
243,246,1
244,245,1
244,246,1
244,247,1
245,246,1
245,247,1
245,248,1
246,247,1
246,248,1
246,249,1
247,248,1
247,249,1
247,250,1
248,249,1
248,250,1
248,251,1
249,250,1
249,251,1
250,251,1
250,252,1
250,253,1
250,490,1
251,253,1
251,254,1
251,326,1
252,253,1
252,254,1
252,255,1
253,254,1
253,255,1
253,256,1
254,255,1
254,256,1
254,257,1
255,256,1
255,257,1
255,258,1
255,313,1
256,257,1
256,258,1
256,259,1
257,258,1
257,259,1
257,260,1
258,259,1
258,260,1
258,401,1
259,260,1
259,261,1
259,262,1
260,261,1
