node1,node2,network
14,314,0
14,371,0
14,431,0
14,457,0
14,470,0
14,479,0
14,497,0
15,16,0
15,21,0
15,34,0
15,43,0
15,52,0
15,89,0
15,95,0
15,139,0
15,149,0
15,163,0
15,207,0
15,266,0
15,334,0
15,455,0
15,468,0
15,478,0
16,22,0
16,29,0
16,30,0
16,57,0
16,84,0
16,135,0
16,202,0
16,215,0
16,224,0
16,325,0
16,387,0
16,389,0
16,438,0
16,490,0
17,84,0
17,177,0
17,250,0
17,313,0
18,49,0
18,63,0
18,75,0
18,100,0
18,108,0
18,133,0
18,189,0
18,400,0
19,21,0
19,25,0
19,38,0
19,40,0
19,46,0
19,53,0
19,71,0
19,73,0
19,123,0
19,141,0
19,148,0
19,165,0
19,167,0
19,176,0
19,209,0
19,212,0
19,297,0
19,316,0
19,336,0
19,365,0
19,373,0
19,428,0
19,449,0
20,38,0
20,40,0
20,304,0
20,321,0
21,79,0
21,93,0
21,97,0
21,99,0
21,160,0
21,182,0
21,249,0
21,280,0
21,383,0
21,398,0
21,426,0
22,37,0
22,41,0
22,50,0
22,59,0
22,61,0
22,68,0
22,115,0
22,123,0
22,131,0
22,137,0
22,197,0
22,202,0
22,259,0
22,260,0
22,305,0
22,329,0
22,412,0
22,419,0
23,24,0
23,29,0
23,39,0
23,47,0
23,52,0
23,55,0
23,59,0
23,76,0
23,98,0
23,134,0
23,187,0
23,227,0
23,242,0
23,250,0
23,260,0
23,344,0
23,437,0
23,459,0
24,42,0
24,54,0
24,63,0
24,73,0
24,79,0
24,107,0
24,111,0
24,129,0
24,149,0
24,193,0
24,230,0
24,259,0
24,277,0
24,288,0
24,322,0
24,433,0
24,491,0
25,57,0
25,232,0
26,28,0
26,327,0
26,338,0
26,388,0
27,45,0
27,122,0
27,157,0
27,210,0
27,431,0
27,481,0
28,92,0
28,203,0
28,261,0
28,469,0
29,30,0
29,76,0
29,200,0
29,274,0
29,355,0
29,421,0
29,429,0
29,496,0
30,36,0
30,43,0
30,103,0
30,138,0
30,186,0
30,198,0
30,249,0
30,265,0
31,45,0
31,84,0
31,318,0
31,396,0
32,36,0
32,44,0
32,64,0
32,68,0
32,127,0
32,157,0
32,160,0
32,189,0
32,190,0
32,196,0
32,258,0
32,299,0
32,302,0
32,307,0
32,347,0
32,351,0
32,370,0
32,373,0
32,436,0
32,499,0
33,67,0
33,331,0
33,416,0
33,437,0
33,487,0
33,495,0
34,35,0
34,40,0
34,61,0
34,73,0
34,97,0
34,116,0
34,204,0
34,216,0
34,231,0
34,248,0
34,252,0
34,329,0
34,417,0
34,452,0
34,491,0
36,54,0
36,55,0
36,62,0
36,77,0
36,78,0
36,171,0
36,269,0
37,46,0
37,54,0
37,80,0
37,85,0
37,94,0
37,97,0
37,135,0
37,151,0
37,172,0
37,179,0
37,180,0
37,204,0
37,230,0
37,276,0
37,438,0
37,448,0
38,43,0
38,56,0
38,58,0
38,62,0
38,72,0
38,83,0
38,112,0
38,116,0
38,193,0
38,203,0
38,318,0
38,453,0
39,41,0
39,42,0
39,423,0
39,485,0
40,94,0
40,103,0
40,122,0
40,137,0
40,260,0
40,330,0
40,340,0
40,406,0
40,412,0
40,474,0
41,51,0
41,58,0
41,91,0
41,333,0
41,384,0
42,74,0
42,112,0
42,176,0
42,189,0
42,200,0
42,215,0
42,218,0
42,219,0
42,337,0
42,350,0
42,385,0
42,391,0
42,420,0
42,424,0
42,432,0
42,484,0
43,133,0
43,147,0
43,218,0
44,163,0
44,166,0
44,167,0
44,222,0
44,302,0
44,319,0
44,351,0
44,359,0
44,407,0
44,435,0
44,490,0
45,48,0
45,51,0
45,143,0
45,160,0
45,164,0
45,241,0
45,292,0
46,59,0
46,60,0
46,64,0
46,106,0
46,120,0
46,129,0
46,131,0
46,135,0
46,225,0
46,246,0
47,52,0
47,96,0
47,140,0
47,192,0
47,226,0
47,262,0
47,291,0
47,369,0
47,386,0
48,75,0
48,87,0
48,148,0
48,175,0
48,197,0
48,200,0
49,81,0
49,82,0
49,105,0
49,119,0
49,121,0
49,169,0
49,240,0
49,341,0
49,342,0
49,389,0
49,470,0
49,471,0
49,489,0
50,101,0
50,154,0
50,185,0
50,312,0
50,387,0
50,408,0
51,74,0
51,81,0
51,90,0
51,120,0
51,126,0
51,158,0
51,288,0
51,386,0
51,399,0
51,432,0
51,483,0
52,55,0
52,80,0
52,88,0
52,127,0
52,212,0
52,216,0
52,229,0
52,277,0
52,296,0
52,397,0
52,411,0
53,70,0
53,85,0
53,132,0
53,257,0
53,297,0
53,353,0
53,407,0
54,67,0
54,139,0
54,179,0
54,195,0
54,262,0
54,313,0
55,124,0
55,147,0
55,154,0
55,156,0
55,215,0
56,150,0
56,177,0
56,279,0
56,342,0
56,386,0
56,442,0
57,90,0
57,98,0
57,102,0
57,119,0
57,120,0
57,133,0
57,173,0
57,220,0
57,239,0
57,286,0
57,293,0
57,314,0
57,319,0
57,349,0
57,354,0
57,357,0
57,388,0
57,395,0
57,435,0
57,440,0
57,464,0
57,471,0
57,480,0
58,252,0
58,266,0
58,403,0
58,466,0
59,67,0
59,92,0
59,145,0
59,165,0
59,228,0
60,70,0
60,185,0
60,246,0
60,263,0
60,270,0
61,111,0
61,163,0
62,65,0
62,78,0
62,184,0
62,211,0
62,232,0
62,454,0
63,106,0
63,114,0
63,117,0
63,125,0
63,234,0
63,269,0
63,338,0
64,131,0
64,178,0
64,256,0
64,282,0
64,380,0
64,442,0
65,69,0
65,72,0
65,79,0
65,86,0
65,110,0
65,119,0
65,140,0
65,170,0
65,173,0
65,205,0
65,208,0
65,210,0
65,211,0
65,255,0
65,276,0
65,299,0
65,300,0
65,347,0
65,351,0
65,425,0
65,452,0
65,485,0
66,110,0
66,237,0
66,393,0
66,430,0
67,420,0
68,188,0
68,446,0
69,258,0
69,268,0
69,399,0
69,494,0
69,497,0
70,202,0
70,258,0
70,406,0
70,418,0
70,468,0
70,499,0
71,87,0
71,150,0
71,196,0
71,199,0
71,218,0
71,261,0
71,308,0
71,309,0
71,430,0
73,114,0
73,180,0
73,198,0
73,199,0
73,219,0
73,307,0
73,346,0
74,80,0
74,134,0
74,229,0
74,251,0
74,265,0
74,272,0
74,291,0
74,360,0
74,416,0
74,435,0
75,87,0
75,109,0
75,183,0
75,296,0
76,172,0
76,312,0
77,103,0
77,184,0
77,315,0
78,110,0
78,146,0
78,235,0
78,415,0
78,498,0
79,195,0
79,214,0
79,271,0
79,274,0
80,91,0
80,107,0
80,190,0
81,347,0
81,495,0
82,85,0
82,106,0
82,178,0
82,220,0
82,324,0
82,363,0
84,86,0
84,165,0
84,256,0
84,333,0
87,89,0
87,99,0
87,146,0
87,175,0
87,230,0
87,263,0
87,287,0
87,465,0
87,466,0
88,112,0
88,206,0
88,325,0
89,105,0
89,108,0
89,236,0
89,247,0
89,248,0
89,296,0
89,399,0
89,408,0
89,422,0
89,460,0
89,465,0
89,476,0
90,136,0
90,321,0
91,228,0
91,269,0
91,370,0
92,143,0
92,153,0
92,216,0
92,241,0
92,251,0
92,372,0
92,397,0
92,405,0
92,476,0
93,224,0
93,290,0
94,145,0
94,242,0
94,356,0
94,473,0
94,488,0
95,96,0
95,121,0
95,221,0
95,401,0
95,424,0
95,436,0
95,455,0
96,98,0
97,117,0
97,124,0
97,152,0
97,159,0
97,169,0
97,175,0
97,181,0
97,199,0
97,227,0
97,274,0
97,279,0
97,438,0
97,449,0
98,137,0
98,172,0
98,236,0
98,270,0
98,310,0
99,101,0
99,205,0
100,138,0
100,143,0
100,162,0
100,171,0
100,194,0
100,234,0
100,238,0
100,270,0
100,310,0
100,379,0
100,381,0
100,486,0
101,335,0
101,411,0
101,429,0
101,439,0
102,104,0
102,166,0
102,223,0
102,350,0
102,366,0
102,394,0
102,417,0
102,428,0
103,107,0
103,126,0
103,157,0
103,164,0
103,174,0
103,182,0
103,397,0
104,147,0
104,204,0
104,206,0
104,267,0
104,283,0
105,232,0
105,276,0
105,283,0
105,331,0
105,454,0
105,459,0
106,184,0
106,231,0
106,281,0
108,136,0
108,379,0
109,168,0
109,278,0
109,294,0
109,343,0
109,355,0
110,142,0
110,144,0
110,245,0
110,390,0
111,207,0
111,235,0
111,278,0
112,113,0
112,118,0
112,128,0
112,155,0
112,168,0
112,188,0
112,279,0
112,301,0
112,497,0
114,142,0
114,174,0
114,180,0
114,298,0
115,136,0
115,153,0
115,156,0
115,268,0
115,290,0
115,322,0
115,362,0
115,404,0
117,149,0
118,132,0
118,177,0
118,183,0
118,254,0
118,350,0
118,396,0
118,486,0
119,271,0
119,368,0
119,443,0
120,226,0
121,134,0
121,264,0
121,272,0
121,286,0
121,475,0
122,194,0
122,242,0
124,128,0
124,173,0
124,237,0
124,298,0
124,382,0
124,390,0
124,395,0
127,128,0
127,462,0
128,191,0
128,281,0
128,377,0
128,432,0
128,437,0
129,198,0
129,209,0
129,271,0
130,225,0
130,263,0
130,288,0
130,384,0
130,431,0
130,472,0
132,282,0
132,463,0
133,264,0
133,326,0
133,367,0
134,241,0
134,245,0
134,445,0
135,385,0
135,404,0
135,451,0
136,414,0
136,498,0
137,292,0
138,161,0
138,301,0
138,383,0
139,337,0
139,378,0
140,256,0
141,142,0
143,249,0
143,345,0
143,436,0
145,317,0
145,405,0
145,467,0
145,468,0
146,220,0
148,152,0
148,167,0
148,339,0
149,162,0
149,168,0
149,254,0
149,284,0
149,392,0
151,366,0
151,411,0
152,182,0
152,234,0
153,343,0
153,414,0
154,349,0
154,400,0
154,447,0
155,237,0
155,286,0
155,305,0
155,328,0
155,425,0
156,238,0
156,461,0
157,287,0
157,421,0
157,444,0
157,451,0
158,185,0
158,233,0
158,257,0
158,289,0
158,338,0
159,229,0
161,290,0
161,394,0
163,239,0
163,367,0
163,421,0
164,325,0
166,201,0
168,178,0
168,193,0
168,300,0
168,326,0
168,390,0
169,170,0
169,186,0
170,247,0
170,330,0
171,273,0
171,434,0
172,285,0
172,343,0
172,374,0
173,192,0
174,422,0
175,289,0
178,492,0
179,460,0
180,253,0
180,346,0
180,359,0
181,244,0
181,317,0
181,354,0
182,311,0
182,328,0
182,344,0
183,251,0
184,275,0
184,306,0
185,217,0
185,239,0
185,266,0
185,275,0
185,284,0
185,381,0
185,423,0
186,245,0
186,301,0
186,490,0
188,341,0
189,201,0
190,289,0
190,402,0
190,428,0
192,331,0
192,332,0
192,349,0
193,427,0
193,461,0
194,267,0
194,376,0
194,496,0
195,214,0
195,236,0
195,255,0
196,244,0
197,213,0
197,262,0
198,267,0
198,287,0
198,323,0
200,329,0
200,330,0
200,401,0
201,212,0
201,214,0
201,315,0
201,336,0
201,358,0
201,376,0
201,377,0
201,413,0
201,482,0
204,253,0
204,309,0
204,335,0
205,419,0
207,225,0
207,353,0
207,402,0
207,454,0
207,476,0
207,492,0
208,415,0
209,222,0
209,451,0
211,303,0
212,294,0
213,268,0
217,305,0
217,426,0
218,246,0
218,334,0
219,313,0
219,379,0
219,423,0
220,358,0
220,472,0
221,227,0
221,293,0
221,402,0
221,467,0
221,482,0
222,380,0
222,407,0
223,243,0
223,378,0
223,444,0
224,356,0
224,361,0
224,368,0
224,409,0
224,457,0
225,433,0
225,453,0
226,228,0
226,427,0
227,484,0
229,453,0
229,488,0
229,494,0
231,352,0
231,369,0
231,391,0
234,250,0
234,392,0
235,345,0
235,366,0
235,450,0
236,255,0
237,385,0
238,261,0
238,324,0
238,396,0
238,404,0
239,240,0
240,309,0
241,384,0
242,362,0
242,417,0
242,434,0
243,299,0
244,403,0
245,440,0
249,442,0
250,303,0
253,406,0
255,335,0
257,307,0
257,345,0
257,492,0
258,280,0
258,489,0
259,391,0
265,306,0
267,277,0
267,284,0
267,315,0
268,348,0
270,282,0
270,320,0
270,339,0
271,358,0
271,427,0
271,457,0
273,418,0
277,285,0
279,319,0
279,456,0
280,324,0
281,332,0
281,440,0
281,485,0
282,456,0
285,389,0
285,433,0
286,312,0
287,291,0
289,483,0
290,348,0
291,352,0
291,441,0
294,369,0
296,381,0
296,383,0
297,323,0
297,372,0
297,374,0
298,342,0
300,310,0
301,308,0
301,441,0
302,377,0
305,361,0
306,311,0
306,376,0
306,474,0
307,480,0
311,445,0
312,364,0
312,446,0
314,414,0
315,422,0
319,463,0
320,357,0
324,413,0
327,382,0
332,356,0
339,395,0
341,419,0
341,496,0
343,367,0
344,364,0
345,382,0
345,420,0
345,444,0
349,473,0
349,489,0
351,434,0
354,357,0
354,430,0
355,408,0
359,475,0
360,481,0
370,462,0
371,426,0
372,472,0
374,462,0
374,464,0
378,400,0
378,405,0
381,469,0
385,479,0
386,393,0
386,401,0
389,393,0
389,479,0
392,467,0
394,410,0
396,458,0
396,475,0
396,482,0
397,477,0
407,495,0
409,410,0
410,458,0
412,473,0
412,491,0
414,446,0
414,477,0
415,455,0
423,466,0
430,447,0
430,478,0
440,463,0
441,459,0
442,477,0
445,447,0
445,471,0
452,461,0
460,487,0
463,493,0
467,488,0
475,481,0
476,486,0
487,494,0
0,1,1
0,499,1
0,2,1
0,498,1
0,3,1
0,497,1
1,3,1
1,499,1
1,4,1
1,498,1
1,367,1
2,3,1
2,4,1
2,5,1
2,499,1
2,11,1
2,272,1
2,61,1
3,5,1
3,6,1
3,16,1
4,6,1
4,7,1
4,458,1
5,6,1
5,8,1
5,63,1
6,7,1
6,8,1
6,329,1
6,229,1
7,9,1
7,10,1
7,172,1
8,9,1
8,10,1
8,11,1
9,10,1
9,11,1
9,12,1
9,443,1
10,11,1
10,12,1
10,296,1
11,12,1
11,14,1
11,408,1
11,197,1
12,13,1
12,14,1
12,15,1
12,279,1
13,14,1
13,15,1
13,16,1
13,236,1
14,15,1
14,16,1
14,17,1
14,44,1
15,16,1
15,17,1
15,18,1
16,17,1
16,18,1
16,19,1
16,431,1
17,19,1
17,20,1
17,466,1
17,80,1
18,19,1
18,20,1
18,21,1
19,20,1
19,21,1
19,22,1
19,328,1
20,21,1
20,22,1
20,23,1
20,358,1
21,22,1
21,23,1
21,24,1
22,23,1
22,24,1
22,25,1
22,354,1
23,24,1
23,25,1
23,26,1
24,25,1
24,26,1
24,27,1
25,26,1
25,27,1
25,28,1
26,27,1
26,28,1
26,29,1
27,28,1
27,29,1
27,30,1
28,29,1
28,30,1
28,31,1
29,30,1
29,31,1
29,32,1
30,31,1
30,32,1
30,33,1
31,32,1
31,33,1
31,34,1
31,284,1
32,33,1
32,34,1
32,35,1
33,36,1
33,286,1
33,195,1
34,35,1
34,36,1
34,37,1
35,36,1
35,37,1
35,38,1
35,349,1
36,37,1
36,38,1
36,39,1
37,38,1
37,39,1
37,40,1
38,39,1
38,40,1
38,41,1
39,40,1
39,41,1
39,42,1
40,41,1
40,42,1
40,342,1
41,42,1
41,43,1
41,44,1
41,193,1
42,43,1
42,44,1
42,45,1
43,44,1
43,45,1
43,46,1
44,46,1
44,47,1
45,46,1
45,47,1
45,48,1
46,47,1
46,48,1
46,49,1
46,406,1
47,48,1
47,49,1
47,50,1
48,50,1
48,51,1
48,101,1
49,51,1
49,52,1
49,241,1
50,51,1
50,52,1
50,53,1
51,52,1
51,53,1
51,54,1
52,53,1
52,54,1
52,55,1
53,54,1
53,55,1
53,56,1
54,55,1
54,56,1
54,369,1
55,56,1
55,57,1
55,58,1
55,266,1
56,57,1
56,58,1
56,59,1
57,58,1
57,59,1
57,60,1
58,59,1
58,60,1
58,61,1
59,60,1
59,61,1
59,62,1
59,454,1
60,61,1
60,62,1
60,63,1
61,62,1
61,180,1
62,63,1
62,64,1
62,65,1
63,64,1
63,65,1
63,66,1
64,65,1
64,67,1
64,438,1
65,66,1
65,67,1
65,68,1
66,67,1
66,68,1
66,69,1
67,68,1
67,69,1
67,70,1
68,69,1
68,70,1
68,71,1
68,330,1
69,71,1
69,72,1
69,465,1
70,71,1
70,72,1
70,73,1
71,72,1
71,73,1
71,74,1
72,73,1
72,74,1
72,75,1
73,74,1
73,75,1
73,76,1
74,75,1
74,76,1
74,77,1
75,76,1
75,78,1
75,429,1
76,77,1
76,78,1
76,79,1
76,481,1
76,189,1
77,78,1
77,79,1
77,80,1
78,79,1
78,80,1
78,81,1
78,169,1
79,80,1
79,81,1
79,82,1
80,82,1
80,83,1
81,82,1
81,83,1
81,84,1
81,474,1
82,83,1
82,84,1
82,85,1
83,84,1
83,85,1
83,86,1
84,85,1
84,86,1
84,87,1
85,87,1
85,88,1
85,423,1
85,89,1
85,268,1
86,87,1
86,88,1
86,89,1
86,393,1
87,88,1
87,89,1
87,90,1
88,89,1
88,90,1
88,91,1
89,90,1
89,91,1
90,92,1
90,93,1
90,131,1
91,92,1
91,93,1
91,94,1
91,138,1
91,381,1
92,93,1
92,94,1
92,95,1
93,94,1
93,95,1
93,96,1
94,95,1
94,96,1
94,97,1
95,96,1
95,97,1
95,98,1
95,451,1
96,97,1
96,98,1
96,99,1
97,98,1
97,99,1
97,100,1
98,99,1
98,100,1
98,101,1
99,100,1
99,101,1
99,102,1
99,498,1
100,101,1
100,102,1
100,103,1
100,124,1
101,102,1
101,103,1
101,104,1
102,103,1
102,104,1
102,105,1
103,104,1
103,105,1
103,106,1
103,164,1
104,105,1
104,106,1
104,107,1
104,269,1
105,106,1
105,107,1
105,108,1
106,107,1
106,108,1
106,109,1
107,109,1
107,110,1
107,318,1
107,281,1
108,109,1
108,110,1
108,111,1
109,110,1
109,111,1
109,112,1
110,111,1
110,112,1
110,113,1
110,422,1
111,112,1
111,113,1
111,114,1
112,113,1
112,114,1
112,115,1
112,390,1
113,114,1
113,115,1
113,116,1
113,381,1
114,115,1
114,116,1
114,117,1
115,116,1
115,117,1
115,118,1
116,117,1
116,118,1
116,119,1
117,118,1
117,119,1
117,120,1
118,119,1
118,120,1
118,162,1
118,367,1
119,121,1
119,122,1
119,129,1
119,185,1
120,121,1
120,122,1
120,123,1
121,122,1
121,123,1
121,124,1
121,400,1
122,123,1
122,124,1
122,125,1
123,125,1
123,126,1
123,183,1
123,292,1
124,126,1
124,127,1
125,126,1
125,127,1
125,128,1
126,128,1
126,129,1
126,499,1
127,128,1
127,129,1
127,130,1
128,129,1
128,130,1
128,131,1
129,130,1
129,131,1
129,132,1
130,131,1
130,132,1
130,133,1
130,366,1
131,132,1
131,133,1
131,134,1
131,482,1
132,133,1
132,134,1
132,135,1
133,134,1
133,135,1
133,136,1
134,135,1
134,136,1
134,137,1
135,136,1
135,137,1
135,138,1
136,137,1
136,138,1
136,139,1
137,138,1
137,139,1
137,140,1
137,182,1
138,139,1
138,140,1
139,140,1
139,141,1
139,142,1
140,141,1
140,142,1
140,143,1
141,142,1
141,143,1
141,144,1
142,143,1
142,144,1
142,145,1
142,204,1
143,144,1
143,145,1
143,146,1
143,350,1
144,145,1
144,146,1
144,147,1
144,465,1
145,146,1
145,147,1
145,148,1
146,148,1
146,149,1
146,197,1
146,409,1
147,148,1
147,149,1
147,150,1
147,270,1
147,290,1
148,150,1
148,421,1
148,394,1
148,332,1
149,150,1
149,151,1
149,152,1
150,151,1
150,152,1
150,153,1
150,398,1
151,152,1
151,153,1
151,154,1
152,153,1
152,154,1
152,155,1
153,154,1
153,155,1
153,156,1
154,155,1
154,156,1
154,157,1
155,156,1
155,157,1
155,158,1
156,157,1
156,158,1
156,159,1
157,158,1
157,159,1
157,160,1
158,159,1
158,160,1
158,161,1
159,160,1
159,161,1
159,162,1
160,161,1
160,162,1
160,163,1
161,162,1
161,163,1
161,164,1
161,194,1
162,163,1
162,165,1
163,164,1
163,165,1
163,166,1
164,166,1
164,167,1
165,167,1
165,168,1
165,283,1
166,167,1
166,168,1
166,169,1
167,168,1
167,169,1
167,170,1
168,169,1
168,170,1
168,171,1
169,170,1
169,171,1
170,171,1
170,172,1
170,173,1
171,172,1
171,174,1
171,363,1
172,174,1
172,175,1
172,311,1
173,174,1
173,175,1
173,176,1
174,175,1
174,176,1
174,177,1
175,176,1
175,177,1
175,178,1
176,177,1
176,178,1
176,179,1
177,178,1
177,179,1
177,180,1
178,179,1
178,180,1
178,181,1
179,180,1
179,181,1
179,182,1
180,181,1
180,182,1
180,183,1
180,278,1
181,182,1
181,183,1
181,184,1
182,183,1
182,184,1
183,184,1
183,185,1
183,308,1
184,185,1
184,186,1
184,187,1
185,186,1
185,188,1
186,187,1
186,188,1
186,189,1
187,188,1
187,189,1
187,190,1
187,267,1
188,189,1
188,190,1
188,191,1
188,202,1
189,191,1
189,285,1
190,191,1
190,192,1
190,193,1
191,192,1
191,193,1
191,194,1
192,193,1
192,194,1
192,195,1
193,194,1
193,195,1
194,196,1
194,255,1
195,196,1
195,197,1
195,198,1
196,198,1
196,199,1
196,447,1
197,198,1
197,199,1
198,199,1
198,200,1
198,322,1
199,200,1
199,201,1
199,202,1
200,201,1
200,202,1
200,203,1
200,347,1
200,363,1
201,202,1
201,203,1
201,204,1
202,204,1
202,205,1
203,204,1
203,206,1
203,308,1
204,205,1
204,207,1
205,206,1
205,207,1
205,236,1
205,433,1
206,207,1
206,208,1
206,209,1
207,208,1
207,209,1
207,210,1
208,209,1
208,210,1
208,211,1
208,378,1
208,408,1
209,210,1
209,211,1
209,212,1
210,211,1
210,212,1
210,213,1
211,213,1
211,214,1
211,268,1
212,213,1
212,214,1
212,215,1
213,214,1
213,215,1
213,216,1
214,215,1
214,216,1
214,217,1
215,216,1
215,217,1
215,218,1
216,217,1
216,219,1
216,233,1
217,218,1
217,219,1
217,220,1
218,219,1
218,220,1
218,221,1
219,220,1
219,221,1
219,222,1
220,221,1
220,222,1
220,223,1
221,222,1
221,223,1
221,224,1
222,223,1
222,224,1
222,225,1
223,224,1
223,225,1
223,226,1
224,225,1
224,226,1
224,227,1
225,226,1
225,227,1
225,228,1
226,227,1
226,228,1
226,229,1
227,228,1
227,229,1
227,230,1
228,229,1
228,230,1
228,231,1
229,230,1
229,231,1
229,232,1
230,231,1
230,232,1
230,233,1
231,232,1
231,233,1
231,234,1
232,233,1
232,234,1
232,235,1
233,234,1
233,235,1
233,236,1
234,235,1
234,236,1
234,237,1
234,414,1
235,236,1
235,237,1
235,238,1
236,238,1
236,239,1
236,249,1
237,238,1
237,239,1
237,240,1
237,322,1
237,341,1
238,239,1
238,241,1
238,402,1
239,240,1
239,241,1
239,242,1
240,242,1
240,243,1
240,342,1
240,394,1
241,242,1
241,243,1
241,244,1
242,243,1
242,244,1
242,245,1
242,294,1
243,244,1
243,245,1
243,246,1
244,245,1
244,246,1
244,247,1
245,246,1
245,247,1
245,248,1
246,247,1
246,248,1
246,249,1
247,248,1
247,249,1
247,250,1
248,249,1
248,250,1
248,251,1
249,250,1
249,251,1
250,251,1
250,252,1
250,253,1
250,490,1
251,253,1
251,254,1
251,326,1
252,253,1
252,254,1
252,255,1
253,254,1
253,255,1
253,256,1
254,255,1
254,256,1
254,257,1
255,256,1
255,257,1
255,258,1
255,313,1
256,257,1
256,258,1
256,259,1
257,258,1
257,259,1
257,260,1
258,259,1
258,260,1
258,401,1
259,260,1
259,261,1
259,262,1
260,261,1
