node1,node2,network
57,422,0
57,468,0
57,479,0
57,215,0
57,390,0
57,493,0
57,338,0
57,398,0
57,393,0
57,335,0
57,336,0
57,316,0
57,402,0
57,347,0
57,473,0
57,490,0
57,466,0
57,348,0
57,456,0
57,321,0
57,247,0
57,436,0
57,203,0
57,446,0
92,173,0
92,240,0
92,205,0
92,196,0
92,213,0
92,141,0
92,166,0
92,463,0
92,236,0
92,467,0
92,324,0
92,298,0
93,118,0
93,36,0
93,62,0
93,130,0
93,1,0
94,111,0
94,77,0
94,219,0
94,151,0
94,43,0
94,218,0
94,163,0
94,225,0
139,50,0
139,56,0
139,128,0
139,63,0
156,82,0
156,63,0
156,118,0
273,40,0
273,52,0
273,89,0
273,29,0
281,59,0
281,75,0
281,121,0
281,114,0
281,345,0
303,42,0
318,10,0
318,14,0
318,19,0
322,2,0
322,19,0
327,49,0
327,71,0
337,10,0
337,37,0
340,19,0
340,14,0
340,2,0
354,45,0
354,124,0
354,95,0
354,207,0
365,2,0
365,10,0
372,46,0
372,115,0
372,30,0
372,102,0
374,1,0
374,62,0
374,54,0
374,50,0
374,155,0
375,65,0
375,10,0
443,34,0
443,10,0
487,102,0
487,74,0
487,40,0
487,44,0
493,2,0
493,10,0
1,117,0
1,279,0
1,222,0
1,291,0
1,193,0
1,108,0
1,136,0
1,258,0
19,274,0
19,489,0
19,338,0
19,362,0
19,336,0
19,147,0
19,459,0
19,288,0
19,437,0
19,284,0
19,260,0
19,419,0
19,246,0
19,350,0
19,424,0
19,333,0
19,331,0
19,126,0
19,438,0
19,352,0
19,216,0
19,107,0
19,485,0
45,152,0
45,296,0
45,217,0
45,412,0
45,291,0
45,25,0
45,209,0
45,90,0
45,197,0
56,122,0
56,151,0
56,90,0
56,225,0
56,68,0
56,378,0
56,414,0
56,234,0
61,73,0
61,63,0
61,207,0
61,62,0
61,36,0
109,77,0
109,138,0
109,257,0
109,161,0
109,180,0
109,172,0
109,133,0
109,129,0
171,70,0
171,118,0
171,53,0
171,104,0
171,158,0
188,89,0
188,51,0
188,53,0
208,100,0
208,51,0
208,21,0
208,46,0
295,32,0
295,42,0
2,401,0
2,419,0
2,413,0
2,191,0
2,326,0
2,434,0
2,473,0
2,86,0
2,465,0
2,455,0
2,252,0
2,346,0
2,466,0
2,459,0
2,435,0
2,362,0
2,261,0
2,276,0
2,431,0
2,471,0
2,72,0
2,438,0
2,420,0
2,387,0
2,232,0
2,247,0
2,278,0
2,388,0
2,492,0
2,436,0
2,498,0
2,35,0
2,433,0
2,477,0
2,368,0
2,251,0
2,206,0
2,228,0
2,353,0
8,310,0
8,335,0
8,284,0
8,429,0
8,369,0
8,262,0
8,308,0
8,266,0
8,495,0
8,356,0
8,453,0
8,461,0
8,400,0
8,406,0
8,491,0
8,368,0
8,313,0
8,323,0
8,383,0
8,264,0
8,215,0
8,366,0
8,403,0
8,454,0
8,367,0
8,488,0
8,499,0
8,350,0
8,361,0
8,428,0
8,256,0
8,254,0
8,162,0
8,328,0
8,449,0
10,468,0
10,416,0
10,206,0
10,263,0
10,447,0
10,35,0
10,411,0
10,316,0
10,167,0
10,457,0
10,432,0
10,364,0
10,379,0
10,142,0
10,123,0
10,422,0
10,484,0
10,116,0
10,325,0
10,83,0
10,293,0
10,347,0
10,384,0
10,404,0
10,437,0
10,499,0
10,367,0
10,309,0
10,125,0
10,333,0
10,176,0
10,408,0
10,199,0
10,86,0
14,497,0
14,400,0
14,395,0
14,421,0
14,478,0
14,334,0
14,480,0
14,471,0
14,477,0
14,264,0
14,361,0
14,418,0
14,462,0
14,202,0
14,431,0
14,494,0
14,261,0
14,454,0
14,450,0
14,399,0
14,292,0
14,246,0
14,147,0
14,325,0
14,284,0
14,260,0
14,283,0
14,457,0
14,384,0
14,331,0
14,187,0
14,352,0
14,426,0
14,404,0
20,157,0
20,182,0
20,43,0
20,219,0
20,172,0
20,190,0
20,180,0
25,36,0
25,60,0
25,78,0
25,73,0
28,306,0
28,135,0
28,231,0
28,186,0
28,396,0
28,134,0
28,181,0
31,129,0
31,235,0
31,297,0
31,345,0
31,119,0
31,148,0
31,138,0
37,353,0
37,449,0
37,480,0
37,405,0
37,187,0
37,474,0
37,299,0
37,384,0
37,328,0
37,278,0
37,246,0
37,330,0
37,486,0
37,275,0
37,162,0
37,491,0
37,461,0
37,317,0
38,120,0
38,407,0
38,370,0
38,237,0
38,320,0
38,227,0
38,179,0
38,319,0
38,245,0
38,174,0
38,475,0
38,463,0
38,298,0
38,259,0
38,409,0
49,452,0
49,300,0
49,259,0
49,282,0
49,441,0
49,476,0
49,394,0
49,320,0
49,319,0
49,332,0
49,351,0
49,189,0
49,381,0
49,241,0
49,339,0
51,463,0
51,324,0
51,409,0
51,243,0
51,250,0
51,452,0
51,212,0
51,205,0
51,355,0
51,319,0
51,287,0
51,344,0
81,103,0
81,82,0
81,63,0
81,118,0
81,48,0
101,192,0
101,143,0
101,198,0
101,267,0
101,200,0
101,135,0
101,111,0
132,33,0
132,95,0
132,48,0
132,70,0
132,73,0
183,89,0
183,71,0
183,74,0
196,87,0
196,97,0
196,112,0
221,200,0
221,386,0
221,76,0
221,291,0
221,271,0
221,138,0
221,170,0
221,198,0
223,26,0
223,192,0
223,75,0
223,78,0
223,84,0
223,66,0
231,195,0
231,106,0
231,58,0
231,104,0
231,84,0
233,65,0
311,71,0
311,112,0
311,87,0
311,30,0
328,34,0
378,48,0
378,64,0
378,118,0
378,54,0
388,65,0
412,33,0
412,53,0
412,124,0
448,32,0
32,288,0
32,417,0
32,465,0
32,256,0
32,405,0
32,113,0
32,215,0
32,334,0
32,380,0
32,147,0
32,323,0
32,373,0
32,248,0
32,358,0
32,401,0
32,497,0
32,123,0
32,382,0
32,72,0
32,444,0
32,413,0
33,291,0
33,153,0
33,220,0
33,68,0
33,136,0
33,312,0
33,279,0
39,198,0
39,396,0
39,219,0
39,138,0
39,143,0
39,106,0
39,345,0
42,176,0
42,252,0
42,418,0
42,444,0
42,391,0
42,469,0
42,481,0
42,417,0
42,474,0
42,488,0
42,317,0
42,261,0
42,330,0
42,325,0
42,336,0
42,276,0
42,272,0
44,343,0
44,189,0
44,397,0
44,305,0
44,371,0
44,253,0
44,175,0
44,117,0
44,174,0
44,355,0
44,423,0
44,213,0
44,392,0
48,122,0
48,152,0
48,301,0
48,430,0
48,90,0
48,218,0
62,341,0
62,209,0
62,285,0
62,99,0
62,197,0
62,225,0
63,225,0
63,90,0
63,151,0
63,414,0
63,250,0
63,127,0
65,380,0
65,160,0
65,489,0
65,144,0
65,465,0
65,382,0
65,276,0
65,83,0
65,495,0
65,321,0
65,450,0
65,377,0
65,72,0
65,428,0
65,162,0
65,251,0
65,292,0
65,376,0
65,451,0
65,482,0
65,199,0
65,391,0
66,80,0
66,267,0
66,134,0
66,154,0
66,133,0
66,271,0
71,314,0
71,290,0
71,381,0
71,178,0
71,255,0
71,164,0
71,239,0
71,96,0
71,211,0
77,204,0
77,78,0
77,58,0
91,121,0
91,190,0
91,168,0
91,98,0
91,155,0
130,226,0
130,386,0
130,184,0
130,152,0
130,349,0
130,193,0
130,389,0
130,76,0
141,97,0
141,112,0
154,204,0
154,55,0
154,78,0
154,181,0
154,84,0
164,11,0
164,97,0
164,100,0
186,60,0
186,155,0
186,128,0
186,148,0
190,60,0
190,157,0
190,114,0
190,79,0
197,98,0
197,36,0
197,73,0
205,89,0
207,108,0
207,151,0
207,122,0
207,169,0
207,217,0
207,153,0
207,184,0
209,53,0
209,36,0
209,54,0
217,54,0
217,118,0
217,185,0
224,235,0
224,129,0
224,119,0
224,349,0
224,195,0
224,219,0
224,271,0
224,182,0
240,102,0
240,97,0
257,110,0
257,60,0
257,157,0
257,69,0
257,98,0
285,73,0
285,185,0
285,95,0
300,29,0
300,87,0
300,36,0
320,52,0
320,87,0
332,74,0
332,52,0
355,11,0
355,21,0
360,89,0
360,11,0
360,52,0
360,34,0
361,34,0
394,21,0
394,100,0
452,34,0
452,52,0
181,121,0
181,104,0
181,55,0
181,168,0
26,195,0
26,235,0
26,106,0
26,43,0
26,204,0
26,306,0
194,198,0
194,238,0
194,98,0
194,41,0
194,79,0
194,80,0
210,34,0
410,102,0
410,201,0
410,40,0
11,265,0
11,277,0
11,440,0
11,307,0
11,359,0
11,255,0
11,244,0
11,294,0
11,253,0
11,282,0
11,67,0
11,178,0
36,475,0
36,166,0
36,152,0
36,220,0
60,88,0
60,306,0
60,279,0
60,312,0
99,118,0
99,50,0
99,82,0
100,259,0
100,120,0
100,280,0
100,173,0
100,370,0
100,146,0
100,442,0
100,96,0
100,441,0
100,237,0
100,227,0
100,166,0
105,349,0
105,291,0
105,169,0
105,430,0
105,127,0
105,136,0
105,218,0
105,301,0
105,226,0
114,119,0
114,43,0
114,148,0
114,143,0
114,270,0
115,120,0
115,227,0
115,381,0
115,241,0
115,314,0
115,397,0
115,255,0
115,286,0
115,289,0
115,440,0
117,40,0
117,52,0
118,301,0
118,319,0
118,193,0
121,271,0
121,193,0
121,170,0
121,180,0
121,270,0
122,70,0
122,185,0
179,30,0
179,97,0
219,172,0
219,79,0
297,69,0
297,55,0
297,158,0
297,155,0
297,59,0
298,89,0
371,89,0
371,201,0
373,34,0
34,146,0
34,407,0
34,249,0
34,462,0
34,356,0
34,380,0
34,391,0
34,472,0
34,116,0
34,473,0
34,366,0
50,349,0
50,90,0
50,127,0
50,220,0
50,76,0
50,169,0
53,153,0
53,312,0
53,127,0
53,445,0
53,151,0
53,296,0
69,229,0
69,386,0
69,80,0
69,306,0
69,134,0
69,182,0
74,314,0
74,211,0
74,359,0
74,423,0
74,392,0
74,227,0
74,467,0
74,140,0
74,237,0
74,173,0
78,106,0
78,345,0
78,170,0
78,180,0
82,136,0
82,389,0
82,226,0
82,161,0
82,296,0
82,193,0
88,79,0
88,41,0
88,145,0
88,59,0
88,110,0
89,397,0
89,385,0
89,344,0
89,245,0
89,370,0
89,441,0
89,415,0
89,324,0
95,234,0
95,301,0
95,430,0
95,68,0
95,239,0
95,280,0
95,287,0
129,98,0
129,41,0
129,58,0
145,111,0
145,172,0
145,306,0
145,135,0
145,148,0
145,106,0
148,75,0
148,158,0
158,43,0
158,242,0
158,161,0
158,312,0
158,68,0
159,102,0
159,29,0
159,21,0
161,124,0
161,70,0
170,149,0
226,124,0
226,185,0
259,30,0
339,112,0
339,40,0
339,97,0
341,70,0
341,185,0
341,128,0
341,103,0
392,29,0
441,112,0
445,70,0
445,41,0
445,185,0
445,103,0
29,212,0
29,237,0
29,381,0
29,166,0
29,253,0
29,189,0
29,307,0
30,67,0
30,268,0
30,407,0
30,460,0
30,415,0
30,343,0
30,236,0
41,119,0
41,138,0
41,270,0
41,389,0
75,396,0
75,267,0
75,80,0
75,195,0
104,229,0
104,192,0
104,270,0
104,345,0
104,80,0
169,70,0
235,238,0
235,149,0
235,128,0
280,87,0
280,102,0
409,46,0
409,201,0
76,54,0
76,103,0
102,440,0
102,385,0
102,245,0
102,343,0
102,213,0
108,128,0
108,64,0
108,124,0
155,134,0
155,127,0
155,234,0
155,222,0
243,40,0
243,52,0
243,201,0
265,87,0
265,52,0
460,40,0
460,87,0
460,201,0
96,46,0
111,168,0
111,110,0
111,157,0
138,128,0
140,201,0
140,21,0
152,124,0
201,244,0
201,315,0
201,305,0
201,290,0
201,282,0
213,46,0
253,97,0
302,21,0
302,87,0
302,97,0
359,112,0
21,250,0
21,241,0
21,174,0
21,315,0
21,289,0
21,415,0
21,277,0
21,175,0
64,153,0
64,349,0
64,430,0
64,414,0
64,222,0
64,296,0
64,312,0
146,46,0
68,103,0
70,389,0
70,414,0
153,73,0
195,58,0
195,267,0
244,40,0
370,52,0
415,46,0
124,430,0
124,386,0
124,258,0
124,414,0
46,137,0
46,174,0
46,290,0
46,467,0
46,442,0
46,287,0
58,182,0
58,229,0
58,200,0
192,110,0
192,59,0
192,79,0
222,185,0
222,54,0
238,306,0
238,133,0
238,135,0
238,172,0
238,270,0
294,40,0
43,110,0
52,351,0
52,268,0
52,249,0
52,212,0
52,137,0
149,242,0
149,119,0
149,234,0
149,163,0
149,133,0
149,134,0
163,180,0
163,98,0
163,55,0
163,84,0
84,271,0
84,270,0
84,200,0
135,79,0
389,73,0
133,110,0
133,168,0
40,385,0
40,423,0
40,236,0
40,307,0
73,258,0
73,136,0
73,386,0
212,87,0
79,198,0
97,423,0
97,236,0
97,286,0
97,305,0
97,467,0
97,255,0
97,475,0
182,55,0
249,112,0
59,229,0
59,134,0
59,271,0
59,204,0
305,112,0
55,200,0
55,242,0
55,220,0
98,345,0
98,143,0
242,180,0
54,184,0
54,258,0
54,218,0
157,396,0
157,106,0
157,267,0
103,279,0
103,307,0
103,184,0
103,301,0
103,296,0
198,143,0
396,168,0
67,87,0
204,172,0
204,110,0
80,168,0
112,442,0
112,463,0
112,178,0
112,286,0
218,185,0
385,87,0
225,168,0
87,315,0
119,128,0
185,279,0
185,184,0
229,168,0
267,128,0
0,215,1
0,289,1
0,89,1
0,290,1
0,95,1
0,116,1
1,471,1
1,372,1
1,199,1
1,234,1
1,310,1
1,115,1
499,386,1
499,472,1
499,106,1
499,473,1
499,408,1
499,463,1
2,384,1
2,313,1
2,124,1
2,303,1
2,350,1
2,295,1
2,343,1
2,335,1
498,486,1
498,46,1
498,398,1
498,193,1
498,177,1
498,84,1
3,242,1
3,413,1
3,398,1
3,297,1
3,307,1
3,211,1
497,103,1
497,260,1
497,68,1
497,348,1
497,225,1
497,133,1
4,183,1
4,466,1
4,91,1
4,100,1
4,12,1
367,329,1
367,173,1
367,382,1
367,271,1
367,252,1
367,407,1
367,384,1
367,315,1
367,410,1
5,118,1
5,142,1
5,322,1
5,371,1
5,414,1
11,432,1
11,252,1
11,295,1
11,324,1
11,315,1
11,396,1
11,149,1
11,427,1
272,143,1
272,401,1
272,262,1
272,253,1
272,195,1
272,394,1
61,51,1
61,475,1
61,194,1
61,261,1
61,469,1
61,52,1
6,456,1
6,174,1
6,485,1
6,48,1
6,251,1
6,203,1
6,399,1
16,271,1
16,362,1
16,284,1
16,13,1
16,313,1
16,424,1
16,252,1
16,350,1
7,429,1
7,354,1
7,85,1
7,466,1
7,474,1
458,29,1
458,307,1
458,477,1
458,43,1
458,220,1
458,165,1
458,70,1
8,233,1
8,326,1
8,20,1
8,17,1
8,55,1
63,330,1
63,426,1
63,113,1
63,60,1
63,193,1
63,205,1
329,414,1
329,421,1
229,165,1
229,197,1
229,451,1
229,478,1
229,417,1
229,428,1
229,206,1
9,289,1
9,260,1
9,428,1
9,275,1
9,170,1
9,449,1
10,298,1
10,245,1
10,352,1
10,209,1
10,268,1
10,441,1
172,187,1
172,239,1
172,83,1
172,199,1
172,168,1
172,408,1
12,328,1
12,472,1
12,396,1
12,186,1
12,266,1
12,306,1
443,473,1
443,46,1
443,434,1
443,103,1
443,394,1
443,289,1
296,212,1
296,284,1
296,334,1
296,88,1
296,358,1
296,422,1
296,108,1
14,141,1
14,399,1
14,376,1
14,430,1
14,191,1
14,331,1
14,284,1
408,286,1
408,179,1
408,467,1
408,461,1
197,144,1
197,234,1
197,447,1
197,142,1
13,474,1
13,137,1
13,118,1
13,161,1
15,82,1
15,381,1
15,265,1
15,336,1
15,357,1
15,327,1
279,160,1
279,67,1
279,480,1
279,128,1
279,102,1
279,157,1
236,432,1
236,252,1
236,491,1
236,366,1
236,362,1
236,324,1
236,335,1
236,92,1
17,127,1
17,312,1
17,355,1
17,28,1
17,125,1
17,482,1
44,191,1
44,40,1
44,181,1
44,307,1
44,316,1
44,420,1
18,237,1
18,59,1
18,142,1
18,85,1
18,107,1
19,424,1
19,75,1
19,206,1
19,185,1
19,451,1
19,281,1
19,349,1
431,189,1
431,174,1
431,71,1
431,152,1
431,155,1
431,240,1
20,335,1
20,485,1
20,303,1
20,88,1
20,221,1
20,120,1
466,165,1
466,304,1
466,190,1
466,205,1
466,186,1
80,215,1
80,39,1
80,121,1
80,348,1
80,439,1
80,400,1
21,321,1
21,147,1
21,259,1
21,258,1
21,146,1
21,73,1
22,121,1
22,73,1
22,484,1
22,446,1
22,275,1
22,89,1
22,50,1
328,142,1
328,440,1
328,104,1
328,308,1
23,95,1
23,25,1
23,46,1
23,241,1
23,266,1
23,38,1
358,174,1
358,361,1
358,259,1
358,162,1
358,145,1
24,461,1
24,288,1
24,160,1
24,198,1
24,156,1
24,227,1
25,146,1
25,302,1
25,263,1
25,320,1
25,247,1
354,349,1
354,415,1
354,158,1
354,423,1
354,176,1
354,253,1
26,455,1
26,260,1
26,470,1
26,213,1
26,302,1
26,420,1
27,214,1
27,113,1
27,193,1
27,256,1
27,97,1
27,365,1
28,400,1
28,235,1
28,65,1
28,42,1
28,99,1
29,52,1
29,250,1
29,126,1
29,207,1
29,216,1
30,210,1
30,235,1
30,251,1
30,231,1
30,211,1
30,152,1
31,287,1
31,396,1
31,439,1
31,45,1
31,138,1
31,166,1
31,228,1
32,404,1
32,224,1
32,380,1
32,187,1
32,376,1
32,375,1
33,100,1
33,222,1
33,115,1
33,357,1
33,135,1
33,387,1
34,255,1
34,113,1
34,455,1
34,200,1
34,445,1
284,445,1
284,55,1
35,387,1
35,472,1
35,128,1
35,188,1
35,143,1
35,53,1
36,297,1
36,346,1
36,494,1
36,181,1
36,134,1
36,73,1
286,66,1
286,390,1
286,265,1
286,344,1
286,274,1
286,240,1
195,397,1
195,228,1
195,301,1
195,224,1
195,299,1
37,235,1
37,294,1
37,318,1
37,189,1
37,480,1
37,488,1
38,82,1
38,163,1
38,445,1
38,425,1
38,294,1
349,400,1
349,342,1
349,465,1
39,401,1
39,84,1
39,257,1
39,244,1
39,429,1
40,211,1
40,47,1
40,419,1
40,89,1
40,341,1
41,448,1
41,446,1
41,226,1
41,125,1
41,404,1
41,430,1
41,162,1
42,435,1
42,54,1
42,223,1
42,351,1
42,294,1
342,407,1
342,411,1
342,292,1
342,201,1
342,366,1
342,218,1
342,484,1
43,129,1
43,183,1
43,285,1
43,188,1
193,383,1
193,163,1
193,133,1
45,255,1
45,150,1
45,112,1
45,118,1
46,412,1
46,64,1
46,473,1
46,206,1
47,233,1
47,353,1
47,237,1
47,224,1
47,73,1
48,433,1
48,492,1
48,260,1
48,402,1
48,114,1
49,59,1
49,104,1
49,332,1
49,101,1
49,308,1
406,493,1
406,404,1
406,176,1
406,434,1
406,489,1
406,135,1
50,308,1
50,270,1
50,363,1
50,78,1
51,293,1
51,370,1
51,360,1
51,72,1
51,418,1
101,185,1
101,321,1
101,450,1
101,153,1
101,430,1
101,413,1
52,117,1
52,244,1
52,301,1
52,153,1
241,93,1
241,436,1
241,163,1
241,487,1
241,115,1
53,441,1
53,106,1
53,167,1
53,117,1
53,490,1
54,453,1
54,323,1
54,259,1
54,155,1
54,340,1
55,484,1
55,412,1
55,117,1
55,106,1
55,108,1
56,223,1
56,169,1
56,461,1
56,157,1
56,187,1
56,227,1
369,448,1
369,126,1
369,185,1
369,442,1
369,186,1
369,304,1
369,176,1
57,104,1
57,144,1
57,332,1
57,112,1
57,119,1
58,468,1
58,96,1
58,147,1
58,351,1
58,88,1
58,364,1
266,472,1
266,422,1
266,277,1
266,202,1
59,243,1
59,393,1
59,477,1
59,225,1
59,454,1
60,395,1
60,122,1
60,67,1
60,246,1
60,150,1
62,460,1
62,297,1
62,256,1
62,110,1
62,187,1
62,319,1
454,135,1
454,351,1
454,65,1
454,401,1
454,187,1
180,407,1
180,173,1
180,125,1
180,485,1
180,271,1
180,482,1
180,292,1
180,127,1
64,242,1
64,397,1
64,394,1
64,183,1
65,215,1
65,293,1
65,489,1
65,253,1
66,148,1
66,142,1
66,318,1
66,129,1
67,345,1
67,134,1
67,481,1
67,344,1
438,306,1
438,81,1
438,427,1
438,317,1
438,190,1
438,368,1
438,209,1
68,151,1
68,201,1
68,274,1
68,273,1
68,102,1
68,196,1
69,282,1
69,199,1
69,251,1
69,167,1
69,78,1
69,487,1
70,99,1
70,129,1
70,326,1
70,100,1
71,375,1
71,135,1
71,299,1
71,337,1
71,106,1
330,465,1
330,198,1
330,86,1
330,176,1
330,469,1
72,268,1
72,81,1
72,102,1
72,184,1
72,107,1
465,343,1
465,165,1
465,206,1
465,444,1
465,324,1
73,469,1
73,194,1
74,398,1
74,223,1
74,211,1
74,386,1
74,167,1
74,323,1
75,489,1
75,439,1
75,152,1
75,126,1
75,434,1
76,416,1
76,185,1
76,271,1
76,393,1
76,192,1
76,432,1
76,120,1
76,331,1
77,161,1
77,314,1
77,495,1
77,326,1
77,78,1
78,478,1
78,435,1
78,380,1
78,206,1
429,396,1
429,231,1
429,108,1
429,84,1
429,368,1
79,184,1
79,278,1
79,239,1
79,405,1
79,340,1
79,275,1
481,232,1
481,213,1
481,381,1
481,461,1
481,147,1
189,439,1
189,198,1
189,264,1
189,289,1
81,202,1
81,425,1
81,223,1
81,319,1
169,90,1
169,320,1
169,471,1
169,105,1
169,364,1
82,268,1
82,239,1
82,352,1
82,210,1
83,118,1
83,394,1
83,323,1
83,202,1
83,495,1
84,405,1
84,383,1
84,436,1
474,382,1
474,362,1
474,410,1
474,384,1
474,151,1
474,448,1
85,416,1
85,166,1
85,190,1
85,382,1
85,280,1
85,343,1
86,220,1
86,392,1
86,338,1
86,152,1
86,317,1
87,365,1
87,333,1
87,179,1
87,147,1
87,178,1
87,436,1
88,244,1
88,473,1
88,277,1
423,223,1
423,492,1
423,243,1
423,182,1
423,121,1
89,138,1
89,475,1
89,459,1
268,188,1
268,105,1
268,321,1
393,118,1
393,332,1
393,237,1
90,191,1
90,278,1
90,336,1
90,305,1
90,187,1
91,418,1
91,105,1
91,281,1
91,390,1
91,419,1
91,340,1
92,255,1
92,363,1
92,337,1
92,371,1
93,476,1
93,243,1
93,263,1
93,258,1
93,221,1
131,173,1
131,366,1
131,416,1
131,185,1
131,384,1
131,432,1
131,186,1
131,287,1
94,140,1
94,404,1
94,277,1
94,114,1
94,345,1
94,214,1
138,461,1
138,283,1
138,374,1
138,293,1
381,249,1
381,181,1
381,179,1
381,353,1
95,478,1
95,377,1
95,192,1
95,122,1
95,482,1
96,122,1
96,199,1
96,253,1
96,360,1
96,105,1
97,428,1
97,233,1
97,226,1
97,217,1
97,439,1
98,167,1
98,316,1
98,360,1
98,171,1
98,283,1
98,469,1
451,270,1
451,338,1
451,414,1
99,139,1
99,166,1
99,280,1
99,424,1
99,245,1
100,444,1
100,433,1
100,212,1
100,359,1
102,471,1
102,492,1
102,244,1
103,226,1
103,357,1
103,212,1
103,190,1
103,426,1
124,148,1
124,183,1
124,150,1
124,483,1
104,165,1
104,196,1
104,212,1
104,327,1
105,216,1
105,402,1
106,230,1
106,294,1
164,455,1
164,144,1
164,250,1
164,400,1
164,318,1
107,186,1
107,388,1
107,156,1
107,306,1
107,448,1
269,391,1
269,183,1
269,446,1
269,420,1
269,283,1
269,333,1
108,200,1
108,338,1
109,440,1
109,246,1
109,312,1
109,418,1
109,158,1
109,122,1
