node1,node2,network
247,73,0
247,31,0
247,339,0
247,72,0
247,488,0
247,258,0
247,283,0
247,402,0
247,240,0
247,368,0
247,213,0
247,76,0
31,403,0
31,455,0
31,437,0
31,402,0
73,267,0
73,402,0
73,176,0
73,437,0
160,211,0
160,72,0
339,437,0
437,176,0
72,327,0
488,267,0
488,280,0
488,299,0
327,211,0
299,280,0
267,176,0
267,402,0
403,368,0
403,382,0
403,258,0
403,378,0
403,213,0
368,455,0
368,283,0
368,258,0
368,378,0
176,283,0
176,402,0
283,455,0
283,402,0
283,76,0
402,258,0
402,378,0
378,455,0
378,213,0
378,76,0
378,258,0
212,443,0
212,483,0
212,143,0
212,439,0
212,109,0
212,424,0
212,464,0
212,459,0
212,178,0
109,443,0
109,371,0
109,483,0
109,178,0
109,86,0
109,424,0
109,464,0
455,258,0
455,382,0
455,240,0
459,371,0
459,483,0
459,379,0
459,439,0
459,143,0
459,464,0
459,424,0
459,240,0
464,371,0
464,483,0
464,178,0
464,379,0
464,439,0
464,143,0
382,443,0
382,178,0
382,213,0
382,76,0
382,240,0
382,143,0
382,258,0
213,443,0
213,371,0
213,76,0
213,240,0
213,379,0
240,443,0
240,483,0
240,178,0
240,76,0
80,435,0
80,60,0
80,86,0
80,439,0
80,491,0
80,24,0
80,59,0
80,143,0
371,424,0
371,483,0
371,439,0
371,76,0
371,59,0
178,443,0
178,135,0
178,379,0
178,439,0
491,406,0
491,127,0
491,161,0
491,135,0
491,60,0
491,24,0
491,59,0
135,226,0
135,307,0
135,127,0
135,161,0
135,477,0
135,24,0
424,443,0
424,161,0
424,483,0
424,379,0
424,143,0
307,226,0
307,127,0
307,161,0
307,477,0
307,60,0
307,496,0
307,24,0
439,127,0
439,483,0
439,143,0
161,435,0
161,477,0
161,59,0
161,86,0
60,226,0
60,86,0
60,24,0
60,477,0
60,474,0
477,226,0
477,435,0
477,127,0
477,143,0
76,443,0
379,483,0
379,143,0
379,59,0
379,24,0
24,127,0
24,59,0
59,226,0
59,435,0
435,226,0
435,227,0
435,388,0
435,86,0
86,127,0
86,238,0
86,341,0
226,127,0
226,341,0
399,496,0
399,114,0
399,474,0
399,480,0
399,388,0
399,238,0
399,141,0
496,498,0
496,302,0
496,329,0
496,238,0
496,341,0
138,406,0
138,302,0
138,227,0
138,473,0
138,141,0
138,238,0
138,461,0
329,54,0
329,480,0
329,341,0
329,473,0
329,461,0
329,277,0
141,406,0
141,302,0
141,480,0
141,460,0
141,473,0
123,388,0
123,227,0
123,473,0
123,155,0
123,461,0
123,474,0
123,341,0
388,498,0
388,406,0
388,302,0
388,277,0
388,474,0
227,406,0
227,480,0
227,277,0
227,341,0
227,238,0
473,498,0
473,302,0
473,114,0
473,224,0
155,208,0
155,195,0
155,425,0
155,274,0
155,421,0
155,309,0
461,302,0
461,480,0
461,474,0
461,114,0
461,341,0
474,82,0
474,480,0
474,277,0
341,498,0
64,331,0
64,376,0
64,25,0
64,57,0
331,120,0
331,304,0
331,233,0
376,4,0
376,334,0
376,83,0
25,261,0
25,234,0
25,10,0
57,162,0
57,75,0
57,56,0
347,208,0
347,224,0
347,460,0
347,425,0
347,421,0
347,22,0
347,139,0
208,195,0
208,460,0
208,446,0
208,309,0
208,22,0
224,82,0
224,446,0
224,460,0
224,425,0
224,191,0
460,139,0
460,356,0
460,114,0
425,54,0
425,139,0
425,309,0
425,274,0
421,54,0
421,139,0
421,446,0
421,479,0
421,191,0
22,82,0
22,54,0
22,195,0
22,274,0
22,191,0
139,82,0
139,309,0
139,446,0
121,87,0
121,97,0
121,150,0
121,21,0
121,490,0
87,412,0
87,55,0
87,174,0
87,157,0
97,108,0
97,157,0
97,492,0
97,69,0
150,351,0
150,284,0
150,40,0
150,412,0
21,351,0
21,412,0
21,409,0
21,111,0
490,380,0
490,288,0
490,186,0
490,401,0
498,238,0
498,302,0
498,114,0
498,277,0
238,480,0
238,114,0
302,406,0
114,406,0
114,277,0
277,406,0
277,480,0
351,321,0
351,465,0
351,5,0
321,136,0
321,12,0
321,373,0
321,192,0
465,12,0
465,49,0
465,142,0
465,296,0
5,167,0
5,476,0
5,296,0
5,119,0
396,169,0
396,288,0
396,167,0
396,188,0
396,85,0
169,380,0
169,409,0
169,401,0
169,284,0
288,55,0
288,79,0
288,492,0
167,409,0
167,497,0
167,296,0
188,296,0
188,111,0
188,106,0
188,84,0
85,182,0
85,393,0
85,308,0
85,231,0
85,185,0
219,244,0
219,154,0
219,346,0
219,45,0
244,408,0
244,255,0
244,144,0
154,38,0
154,457,0
154,385,0
346,359,0
346,265,0
346,315,0
45,395,0
45,174,0
45,83,0
19,353,0
19,484,0
19,393,0
19,47,0
19,308,0
19,303,0
353,30,0
353,158,0
353,206,0
353,303,0
353,15,0
484,206,0
484,397,0
484,2,0
484,15,0
484,11,0
393,30,0
393,44,0
393,185,0
393,16,0
47,356,0
47,231,0
47,185,0
47,70,0
47,13,0
308,314,0
308,433,0
308,44,0
308,263,0
303,251,0
303,30,0
303,362,0
303,397,0
32,278,0
32,450,0
32,293,0
278,220,0
278,207,0
450,46,0
450,316,0
293,113,0
293,29,0
428,89,0
428,377,0
428,317,0
89,241,0
89,168,0
377,454,0
377,272,0
317,250,0
317,414,0
189,147,0
189,390,0
189,205,0
147,337,0
147,391,0
390,320,0
390,39,0
205,372,0
205,298,0
338,261,0
338,431,0
338,324,0
338,467,0
261,286,0
261,78,0
431,257,0
431,323,0
431,469,0
324,83,0
324,266,0
324,43,0
467,120,0
467,200,0
467,137,0
337,225,0
337,494,0
391,451,0
391,163,0
74,287,0
74,405,0
74,345,0
287,209,0
287,414,0
405,415,0
405,98,0
345,103,0
345,246,0
409,66,0
409,69,0
497,156,0
497,66,0
497,136,0
497,373,0
296,218,0
326,472,0
326,343,0
326,129,0
472,184,0
472,52,0
343,102,0
343,159,0
129,475,0
129,217,0
120,266,0
120,286,0
266,295,0
266,105,0
286,295,0
286,198,0
156,145,0
156,119,0
156,55,0
156,214,0
145,106,0
145,136,0
145,9,0
145,215,0
119,419,0
119,373,0
119,492,0
55,142,0
55,175,0
214,175,0
214,401,0
214,440,0
214,174,0
264,269,0
264,499,0
264,325,0
269,166,0
269,260,0
499,194,0
499,306,0
325,128,0
325,181,0
46,61,0
46,163,0
316,447,0
316,42,0
395,408,0
395,131,0
395,253,0
408,198,0
408,245,0
131,110,0
131,370,0
131,448,0
253,370,0
253,453,0
253,300,0
335,328,0
335,430,0
335,91,0
328,404,0
328,210,0
430,452,0
430,252,0
91,34,0
91,358,0
284,401,0
284,433,0
284,69,0
40,79,0
40,476,0
40,419,0
40,9,0
412,157,0
412,469,0
157,142,0
157,476,0
469,273,0
469,448,0
162,323,0
162,43,0
162,281,0
323,235,0
323,116,0
43,422,0
43,350,0
281,78,0
281,234,0
281,245,0
130,20,0
130,434,0
130,305,0
130,357,0
20,453,0
20,304,0
20,105,0
434,295,0
434,112,0
434,457,0
305,187,0
305,62,0
305,190,0
357,481,0
357,234,0
357,137,0
65,103,0
65,3,0
65,276,0
103,88,0
3,452,0
3,29,0
276,149,0
276,493,0
82,479,0
82,191,0
82,54,0
479,446,0
479,195,0
479,182,0
479,309,0
479,274,0
191,54,0
191,195,0
191,274,0
54,423,0
66,419,0
66,108,0
66,354,0
419,492,0
419,106,0
108,79,0
108,175,0
108,111,0
354,193,0
354,361,0
354,15,0
354,423,0
354,11,0
195,446,0
195,309,0
446,274,0
309,274,0
423,193,0
423,313,0
423,16,0
423,11,0
380,218,0
380,49,0
380,12,0
218,186,0
218,9,0
218,111,0
49,215,0
49,492,0
49,106,0
12,136,0
12,186,0
149,194,0
149,392,0
493,310,0
493,344,0
186,440,0
186,476,0
9,79,0
9,440,0
111,142,0
436,164,0
436,481,0
436,265,0
436,170,0
164,257,0
164,470,0
164,359,0
481,248,0
481,38,0
265,237,0
265,78,0
170,273,0
170,216,0
170,350,0
383,98,0
383,148,0
383,222,0
98,318,0
148,48,0
148,462,0
222,250,0
222,494,0
110,112,0
110,237,0
110,198,0
112,235,0
112,237,0
237,140,0
198,41,0
251,438,0
251,206,0
251,51,0
251,2,0
251,263,0
438,182,0
438,51,0
438,84,0
438,418,0
438,285,0
206,356,0
206,374,0
206,23,0
51,158,0
51,362,0
51,374,0
51,23,0
2,13,0
2,355,0
2,84,0
2,444,0
263,314,0
263,70,0
263,11,0
263,418,0
356,289,0
356,13,0
356,107,0
289,30,0
289,433,0
289,361,0
289,70,0
289,23,0
13,314,0
13,70,0
13,285,0
107,44,0
107,16,0
107,444,0
107,11,0
107,23,0
349,239,0
349,90,0
349,77,0
239,404,0
239,225,0
90,8,0
90,392,0
77,489,0
77,306,0
451,115,0
451,427,0
115,475,0
115,177,0
427,407,0
427,468,0
7,36,0
7,275,0
7,291,0
36,400,0
36,134,0
275,153,0
275,298,0
291,166,0
291,398,0
83,10,0
194,152,0
152,230,0
152,312,0
106,174,0
136,69,0
215,476,0
215,440,0
215,175,0
35,217,0
35,336,0
35,92,0
217,99,0
336,220,0
336,298,0
92,259,0
92,442,0
175,192,0
401,79,0
440,373,0
174,192,0
394,458,0
394,50,0
394,332,0
458,340,0
458,489,0
50,8,0
50,223,0
332,487,0
332,125,0
259,17,0
259,249,0
442,159,0
442,360,0
171,241,0
171,310,0
171,320,0
241,53,0
310,99,0
320,468,0
184,369,0
184,223,0
52,236,0
52,463,0
17,413,0
17,282,0
249,122,0
249,358,0
88,172,0
88,1,0
172,290,0
172,207,0
1,381,0
1,486,0
468,318,0
193,30,0
193,44,0
193,355,0
193,182,0
30,231,0
44,433,0
44,285,0
355,158,0
355,362,0
355,313,0
355,185,0
182,84,0
182,361,0
84,314,0
84,361,0
361,23,0
361,192,0
180,234,0
180,144,0
180,10,0
180,187,0
144,257,0
144,216,0
10,255,0
187,95,0
187,422,0
53,128,0
53,96,0
231,362,0
231,397,0
231,444,0
295,101,0
101,366,0
101,203,0
101,56,0
185,397,0
185,15,0
70,314,0
70,418,0
290,301,0
290,236,0
207,404,0
158,362,0
158,374,0
158,16,0
362,16,0
374,444,0
374,433,0
374,15,0
16,15,0
69,142,0
128,454,0
181,166,0
181,113,0
257,116,0
370,342,0
370,201,0
342,200,0
342,432,0
342,216,0
201,232,0
201,168,0
61,256,0
61,153,0
256,28,0
256,246,0
153,363,0
418,433,0
418,397,0
418,285,0
285,313,0
285,397,0
429,262,0
429,489,0
429,333,0
262,415,0
262,445,0
333,340,0
333,122,0
78,268,0
4,268,0
4,385,0
4,273,0
268,203,0
268,0,0
385,366,0
385,116,0
273,315,0
196,452,0
196,81,0
196,6,0
81,486,0
81,282,0
6,365,0
6,466,0
372,301,0
372,246,0
301,199,0
486,67,0
282,449,0
453,235,0
453,248,0
235,105,0
248,432,0
248,471,0
475,413,0
413,456,0
245,56,0
245,94,0
105,94,0
447,113,0
447,367,0
367,48,0
367,311,0
102,242,0
102,478,0
159,279,0
163,292,0
292,319,0
292,210,0
334,366,0
334,94,0
334,41,0
366,62,0
94,56,0
41,137,0
41,204,0
407,197,0
407,209,0
99,58,0
199,386,0
199,183,0
386,426,0
386,462,0
183,352,0
183,27,0
315,203,0
315,140,0
220,104,0
39,58,0
39,209,0
58,364,0
340,411,0
411,42,0
411,133,0
236,260,0
165,93,0
165,96,0
165,344,0
93,223,0
93,125,0
96,124,0
344,462,0
319,398,0
319,330,0
210,311,0
314,313,0
313,444,0
313,11,0
230,48,0
230,463,0
463,242,0
260,146,0
487,363,0
487,134,0
125,449,0
75,204,0
75,350,0
75,422,0
432,63,0
432,495,0
471,300,0
471,140,0
471,190,0
100,352,0
100,126,0
100,124,0
352,67,0
126,133,0
126,37,0
124,242,0
444,23,0
95,457,0
95,204,0
95,359,0
422,304,0
449,306,0
400,225,0
400,177,0
134,384,0
478,417,0
478,445,0
454,33,0
8,221,0
62,204,0
62,63,0
38,203,0
38,448,0
369,456,0
369,33,0
140,63,0
363,398,0
359,0,0
304,200,0
200,116,0
300,151,0
300,255,0
190,470,0
190,448,0
373,192,0
33,132,0
360,365,0
360,228,0
494,410,0
252,381,0
252,34,0
381,272,0
34,254,0
254,485,0
254,364,0
485,42,0
485,271,0
364,271,0
146,177,0
146,151,0
151,445,0
28,384,0
28,466,0
384,29,0
466,221,0
233,63,0
233,137,0
233,0,0
0,457,0
271,173,0
272,270,0
67,104,0
350,470,0
426,279,0
426,173,0
279,330,0
173,358,0
392,495,0
122,410,0
221,420,0
197,27,0
197,104,0
27,228,0
415,417,0
417,318,0
216,414,0
495,420,0
410,228,0
365,132,0
132,250,0
456,312,0
255,470,0
270,232,0
270,420,0
311,330,0
133,312,0
37,232,0
37,168,0
0,395,1
0,1,1
0,492,1
0,266,1
0,358,1
0,29,1
1,158,1
1,27,1
1,238,1
1,215,1
1,28,1
499,275,1
499,117,1
499,453,1
499,160,1
499,317,1
499,498,1
2,11,1
2,131,1
2,16,1
2,421,1
2,308,1
2,180,1
2,367,1
2,285,1
498,288,1
498,105,1
498,364,1
498,481,1
498,32,1
3,365,1
3,163,1
3,181,1
3,358,1
3,468,1
3,90,1
497,207,1
497,357,1
497,420,1
497,266,1
497,320,1
497,109,1
4,427,1
4,417,1
4,165,1
4,70,1
4,43,1
367,308,1
367,236,1
367,180,1
367,131,1
367,11,1
367,474,1
367,285,1
367,76,1
5,77,1
5,324,1
5,57,1
5,13,1
5,124,1
11,131,1
11,16,1
11,474,1
11,85,1
11,180,1
11,421,1
272,263,1
272,75,1
272,261,1
272,293,1
272,87,1
272,460,1
61,230,1
61,10,1
61,139,1
61,376,1
61,35,1
61,471,1
6,78,1
6,394,1
6,183,1
6,332,1
6,130,1
6,147,1
6,99,1
16,131,1
16,255,1
16,85,1
16,285,1
16,76,1
16,474,1
7,359,1
7,192,1
7,165,1
7,430,1
7,396,1
458,99,1
458,188,1
458,20,1
458,19,1
458,101,1
458,429,1
458,229,1
8,485,1
8,280,1
8,43,1
8,165,1
8,89,1
63,468,1
63,82,1
63,357,1
63,253,1
63,299,1
63,418,1
329,252,1
329,315,1
329,384,1
229,22,1
229,100,1
229,12,1
229,129,1
229,483,1
229,326,1
9,227,1
9,351,1
9,176,1
9,156,1
9,249,1
9,269,1
10,316,1
10,276,1
10,310,1
10,88,1
10,175,1
172,207,1
172,389,1
172,476,1
172,405,1
172,174,1
172,25,1
12,429,1
12,19,1
12,337,1
12,322,1
12,250,1
12,137,1
443,293,1
443,265,1
443,224,1
443,176,1
443,152,1
443,391,1
296,337,1
296,112,1
296,161,1
296,22,1
296,31,1
296,119,1
296,311,1
14,465,1
14,59,1
14,19,1
14,369,1
14,483,1
14,107,1
14,148,1
408,383,1
408,71,1
408,365,1
408,487,1
408,426,1
408,128,1
197,430,1
197,280,1
197,427,1
197,151,1
197,34,1
13,292,1
13,477,1
13,281,1
13,201,1
15,496,1
15,21,1
15,490,1
15,317,1
15,278,1
15,168,1
279,214,1
279,259,1
279,211,1
279,305,1
279,155,1
279,128,1
236,308,1
236,414,1
236,76,1
236,421,1
236,342,1
236,180,1
236,99,1
17,394,1
17,20,1
17,429,1
17,208,1
17,78,1
17,338,1
17,31,1
44,114,1
44,174,1
44,198,1
44,263,1
44,211,1
44,58,1
18,411,1
18,328,1
18,484,1
18,192,1
18,165,1
19,445,1
19,91,1
19,208,1
19,123,1
431,235,1
431,62,1
431,333,1
431,94,1
431,449,1
431,434,1
20,101,1
20,107,1
20,338,1
20,110,1
20,237,1
466,113,1
466,148,1
466,455,1
466,495,1
466,394,1
466,99,1
466,286,1
80,365,1
80,323,1
80,481,1
80,345,1
80,256,1
80,154,1
21,24,1
21,409,1
21,351,1
21,26,1
21,352,1
22,354,1
22,137,1
22,46,1
22,112,1
22,150,1
328,125,1
328,324,1
328,377,1
328,218,1
23,30,1
23,135,1
23,152,1
23,301,1
23,29,1
23,24,1
358,213,1
358,420,1
358,380,1
358,460,1
24,241,1
24,139,1
24,210,1
24,406,1
25,299,1
25,340,1
25,260,1
25,339,1
25,158,1
354,495,1
354,465,1
354,150,1
354,112,1
354,318,1
354,144,1
26,298,1
26,376,1
26,460,1
26,312,1
26,441,1
27,299,1
27,39,1
27,446,1
27,84,1
27,428,1
28,404,1
28,240,1
28,175,1
28,380,1
28,69,1
29,275,1
29,86,1
29,493,1
29,48,1
30,446,1
30,205,1
30,58,1
30,261,1
30,388,1
31,250,1
31,286,1
31,425,1
31,270,1
31,59,1
32,378,1
32,423,1
32,297,1
32,98,1
32,361,1
33,73,1
33,240,1
33,204,1
33,79,1
33,463,1
33,341,1
34,325,1
34,45,1
34,359,1
34,141,1
284,196,1
284,203,1
284,399,1
284,92,1
284,212,1
35,228,1
35,297,1
35,265,1
35,93,1
35,154,1
36,162,1
36,221,1
36,267,1
36,290,1
36,42,1
36,380,1
286,100,1
286,371,1
286,400,1
286,374,1
286,68,1
195,361,1
195,409,1
195,347,1
195,52,1
195,360,1
195,60,1
37,305,1
37,347,1
37,422,1
37,389,1
37,376,1
37,245,1
38,493,1
38,187,1
38,246,1
38,276,1
38,156,1
38,241,1
349,306,1
349,124,1
349,313,1
349,424,1
349,396,1
39,83,1
39,437,1
39,128,1
39,310,1
39,348,1
40,138,1
40,299,1
40,79,1
40,69,1
40,472,1
40,168,1
41,369,1
41,400,1
41,438,1
41,338,1
41,146,1
41,371,1
41,270,1
42,479,1
42,277,1
42,486,1
42,133,1
42,178,1
342,414,1
342,76,1
342,474,1
342,308,1
342,285,1
342,255,1
342,130,1
43,356,1
43,411,1
43,292,1
193,126,1
193,403,1
193,136,1
193,463,1
193,268,1
193,184,1
45,280,1
45,49,1
45,417,1
45,92,1
46,283,1
46,314,1
46,234,1
46,113,1
46,233,1
46,144,1
47,453,1
47,353,1
47,426,1
47,138,1
47,294,1
47,260,1
48,376,1
48,327,1
48,409,1
48,435,1
48,345,1
49,77,1
49,201,1
49,325,1
49,462,1
406,364,1
406,435,1
406,264,1
406,490,1
406,388,1
50,390,1
50,359,1
50,313,1
50,66,1
50,331,1
51,258,1
51,471,1
51,391,1
51,246,1
51,383,1
51,389,1
101,107,1
101,429,1
101,465,1
101,400,1
101,455,1
52,160,1
52,323,1
52,346,1
52,73,1
52,171,1
241,243,1
241,74,1
241,222,1
241,175,1
53,386,1
53,220,1
53,187,1
53,418,1
53,276,1
53,375,1
54,385,1
54,473,1
54,67,1
54,434,1
54,346,1
54,387,1
55,107,1
55,237,1
55,242,1
55,447,1
55,183,1
55,148,1
55,425,1
56,488,1
56,290,1
56,199,1
56,224,1
56,256,1
56,187,1
369,144,1
369,400,1
369,118,1
369,495,1
369,146,1
57,64,1
57,186,1
57,306,1
57,280,1
58,457,1
58,479,1
58,89,1
58,475,1
266,309,1
266,222,1
266,117,1
266,214,1
59,118,1
59,103,1
59,371,1
59,234,1
59,146,1
60,138,1
60,402,1
60,81,1
60,247,1
60,167,1
62,98,1
62,168,1
62,170,1
62,275,1
62,419,1
454,381,1
454,83,1
454,434,1
454,312,1
454,69,1
454,111,1
180,255,1
180,414,1
180,421,1
180,76,1
64,206,1
64,368,1
64,444,1
64,324,1
65,441,1
65,339,1
65,392,1
65,446,1
65,71,1
65,247,1
66,415,1
66,273,1
66,196,1
66,451,1
67,353,1
67,225,1
67,404,1
67,219,1
67,275,1
438,113,1
438,188,1
438,270,1
438,118,1
438,250,1
438,110,1
68,110,1
68,283,1
68,147,1
68,130,1
68,91,1
68,270,1
69,232,1
69,248,1
69,433,1
70,379,1
70,491,1
70,201,1
70,192,1
71,372,1
71,301,1
71,346,1
71,202,1
330,460,1
330,276,1
330,230,1
330,89,1
330,334,1
330,191,1
72,228,1
72,248,1
72,428,1
72,235,1
72,178,1
72,413,1
465,326,1
465,147,1
465,143,1
465,371,1
73,211,1
73,204,1
73,268,1
73,320,1
74,122,1
74,264,1
74,217,1
74,471,1
74,307,1
75,232,1
75,391,1
75,87,1
75,355,1
75,94,1
76,85,1
76,474,1
76,131,1
77,206,1
77,350,1
77,186,1
78,445,1
78,425,1
78,429,1
78,113,1
78,104,1
429,326,1
429,283,1
79,351,1
79,321,1
79,198,1
79,126,1
481,348,1
481,372,1
481,428,1
481,176,1
189,227,1
189,253,1
189,294,1
189,154,1
189,487,1
189,409,1
81,243,1
81,84,1
81,288,1
81,381,1
81,226,1
169,268,1
169,351,1
169,261,1
169,323,1
169,467,1
169,361,1
82,391,1
82,251,1
82,162,1
82,265,1
82,226,1
83,97,1
83,476,1
83,392,1
83,116,1
84,419,1
84,245,1
84,122,1
84,490,1
474,85,1
474,255,1
474,421,1
85,131,1
85,421,1
85,414,1
85,255,1
86,138,1
86,468,1
86,191,1
86,347,1
86,140,1
87,290,1
87,472,1
87,422,1
87,341,1
88,480,1
88,158,1
88,175,1
88,259,1
88,344,1
423,219,1
423,476,1
423,136,1
423,373,1
423,365,1
89,225,1
89,128,1
89,348,1
268,262,1
268,334,1
268,222,1
393,452,1
393,335,1
393,478,1
393,411,1
393,359,1
90,404,1
90,114,1
90,243,1
90,265,1
90,216,1
91,200,1
91,318,1
91,425,1
91,397,1
91,483,1
92,417,1
92,430,1
92,280,1
93,228,1
93,159,1
93,121,1
93,230,1
93,492,1
131,414,1
131,285,1
94,457,1
94,232,1
94,96,1
94,294,1
138,490,1
138,323,1
381,434,1
381,317,1
381,450,1
381,345,1
95,237,1
95,137,1
95,150,1
95,129,1
95,183,1
95,119,1
95,270,1
96,365,1
96,267,1
96,364,1
96,434,1
96,294,1
97,152,1
97,467,1
97,336,1
97,117,1
97,269,1
98,475,1
98,461,1
98,420,1
98,300,1
451,127,1
451,124,1
451,206,1
451,390,1
99,371,1
99,470,1
99,447,1
100,104,1
100,242,1
100,425,1
100,455,1
100,234,1
102,319,1
102,157,1
102,353,1
102,156,1
102,488,1
102,307,1
103,233,1
103,394,1
103,326,1
103,397,1
103,129,1
103,113,1
124,356,1
124,366,1
104,322,1
104,119,1
104,314,1
104,374,1
104,318,1
105,158,1
105,109,1
105,232,1
105,413,1
105,459,1
106,289,1
106,254,1
106,219,1
106,231,1
106,156,1
106,264,1
164,274,1
164,281,1
164,303,1
164,382,1
164,271,1
107,338,1
107,447,1
107,137,1
269,441,1
269,278,1
269,224,1
269,290,1
108,190,1
108,411,1
108,366,1
108,343,1
108,287,1
109,204,1
109,420,1
109,441,1
109,372,1
110,233,1
110,237,1
110,137,1
110,322,1
318,200,1
318,123,1
318,363,1
318,143,1
281,127,1
281,303,1
281,212,1
111,153,1
111,238,1
111,139,1
111,426,1
111,372,1
112,188,1
112,314,1
112,374,1
112,161,1
113,150,1
113,483,1
422,216,1
422,114,1
422,179,1
422,319,1
114,202,1
114,227,1
114,117,1
115,194,1
115,253,1
