node1,node2,network
370,268,0
370,351,0
414,488,0
414,34,0
159,268,0
159,255,0
8,34,0
8,275,0
473,234,0
473,85,0
228,268,0
228,401,0
18,34,0
18,275,0
122,363,0
122,34,0
244,268,0
244,275,0
45,34,0
45,275,0
218,109,0
218,363,0
226,109,0
226,268,0
283,231,0
283,401,0
75,401,0
75,351,0
409,401,0
409,363,0
319,109,0
319,363,0
28,109,0
28,351,0
322,234,0
322,401,0
149,270,0
149,231,0
310,234,0
310,109,0
424,234,0
424,85,0
336,268,0
336,449,0
108,234,0
108,109,0
146,268,0
146,449,0
36,270,0
36,363,0
51,488,0
51,351,0
390,268,0
390,449,0
343,234,0
343,109,0
203,98,0
203,401,0
133,307,0
133,140,0
133,462,0
133,491,0
133,483,0
133,141,0
133,354,0
133,7,0
307,102,0
307,402,0
307,366,0
307,214,0
140,492,0
140,167,0
140,180,0
140,366,0
462,289,0
462,481,0
462,55,0
462,138,0
462,304,0
491,177,0
491,469,0
491,235,0
491,302,0
491,352,0
483,250,0
483,95,0
483,335,0
483,304,0
483,101,0
141,385,0
141,27,0
141,117,0
141,101,0
141,190,0
354,469,0
354,256,0
354,304,0
354,392,0
354,101,0
7,378,0
7,379,0
7,2,0
7,154,0
249,332,0
249,328,0
249,68,0
249,475,0
249,266,0
249,204,0
249,175,0
249,16,0
249,124,0
249,144,0
249,451,0
249,432,0
249,105,0
249,376,0
249,313,0
332,311,0
332,147,0
332,263,0
328,128,0
328,464,0
328,453,0
68,331,0
68,311,0
68,464,0
475,88,0
475,9,0
475,2,0
266,128,0
266,211,0
266,0,0
204,395,0
204,104,0
204,13,0
175,97,0
175,128,0
175,311,0
16,104,0
16,209,0
16,128,0
124,9,0
124,366,0
124,263,0
144,464,0
144,211,0
144,13,0
451,464,0
451,209,0
451,57,0
432,9,0
432,494,0
432,57,0
105,39,0
105,88,0
105,209,0
376,198,0
376,39,0
376,263,0
313,395,0
313,114,0
313,104,0
234,33,0
234,396,0
234,286,0
234,387,0
234,394,0
234,455,0
234,442,0
234,6,0
234,374,0
234,295,0
234,174,0
234,413,0
234,259,0
234,287,0
234,69,0
234,12,0
234,193,0
234,415,0
234,236,0
234,25,0
234,65,0
234,142,0
33,268,0
33,363,0
396,109,0
396,270,0
286,363,0
286,275,0
387,109,0
387,98,0
394,98,0
394,85,0
455,270,0
455,231,0
442,351,0
442,34,0
6,488,0
6,351,0
374,363,0
374,192,0
295,231,0
295,63,0
174,98,0
174,488,0
413,109,0
413,85,0
259,192,0
259,275,0
287,318,0
287,449,0
69,488,0
69,351,0
12,85,0
12,363,0
193,109,0
193,98,0
415,63,0
415,318,0
236,488,0
236,351,0
25,109,0
25,449,0
65,231,0
65,363,0
142,449,0
142,363,0
109,334,0
109,41,0
109,423,0
109,320,0
109,181,0
109,206,0
109,344,0
109,82,0
109,284,0
109,107,0
109,471,0
109,461,0
109,210,0
109,168,0
109,230,0
109,457,0
109,420,0
109,79,0
109,436,0
109,411,0
334,63,0
334,351,0
41,63,0
41,449,0
423,351,0
423,363,0
320,401,0
320,192,0
181,85,0
181,255,0
206,85,0
206,449,0
344,401,0
344,449,0
82,270,0
82,318,0
284,270,0
284,449,0
107,268,0
107,85,0
471,63,0
471,449,0
461,351,0
461,449,0
210,85,0
210,34,0
168,401,0
168,363,0
230,63,0
230,449,0
457,270,0
457,318,0
420,449,0
420,255,0
79,488,0
79,351,0
436,351,0
436,275,0
411,270,0
411,449,0
97,116,0
97,120,0
97,173,0
97,288,0
97,419,0
97,23,0
97,365,0
97,239,0
97,251,0
97,490,0
97,163,0
97,233,0
97,164,0
97,156,0
116,453,0
116,209,0
116,263,0
120,88,0
120,464,0
120,453,0
173,211,0
173,147,0
173,114,0
288,198,0
288,464,0
288,494,0
419,395,0
419,325,0
419,88,0
23,39,0
23,453,0
23,333,0
365,114,0
365,333,0
365,263,0
239,464,0
239,147,0
239,453,0
251,198,0
251,57,0
251,282,0
490,128,0
490,311,0
490,282,0
163,345,0
163,57,0
163,13,0
233,147,0
233,104,0
233,13,0
164,345,0
164,255,0
164,57,0
156,325,0
156,255,0
156,403,0
98,73,0
98,183,0
98,350,0
98,425,0
98,199,0
98,160,0
73,85,0
73,363,0
183,270,0
183,318,0
350,488,0
350,270,0
425,488,0
425,85,0
199,85,0
199,192,0
160,401,0
160,351,0
104,417,0
104,171,0
104,46,0
104,137,0
104,426,0
104,4,0
104,191,0
104,338,0
104,99,0
104,62,0
104,316,0
104,349,0
209,369,0
209,42,0
209,186,0
209,61,0
209,222,0
209,472,0
209,99,0
209,135,0
128,369,0
128,221,0
128,112,0
128,93,0
128,148,0
128,219,0
128,40,0
128,71,0
128,349,0
128,285,0
128,4,0
488,306,0
488,408,0
488,367,0
488,248,0
488,434,0
488,339,0
306,63,0
306,351,0
408,351,0
408,449,0
367,231,0
367,63,0
248,449,0
248,363,0
434,63,0
434,401,0
339,401,0
339,363,0
369,114,0
369,0,0
221,311,0
221,453,0
221,282,0
112,331,0
112,211,0
112,263,0
93,331,0
93,9,0
93,88,0
148,464,0
148,345,0
148,57,0
219,198,0
219,403,0
219,282,0
40,325,0
40,345,0
40,147,0
71,311,0
71,39,0
71,333,0
349,325,0
349,100,0
285,198,0
285,147,0
285,263,0
4,263,0
4,458,0
385,421,0
385,111,0
385,129,0
385,213,0
385,172,0
385,127,0
421,176,0
421,195,0
421,323,0
421,223,0
421,393,0
111,335,0
111,80,0
111,304,0
111,176,0
111,58,0
129,177,0
129,380,0
129,189,0
129,180,0
129,327,0
213,177,0
213,110,0
213,195,0
213,274,0
213,58,0
172,323,0
172,158,0
172,58,0
172,431,0
172,189,0
127,469,0
127,110,0
127,223,0
127,431,0
127,232,0
198,135,0
198,487,0
198,476,0
198,410,0
198,170,0
198,245,0
135,311,0
135,211,0
487,211,0
487,458,0
487,282,0
476,211,0
476,403,0
476,458,0
410,311,0
410,263,0
410,345,0
170,255,0
170,282,0
170,13,0
245,39,0
245,147,0
245,88,0
268,153,0
268,11,0
268,118,0
268,280,0
268,22,0
268,91,0
268,215,0
268,220,0
268,294,0
268,260,0
153,63,0
153,85,0
11,231,0
11,85,0
118,231,0
118,275,0
280,449,0
280,192,0
22,270,0
22,63,0
91,231,0
91,63,0
215,85,0
215,275,0
220,231,0
220,85,0
294,351,0
294,449,0
260,351,0
260,401,0
270,269,0
270,24,0
270,50,0
270,499,0
270,468,0
270,205,0
269,449,0
269,318,0
24,85,0
24,34,0
50,351,0
50,192,0
499,351,0
499,363,0
468,192,0
468,255,0
205,351,0
205,318,0
231,53,0
231,31,0
231,340,0
231,94,0
231,405,0
231,296,0
231,121,0
231,132,0
53,401,0
53,351,0
31,85,0
31,318,0
340,63,0
340,351,0
94,85,0
94,192,0
405,401,0
405,449,0
296,363,0
296,318,0
121,34,0
121,192,0
132,85,0
132,34,0
102,484,0
102,70,0
102,37,0
102,299,0
102,404,0
102,418,0
102,67,0
102,371,0
484,167,0
484,494,0
484,189,0
484,117,0
70,482,0
70,497,0
70,492,0
70,166,0
37,202,0
37,154,0
37,43,0
37,257,0
299,379,0
299,100,0
299,492,0
299,101,0
404,430,0
404,214,0
404,492,0
404,402,0
418,378,0
418,154,0
418,494,0
418,482,0
67,256,0
67,323,0
67,138,0
67,117,0
371,430,0
371,43,0
371,271,0
371,494,0
331,17,0
331,261,0
331,150,0
331,472,0
331,222,0
331,125,0
331,48,0
331,46,0
331,89,0
17,325,0
17,88,0
17,114,0
261,395,0
261,345,0
261,453,0
150,395,0
150,9,0
150,88,0
472,263,0
472,458,0
222,211,0
222,0,0
125,395,0
125,9,0
125,88,0
48,39,0
48,403,0
48,114,0
46,325,0
46,403,0
89,211,0
89,453,0
89,13,0
63,358,0
63,493,0
63,252,0
63,81,0
63,489,0
63,217,0
358,85,0
358,363,0
493,351,0
493,363,0
252,85,0
252,192,0
81,351,0
81,449,0
489,401,0
489,275,0
217,351,0
217,255,0
395,417,0
395,317,0
395,407,0
395,134,0
395,338,0
395,62,0
417,458,0
417,13,0
317,39,0
317,114,0
317,57,0
407,100,0
407,345,0
407,333,0
134,325,0
134,9,0
134,13,0
338,403,0
338,0,0
62,453,0
62,57,0
243,214,0
243,100,0
243,430,0
243,443,0
243,202,0
214,267,0
214,264,0
214,273,0
214,362,0
214,49,0
214,113,0
214,467,0
100,272,0
100,429,0
100,265,0
100,64,0
100,478,0
100,87,0
430,382,0
430,272,0
430,78,0
430,64,0
430,265,0
430,216,0
443,400,0
443,346,0
443,76,0
443,87,0
443,427,0
443,467,0
443,291,0
443,161,0
202,382,0
202,106,0
202,477,0
202,200,0
202,126,0
202,467,0
202,486,0
202,83,0
289,165,0
289,438,0
289,301,0
289,60,0
289,185,0
289,242,0
289,216,0
165,469,0
165,235,0
165,58,0
165,406,0
165,274,0
438,250,0
438,110,0
438,95,0
438,377,0
438,352,0
301,167,0
301,366,0
301,482,0
301,2,0
60,250,0
60,450,0
60,223,0
60,27,0
60,406,0
185,92,0
185,497,0
185,257,0
185,271,0
242,117,0
242,190,0
242,431,0
242,101,0
242,392,0
216,167,0
216,366,0
216,58,0
492,382,0
492,427,0
492,444,0
492,290,0
492,161,0
167,293,0
167,444,0
167,278,0
167,273,0
167,422,0
180,78,0
180,5,0
180,486,0
180,384,0
180,30,0
180,298,0
366,272,0
366,264,0
366,444,0
366,422,0
366,290,0
402,264,0
402,83,0
402,291,0
402,400,0
402,136,0
402,77,0
402,467,0
428,0,0
428,282,0
428,88,0
428,333,0
0,184,0
0,106,0
0,137,0
0,186,0
0,61,0
0,388,0
0,191,0
0,238,0
282,162,0
282,439,0
282,103,0
282,106,0
282,186,0
282,277,0
282,130,0
88,439,0
88,388,0
88,277,0
88,300,0
88,361,0
333,478,0
333,130,0
333,86,0
333,47,0
333,426,0
333,238,0
176,359,0
176,207,0
176,383,0
176,247,0
176,276,0
176,55,0
195,115,0
195,327,0
195,298,0
195,399,0
195,337,0
323,229,0
323,276,0
323,467,0
323,190,0
323,208,0
223,158,0
223,30,0
223,327,0
223,208,0
393,59,0
393,110,0
393,138,0
393,80,0
393,431,0
275,254,0
275,479,0
275,224,0
275,459,0
440,449,0
440,363,0
440,401,0
449,224,0
449,446,0
363,495,0
363,456,0
363,479,0
363,197,0
363,19,0
363,224,0
363,364,0
363,446,0
401,495,0
401,19,0
401,364,0
401,197,0
351,495,0
351,155,0
351,479,0
351,459,0
351,188,0
311,103,0
311,478,0
311,258,0
311,300,0
311,162,0
311,113,0
311,47,0
311,137,0
464,445,0
464,47,0
464,316,0
464,171,0
34,446,0
34,139,0
34,197,0
34,35,0
378,87,0
378,77,0
378,362,0
378,126,0
378,429,0
378,64,0
378,444,0
378,265,0
154,136,0
154,400,0
154,486,0
154,87,0
154,96,0
154,346,0
154,422,0
494,324,0
494,49,0
494,96,0
494,278,0
494,308,0
482,272,0
482,486,0
482,293,0
482,362,0
482,397,0
482,76,0
368,57,0
368,147,0
368,403,0
368,114,0
57,145,0
57,42,0
57,361,0
57,169,0
147,447,0
147,47,0
147,316,0
403,445,0
403,258,0
403,61,0
403,361,0
114,184,0
114,308,0
114,388,0
382,257,0
382,189,0
257,273,0
257,64,0
257,362,0
257,161,0
257,200,0
257,76,0
189,359,0
189,247,0
189,290,0
189,200,0
318,356,0
318,155,0
318,459,0
318,188,0
318,35,0
318,254,0
255,139,0
255,439,0
255,456,0
255,103,0
255,356,0
255,254,0
184,453,0
184,39,0
453,191,0
453,447,0
453,86,0
39,99,0
39,426,0
39,106,0
39,169,0
39,20,0
39,191,0
477,379,0
477,380,0
477,246,0
477,271,0
200,321,0
200,271,0
126,256,0
126,379,0
126,497,0
486,321,0
83,379,0
83,497,0
83,43,0
19,192,0
364,85,0
87,92,0
77,2,0
77,321,0
77,246,0
362,271,0
429,380,0
429,138,0
429,43,0
64,2,0
444,92,0
265,431,0
265,43,0
293,92,0
293,166,0
293,271,0
278,379,0
278,27,0
278,246,0
273,92,0
273,321,0
422,321,0
422,166,0
272,43,0
43,324,0
43,397,0
43,291,0
43,346,0
481,384,0
481,412,0
481,136,0
481,190,0
481,377,0
481,44,0
481,38,0
384,59,0
384,256,0
384,110,0
384,329,0
412,406,0
412,380,0
412,274,0
412,335,0
412,431,0
136,27,0
136,166,0
190,250,0
190,138,0
377,250,0
377,235,0
377,302,0
377,55,0
44,279,0
44,302,0
44,117,0
44,406,0
44,58,0
38,59,0
38,95,0
38,431,0
38,329,0
38,304,0
267,166,0
267,2,0
267,80,0
267,27,0
166,324,0
166,78,0
166,341,0
166,291,0
2,397,0
2,281,0
2,290,0
2,341,0
80,292,0
80,229,0
80,383,0
80,208,0
80,399,0
27,359,0
27,327,0
27,281,0
9,145,0
9,42,0
9,186,0
9,103,0
9,130,0
9,20,0
9,113,0
145,345,0
145,263,0
345,171,0
345,258,0
345,308,0
345,277,0
345,300,0
345,86,0
345,447,0
263,20,0
263,169,0
263,361,0
192,155,0
192,356,0
192,188,0
85,456,0
85,35,0
85,139,0
250,274,0
250,158,0
274,158,0
274,433,0
274,298,0
158,380,0
158,352,0
380,207,0
380,315,0
380,281,0
138,115,0
138,460,0
138,433,0
177,315,0
177,292,0
177,247,0
177,229,0
315,450,0
315,335,0
315,235,0
315,302,0
292,337,0
292,433,0
292,304,0
292,392,0
247,279,0
247,335,0
247,117,0
229,460,0
229,101,0
229,58,0
59,5,0
59,359,0
59,30,0
59,327,0
5,95,0
5,450,0
5,302,0
5,117,0
359,335,0
359,101,0
30,95,0
30,329,0
30,117,0
327,235,0
325,277,0
325,86,0
325,162,0
325,447,0
325,113,0
325,169,0
325,258,0
325,42,0
162,458,0
478,458,0
300,13,0
137,13,0
130,458,0
20,211,0
264,246,0
264,92,0
246,78,0
246,341,0
246,161,0
246,238,0
246,76,0
246,49,0
92,324,0
92,49,0
92,96,0
469,383,0
469,232,0
469,298,0
383,115,0
383,406,0
383,352,0
232,256,0
232,110,0
232,326,0
232,352,0
298,279,0
298,337,0
324,379,0
379,397,0
379,281,0
458,445,0
458,308,0
458,61,0
458,388,0
13,445,0
13,99,0
256,346,0
256,161,0
256,276,0
346,335,0
276,279,0
276,95,0
276,392,0
115,450,0
115,392,0
115,279,0
450,337,0
450,433,0
450,55,0
392,460,0
392,208,0
279,399,0
279,460,0
337,95,0
337,304,0
433,110,0
433,235,0
321,397,0
321,427,0
321,96,0
321,281,0
426,211,0
49,497,0
96,497,0
78,271,0
290,497,0
399,326,0
399,335,0
399,58,0
460,55,0
460,101,0
316,211,0
171,211,0
55,406,0
431,326,0
400,497,0
400,271,0
76,271,0
427,95,0
427,497,0
291,329,0
211,439,0
211,238,0
352,326,0
352,207,0
271,341,0
406,207,0
326,302,0
326,329,0
302,208,0
329,207,0
329,341,0
329,208,0
207,235,0
0,215,1
0,289,1
0,89,1
0,290,1
0,95,1
0,116,1
1,471,1
1,372,1
1,199,1
1,234,1
1,310,1
1,115,1
499,386,1
499,472,1
499,106,1
499,473,1
499,408,1
499,463,1
2,384,1
2,313,1
2,124,1
2,303,1
2,350,1
2,295,1
2,343,1
2,335,1
498,486,1
498,46,1
498,398,1
498,193,1
498,177,1
498,84,1
3,242,1
3,413,1
3,398,1
3,297,1
3,307,1
3,211,1
497,103,1
497,260,1
497,68,1
497,348,1
497,225,1
497,133,1
4,183,1
4,466,1
4,91,1
4,100,1
4,12,1
367,329,1
367,173,1
367,382,1
367,271,1
367,252,1
367,407,1
367,384,1
367,315,1
367,410,1
5,118,1
5,142,1
5,322,1
5,371,1
5,414,1
11,432,1
11,252,1
11,295,1
11,324,1
11,315,1
11,396,1
11,149,1
11,427,1
272,143,1
272,401,1
272,262,1
272,253,1
272,195,1
272,394,1
61,51,1
61,475,1
61,194,1
61,261,1
61,469,1
61,52,1
6,456,1
6,174,1
6,485,1
6,48,1
6,251,1
6,203,1
6,399,1
16,271,1
16,362,1
16,284,1
16,13,1
16,313,1
16,424,1
16,252,1
16,350,1
7,429,1
7,354,1
7,85,1
7,466,1
7,474,1
458,29,1
458,307,1
458,477,1
458,43,1
458,220,1
458,165,1
458,70,1
8,233,1
8,326,1
8,20,1
8,17,1
8,55,1
63,330,1
63,426,1
63,113,1
63,60,1
63,193,1
63,205,1
329,414,1
329,421,1
229,165,1
229,197,1
229,451,1
229,478,1
229,417,1
229,428,1
229,206,1
9,289,1
9,260,1
9,428,1
9,275,1
9,170,1
9,449,1
10,298,1
10,245,1
10,352,1
10,209,1
10,268,1
10,441,1
172,187,1
172,239,1
172,83,1
172,199,1
172,168,1
172,408,1
12,328,1
12,472,1
12,396,1
12,186,1
12,266,1
12,306,1
443,473,1
443,46,1
443,434,1
443,103,1
443,394,1
443,289,1
296,212,1
296,284,1
296,334,1
296,88,1
296,358,1
296,422,1
296,108,1
14,141,1
14,399,1
14,376,1
14,430,1
14,191,1
14,331,1
14,284,1
408,286,1
408,179,1
408,467,1
408,461,1
197,144,1
197,234,1
197,447,1
197,142,1
13,474,1
13,137,1
13,118,1
13,161,1
15,82,1
15,381,1
15,265,1
15,336,1
15,357,1
15,327,1
279,160,1
279,67,1
279,480,1
279,128,1
279,102,1
279,157,1
236,432,1
236,252,1
236,491,1
236,366,1
236,362,1
236,324,1
236,335,1
236,92,1
17,127,1
17,312,1
17,355,1
17,28,1
17,125,1
17,482,1
44,191,1
44,40,1
44,181,1
44,307,1
44,316,1
44,420,1
18,237,1
18,59,1
18,142,1
18,85,1
18,107,1
19,424,1
19,75,1
19,206,1
19,185,1
19,451,1
19,281,1
19,349,1
431,189,1
431,174,1
431,71,1
431,152,1
431,155,1
431,240,1
20,335,1
20,485,1
20,303,1
20,88,1
20,221,1
20,120,1
466,165,1
466,304,1
466,190,1
466,205,1
466,186,1
80,215,1
80,39,1
80,121,1
80,348,1
80,439,1
80,400,1
21,321,1
21,147,1
21,259,1
21,258,1
21,146,1
21,73,1
22,121,1
22,73,1
22,484,1
22,446,1
22,275,1
22,89,1
22,50,1
328,142,1
328,440,1
328,104,1
328,308,1
23,95,1
23,25,1
23,46,1
23,241,1
23,266,1
23,38,1
358,174,1
358,361,1
358,259,1
358,162,1
358,145,1
24,461,1
24,288,1
24,160,1
24,198,1
24,156,1
24,227,1
25,146,1
25,302,1
25,263,1
25,320,1
25,247,1
354,349,1
354,415,1
354,158,1
354,423,1
354,176,1
354,253,1
26,455,1
26,260,1
26,470,1
26,213,1
26,302,1
26,420,1
27,214,1
27,113,1
27,193,1
27,256,1
27,97,1
27,365,1
28,400,1
28,235,1
28,65,1
28,42,1
28,99,1
29,52,1
29,250,1
29,126,1
29,207,1
29,216,1
30,210,1
30,235,1
30,251,1
30,231,1
30,211,1
30,152,1
31,287,1
31,396,1
31,439,1
31,45,1
31,138,1
31,166,1
31,228,1
32,404,1
32,224,1
32,380,1
32,187,1
32,376,1
32,375,1
33,100,1
33,222,1
33,115,1
33,357,1
33,135,1
33,387,1
34,255,1
34,113,1
34,455,1
34,200,1
34,445,1
284,445,1
284,55,1
35,387,1
35,472,1
35,128,1
35,188,1
35,143,1
35,53,1
36,297,1
36,346,1
36,494,1
36,181,1
36,134,1
36,73,1
286,66,1
286,390,1
286,265,1
286,344,1
286,274,1
286,240,1
195,397,1
195,228,1
195,301,1
195,224,1
195,299,1
37,235,1
37,294,1
37,318,1
37,189,1
37,480,1
37,488,1
38,82,1
38,163,1
38,445,1
38,425,1
38,294,1
349,400,1
349,342,1
349,465,1
39,401,1
39,84,1
39,257,1
39,244,1
39,429,1
40,211,1
40,47,1
40,419,1
40,89,1
40,341,1
41,448,1
41,446,1
41,226,1
41,125,1
41,404,1
41,430,1
41,162,1
42,435,1
42,54,1
42,223,1
42,351,1
42,294,1
342,407,1
342,411,1
342,292,1
342,201,1
342,366,1
342,218,1
342,484,1
43,129,1
43,183,1
43,285,1
43,188,1
193,383,1
193,163,1
193,133,1
45,255,1
45,150,1
45,112,1
45,118,1
46,412,1
46,64,1
46,473,1
46,206,1
47,233,1
47,353,1
47,237,1
47,224,1
47,73,1
48,433,1
48,492,1
48,260,1
48,402,1
48,114,1
49,59,1
49,104,1
49,332,1
49,101,1
49,308,1
406,493,1
406,404,1
406,176,1
406,434,1
406,489,1
406,135,1
50,308,1
50,270,1
50,363,1
50,78,1
51,293,1
51,370,1
51,360,1
51,72,1
51,418,1
101,185,1
101,321,1
101,450,1
101,153,1
101,430,1
101,413,1
52,117,1
52,244,1
52,301,1
52,153,1
241,93,1
241,436,1
241,163,1
241,487,1
241,115,1
53,441,1
53,106,1
53,167,1
53,117,1
53,490,1
54,453,1
54,323,1
54,259,1
54,155,1
54,340,1
55,484,1
55,412,1
55,117,1
55,106,1
55,108,1
56,223,1
56,169,1
56,461,1
56,157,1
56,187,1
56,227,1
369,448,1
369,126,1
369,185,1
369,442,1
369,186,1
369,304,1
369,176,1
57,104,1
57,144,1
57,332,1
57,112,1
57,119,1
58,468,1
58,96,1
58,147,1
58,351,1
58,88,1
58,364,1
266,472,1
266,422,1
266,277,1
266,202,1
59,243,1
59,393,1
59,477,1
59,225,1
59,454,1
60,395,1
60,122,1
60,67,1
60,246,1
60,150,1
62,460,1
62,297,1
62,256,1
62,110,1
62,187,1
62,319,1
454,135,1
454,351,1
454,65,1
454,401,1
454,187,1
180,407,1
180,173,1
180,125,1
180,485,1
180,271,1
180,482,1
180,292,1
180,127,1
64,242,1
64,397,1
64,394,1
64,183,1
65,215,1
65,293,1
65,489,1
65,253,1
66,148,1
66,142,1
66,318,1
66,129,1
67,345,1
67,134,1
67,481,1
67,344,1
438,306,1
438,81,1
438,427,1
438,317,1
438,190,1
438,368,1
438,209,1
68,151,1
68,201,1
68,274,1
68,273,1
68,102,1
68,196,1
69,282,1
69,199,1
69,251,1
69,167,1
69,78,1
69,487,1
70,99,1
70,129,1
70,326,1
70,100,1
71,375,1
71,135,1
71,299,1
71,337,1
71,106,1
330,465,1
330,198,1
330,86,1
330,176,1
330,469,1
72,268,1
72,81,1
72,102,1
72,184,1
72,107,1
465,343,1
465,165,1
465,206,1
465,444,1
465,324,1
73,469,1
73,194,1
74,398,1
74,223,1
74,211,1
74,386,1
74,167,1
74,323,1
75,489,1
75,439,1
75,152,1
75,126,1
75,434,1
76,416,1
76,185,1
76,271,1
76,393,1
76,192,1
76,432,1
76,120,1
76,331,1
77,161,1
77,314,1
77,495,1
77,326,1
77,78,1
78,478,1
78,435,1
78,380,1
78,206,1
429,396,1
429,231,1
429,108,1
429,84,1
429,368,1
79,184,1
79,278,1
79,239,1
79,405,1
79,340,1
79,275,1
481,232,1
481,213,1
481,381,1
481,461,1
481,147,1
189,439,1
189,198,1
189,264,1
189,289,1
81,202,1
81,425,1
81,223,1
81,319,1
169,90,1
169,320,1
169,471,1
169,105,1
169,364,1
82,268,1
82,239,1
82,352,1
82,210,1
83,118,1
83,394,1
83,323,1
83,202,1
83,495,1
84,405,1
84,383,1
84,436,1
474,382,1
474,362,1
474,410,1
474,384,1
474,151,1
474,448,1
85,416,1
85,166,1
85,190,1
85,382,1
85,280,1
85,343,1
86,220,1
86,392,1
86,338,1
86,152,1
86,317,1
87,365,1
87,333,1
87,179,1
87,147,1
87,178,1
87,436,1
88,244,1
88,473,1
88,277,1
423,223,1
423,492,1
423,243,1
423,182,1
423,121,1
89,138,1
89,475,1
89,459,1
268,188,1
268,105,1
268,321,1
393,118,1
393,332,1
393,237,1
90,191,1
90,278,1
90,336,1
90,305,1
90,187,1
91,418,1
91,105,1
91,281,1
91,390,1
91,419,1
91,340,1
92,255,1
92,363,1
92,337,1
92,371,1
93,476,1
93,243,1
93,263,1
93,258,1
93,221,1
131,173,1
131,366,1
131,416,1
131,185,1
131,384,1
131,432,1
131,186,1
131,287,1
94,140,1
94,404,1
94,277,1
94,114,1
94,345,1
94,214,1
138,461,1
138,283,1
138,374,1
138,293,1
381,249,1
381,181,1
381,179,1
381,353,1
95,478,1
95,377,1
95,192,1
95,122,1
95,482,1
96,122,1
96,199,1
96,253,1
96,360,1
96,105,1
97,428,1
97,233,1
97,226,1
97,217,1
97,439,1
98,167,1
98,316,1
98,360,1
98,171,1
98,283,1
98,469,1
451,270,1
451,338,1
451,414,1
99,139,1
99,166,1
99,280,1
99,424,1
99,245,1
100,444,1
100,433,1
100,212,1
100,359,1
102,471,1
102,492,1
102,244,1
103,226,1
103,357,1
103,212,1
103,190,1
103,426,1
124,148,1
124,183,1
124,150,1
124,483,1
104,165,1
104,196,1
104,212,1
104,327,1
105,216,1
105,402,1
106,230,1
106,294,1
164,455,1
164,144,1
164,250,1
164,400,1
164,318,1
107,186,1
107,388,1
107,156,1
107,306,1
107,448,1
269,391,1
269,183,1
269,446,1
269,420,1
269,283,1
269,333,1
108,200,1
108,338,1
109,440,1
109,246,1
109,312,1
109,418,1
109,158,1
109,122,1
